{{Transcript
|season = 6
|broadcastno = 14
|image = Titlecard S6E14 princessday.png
|prod = 1025-169
|airdate = July 31, 2014
|director = [[Elizabeth Ito]] (supervising)<br>[[Nick Jennings]] (art)
|story = [[Kent Osborne]]<br>[[Pendleton Ward]]<br>[[Jack Pendarvis]]<br>[[Adam Muto]]
|writerstoryboard = [[Somvilay Xayaphone]]<br>[[Seo Kim]]
|previous = Thanks for the Crabapples, Giuseppe!
|next = Nemesis
|character = [[Princess Bubblegum]]<br>[[Marceline]]<br>[[Lumpy Space Princess]]<br>[[Muscle Princess]]<br>[[Slime Princess]]<br>[[Raggedy Princess]]<br>[[Elbow Princess]]<br>[[Jungle Princess]]<br>[[Peanut Princess]]<br>[[Purple Princess]]<br>[[Space Angel Princess]]<br>[[Gridface Princess]]<br>[[Embryo Princess]]<br>[[Princess Princess Princess]]<br>[[Wildberry Princess]]<br>[[Emerald Princess]]<br>[[Engagement Ring Princess]]<br>[[Skeleton Princess]]<br>[[Strudel Princess]]<br>[[Turtle Princess]]<br>[[Old Lady Princess]]<br>[[Flame Princess]]<br>[[Cinnamon Bun]]<br>[[Hot Dog Princess]]<br>[[Snail]]<br>[[Princess Business]] (Mentioned)
|location = [[Breakfast Kingdom]]
|music = [[Breakfast Song]]
|status = complete.}}

==Transcript==
{{L|[''Episode opens at the Breakfast Kingdom'']}}
{{L|Princess Bubblegum|[''shows Princess Bubblegum texting back to Marceline''] "Ha. Just don't let her get out of control."}}
{{L|Marceline|"Too late. LSP is really doing it up right now. And I'm just feeding the flames."}}
{{L|Princess Bubblegum|"Nooooo" exclamation point, exclamation point, exclamation point!}}
{{L|Lumpy Space Princess|[''changes back to LSP and Marceline''] Look. There. Breakfast Princess' room.}}
{{L|Marceline|How do you want to get past the [[Syrup Guard|Maple Man]]?}}
{{L|Lumpy Space Princess|I'll show you, hon. [''goes down the stairs''] Ooh! Aah! Hey there! [''shakes the plant''] Yeah, look over here!}}
{{L|Syrup Guard|What? [''his syrup comes out the side of his face, groans and falls, Marceline appears'']}}
{{L|Marceline|Nice distraction.}}
{{L|Both|Right on. [''give each other a high five'']}}
{{L|Marceline|[''spits the syrup in the plant''] Ugh. I can't digest syrup.}}
{{L|Lumpy Space Princess|[''hits the Syrup Guard''] That's for poisoning my girl.}}
{{L|Marceline|Stop! Okay, just one more time.}}
{{L|Lumpy Space Princess|[''hits the guard again''] I thought you were bad. Bad people don't stop.}}
{{L|Marceline|Let's ''don't stop'' inside. [''They go inside Breakfast Princess' room'']}}
{{L|Both|P-p-p-payback!}}
{{L|Lumpy Space Princess|[''goes into her closet, comes back carrying pancakes and bacon''] Ugh. All her clothes are sticky. [''eats a piece of a pancake'']}}
{{L|Marceline|[''holding a CD''] And her taste in music is terrible. [''knocks the CDs off the desk and takes the one she's holding''] Check it out. I hate this album, but I'm taking it anyway.}}
{{L|Lumpy Space Princess|[''laughs''] That's messed up! [''eats the pile of pancakes and bacon she's holding in one bite''] This'll teach Breakfast Princess. [''gives Marceline a high five'']}}
{{L|Syrup Guard #2|[''shows him coming from a room, sees the guard''] Huh? Jerry! [''lifts his head up''] Who did this to you, Jerry?}}
{{L|Jerry|I don't know, but they got past me.}}
{{L|Marceline|[''Syrup Guard #2 starts opening the door, Marceline gasps''] We're busted. Turn invisible!}}
{{L|Lumpy Space Princess|I can't.}}
{{L|Marceline|Well, [''turns invisible''] hide then.}}
{{L|Lumpy Space Princess|Uh..Hide where? [''goes by the back of the door'']}}
{{L|Syrup Guard #2|I know somebody's in here. I-I heard someone say "where." [''LSP goes and picks a grapefruit off a tree, cuts it in half, goes by the door''] Getting close now! [''opens the door all the way''] No sign of the intrud..er. [''LSP squeezes the grapefruit so juice gets in the guard's eyes''] Aah! My eyes! [''LSP laughs, Marceline reappears''] Oh, smells like grapefruit.}}
{{L|Both|Yeah! [''give each other a high five, LSP hits Jerry the Syrup Guard, both laugh and go upstairs'']}}
{{L|Syrup Guard #2|When I recover my sight, I'm going to imprison you, you giggling girls! [''tries keeping his eyes open''] Aah!}}
{{L|Both|[''running down a hall, breathing heavily'']}}
{{L|Lumpy Space Princess|I got this. [''cuts a circle in the pancake wall, they go through it, cuts another circle in another pancake wall, they look outside the hole, the Syrup Guard comes back'']}}
{{L|Syrup Guard #2|[''breathing heavily''] I don't see them.}}
{{L|Both|Hey. [''the guard turns around, Marceline makes a scary face at him so he falls out of the hole'']}}
{{L|Lumpy Space Princess|Oh, glob. [''the guard moans'']}}
{{L|Both|He's okay!}}
{{L|Syrup Guard #3|[''the guard and another guard come to the guard that fell''] Other Jerry, what happened?}}
{{L|Lumpy Space Princess & Marceline|Yeah! [''give each other a high five'']}}
{{L|Breakfast Princess|[''scene changes to her''] Okay, let's take a lunch break, everybody. [''a guard comes in''] Oh, when I mean lunch, I, of course, mean breakfast.}}
{{L|Syrup Guard #4|Your highness. There are vandals ruining the castle. They are bad.}}
{{L|Breakfast Princess|Okay, I'll handle it. [''turns to everyone in the hall''] Fellow princesses, I got to deal with matters of state. My little sister, Strudel Princess, will take over for me.}}
{{L|Strudel Princess|Eat the berries, dip them in the syrup, whoop whoop, want me to show you how?}}
{{L|Lumpy Space Princess|[''scene changes back to her and Marceline, who are in the breakfast car, Lumpy Space Princess tries to start it with her knife, the engine turns over'']}}
{{L|Both|Whoo!}}
{{L|Lumpy Space Princess|A squirrel taught me how to do that.}}
{{L|Marceline|That's awesome.}}
{{L|Breakfast Princess|Stop right there! [''gets hit by the car'']}}
{{L|Marceline|Hey! Calm your lumps. [''kneels by Breakfast Princess, listens to her heart, Breakfast Princess moans''] It's okay! She's just dazed. I'll handle it. [''puts Breakfast Princess in the trunk''] Come on. [''puts the CD in the music player, the engine turns over, they drive away from the castle, LSP sighs''] It'll be okay, dude. Girls like us just got to stick together.}}
{{L|Breakfast Princess|LSP, is that you?}}{{l}}
{{L|Lumpy Space Princess|Oh, glob, no. Not even. [''Marceline takes her out of the trunk, LSP throws a shovel in front of her'']}}
{{L|Breakfast Princess|What's this for?}}
{{L|Lumpy Space Princess|For digging. Now start building a sand castle. [''Breakfast Princess starts digging in the sand, Marceline and LSP get back in the car''] Don't stop digging or we'll know! [''they drive away, Breakfast Princess stops digging and walks away'']}}
{{L|Both|[''take off their masks''] Whoo! [''give each other a high five'']}}
{{L|Marceline|Yeah.}}
{{L|Lumpy Space Princess|[''chuckles''] That was totally fun being bad with you, Marcy.}}
{{L|Marceline|[''chuckles''] Yeah, that was pretty rad.}}
{{L|Lumpy Space Princess|Do you think, like, doing all that bad stuff makes us...like, bad people?}}
{{L|Marceline|Uh...probably not. I don't think there are bad people. I think good people do bad stuff sometimes, and, oh, that's bad. But only if you do it once, it's just a mistake, and...that's not bad. I think.}}
{{L|Lumpy Space Princess|[''laughs''] Word.}}
{{L|Marceline|But...I mean, [''sighs''] I ''do'' think it was wrong to steal this CD.}}
{{L|Lumpy Space Princess|Yeah, I feel kind of bad about that.}}
{{L|Marceline|We should probably mail it back to her.}}
{{L|Lumpy Space Princess|Yeah. Good call. I—Oh my glob! [''they drive into a big ditch, they float out of the car, Lumpy Space Princess almost falls, Marceline holds her up, they watch the car fall and explode'']}}
{{L|Both|[''give each other a high five''] Pow!}}
{{L|Strudel Princess|[''scene changes back to her''] -Couldn't get up from the bed. I was lazy, and that's why I can't have frosting anymore. Okay, so does everybody have what they want? [''all cheer'']}}
{{L|Slime Princess|Wait, I think I'm ready to pop it. [''pops the egg out of her, the egg hits Strudel Princess in the face'']}}
{{L|Strudel Princess|Happy Princess Day! [''giggles'']}}
'''Episode ends'''
[[es:‎El Día de las Princesas/Transcripción]]

