{{Transcript
|season = 6
|broadcastno = 3
|image = Titlecard S6E3 jamesii.png
|prod = 1025-164
|airdate = April 28, 2014
|director = [[Elizabeth Ito]] (supervising)<br>[[Nick Jennings]] (art)
|story = [[Kent Osborne]]<br>[[Pendleton Ward]]<br>[[Jack Pendarvis]]<br>[[Adam Muto]]
|writerstoryboard = [[Somvilay Xayaphone]]<br>[[Seo Kim]]
|previous = Escape from the Citadel
|next = The Tower
|character = [[Finn]]<br/>[[Jake]]<br/>[[Princess Bubblegum]]<br/>[[James]]<br/>[[Banana Guard]]s
|location = [[Candy Kingdom]]
|music =
|status = complete.}}

==Transcript==
{{L|[''The episode starts with [[Princess Bubblegum]], [[Finn]] and [[Jake]] walking along a river.'']}}
{{L|Clone James VI|[''when the Banana guard leader points to him''] James.}}
{{L|Banana Guard Leader|You're all named James. Is it because you guys look alike?}}
{{L|Clone James VI|I guess so.}}
{{L|Banana Guard Leader|Y'know, I was telling this to the guys... If, if we look alike, we should have the same name. It would just make it a little easier. Life, that is. It would make our life a little easier. [''crying''] Aah... Give me a second... [''wipes the tear''] Same name... Look alike... You really look alike... Brothers! You're all brothers?}}
{{L|Clone James VI|No... I don't think so.}}
{{L|Banana Guard Leader|[''counting the Jameses''] One, two, three, four, five, six, seven-}}
{{L|Clone James VI|Twenty-five. If you're counting how many of us look alike, there's twenty-five.}}
{{L|Banana Guard Leader|Hmm... Twenty-five... Not brothers... [''They remember Princess Bubblegum saying “No, they're not brothers, they're clones!” to them.''] [''to the other banana guards''] I think these are the twenty-five that are not brothers. [''shouting''] Perpetrators! Get to them! [''The banana guards start running after the Jameses and Princess Bubblegum, Finn and Jake laugh again.'']}}
{{L|Banana Guard II|[''Four Jameses hide in a glove shop from four banana guards.''] Where they'd go?}}
{{L|The four Banana Guards|[''The four Jameses leave the shop wearing gloves but the gloves fall on the ground''] It's them!}}
{{L|The four Jameses|Whoop whoop!}}
{{L|[''The Banana Guards start chasing the Jameses again'']}}
{{L|[''Princess Bubblegum, Finn and Jake are sitting on top of a building and are watching the Jameses building a trap for the Banana Guards. The Banana Guards arrive and are about to enter the trap but it falls apart in front of them. They finally surround the Jameses'']}}
{{L|Banana Guards|Gotcha!}}
{{L|Jameses|Aww!}}
{{L|Princess Bubblegum|[''She, Finn and Jake walk to the Jameses'']Okay, fun's over. You're not heroes! [''rips off James II's medals''] You don't deserve these medals.}}
{{L|James II|Wah, no fair.}}
{{L|Gumball Guardian|Evil presence detected! Evil! [''A horde of goo monsters run towards the Candy Kingdom'']}}
{{L|Princess Bubblegum|Protect the kingdom!}}
{{L|Banana Guards|Okay! Weeoo weeoo weeoo weeoo... [''starts advancing on the goo monsters. Gumball Guardians shoot lasers out of there eyes and obliterates one of the goo monsters. A Banana Guard fakes their death by putting a spear on his body and lies down''] Ah! Can't fight! [''Finn comes and takes the spear'']}}
{{L|Finn|Yoink!}}
{{L|Banana Guard|Hey!}}
{{L|Finn|Heeyah![''he attempts stabbing one of the goo monsters with a spear, but the spear melts on contact'']Aww! Don't touch the monsters! They'll melt you![''a Banana Guard tries to poke a goo monster, and run away after hearing Finn. Banana Guards run into the castle. Finn spots a bunch of candy orphans''] Oh my jerbs! Jake! Let's help these candy orphans! [''He runs to the bunch of candy orphans''] Hey kids! [''He picks up an orphan and kicks it into the kingdom. Jake stretches his arms to put the orphans into the kingdom'']}}
{{L|Gumball Guardian|Evil! [''Goo monsters attempt to climb over the kingdom walls but are obliterated by Gumball Guardian's lasers'']}}
{{L|James II|Man, we do deserve them medals. It's not like she can give them to someone else. I wrote my name on all of them.}}
{{L|Clone James|Yeah, so did I. [''Princess Bubblegum screams'']}}
{{L|James II|Princess!}}
{{L|Princess Bubblegum|[''a goo monster is walking toward her, and she gasps''] The original James?}}
{{L|James II|James are a heroes! See? [''he jumps on the original James''] Vrow-w-w-w!}}
{{L|Clone James|Yeah, I'm-a save the day! [''he jumps on the monster too'']}}
{{L|Clone James|I, as well! [''he jumps on the monster too'']}}
{{L|Clone James|For the good of the many! [''he jumps on the monster too'']}}
{{L|Clone James|Check out my selfless act! [''he jumps on the monster too'']}}
{{L|Clone James|Me, too! So selfless! [''he jumps on the monster too'']}}
{{L|Clone James|All for one, and one for James! [''He jumps on the monster too. At this point, every James have jumped and turned into a pile of candy which then turned into a candy people made out of the Jameses.'']}}
{{L|Jake|Mother of Grob!}}
{{L|Jameses|We told you we were heroes!}}
{{L|Princess Bubblegum|I hereby award thee...Jameses...These medals for bravery.}}
{{L|Finn|Dat's my boi, Jameses! }}
{{L|Princess Bubblegum|Now for your new assignment, Jameses. Go unto the Wastelands, and never come back.}}
{{L|Clone James|What-a-wha...?}}
{{L|Princess Bubblegum|Do it, and I'll send you a medal every day.}}
{{L|Jameses|Yay!}}
{{L|Clone James|Come on, every-James!}}
{{L|Jameses|[''chanting and running toward the Wastelands''] Medals! Medals! Medals! Medals! Medals!}}
{{L|Princess Bubblegum| [''sighs''] I'm not gonna miss him.}}

[[es:James II/Transcripción]]

