{{Transcript
|season = 6
|broadcastno = 36
|image = Titlecard S6E36 hoots.png
|prod = 1014-151
|airdate = May 14, 2015
|director = [[Adam Muto]] (supervising)<br>[[Nick Jennings]] & [[Sandra Lee]] (art)
|story = [[Kent Osborne]]<br>[[Pendleton Ward]]<br>[[Jack Pendarvis]]<br>[[Adam Muto]]
|writerstoryboard = [[Kent Osborne]]<br>[[Andy Ristaino]]<ref>http://skronked.tumblr.com/post/118427506232/kingofooo-hoots-premieres-thursday-may-14th-at</ref>
|previous = Graybles 1000+
|next = Water Park Prank
|music = [[Egg Song]] 
|status = complete.}}

==Transcript==
{{L|[''Cosmic Owl flies through space as he arrives at his cosmic motel.'']}}
{{L|Jake|Get back in there! It's too important! You don't got time on my class ring, or bets with Shelby, or Stomach fishing! Oop!}}
{{L|Finn|What?}}
{{L|Jake|(shushes Finn)}}
{{L|Finn|(snoring)}}
{{L|Jake|Alright let's do it! (Finn arrives back in his dream)}}
{{L|Finn|Hey! Cosmic Owl, you still here? Whoop!}}
{{L|Bear in Dream|(gibberish bear noises)}}
{{L|Cosmic Owl|Buttfeathers! (scene changes to Prismo's time room) Love is weird, man! It really does come when you least expect it!}}
{{L|Prismo|Dude, you've been working on that since you got here! Take a break! You haven't even asked me about my banjo lessons. There going great! Dude?}}
{{L|Cosmic Owl|Sorry, I just can't stop thinking about her.}}
{{L|Prismo|Ah, you really are in love, huh! Alright, tell me more about her! Where'dya'meet?}}
{{L|Cosmic Owl|In a dream.}}
{{L|Prismo|What! Who's?}}
{{L|Cosmic Owl|Finn the human.}}
{{L|Prismo|What? Who's that! Oh, wait, I know that guy. Look, I don't think you're put in charge of prophetic dreams so you could meet ladies.}}
{{L|Cosmic Owl|"Hoo" cares. I'm in love!}}
{{L|Prismo|Oh, what am I even worried about. How will you ever even find her again? Do you have any idea how many people are dreaming every night?}}
{{L|Cosmic Owl|Yes, I do.}}
{{L|Prismo|Dude, it could take you a million years}}
{{L|Cosmic Owl|Then it would be worth it! For love! Forgot my sketchbook.}}
{{L|Cosmic Owl|(back at his house after doing stuff again, looking at dreams.) Looks like it's gonna be a long night. Ehh. (looking at a dream, he sees the bird woman and reacts)}}
{{L|Cosmic Owl|Excuse me, are these weenies?}}
{{L|Waiter|Shrimp puffs, m'azheer.}}
{{L|Cosmic Owl|Oh.}}
{{L|Bird Woman|*sighs*}}
{{L|Cosmic Owl|Hi.}}
{{L|Bird Woman|Oh, is that a weenie?}}
{{L|Cosmic Owl|It's a shrimp puff.}}
{{L|Bird Woman|Oh I love shrimp puffs!}}
{{L|Cosmic Owl|Here.}}
{{L|Bird Woman|This is a dream come true!}}
{{L|Cosmic Owl|(laughs)}}
{{L|Bird Woman|Do I know you?}}
{{L|Cosmic Owl|I'm crashing.}}
{{L|Bird Woman|Oh!}}
{{L|Cosmic Owl|I saw you in a dream and I had to see you again, even though just by me being here, events in this dream will come true.}}
{{L|Waiter|(panics as he trips over the ground)}}
{{L|Restaurant Customers|(laughs)}}
{{L|Cosmic Owl|Oh geez, that poor guy.}}
{{L|Bird Woman|Whose dream?}}
{{L|Cosmic Owl|Hm?}}
{{L|Bird Woman|Whose dream did you se me in?}}
{{L|Cosmic Owl|Um, Finn the Human.}}
{{L|Bird Woman|Hm.}}
{{L|Cosmic Owl|I shouldn't be here.}}
{{L|Bird Woman|No, you intrigue me! So powerful! Wha? What's happening?}}
{{L|Cosmic Owl|You're waking up.}}
{{L|Bird Woman|Oh no!}}
{{L|Cosmic Owl|Can't you go back to sleep?}}
{{L|Bird Woman|No, once I'm up, I'm up!}}
{{L|Cosmic Owl|But I wanna see you again!}}
{{L|Bird Woman|I'd like that.}}
{{L|Cosmic Owl|Okay, I'll bookmark your dream coordinates and come to you tomorrow night!}}
{{L|Bird Woman|What do I do with the toothpick?}}
{{L|Cosmic Owl|I'll take it.}}
{{L|Prismo|(on TV, back at Cosmic Owl's motel.) and so then she's like, "I really like you" and I said "I really like you too" and then she said "I don't wanna hold hands until I'm in love" and I'm like "that's great, I'm all about going slow" and then she's like "what? You don't wanna hold my hand?." Ha ha! Okay, what is going on with that toothpick?}}
{{L|Cosmic Owl|Huh?}}
{{L|Prismo|I can get you a new toothpick.}}
{{L|Cosmic Owl|No, I don't want a new one! I gotta go!}}
{{L|Prismo|No wait, there's one m—}}
{{L|Cosmic Owl|(flies into a dream with the bird woman on a floating piece of ice) Hi.}}
{{L|Bird Woman|Hi!}}
{{L|Cosmic Owl|Are there any appetizers?}}
{{L|Bird Woman|No, I think it's just ice in this dream. Oh I wish I could dream another place!}}
{{L|Cosmic Owl|I have an idea. (flies bird woman to his motel) My apartment.}}
{{L|Bird Woman|Oh.}}
{{L|Cosmic Owl|It's a bit of a mess. I'm not used to having company.}}
{{L|Bird Woman|No, it's got personality.}}
{{L|Cosmic Owl|I know right! Hey, do you like board games?}}
{{L|Bird Woman|Tell me about this.}}
{{L|Cosmic Owl|Oh, I use that for work.}}
{{L|Bird Woman|It's interesting.}}
{{L|Cosmic Owl|Hey, you wanna, spy on people's dreams?}}
{{L|Bird Woman|Can we?}}
{{L|Cosmic Owl|Sure! Hehehe.}}
{{L|Bird Woman|What's it like to have all this fingertips?}}
{{L|Cosmic Owl|I guess I just don't even think of it.}}
{{L|Bird Woman|But you're not powerful enough to see everyone's dreams, are you?}}
{{L|Cosmic Owl|I'm totally that powerful.}}
{{L|Bird Woman|Even royalty?}}
{{L|Cosmic Owl|Like [[Ice King]] or something? His dreams are so sad.}}
{{L|Bird Woman|Like [[Princess Bubblegum]]? Oh, surely she has some dream security system in place.}}
{{L|Cosmic Owl|Ha ha ha, we can go right now. Is that what this is about?}}
{{L|Bird Woman|Yes, let's go right now.}}
{{L|Cosmic Owl|Ahahaha this feels weird, it seemed like you really wanna go. It's okay to feel manipulated, right? (the two go)}}
{{L|Candy People|(cheering)}}
{{L|Princess Bubblegum|Oh thank you, thank you!}}
{{L|Candy People|Yay!!! Boooo!!!}}
{{L|Princess Bubblegum|After all I've done for you?}}
{{L|Cosmic Owl|Huh? Something's wrong. Does this dream seem weird to you? Hoo!}}
{{L|Princess Bubblegum|No. I worked so hard! Ahhhhh!}}
{{L|Cosmic Owl|Hey, hey you!}}
{{L|Bird Woman|Huh?}}
{{L|Cosmic Owl|no. What have you done? (flies back to motel) You interfered with a dream! Oh man, a dream I was in! Why did you do it?}}
{{L|Bird Woman|I just can't really explain. It felt like the right thing to do!}}
{{L|Cosmic Owl|You, you ruined everything! We would've been so perfect together. A— who am I kidding, it's over.}}
{{L|Bird Woman|It doesn't have to be over, we can run away, together!}}
{{L|Cosmic Owl|Your dreamin' kid, and it's time to wake up.}}
{{L|Bird Woman|No!}}
{{L|Cosmic Owl|Hoo!}}
{{L|Gunter|(wakes up) Wenk!}}
{{L|Ice King|Gunter? Aw, did baby have a bad dream? Let me get you a bottle.}}
{{L|Penguins|Wenk!}}
{{L|Gunter|Wenk!}}
{{L|Ice King|Huh? What's heatin' him?}}

==References==
{{Reflist}}

[[es:Pitidos/Transcripción]]

