{{Transcript
|season = 7
|airdate = January 28, 2016
|character = [[Finn]]<br>[[Jake]]<br>[[Prismo]]<br>[[Farmworld Finn]]<br>[[Farmworld Jake]] ([[The Lich (character)|The Lich]])<br>[[BMO]]<br>[[Bobby (Farmworld Billy)|Bobby]] (Farmworld [[Billy]])<br>[[Farmworld Minerva]]<br>[[Farmworld Martin]]<br>[[Finn's Baby Brother]]<br>[[Big Destiny]]
|location = Snowy Wasteland<br>[[Time Room]]<br>Ice Structure
|status = complete.
|image = s7e23 titlecard.png
|prod = 1034-226
|director = [[Andres Salaff]] (supervising)<br>[[Sandra Lee]] (art)
|story = [[Kent Osborne]]<br>[[Jack Pendarvis]]<br>[[Adam Muto]]
|writerstoryboard = [[Jesse Moynihan]]<br>[[Sam Alden]]
|previous = Scamps
|next = The Hall of Egress
|broadcastno = 23
}}

==Transcript==
{{L|[''The screen starts white, then shows Finn and Jake in snowsuits walking through the heavy snow. Finn looks up, and they see a big fortress made of ice, with green clouds swirling above. Finn and Jake then crawl up the ice, revealing people are frozen inside each block.'']}}
{{L|Prismo|Listen! Something, really bad, is about to go down. [''A hologram of the Enchiridion appears above Prismo's finger''] Ice Finn is using his world's Enchiridion to build a portal to the [[Multiverse|multiverse]]. I literally do not know what will happen if he succeeds, but it could def's be catastrophic to the architecture of these realities. Now if that happens, my boss, let me repeat that, my BOSS will hold ME responsible, and by proxy, y'all both be in the dip too.}}
{{L|Finn|Why don't you just bloop bloop it all better?}}
{{L|Prismo|Something there is dampening my powers. I AM LOSING MY PICS OVER THIS BIZ!}}
{{L|Jake|[''whispering to Finn''] His boss! Who's that?}}
{{L|Finn|Alright, man, what do we do? [''a wooden case appears in Finn's hands'']}}
{{L|Prismo|Take this, and use it to take care of the Ice Finn.}}
{{L|Finn|Oh, wait what do you mean by take care o-}}
{{L|Prismo|Good luck guys we're all depending on you! [''Finn and Jake are sent to the place where the episode started at'']}}
{{L|Finn|[''now back to where the episode was before the "One hour ago" screen appeared. Finn opens the wooden case''] Woah.}}
{{L|Jake|What is it?}}
{{L|Finn|[''Finn pulls out [[The Maid]] from the wooden case''] Oh golly!}}
{{L|Jake|[''takes off snow goggles''] What's that thing now?}}
{{L|Finn|It's like 50 bowling balls on my teen bod! Oh, check it! There's instructions. [''Reads instructions''] The maid will handle all Class A interdimensional Bung-ups if you follow these simple steps: direct the small end of the Maid towards your massive mistake [''shows Farmworld/Ice Finn'']. Focus your intention until all distractions leave your thought sphere [''shows Bobby struggling to get out of the ice'']. Then recite the words "A man needs a maid" three times. Alright [''struggles to lift the maid'']. Here we go! [''to Jake''] Help help help help help help help! [''puts one end of the maid on Jake's back, and a fart noise is heard'']}}
{{L|Jake|Lower it!}}
{{L|Finn|Ledge ledge ledge! [''puts down the maid on the ledge''] Ok! Focus my intention. [''looks at Ice Finn'']}}
{{L|Farmworld/Ice Finn|Just a few more jewels before I can open the portal to a better world!}}
{{L|Finn|My intention to heal the madness of this other self.}}
{{L|Jake|Wait, wait, wait. I don't think that's what we're supposed to do. Prismo said take care of him.}}
{{L|Finn|Yeah, that means make him feel better.}}
{{L|Jake|Are you being stupid on purpose?}}
{{L|Finn|Yeah, but dude, that is me!}}
{{L|[[Finn Sword]]|That's me!}}
{{L|Jake|I heard you the first time!}}
{{L|Finn|There's gotta be something else we can do.}}
{{L|Jake|Bro, you heard Prismo, we don't have a choice.}}
{{L|Finn|[''inhales and exhales''] Ok, but you do it! I just can't man i- it's too messed up.}}
{{L|Jake|Alright, you're right. Shut your eyes and cover your ears!}}
{{L|Finn|[''Closes eyes and covers ears''] Mamamamamamama.}}
{{L|Jake|[''exhales''] A man needs a maid [''shows Ice Finn'']. [''Exhales and wipes sweat off his face''] A man... needs... a maid. A maaaaan [''shows Ice Finn''], needs... a... [''shows Jake with a ton of sweat on his face'']. Nope! This is bull juice!}}
{{L|Prismo|[''still in time room''] Oh, flip!}}
{{L|Finn|Mamamamama-}}
{{L|Jake|hey, hey!}}
{{L|Finn|Did you do it?}}
{{L|Jake|Nah man! Let's just go steal the Enchiridion.}}
{{L|Finn|Woah yeah! That way he can't open the portal and nobody gets obliterated! [''shows Prismo watching from the Time Room''] That should work!}}
{{L|Prismo|That's not gonna work you guys! Don't walk away from the maid! NOOOOO!}}
{{L|Farmworld/Ice Finn|[''holding some ice blocks with people in them with his ice magic''] It's gonna be so great in the next place, guys! It's like we're spinning, spinning, spinning into the new land! [''shows Finn and Jake sneaking towards the Enchiridion''] Hahahahahahahaha! Woohoo! Hahahahaha! [Finn is walking to the Enchiridion'']}}
{{L|Finn|[''pulls on the Enchiridion''] Sneaky fashion! [''the Enchiridion is not moving, Farmworld/Ice Finn blasts Finn and Jake away'']}}
{{L|Farmworld/Ice Finn|What's this? Oh! Two more converts to my empire of frost!?}}
{{L|Jake|Finn, I love you! Just in case we eat it fighting this guy.}}
{{L|Finn|Oh, yeah, I love you too.}}
{{L|Farmworld//Ice Finn|Hahahahahahaha! [''shoots ice fireworks''] Wonderful! I thought I'd rescued all the humans! Now you can hang out here with everyone else! Gunther says we just need a few more gems. Anyway, now I'm going to freeze you!}}
{{L|Jake|WAIT! [''stretches'']}}
{{L|Farmworld/Ice Finn|Huh?!}}
{{L|Jake|Straight up magic!}}
{{L|Farmworld/Ice Finn|Are you a wizard too?!}}
{{L|Jake|Yeah, check out my amazing wizard bod! [''Farmworld/Ice Finn looks at Finn''] Hey over here man, look at me! I'm a portal to another world. [''shapeshifts into a portal'']}}
{{L|Farmworld/Ice Finn|You can't be!}}
{{L|Jake|I'm magic, I can do anything! Don't you believe your own eyes? [''Finn is sneaking towards the Enchiridion. Farmworld/Ice Finn is distracted by Jake'']}}
{{L|Farmworld/Ice Finn|Why would you be able to turn in-}}
{{L|Jake|Why anything? Why's the sky blue, bro? That's right, just keep looking at me!}}
{{L|[''Finn looks towards Bobby'']}}
{{L|Bobby|Hey, what's up?}}
{{L|Finn|I'll get you out of this, [[Billy]]!}}
{{L|Bobby|[''whispering''] It's Bobby. [''looks around''] Look out!}}
{{L|Finn|[''looks at [[Big Destiny]] walking in''] Who's that?}}
{{L|Jake|Enter the por- What? Big Destiny?}}
{{L|Big Destiny|[''drops a brown bag, jewels come out''] Jewels! [''drools from his mouth'']}}
{{L|Finn|What's wrong with him? He looks possessed or somethi- [''shows Farmworld Lich in Farmworld Jake's body, walking''] ooh, boy, here we go!}}
{{L|Jake|That's my body, dog!}}
{{L|Farmworld/Ice Finn|My friend you return! Hahahahaha! This was all his idea!}}
{{L|Jake|Come on, that's the lich! He's evil! And he's not even trying to hide it, bro!}}
{{L|Farmworld Lich|Release!}}
{{L|Big Destiny|[''released from the lich's mind-control''] Big D's mind is back! Wooo! [''running''] I must escape, first try! [''Farmworld/Ice Finn freezes him'']}}
{{L|Finn|[''holding the Enchiridion''] Uhhhh!}}
{{L|Farmworld/Ice Finn|[''sees Finn''] What are you doing!? [''shoots ice at him'']}}
{{L|Finn|Woah! [''dodges ice'']}}
{{L|Farmworld/Ice Finn|Traitor! [''shoots more ice'']}}
{{L|Finn|Jake, let's book it! [''frozen in ice, his hands out of the ice, still holding the Enchiridion'']}}
{{L|Farmworld/Ice Finn|You dirty gangsters!}}
{{L|Jake|We're not a gang! [''Farmworld Lich approaches''] That's you! [''sees Farmworld Lich''] AAAHHH! [''tries to punch Farmworld Lich by stretching his fist, but Farmworld Lich stretches to catch the fist'']}}
{{L|Farmworld Lich|Sleep!}}
{{L|Jake|[''being held by the lich, falls asleep, with green in his eyes'']}}
{{L|Farmworld/Ice Finn|[''trying to take Enchiridion from Finn''] Gimme! [''takes book'']}}
{{L|Farmworld Lich|Bring the book.}}
{{L|Farmworld/Ice Finn|Ok, buddy! Are we gonna save the world now?}}
{{L|Farmworld Lich|Bobby!}}
{{L|Bobby|[''groans, and shoots a blue laser from his nose to the Enchiridion'']}}
{{L|Farmworld/Ice Finn|Open, oh great book! [''the book opens, and the jewels float to their spots''] The final hole is mine! [''takes the big ruby from the crown, and places it in the final spot''] To put my thing in! [''The book shoots a laser into the pool of green liquid'']}}
{{L|Farmworld Lich|[''maniacally''] Hahahaha!}}
{{L|Farmworld/Ice Finn|Hahahahaha! What dimension is this? [''looking at portal'']}}
{{L|Farmworld Lich|All of them!}}
{{L|Farmworld/Ice Finn|That's great! Then we can live everywhere!}}
{{L|Farmworld Lich|Everywhere you will die!}}
{{L|Farmworld/Ice Finn|[''nervously''] Heh, what?}}
{{L|Farmworld Lich|You, your family, everyone will die. [''Farmworld/Ice Finn frowns''] Over and over! Mountains of broken bodies, beneath the wheel! [''breathes black gas towards Jake. Jake starts to wake up'']}}
{{L|Jake|Huh, what the? [''black gas goes down his throat'']}}
{{L|Finn|JAKE! Woah, what the? [''[[Grass Sword|the thorn]] from his arm wiggles''] AHHHHHHHH! [''the thorn chops off Farmworld Lich's hand, which falls to the ground along with Jake'']}}
{{L|Jake|[''pushes the Lich's hand off of him and into the portal''] Gross!}}
{{L|Farmworld/Ice Finn|You used me!}}
{{L|Jake|Woah!}}
{{L|Farmworld/Ice Finn|I trusted you lich! [''the Lich's hand travels into every universe'']}}
{{L|Jake|Mathematical!}}
{{L|BMO|[''sitting on the table, when a green portal opens above him''] Huh? [''the Lich's hand falls onto him'']}}
{{L|Farmworld/Ice Finn|Freeze! [''nothing happens''] What? My power, it's gone! [Farmworld Lich jumps to attack Farmworld/Ice Finn, but Jake stretches over him'']}}
{{L|Jake|Hang on Finn! AAAHHHHH!}}
{{L|Farmworld/Ice Finn|[''panting, then pulls the ruby out from the Enchiridion. The portal is deactivated'']}}
{{L|Jake|[''Farmworld Lich is trying to get out of Jake''] OW! OW!}}
{{L|Farmworld/Ice Finn|[''puts ruby back in his crown''] YES! The frost! [''Finn's grass arm slaps him away from the crown'']}}
{{L|Finn|[''talking to his grass arm''] Dude, don't kill him! [''his grass arm breaks the ice he was stuck in''] That's me, kinda. Other Finn, just listen at me. Your name is Finn Mertens! You're best friend is Jake the dog! You have a birthmark like a flaming sideways teardrop! In, like, a really weird place!}}
{{L|Farmworld/Ice Finn|What? What's going on? Bartrum?}}
{{L|Finn|Yeah, yeah! Your whole thing is you wanna help people, remember? We can fix all this.}}
{{L|Jake|[''Farmworld Lich is struggling to get out of him''] It's like the most evil heartburn!}}
{{L|Finn|JAAAAKE! Get out of the way! [''holding the maid. Jake gets off of Farmworld Lich'']. A man needs a maid, a man needs a maid, a man needs a maid!}}
{{L|The Maid| Ding! Housekeeping! [''shoots the lich'']}}
{{L|Farmworld Lich|AAAAAAAHHHHHH!}}
{{L|[''Shows the ice fortress from the outside, and a big pink beam shoots out of it. Prismo, still watching from the time room, exhales in relief.'']}}
{{L|Farmworld Jake|[''now a regular dog''] Bark bark bark!}}
{{L|Jake|You're Welcome! Ha, I don't know what he's saying. Let's bounce. [''is sent back to time room'']}}
{{L|Finn|Prismo, wait! [''to Farmworld/Ice Finn''] We have so much to talk about [''is sent back to the time room'']. Oh. Prismo, I'm sorry if this is breaking the rules but you gotta help this guy out. He's just always gonna be messed up with that crown around. [''Farmworld/Ice Finn angrily throws the crown at the ground, then the video pauses'']}}
{{L|Prismo|Ok, I can try rearranging some stuff. Just a quick cut, [''Prismo sends the crown back to the Ice King's skeleton right when the mushroom bomb explodes, destroying the crown''] aaaaaaand, paste! There! Now the ground zero bomb explosion should destroy the crown in that reality, aaaaaaaand, play! So yeah, this all goes down again, bomb goes off, so yeah! The crown is totally gone. [''shows Farmworld/Ice Finn, now brought back to normal''] Your guy here goes back to normal. [''Farmworld Finn gets his family out of the ice, and starts hugging them'']}}
{{L|Jake|D'aaawwwww!}}
{{L|Finn|Huh, that's his family.}}
{{L|Jake|Hey look how dumb I am in that world. Here's me. Woof woof woof! Hahahahaha! I eat stuff off the ground. I don't know, what are dogs even into these days?}}
'''Episode ends'''

