{{transcript
| season           = 1
| image            = Titlecard S1E10 memoriesofboomboommountain.jpg
| broadcastno      = 10
| prod             = 692-010
| story            = [[Merriwether Williams]]<br />[[Tim McKeon]]
| writerstoryboard = [[Bert Youn]]<br />[[Sean Jimenez]]
| director         = [[Larry Leichliter]]
| airdate          = May 3, 2010
| previous         = My Two Favorite People
| next             = Wizard (episode)
| character        = [[Finn]]<br>[[Jake]]<br>[[Marauders]]<br>[[Mountain Man]]
| location         = [[Marauder Village]]
| music            =
| status           = complete; however, it should be checked for minor errors.}}
==Transcript==
{{L|[''The episode starts in [[Marauder Village]] where two [[Marauders]] are refilling their mugs'']}}
{{L|Finn| Could you guy just tone down the roughhousing a little?}}
{{L|Marauder| What!? [''Hits head on table again'']}}
{{L|Head Marauder | Whoa! Hey, hey. Shh. It's all right fellas. Finn, I'm sure this tone down the roughing thing has something to do with your boom boom, and I can respect that, but how can we POSSIBLY, make roughhousing, less rough?!}}
{{L|Finn| [''Sees a duck and rat to the side''] I think I have a perfect idea! [''Finn is seen tying several ducks to a marauders hand''] This'll soften your punches for smooth knock outs. Like punching a dream!}}
{{L|Marauder| [''Head Marauder punches someone and the ducks quack''] Ha! Ha! Pigs on my knees! Pigs on my knees! [''Knees someone in the face and the pig oinks'']}}
{{L|Jake| That’s like math. [''While fist bumping Finn'']}}
{{L|Finn| Mathematical. [''On top of Mountain Man''] What do ya think? Fixed all youe problems right?}}
{{L|Mountain Man| No! That was terrible! Now they’re just punching animals! It’s worse than before and it’s in no way a good solution!}}
{{L|Finn| I’m sorry!}}
{{L|Mountain Man| Well you should be! It’s not fair to those animals and it’s not fair to me! I might just start to cry again, you know? [''Starts to cry again'']}}
{{L|Jake| Aw, man.}}
{{L|Finn| Come on Jake. I gotta give this another shot!}}
{{L|Jake| Finn this guy seems like a real nut job. You know what I mean? I don’t wanna get sucked into this guy’s hang-ups.}}
{{L|Finn| Yes I do Jake. That’s what I vowed! To help anyone in need! No matter how small their problem! [''Boom Boom''] At least I have to try brother.}}
{{L|Jake| [''Jumps of Mountain Man with Finn''] So be it brother.}}
{{L|Finn| Hey guys. I’m back. [''Marauders are roughhousing and ignore him''] Hey guys. Guys? Men! Men. Please stop a second. Men! Boys? Please? I have more to ask of you! Bros? My bros? [''Pets marauder''] Brother?}}
{{L|Marauder| What? Did you just pet me? I’ll pet you! Pet pet! Heeeey! Pet pet. Hey this is great! [''Pets other marauder'']}}
{{L|Marauder| Hey! Did you just pet me?!}}
{{L|Marauder| Yeah! I did!}}
{{L|Marauder| Well I’ll pet you back! Wha-whoa. What the-? This is awesome! [''Starts to pet each other'']}}
{{L|Finn| Alright! This could be it! [''Finn goes around and spreads the petting addiction'']}}
{{L|Head Marauder | Finn! [''Laughs''] You're really mixin' things up in the best of ways today!}}
{{L|Jake| [''Being petted by animals''] Maybe you can solve everyone's problems. Like a cherub with its bottom out.}}
{{L|Finn| [''Laughs''] Okay, cool. Hey, I'm gonna go tell the mountain.}}
{{L|Jake| Alright I’m gonna- [''sighs''] stay here this time.}}
{{L|Finn| [''Mountain Man laughs''] So, everything's fine this time, right?}}
{{L|Mountain Man| Yes! Thank you Finn!}}
{{L|Finn| [''back in the village''] So the mountain is totally fine with everyone petting. I feel great.}}
{{L|Jake| Right on man! The marauders are going crazy over the petting! They're petting each other raw! Check ‘em out!}}
{{L|Finn| [''The marauders look un happy whilst petting each other''] They look kinda rashy.}}
{{L|Head Marauder | Hey Finn! Hey man. As you can see the petting got sorta out of hand. [''Marauders pets him and he smacks his hand away''] Stop that! We are done with that! We’re going back to roughhousing!}}
{{L|Finn| No wait fellas! The mountain doesn't like roughhousing.}}
{{L|Head Marauder | Well we don’t like not roughhousing! Ya see the problem here?}}
{{L|Finn| Well. Well what if we rotate the entire mountain 180 degrees around, so the mountain’s facing the other direction. That way, you guys can keep roughhousing and the mountain doesn't have to watch it!}}
{{L|Head Marauder | Sounds fine with me!}}
{{L|Finn| What do ya say mountain!}}
{{L|Mountain Man| That’s okay. Only if you guys promise to stay healthy and not roughhouse after you rotate me.}}
{{L|Head Marauder | That mountain can talk?}}
{{L|Jake| Just promise him anything, he’s out of his gourd.}}
{{L|Head Marauder | Yeah! We’ll stay healthy!}}
{{L|Mountain Man| Oh! Thank goodness! Alright kids, spin me the math around!}}
{{L|Finn| Now I just need to set up some sort of pulley system.}}
{{L|[[Mountain 2]]| No! Over here! Don’t turn him around! If you do, I’ll miss looking at his beautiful back! It’s gorgeous!}}
{{L|Mountain Man| Huh? What? Really!?}}
{{L|Finn| What!? A-but-ahh. Um, maybe what we can do is...}}
{{L|[[Mushroom Creatures]]| Excuse me. We need your help. There’s no music playing and we desperately want to dance!}}
{{L|Finn| Oh, ah just a second you guys. I’ll a- I’ll help you out in one minute.}}
{{L|[[Coal Man]]| Hey! Pipe down over there! I want some peace and quiet!}}
{{L|Finn| Let me just a-}}
{{L|[[Cactus Creatures|Cactus Creature]]| I need to be pollinated!}}
{{L|Finn| Huh!?}}
{{L|Cactus Creature| Pollinated all over to make my babies!}}
{{L|Finn| Everybody please! One problem at a time!}}
{{L|[[Dragons|Dragon]]| [''Roars''] My butt's itchy, but I can't scratch it!}}
{{L|[[Ice Cube Creature]]| This water's too cold! [''Sitting in a puddle, shivering'']}}
{{L|[[Fish]]| Mommy! Please keep the flies away from our mommy. [''Their mom is out of the water surrounded by flies'']}}
{{L|[[Electroids]]| [''Point to a toad''] That guy stole our triangle.}}
{{L|[[Toad]]| [''Points to Electroids''] They swiped my plum.}}
{{L|Marauders| We wanna roughhouse! We wanna roughhouse!}}
{{L|[[Naked Wizard]]| I’m naked! [''laughs like the crazy old man he is'']}}
{{L|Mountain Man| [''Freaking out''] What’s happening!}}
{{L|Finn| [''Freaking out as well''] Ahhhhh! Everybody wants different things! And some of them want stuff that’s exactly the thing the others don’t want.}}
{{L|Jake| Whoa, dude. Hold on. So this guy wants this and that guy wants that, but man. What do you want? [''Flashback begins “What dooo yooou waaant?”'']}}
{{L|[[Joshua]]| Want do you want baby? [''Picks up Finn''] Why are you crying? Margaret, this baby won’t tell me what’s wrong with it, and it’s stuck to a leaf, and it stinks.}}
{{L|[[Margaret]]| [''Takes Finn''] Give it here Joshua. This baby needs love and kisses to be happy. [''Kisses Finn’s head several times and Finn starts laughing''] There. See? Now it’s happy.}}
{{L|Joshua| You just kissed a boom boom baby. So don’t expect any more sugar from me, sweetheart until we wash your dirty dirty face. [''Baby Finn laughs as he drools. Flashback ends.'']}}
{{L|Finn| [''gasps''] Hmm. Jake. What I want is to help anyone in need, so everyone is happy!}}
{{L|Jake| [''Laughs''] Wow, that’s pretty corny man, but let’s do it dude! Wooohoo!}}
{{L|Finn| [''Holding megaphone''] Ready over there mushroom gang?}}
{{L|Mushroom Creatures| Ready Finn!}}
{{L|Finn| Ready dragon?}}
{{L|Dragon| Yes sir!}}
{{L|Finn| Ready Mountain Man?}}
{{L|Mountain Man| [''Laughs'']…I’m ready.}}
{{L|Finn| Go!}}
{{L|Fish| [''The marauders begin roughhousing with strings attached to their limbs. The strings make several fans blow the flies off the fish's mother. As well as playing music''] Yay! The flies are leaving!}}
{{L|Coal Man| [''The flies go and plug the coal man's ears''] Heh. Can't hear a thing! [''Throws to coal rocks onto two teeter-totters. This gives the toad back his plum and the Electroids back their triangle. They both cheer.'']}}
{{L|Cactus Creature| [''The Mushroom Creatures hear the music and begin to dance in the flowers which the pollinate the cactus.''] Pollen! Here they come! [''She buds and the babies fall off'']}}
{{L|Dragon| [''The dragon scratched his butt on the cactus''] Oh yeah! [''The dragon melts the Ice Cube Creature with fire.'']}}
{{L|Naked Wizard| [''Steam rises up and the Naked Wizard grabs a chunk and puts it on his head.''] Not naked! [''Jumps into water'']}}
{{L|Mountain Man| [''The steam blocks the Mountain Man's view''] Hey, I can't see anything! Is anyone roughhousing?}}
{{L|Jake| No!}}
{{L|Mountain Man| Radical.}}
{{L|Mountain 2| [''Shows Mountain Man's back to have a lake and river flowing down it''] And I can still see this gorgeous back!}}
{{L|Mountain Man| Thank you Finn! You really helped everybody!}}
{{L|Jake| [''Marauders lift up Finn and cheer''] Stop! I've got a problem.}}
{{L|Finn| Well, what's the matter?}}
{{L|Jake| This dolphin fell in love with me!}}
{{L|Finn| That's the opposite of a problem! [''Finn and Jake are then shown riding the dolphin in the water''] Adventure Time!}}
{{L|[''The episode ends with the Adventure Time logo appearing on the screen'']}}
[[es:Recuerdos en la Montaña/Transcripción]]
[[Category:Transcripts]]

