{{EpisodeTranscript}}
{{L|''[The episode starts off in SpongeBob's living room with him watching a sea anemone dancing on TV, his eyes widen and he moves a little closer. Gary comes up.]''}}
{{L|SpongeBob|Well, a sponge has to look his spongiest. ''[walks to the kitchen putting a line of holes in the floor with his feet]'' Well, I've gotta get to work. ''[opens the  kitchen door and plops on the floor, face first. He grunts; then talks muffled by the fact that he hasn't stood up yet and is talking straight into the floor.]'' Oh, barnacles! Maybe I should just lay here.}}
{{L|Squidward|''[peeks his head through the order window]'' Those patties aren't going to cook themselves, SpongeBob.}}
{{L|SpongeBob|He's right! Got to make... Krabby Patties! ''[holds out a spatula and gets up]'' Laces or no laces! ''[crawls over to the grill while grunting]'' Ah... I just have to stand in this one spot. ''[makes a Krabby Patty]'' Ta-da! A perfect patty.}}
{{L|Squidward|Alright, SpongeBob, hand it over. Well?}} 
{{L|''[SpongeBob takes a deep breath. Then imagines that Squidward is really far away. He also imagines his shoelaces as snakes that squeeze him then the hallucination goes away.]''}}
{{L|SpongeBob|Hey, Squidward, I've got an idea! How about you come get it?}}
{{L|Squidward|''[Sarcastically]'' Oh, gee, SpongeBob, that's a great idea. And maybe I should cook the patties, and do the dishes, and wear square pants, and live in a pineapple, while you wait in the unemployment line!}}
{{L|SpongeBob|No!}}
{{L|Squidward|Then bring that patty here now!}}
{{L|SpongeBob|Okay, Squidward. Here I come. I'm coming over. ''[scoots his feet across the floor inch by inch]'' I'm bringing the patty to you. Here comes the patty. No problem. I'm walking...the Krabby Patty...over to Squidward. All right, Squidward. I'm giving you the patty... For the hungry customer... So they can eat it... When I give it to you... Which is right... now. ''[holds out the patty, but the scene zooms out to show that SpongeBob never moved]''}}
{{L|Squidward|Uh, SpongeBob? I'm over here! Now move!}}
{{L|SpongeBob|Okay, Squidward. ''[looks down at his feet]'' Just slowly move your leg. Walk over there... with the... ''[tries to take a step but trips himself and sends the patty flying through the air at Squidward]'' Dah!}}
{{L|Squidward|SpongeBob! ''[the patty lands in his mouth]''}}
{{L|SpongeBob|I'm sorry, Squidward.}}
{{L|Squidward|''[chewing the patty]'' SpongeBob!}}
{{L|SpongeBob|I'll just make another... Doh! ''[makes another patty, but trips again throwing the patty towards Squidward]''}}
{{L|Squidward|Sponge... ''[patty enters his mouth]''}}
{{L|SpongeBob|Hold it... Doy! ''[makes another patty and trips again sending the patty into Squidward's mouth again]'' Let me just... ''[makes another patty]'' Doy! ''[trips again and launches another patty, which continues for a while. Pretty soon, Squidward is extremely huge. A group of customers is standing at the register. Old Man Jenkins pokes him.]''}}
{{L|Old Man Jenkins|What's the holdup?}}
{{L|Squidward|''[turns around and belches really loudly]'' I think my heart just stopped. ''[customers complain]'' It's Sponge... ''[burps]'' ...Bob's fault! ''['SpongeBob's fault' echoes in SpongeBob's head]''}}
{{L|SpongeBob|''[starts to tear up]'' I've failed. My career is over. I'm sorry, spatula. ''[puts down the spatula and takes his hat off]'' I'm sorry, hat. ''[puts it back on]'' I'm sorry, floor. ''[takes a box of Krabby Patties from the wall and brings it to him and hugs it]'' I am sorry, Krabby Patties. ''[lies in a puddle of tears. The scene changes to show Mr. Krabs on the toilet working on a crossword puzzle, all of the answers he has given is the word "Money"]''}}
{{L|Mr. Krabs|Let's see, a five-letter word for happiness. "Money." ''[laughs]''}}
{{L|Customer|''[off-screen]'' This is the worst service we've ever had! We're going to the Chum Bucket! ''[Mr. Krabs opens the bathroom door to see what the problem is]''}}
{{L|Mr. Krabs|Wait! Wait! Don't go! ''[his pants are on the ground]''}}
{{L|Harold|Oh yeah, we are definitely out of here. ''[the customers continue to complain. Mr. Krabs runs over to the door, his pants are still on the ground.]''}}
{{L|Mr. Krabs|Wait! Wait, don't go! That's me money walking out the door! What's the meaning of this, Mr. Squidward?}}
{{L|Squidward|It's SpongeBob's fault. ''[Mr. Krabs gets upset. His eyes turn into steamboat whistles]''}}
{{L|Mr. Krabs|SpongeBob, get out here! ''[peeks out the kitchen door]'' More. ''[SpongeBob peeks out a little more]'' More. ''[SpongeBob stretches himself partially through the door]'' All the way, boy! ''[SpongeBob snaps out of the door and falls to the ground]'' What be the matter, SpongeBob? I ought to make you walk the plank for this.}}
{{L|SpongeBob|I'm sorry, Mr. Krabs, it's just that I... I...}}
{{L|Mr. Krabs|Yes?}}
{{L|SpongeBob|I... I... I... I... I... I...}}
{{L|Mr. Krabs|Yes, yes, yes?}}
{{L|SpongeBob|I... I... I... I... I...}}
{{L|Mr. Krabs|Out with it, boy! ''[shakes SpongeBob]'' What is it?}}
{{L|SpongeBob|I forgot how to tie my shoes.}}
{{L|Mr. Krabs|''[laughs]'' That's all?}}
{{L|SpongeBob|So you'll show me how?}}
{{L|Mr. Krabs|I don't wear shoes. ''[close up on his feet. SpongeBob gasps, then runs over to Tom]''}}
{{L|SpongeBob|Could you show me how to tie my shoes?}}
{{L|Tom|Uh, fins? ''[points to his feet. SpongeBob runs to an eel]''}}
{{L|SpongeBob|Could you show me how to tie my shoes?}}
{{L|Eel|Well, I would, but, sadly, I am only an eel. ''[wiggles her tail in front of SpongeBob's face. SpongeBob runs to of the door to Jellyfish Fields]''}}
{{L|SpongeBob|''[talks to three Jellyfish]'' Could any of you show me how to tie my laces? ''[the Jellyfish sting him. The scene changes to show SpongeBob looking under a rock of six Sea Urchins]'' Could you, you, you, you, you, or you show me how to tie a knot? ''[the Sea Urchins run off. The scene changes to SpongeBob looking at a creature in a cave]'' Could you show me how to tie a simple knot? ''[a pair of eyes become multiple eyes and the monster eats SpongeBob. He notices a fisherman skeleton inside its mouth]'' Could you show me how to tie my shoes? ''[the monster shoots him out of its blow hole and onto the painting of the Captain]'' Could you show me how to tie my shoes?}}
{{L|Captain|Arr, I be just a painting of a head.}}
{{L|SpongeBob|''[furiously yells]'' Doesn't anybody know how to tie a knot?! ''[lightning appears and it becomes night. The Flying Dutchman appears while laughing]''}}
{{L|Flying Dutchman|Did somebody say knot?}}
{{L|SpongeBob|''[shakes in fear and his nose goes down.]'' I did.}}
{{L|Flying Dutchman|So, you want to tie knots, do ya? Well, do ya?!}}
{{L|SpongeBob|Yes, please, Mr. Flying Dutchman, sir.}}
{{L|Flying Dutchman|Then you've come to the right flying ghost, kid. You're looking at the first place winner in the fancy knottin' contest for the last 3,000 years!}}
{{L|SpongeBob|Hooray! ''[floats up into the air and turns into a heart]''}}
{{L|Flying Dutchman|''[grabs SpongeBob]'' You're gonna have to not do that. And stop staring at me with them big old eyes. ''[SpongeBob's eyes shrink]'' Now, stand back and watch me be ''knotty''. ''[laughs and pulls out a rope]'' Haha! Behold! ''[the rope is in pretzel shape]'' The pretzel knot!}}
{{L|SpongeBob|Ooh... ''[the Flying Dutchman makes the rope into two diamond shapes]''}}
{{L|Flying Dutchman|The double diamond knot! ''[holds the rope, now in the shape of a square, in front of SpongeBob]'' The square knot! ''[pulls it away and it slithers over and squeezes SpongeBob]'' The constrictor! ''[grabs SpongeBob and pulls him apart revealing a knot that looks like intestines]'' The gut knot! ''[the Flying Dutchman makes a knot in the shape of a pillow]'' The pillow knot. ''[turns the knot over where SpongeBob is sleeping wearing a purple sleeping cap. Then, the Flying Dutchman makes the knot into a butterfly]'' The butterfly knot. ''[It starts to flutter away]''}}
{{L|SpongeBob|Ooh...}}
{{L|Flying Dutchman|Wait, there's more! ''[SpongeBob takes out a pen and paper and his Jellyfishing glasses.]'' The monkey chain! ''[shows the rope as a chain]'' The monkey's fist! ''[shows the rope into a ball]'' The monkey! ''[shows the rope as a monkey]''}}
{{L|Monkey Knot|Ooh, ooh!}}
{{L|Flying Dutchman|This one here's a loop knot, otherwise known as the 'poop loop'. ''[pulls the rope]''}}
{{L|Rope|Poop!}}
{{L|SpongeBob|''[laughs]'' Those are great, Mr. Flying Dutchman, sir. Now can you show me how to tie my shoes? ''[cut to close-up on SpongeBob's untied shoes]''}}
{{L|Flying Dutchman|''[laughs]'' I don't know how to tie me shoes. I haven't worn shoes for over 5,000 years! ''[waves his tail around, then holds a sock with two blue stripes up]'' But sometimes I like to wear this little sock over me ghostly tail. ''[laughs as he flies off while lightning goes off. The scene changes SpongeBob crawling into his pineapple.]''}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Not now, Gary.}}
{{L|Gary|Meow.}}
{{L|SpongeBob|I'm not in the mood, Gary.}}
{{L|Gary|Meow. ''[The scene changes to SpongeBob's bedroom. Off-Screen]'' Meow.}}
{{L|SpongeBob|''[crawls into bed]'' Just leave me and me untied shoes alone, Gary ''[Gary roars like a lion, knocking SpongeBob off the bed and onto the floor]'' Okay, Gary, you have my attention.}}
{{L|Gary|Meow. ''[ties SpongeBob's shoes]''}}
{{L|SpongeBob|''[gasps]'' Gary! Well, I'll be! You can tie shoes! ''[Gary shows himself wearing shoes that look like old-style bowling shoes, under his shell]'' Hoppin' clams! How did you learn to do that? ''[Gary's shell opens revealing a record. The music starts and SpongeBob starts dancing.]''}}
{{L|Ween|''[song Loop dee Loop!]'' ♪Wanna learn how to tie your shoe? ''[The scene changes to show SpongeBob in a classroom wearing a teacher's outfit and on the chalkboard there are sketches of shoes.]'' It's a very easy thing to do. ''[Gary appears on a stool. SpongeBob puts on his glasses and taps the board with his pointer.]'' Just sit on down ''[Patrick appears in the desk next to SpongeBob.]'' and I'll give you the scoop, ''[Patrick holds out an ice cream cone and SpongeBob gives him a tied shoe that looks like SpongeBob's shoe. Patrick looks surprised.]'' What's that? ''[The scene changes to show the words "Loop Dee Loop" in shoelaces and SpongeBob pulls on two of the aglets.]'' It's called the loop-dee-loop. ''[The scene changes to show SpongeBob's leg with a untied shoe.]'' You gotta take a lace in each hand, ''[Two SpongeBobs hold an aglet in one of each's hands goes up and past the screen. The scene changes again to show the SpongeBobs crossing each other's paths.]'' You go over and under again. ''[The SpongeBobs come back around under the cross path that they made. The go upward and past the screen. They come back and pass each other's path one more time.]'' You make a loop-dee-loop and ''[The scene changes to show a small SpongeBob tying the lace of a big SpongeBob's shoe]'' pull. And your shoes are ''[The Big SpongeBob is shown wearing a top hat and giant shoes. He takes his hat off and kicks the newly tied shoe. It flies off.]'' lookin' cool. ''[The scene changes to show a SpongeBob multiplying into multiple SpongeBobs and follows the lyrics.]''  You go over and back, left to right, Loop-dee-loop ''[The scene changes to show SpongeBob holding his laces while jumping]'' and you pull 'em tight, ''[The scene changes to show SpongeBob with a bunny toy.]'' Like bunny ears ''[A present appears.]'' or a Christmas bow, ''[the Bunny toy becomes a bunny slipper and SpongeBob is seen wearing it and the present as shoes]'' Lace 'em up and you're ready to go. ''[SpongeBob runs out of the scene. The scene changes to show SpongeBob jumping off of a tight rope wire swing thing. He stops and spins around and then falls.]''  You make a loop-dee-loop and pull, ''[The scene changes to show SpongeBob and Gary falling into a giant shoe that looks like SpongeBob's shoe.]'' And your shoes are lookin' cool. ''[SpongeBob pulls on the laces and wings appear on both sides of the shoe and the shoe plane takes off. The scene changes to show the plane passing giant tied shoe laces. The shoe plane hits a roller coaster track and the wings fall off and it becomes a roller coaster car.]'' You make a loop-dee-loop and pull, ''[The shoe falls off of the track and lands on the ground]'' And your shoes are lookin' cool.♪}}
[[nl:Je veter zit los/transcript]]
[[Category:Transcripts]]

