{{EpisodeTranscript}}
{{L|''[In the city part of Bikini Bottom, everyone screams and points at a giant Plankton robot as it grabs a handful of people in each hand and drops them inside the Chum Bucket.]''}}
{{L|Mr. Krabs|I came to warn you, Plankton. Stay away from me mother. I know what you're really up to.}}
{{L|Plankton|I'm serious, Eugene. I've changed my ways. And all it took was the love of a beautiful woman.}}
{{L|Mr. Krabs|All you like is thieving and conniving. Now, stop trying to get the formula out of me mother.}}
{{L|Plankton|What are you talking about?}}
{{L|Mr. Krabs|I'm talking about the Krabby Patty formula!}}
{{L|Plankton|Your mother knows the Krabby Patty formula?}}
{{L|Mr. Krabs|Don't play stupid with me. Of course she does. It's an old Krabs family recipe, and ''you're'' not family! ''[Plankton frowns]'' I'm telling you for the last time: stay away from me mother. ''[walks out]''}}
{{L|Plankton|Not family, eh? Well, I can fix that. ''[cut to Mama Krabs walking into the Krusty Krab]''}}
{{L|Mama Krabs|Eugene!}}
{{L|Mr. Krabs|Mommy!}}
{{L|Mama Krabs|What did I tell ye about interfering in me life?}}
{{L|Mr. Krabs|Mommy, can't you see? He's trying to seduce the Krabby Patty formula right from under you.}}
{{L|Mama Krabs|For your information, Eugene, he hasn't asked me once about the formula. I doubt that he even knows that I know it.}}
{{L|Mr. Krabs|''[chuckles nervously, pulling his shirt as he realizes he let that slip needlessly.]'' Uh, yeah...funny thing about that.}}
{{L|Mama Krabs|I forbid ye to interfere in me private business. Go to your office, now!}}
{{L|Mr. Krabs|Yes, mommy. ''[walks into his office]''}}
{{L|Plankton|Somebody call heaven because I think an angel's gone missing.}}
{{L|Mama Krabs|Oh, Sheldon.}}
{{L|Plankton|Oh, Mrs. Krabs.}}
{{L|Mr. Krabs|Oh, brother.}}
{{L|Plankton|Attention, attention, everyone. I'd like to make an announcement. Mrs. Krabs, in full view of this restaurant, I ask you for your hand in holy matrimony.}}
{{L|Crowd|Aw!}}
{{L|Plankton|Would you marry me? ''[a big diamond ring is shown up close]''}}
{{L|Mr. Krabs|Ah, that's it! No more hiding in my room like a scared little kid, it's time to act like a man! '' [he flies, screaming, and jumps at Plankton]''}}
{{L|Plankton|Gasp!}}
{{L|Mr. Krabs|''[jumps in his mother's lap]'' Please don't marry him, mommy! Don't marry this bad, bad man! I don't want you to!}}
{{L|Plankton|Too late, Krabsy. We're going to be married. And you're gonna be my new son! ''[laughs maniacally. Mama Krabs hands the ring back to Plankton]'' Huh? What's this, honey bunch?}}
{{L|Mama Krabs|I'm flattered by your offer, really I am, but I'm just not ready for that kind of commitment. ''[Mr. Krabs laughs]''}}
{{L|Plankton|What is this? There's somebody else, isn't there?}}
{{L|ChumBot|''[breaks into Krusty Krab with flowers]'' I... I... this is very uncomfortable. I'll just wait in the car.}}
{{L|Plankton|I don't believe this! You led me on!}}
{{L|Mama Krabs|Now, now Plankton, it's not what you think.}}
{{L|Plankton|I don't wanna hear your lies! You owe me for leading on like this! Give me the Krabby Patty formula and we'll call it even.}}
{{L|Mama Krabs|The formula? Is that what this whole thing was about?}}
{{L|Plankton|No! No, not really. I mean... not at first. I mean uh... Uh, honey bunch? ''[Mama Krabs shows her muscles, which show a ship's cannons]'' Uh-oh. ''[she punches Plankton back to the Chum Bucket]'' Oh, well. Tis better to have loved and lost than never to have loved at all! ''[Plankton ends up flying into the ON switch of Karen.]''}}
{{L|Karen|Working.}}
{{L|Plankton|So, you decided to come crawling back to me, huh?}}
{{L|Karen|''[beginning to zap Plankton]'' What did you say?}}
{{L|Plankton|Nothing. Nothing, dear.}}
{{L|Karen|''[zaps Plankton]'' Yeah. That's what I thought you said, honey bunch.}}
{{L|Plankton|Ow!}}
[[Category:Transcripts]]

