{{EpisodeTranscript}}
{{L|''[View of the Krusty Krab]''}}
{{L|Plankton|Impressed? Now let's reveal that secret formula. ''[laughs and pulls the lever forward, letting two of SpongeBob's fingers off the patty. He's holding it with both hands, so one finger from each hand.]'' And this little piggy brought home a Krabby Patty. ''[two more fingers loose grip.]'' This little piggy will help me drop it in. Any last words, SpongeBob SecretPants? ''[SpongeBob tries to resist, but stops]''}}
{{L|SpongeBob|I just have to say I'm sorry I let Mr. Krabs down. ''[tears start to come out of his eyes]'' I let all of Bikini Bottom down. But worst of all, I let you down, ''[one of his teary eyes twinkles]'' you delicate little Krabby Patty.}}
{{L|Plankton|Mmm...}}
{{L|SpongeBob|''[tearing up even more]'' With your tasty, juicy, scrumptious, warm, steamy goodness. ''[inside, Plankton starts to get hungry]''}}
{{L|Plankton|Steamy... ''[a live-action patty gets assembled on screen as SpongeBob states the ingredients]''}}
{{L|SpongeBob|I'll never forget your 100% all-secret patty, secretly assembled with undersea cheese, pickles, lettuce, tomato, onion, all secretly steamed between two fluffy seaweed-sea buns. ''[inside, Plankton starts to drool excessively]''}}
{{L|Plankton|Yes... yes... yes! ''[jumps out of one of SpongeBob's holes to the patty]'' Come to papa! ''[bounces off the patty and lands in the analyzer]'' Oh, boy... ''[now zapped and the computer reads out the analysis]''}}
{{L|Karen|Plankton: 1% evil, 99% hot gas. ''[Plankton appears on the screen]''}}
{{L|Plankton|Well, this stinks.}}
{{L|SpongeBob|Well, patty, I guess we can go home now. ''[walks out]''}}
{{L|Plankton|SpongeBob, that's my Krabby Patty! ''[SpongeBob walks out the swivel doors and they go back and forth]'' Give it back, you porous freak! I command you! My patty! ''[the doors come to a close]'' No! I'll settle for some fries.}}
[[pl:Plankton! (transkrypt)]]
[[pt-br:Plankton! (transcrição)]]
[[ru:Планктон!/Стенограмма]]
[[Category:Transcripts]]

