{{EpisodeTranscript}}
{{L|''[At Glove World! Where SpongeBob and Patrick are standing outside the amusement park.]''}}
{{L|SpongeBob|I guess Grandpa SquarePants was right. Don't run for a bus. ''[puts on Grandpa Squarepants' disguise]'' Especially one that's going up at a 90-degree angle. ''[takes off his disguise]'' I better go wait for the next one. ''[later, SpongeBob is standing by the bus stop sign with his glove balloon in his right hand]'' C'mon, bus! I've got to get home and feed Gary! ''[notices his shoe is untied and lets go of the balloon]'' Uh-oh, shoe's untied. ''[puts his foot on the bus sign]'' Over, under, and over, and loop-dee-loop, and over... ''[the bus drives up and then drives off]'' and through the barrel. ''[later, the wind is blowing SpongeBob's glove hat on his side so he puts it back. Wind blows the balloon away]'' My balloon! ''[chases after the balloon, jumping for it when he gets the chance. A bus drives up and then drives off]'' Wait! Hold on! Stop that bus! Aww, not again! ''[throws his hat down. Notices a creature with a red light on his head for an antenna]'' Umm, excuse me, sir. Can you help me? ''[the creature gives raspberry]'' Uhh, uhh, yeah, I... ''[the creature runs after the balloon]'' No, no! Not the balloon! I need to know when the next bus comes... ''[the bus drives up and then drives off. SpongeBob runs after it, but decides to walk back to the bus stop sign]'' Well, there goes another one. I gotta be more diligent. I am not leaving this spot no matter what! ''[SpongeBob's stomach growls]'' I'm gettin' hungry. Glove candy dispenser! Good thing I went to Glove World!. ''[squeezes out 6 tiny glove candies onto his tongue, then spits them out]'' Eww, glove flavored! Hey, what's that? ''[a Kandy Machine is shown across the road]'' A candy machine. [rubs his tummy] Mmm, kelp nougat crunch. Mmm... ''[checks each side of the road to see if a bus is coming]'' I'm not leaving this spot no matter what! ''[his stomach growls]'' I'll only be gone a second. ''[runs over to the machine. While getting out a quarter, a bus drives up. Runs back across to bus]'' Hey! ''[the bus drives off]'' Ooh! ''[stomach growls. Takes a few steps across the road and turns around to check for the bus. Takes a few more steps and checks again. Gets to the candy machine and takes out the quarter. Before inserting it, he checks for a bus. There's no bus so he puts in the quarter but a bus DOES come and drives off.] Wait! [Now he checks to his left down the road and decides to sprint across and get some candy. Pushes some buttons and checks for the bus. The candy is slowly coming down]'' Come on, come on! ''[candy drops to the bottom. SpongeBob grabs for it, but a bus drives up and then drives off. SpongeBob gets angry. He reaches for the candy but a bus comes up. Every time he reaches for the candy, the bus drives forward but when he pulls his arm away, the bus drives backwards. So he decides to leave the candy and run after the bus, but the bus drives off before he can get there. A creature comes up and takes the candy]'' Hey! That was mine! ''[walks over to the candy machine. 3 buses drives up and drive off while he's over there so he decides to run back. No more buses come, so he shakes the bus sign angrily]'' Barnacles! Alright, that's it! No more mister nice guy! ''[later, SpongeBob is at the candy machine staring at it and a bus drives up. Another SpongeBob tip-toes up, but the SpongeBob at the candy machine falls over revealing it to be made of wood. The bus drives off]'' Tartar sauce! ''[SpongeBob is now a bench. A bus drives up, but drives off after it notices the SpongeBob bench]'' Fish paste! ''[walking into the bus station]'' I'm getting to the bottom of this, right now! I want a bus to Bikini Bottom! I am first in line and no one is gonna tell me otherwise! ''[sees a giant green round creature standing behind him already in line]'' Okay, second! I am second in line! ''[sees another giant creature already in line]'' Okay, third is good! ''[another creature is already in line]'' Fourth, not bad. ''[Cut to SpongeBob at the end of the line behind a yellow creature]'' Okay, 329. I am 329th in line and nobody forget it! ''[yellow creature spits out a giant egg on SpongeBob's head with the number 329 on it]''}}
{{L|Window Attendant|Next. ''[raspberry]''}}
{{L|SpongeBob|Well, at least the line is moving. ''[everyone steps forward. Egg hatches 3 baby yellow creatures that jump in front of SpongeBob, thus making him now 331st in line. SpongeBob gets extremely furious. He lets out an angry growl.]'' Tartar sauce! ''[SpongeBob hides inside his clothes and goes ballistic. Then comes out and everyone staring at him turns around]''}}
{{L|Window Attendant|''[time is going fast. raspberry]'' Next. ''[raspberry]'' Next. ''[raspberry. SpongeBob is sleeping]'' Next. ''[raspberry]'' Next!}}
{{L|SpongeBob|''[wakes up]'' Huh?}}
{{L|Window Attendant|Next. ''[raspberry]''}}
{{L|SpongeBob|Finally! Yes, I'm next! ''[runs up to the window]'' When is the next bus to Bikini Bottom?}}
{{L|Window Attendant|What? ''[raspberry]''}}
{{L|SpongeBob|The bus schedule. The next bus.}}
{{L|Window Attendant|I can't... ''[raspberry]'' understand... ''[raspberry]'' your accent. ''[raspberry]''}}
{{L|SpongeBob|The next bus... ''[raspberry]'' to Bikini... ''[raspberry]'' Bottom. ''[long raspberry]''}}
{{L|Window Attendant|Ohh. ''[raspberry]'' Why didn't you say so? ''[raspberry]'' Next bus leaves in... ''[raspberry]'' 5 seconds. ''[the bus leaves]'' Ohh, tough luck, kid. ''[raspberry]'' That's the last one til' morning. ''[raspberry]''}}
{{L|SpongeBob|Oh, ''[raspberry]'' no... ''[raspberry]'' you don't! ''[raspberry]''}}
{{L|Window Attendant|Goodnight! ''[puts a closed sign up]''}}
{{L|SpongeBob|Hold it, I'm not through here! ''[raspberry]'' Do you hear me? ''[raspberry]'' I demand you come back and give me a bus to Bikini Bottom right now! Until then, I am not leaving this spot! ''[gives three raspberries. Lights turn off. SpongeBob laughs nervously]'' Okay, like I said, I'll be right here when you get back. At this spot. In the dark. By myself. With no one around. Except my glove light! ''[turns on the light]'' Ah, that's better.}}
{{L|''[The glove light stops working; short pause.]''}}
{{L|SpongeBob|This isn't your average everyday darkness. This is... ''advanced'' darkness. Hey! ''[closes his eyes]'' If I close my eyes, it doesn't seem so dark.}}
{{L|''[A raspberry is heard in the distance; he opens his eyes]''}}
{{L|SpongeBob|Who's there?! ''[walks down the road]'' Well, I guess that spot will be there tomorrow. I better just keep walking. ''[hears another raspberry]'' Running. Better start running. Running. Running. ''[hears another raspberry]'' Sprinting! Yes! I just gotta keep sprinting! ''[runs into the 90-degree angle road. Sits down with scallops flying around his head]'' Sitting, sitting. Bleeding. ''[hears noise]'' Hey, who's there? ''[hears another raspberry]'' Okay, that's enough! ''[hears another raspberry]'' Don't come closer! ''[hears another raspberry]'' I'm warning you! ''[hears another raspberry]'' I'm a sponge! ''[a red light shines around SpongeBob. It's the friendly creature from before that chased after the balloon]'' Oh, it's only you. ''[the creature ties balloon to SpongeBob's wrist]'' Well, that solves my balloon problem, but I have a bigger problem. ''[the creature begins blowing the balloon bigger]'' I'm kinda stuck here. I need to catch a bus to get home. You don't understand a word I'm saying, do you? Balloon... ''[raspberry]'' has... ''[raspberry]'' enough... ''[raspberry]'' air... ''[raspberry]'' thanks. ''[gives a few more raspberries as he is floating up]'' Hey, I get it, balloon travel! Thank... ''[raspberry]'' you! ''[raspberry]''}}
{{L|Creature|You're welcome!}}
{{L|SpongeBob|''[with the balloon still tied to his wrist, floats all the way back home]'' Ah, home at last. ''[the balloon pops]''}}
{{L|Patrick|''[riding another bus to Rock Bottom]'' Don't worry, SpongeBob, I'm coming back for ya!}}
[[Category:Transcripts]]

