{{EpisodeTranscript}}{{L|Nematodes|Walking, walking, walking, walking. ''[continue to repeat "walking"]''}}
{{L|Squidward|Well, what can I say? ''[begins to shake SpongeBob's hand]'' It's been great knowing you, SpongeBob. Good luck, somewhere else. ''[walks back to his house as he continues talking sarcastically]'' I'm gonna miss you. Boo-hoo. Boo-hoo. ''[party favors fly out Squidward's windows as he celebrates]'' Boo-hoo! ''[starts to laugh]''}}
{{L|Patrick|Squid's taking it real hard. What are you gonna do now?}}
{{L|SpongeBob|I guess I'll have to move back with my mom and dad. ''[shown a picture of SpongeBob's parents smiling]''}}
{{L|Patrick|No, wait a minute, no you don't. ''[shown picture of SpongeBob's parents frowning]'' We can build you a new house!}}
{{L|SpongeBob|We can't build a house!}}
{{L|Patrick|Well, sure, it's easy! I built my house all by myself! ''[the antenna on Patrick's rock falls off]''}}
{{L|SpongeBob|Alright, Patrick, lets get to work! ''[zoom in on SpongeBob and Patrick as construction workers]''}} 
{{L|Patrick|''[Patrick tries to hit a nail into a board, but hits his hand instead]'' Ow! Ow! Ow! ''[SpongeBob takes two buckets of paint, one red and one green. He pours the red paint on his backside and pours the green paint on his front side. He puts one side on a fence so that the paint gets on it, and then he does the other side the same way. He does this twice. As he tightens a loose bolt, the screen turns every time SpongeBob tightens the bolt sending Patrick sliding, falling upside down towards the sky, then back onto the ground right side up. SpongeBob nails pieces of wooden boards together in midair, and a piece falls off and lands on Patrick's hand, leading him to say "Ow!" each time. Patrick moves his board under the next board, which falls down on his hand. This happens several times. Next, shown SpongeBob's finished house, shown also with sparkles]''}}
{{L|Patrick|''[Patrick gives a big thumbs up with bandages wrapped around his thumb]'' We're done!}}
{{L|SpongeBob|Yeah! So what do you think?}}
{{L|Patrick|''[SpongeBob's built house sparkles a bit]'' I wish I lived there.}}
{{L|SpongeBob|Really?}}
{{L|Patrick|No. ''[SpongeBob puts the small pineapple on his head]''}}
{{L|SpongeBob|One bedroom. ''[nose sticks out through the door and the pineapple breaks into pieces]''}}
{{L|Patrick|Tartar sauce.}}
{{L|SpongeBob|''[pets Gary]'' Well, looks like we've got to move back with Mom and Pop.}}
{{L|Patrick|Well, you can't move back in with your parents! When my parents kicked me out of the house, I never went back. Wait! You and Gary can come stay with me!}}
{{L|SpongeBob|That'd be great!}}
{{L|Patrick|Yeah! We'll be rockmates! ''[SpongeBob and Patrick get ready to sleep under Patrick's rock]'' Good night, SpongeBob.}}
{{L|SpongeBob|Good night, rockmate.}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Good night, Gary. ''[SpongeBob goes to sleep but then is awaken to Patrick's snoring]'' Oh...what the...? ''[Gary hides in his shell and SpongeBob puts a cork in each side of his head, and goes back to sleep. The wind blows and Patrick shivers, he then pulls the rock closer to him, SpongeBob shivers in the cold and pulls it back over himself. Gary sits on top of the rock as they keep pulling it back and forth until Patrick keeps the rock closer to him. SpongeBob gets cold and he covers himself with sand on and goes to sleep. Patrick starts drooling heavily, filling his mouth, and flows like a stream over to SpongeBob. As SpongeBob snores, he absorbs the drool coming from Patrick and becomes a fat sponge. He waddles over to Patrick and removes the corks, spilling Patrick's drool out of him and down-sizing him to normal size. Then he takes out a bigger cork and puts it in Patrick's mouth and goes back to sleep. Patrick struggles, then spits out the cork]''}}
{{L|Patrick|''[lifts rock and starts smashing SpongeBob with it in his sleep several times when the spiders don't wanna get them]'' Oh! Spiders! Spiders! Get 'em off me! Get 'em off me! Get 'em off! Get 'em off, off me! Off, off, off! ''[he then goes back to sleep]''}}
{{L|SpongeBob|No, Patrick! No, Patrick! No, wake up! No, wake up! No, it's me! I'm SpongeBob! ''[moves out of the rock and away from it a few feet and goes back to sleep but then wakes up]''}}
{{L|Patrick|Spiders! Spiders! ''[picks up his rock, runs over to SpongeBob, and smashes him repeatedly with the rock, the spiders can't get him again]'' Spiders! Get 'em off me! Get 'em off me!}}
{{L|SpongeBob|Ow, ow, ow, oh, oh, ow, ow, ow, ow! ''[Patrick goes back to sleep]''}}
{{L|SpongeBob|''[shivers, in Squidward's house, he stands next to Squidward, holding Gary, as Squidward sleeps, he taps Squidward's nose as he whispers]'' Squidward? Squidward?}}
{{L|Squidward|''[sleepily]'' H-h-huh?}}
{{L|SpongeBob|Squidward?}}
{{L|Squidward|''[sleepily]'' Whoa. Huh? Wha-what?}}
{{L|SpongeBob|Squidward, could we stay here a couple of days or a month or two?}}
{{L|Squidward|''[sleepily]'' Uh, yeah, wha-wha-whatever.}}
{{L|SpongeBob|Thanks. Thanks, Squidward. ''[gets in bed with Squidward]'' Squidward, could you scoot over a little?}}
{{L|Squidward|''[sleepily]'' Uh, oh, yeah, sure. ''[scoots over to the side]''}}
{{L|SpongeBob|While you're at it, could you get me a glass of water?}}
{{L|Squidward|''[sleepily]'' Okay. Hmmm, yeah, sure. ''[Sleepily talks a bit, gets out of bed and walks off, then comes back with a glass of water]''}}
{{L|SpongeBob|Yeah, this is a real swell place you got here. ''[Squidward hands SpongeBob the glass]'' Thanks, buddy.}}
{{L|Squidward|''[sleepily]'' Uh-huh. Y-you're welcome. ''[SpongeBob drinks the water]''}}
{{L|SpongeBob|Yeah, I like sleepovers.}}
{{L|Squidward|''[sleepily]'' Yeah. Me, too.}}
{{L|SpongeBob|Yep, this is great. Good night, Squidward.}}
{{L|Squidward|''[yawns]'' Good night, SpongeBob. ''[Squidward's eyes pop open. Squidward opens the door and SpongeBob and Gary walk out]'' ''[unhappy]'' Good night, SpongeBob. ''[night turns to day then rooster crows to wake everyone up. Squidward opens his eyes excitedly]'' Tum-ta-dum! Today's the big day, Squidward! Don't wanna be late! ''[he flies into his closet, gets dressed, and goes outside]'' Gotta hurry! Hold it! Hold everything! ''[SpongeBob and Patrick stand outside, with bags]'' I would not want to miss this. The day SpongeBob moves! I can't believe it's really happening.}}
{{L|SpongeBob|Don't worry, Squidward. I'll come visit you.}}
{{L|Squidward|Don't try to cheer me up, SpongeBob. ''[changes his smile to a frown briefly]'' Please.}}
{{L|SpongeBob|Here come my parents. ''[Patrick beings to cry and the car horn sounds as SpongeBob's parents drive up]''}}
{{L|Mrs. SquarePants|SpongeBob! Hi, honey, we're here!}}
{{L|Mr. SquarePants|Come on, SpongeBob, hurry, hurry, son, your mother has dinner waiting.}}
{{L|SpongeBob|Hi, Mom.}}
{{L|Squidward|Hello, Mrs. SquarePants! Let me help you with these bags. ''[picks up the bags and carries them to the car]''}}
{{L|SpongeBob|Just give me a minute. ''[walks back to where his house used to be]'' I cannot hold onto you any longer, little pebble. ''[buries it into the ground in the middle of where his house used to be]'' You hold too many memories. ''[as he starts to cry, a tear falls from his nose and into the ground where the seed absorbs it, it then starts to glow. Then SpongeBob shakes Squidward's hand]'' Well, Squidward, this is goodbye. ''[walks away]''}}
{{L|Squidward|Goodbye, SpongeBob, goodbye. ''[dances]'' Goodbye, SpongeBob. Bye-bye-bye. Goodbye, SpongeBob. Ha-ha. Goodbye, goodbye. ''[Patrick lies on the ground, bawling, as SpongeBob gets in the car]''}}
{{L|Mrs. SquarePants|Come on, SpongeBob.}}
{{L|SpongeBob|Goodbye, Patrick. Goodbye, Bikini Bottom. ''[Patrick holds onto the back of the boat, lifting the front into the air, as he cries]''}}
{{L|Squidward|''[still dancing]'' SpongeBob is leaving. He's leaving, he's leaving! ''[the seed shakes violently]'' La, la, la, la, la, la, la ha ha ha ha! ''[the seed shakes even more violently]'' He leaving, ha ha! ''[seed still shakes, then it sprouts three roots]'' SpongeBob is leaving, he's leaving! ''[Suddenly, the ground starts shaking. Squidward stops dancing, while SpongeBob, his parents and Patrick stare, bemused. A giant green stem grows out of the ground, SpongeBob's house grows from the plant and drops where his old house used to be and on Squidward. The stem then goes back into the ground]''}}
{{L|SpongeBob|My house is back! ''[SpongeBob, his parents, and Patrick all happily run into the pineapple]'' Aww! Good old pineapple! It was exactly where it used to be! ''[continues praising all of the returned belongings he possessed in his original house. SpongeBob returns to Squidward lying under the floor]'' Aww, Squidward, isn't this great? I'm back forever!}}
{{L|Squidward|''[muffled]'' Forever?}}
[[ru:Дом, милый ананас/Стенограмма]]
[[Category:Transcripts]]

