{{EpisodeTranscript}}
{{L|''[In SpongeBob's house, he is looking at himself in the mirror trying to look strong]''}}
{{L|Sandy|It's okay, SpongeBob, I already signed your name in.}}
{{L|SpongeBob|Oh, great. Thanks, Sandy. ''[at the competition]''}}
{{L|Sports guy|We on? Welcome to the Goo Lagoon 8th annual anchor toss competition. ''[everyone is getting ready but SpongeBob is nervous]''}}
{{L|Sandy|Ready, SpongeBob?}}
{{L|SpongeBob|Oh, yeah. Great. No problem. ''[blows frantically into his Anchor Arms]''}}
{{L|Sports guy|Could I get some mustard on that? Oh. First up, Don the Whale. ''[Incidental 32 throws the anchor and it lands. Fish comes up to measure distance]''}}
{{L|Measurer|200 yards. ''[crowd cheers]''}}
{{L|Sports guy|Let's see an instant-replay. ''[another anchor comes flying in on top of the measuring fish and hits him.]'' Amazing! Up next, Larry the Lobster. ''[Larry throws his anchor. The measuring fish runs away from the anchor but it follows him and crushes him once again]''}}
{{L|Measurer|210 yards!}}
{{L|Sports guy|Here goes, Sandy Cheeks. ''[Sandy throws it up in the air and kicks it away. Measuring fish runs around trying to avoid getting hit by the anchor but the anchor crushes him anyway]''}}
{{L|Measurer|510 yards!}}
{{L|Sports guy|Wow! Fabulous!}}
{{L|Sandy|Beat that, SpongeBob!}}
{{L|Sports guy|Up next, SpongeBob SquarePants.}}
{{L|Crowd|''[crowd is imitating the armpit exercise while others are holding up SpongeBob signs and chanting]'' SpongeBob! SpongeBob! SpongeBob!}}
{{L|SpongeBob|''[tries to pull the anchor but instead he falls under the ground with the anchor and comes out and laughs]'' Just kidding. Just kidding. ''[everyone laughs]''}}
{{L|Sandy|That SpongeBob is funnier than ears on an acorn.}}
{{L|SpongeBob|Oh, this is it. They're all gonna find out I'm a fake. I can't give up. I've got to try. I can do it! I've got Anchor Arms! I'm no wimp, I'm a jerk! ''[He blows his Anchor Arms over the "JERK" size, which the anchors are now small, and the arms are incredibly ginormous.]'' Yeah! ''[Tries to lift the anchor again but when he tries too hard, veins grow on his arms, and some of the air in one arm goes into SpongeBob's nose. Tries to lift again, but the air goes into his left eye as the crowd 'ooh's. Tries to lift again and causes the air to go into his left tooth. Tries to lift again the last time, causing the Anchor Arms to burst around his body, then explode. After the air blows off, the popped Anchor Arms deflate, floating down. SpongeBob then reveals his real arms hidden from inside his body.]''}}
{{L|}}
{{L|Crowd attendee|I think he lost. ''[crowd chants for Sandy]'' Sandy! Sandy! Sandy! ''[Sandy walks up to SpongeBob and taps her foot, disappointed. SpongeBob walks away, leaving his destroyed Anchor Arms on the ground and follows Sandy to the Treedome]''}}
{{L|SpongeBob|96. 97. 98. 99. 100.}}
{{L|Sandy|I want 100 more.}}
{{L|SpongeBob|It hurts. ''[changes channel over and over]'' 1. 2. 3. 4...}}
{{L|Sandy|I think we finally found an exercise for you, SpongeBob.}}
{{L|SpongeBob|...9. 10. ''[his arm falls off]'' Can you get that?}}
[[pt-br:Bob Músculo Calça Cheia (transcrição)]]
[[Category:Transcripts]]

