{{EpisodeTranscript}}{{L|''[Mrs. Puff is panicking while SpongeBob is in his driving test again and destroying stuff, as usual.]''}}
{{L|Officer Nancy|We're not talking about him! ''[scene cuts to Mrs. Puff wearing a prison uniform, being locked up in jail]''}}
{{L|Mrs. Puff|But I don't belong here! It's all a big mistake!}}
{{L|Prisoner 1|Yeah, I don't belong here, either!}}
{{L|Prisoner 2|Me too! I'm innocent!}}
{{L|Prisoner 3|''[yelling in a butch Southern drawl]'' I belong here! ''[this triggers some other prisoners to complain about their not belonging here too. Mrs. Puff walks over and sits down on the bed]''}}
{{L|Mrs. Puff|Okay, you can do this, Puff. You can get through this without losing your sanity. Oh, that's a road we don't want to go down again. Positives. Think of the positives. Let's see... I've got no more papers to grade. Yeah! ''[laughs then jumps to the floor]'' In fact, no more work. No more boating school classes. No more driving, no more SpongeBob... ''[Mrs. Puff's brain clicks and a sonar ping is heard]'' No more phone solicitors, no more SpongeBob! No more company potlucks, no more SpongeBob! ''[gets into bed]'' No more road rage, no more SpongeBob! No more insurance payments, no more SpongeBob! No more SpongeBob! ''[laughing]'' No more SpongeBob! ''[screaming maniacally]'' No more SpongeBob! ''[sighs]'' I think I'm going to like this place. ''[scene cuts to her boating school, which is deserted and dusty, with SpongeBob the only one in the room]''}}
{{L|SpongeBob|Class just isn't the same without Mrs. Puff. Just the thought of her alone and afraid in jail makes me think about her being alone and afraid in jail. I don't know how she's going to survive. ''[scene cuts to Mrs. Puff with a happy expression]''}}
{{L|Mrs. Puff|''[hums while breaking rocks. Scene cuts to her making license plates]'' ♪Smelling the pretty roses, whoo hoo hoo.♪ ''[scene cuts to her lifting weights]'' ♪Haaapiness is just two kinds of ice creeeeam!♪ ''[cuts back to SpongeBob]''}}
{{L|SpongeBob|Oh, that poor woman. And it's all my fault. Maybe if I go talk to Patrick, he can ease my guilt. ''[scene cuts to the outside of Patrick's rock]''}}
{{L|Patrick|Well, it sounds like it's all your fault.}}
{{L|SpongeBob|Oh, you're right! Mrs. Puff's in jail and it's all because of me! I'm such a barnacle head! ''[Patrick takes one of his dots and puts it in the place of where his nose would be if he had one]'' Poor Mrs. Puff. I know, I gotta get her out! But to get her out of jail, first we gotta get in jail.}}
{{L|Patrick|How are we gonna do that? ''[scene cuts to the First Nautical Bank]''}}
{{L|SpongeBob|Alright, put the money in the bag! ''[he is in the bank, wearing a sock over his head, with a bag in his hands, facing the wrong way.]'' Put it in!}}
{{L|Nat|''[as a bank teller]'' Umm, you're facing the wrong way, sir.}}
{{L|SpongeBob|''[turns around and laughs, then yells again]'' '''Alright, give me the money!'''}}
{{L|Nat|Will that be from your savings or your checking account, sir?}}
{{L|SpongeBob|Uhh, savings.}}
{{L|Nat|May I please see some identification?}}
{{L|SpongeBob|Sure. ''[takes out a card and gives it to the bank teller]'' Here ya go.}}
{{L|Nat|Thank you. ''[SpongeBob's Jellyfishers Club Membership card is shown. As the bank teller types on the cash register, SpongeBob lifts up the sock on his head and gives Patrick a thumbs up]'' Sir, we are showing a balance of zero dollars and zero cents for both of your accounts.}}
{{L|SpongeBob|Oh.}}
{{L|Nat|Next! ''[SpongeBob and Patrick walk out of the bank]''}}
{{L|SpongeBob|Well, that went better than expected.}}
{{L|Patrick|Yeah! I didn't think we'd get Mrs. Puff out of jail this fast! ''[SpongeBob's eyes rip through the sock. Scene cuts to SpongeBob and Patrick disguised as yellow and pink rocks]''}}
{{L|SpongeBob|Don't worry, Patrick, we'll get into jail this time. ''[a truck full of rocks drives up]''}}
{{L|Fish|Hey, there's a couple. ''[gets out and throws the two rocks in the truck]''}}
{{L|Guard|Put your back in it, girls! ''[women prisoners are crushing rocks outside. The truck arrives and unloads more rocks]''}}
{{L|SpongeBob|Look, Patrick, there she is! ''[both jump over to Mrs. Puff where she is about to hit them]'' Mrs. Puff, wait, it's us, SpongeBob and Patrick!}}
{{L|Mrs. Puff|That's funny. For a second, I thought that yellow rock talked to me. And its voice sounded a lot like...}}
{{L|SpongeBob|SpongeBob. It's me, SpongeBob. ''[Mrs. Puff screams as she throws the pickaxe behind her]'' We're gonna bust you out of here. C'mon, Mrs. Puff! ''[Mrs. Puff starts shaking]''}}
{{L|Mrs. Puff|It's you. What are you doing here? Why did you follow me in here? Why?! ''[one of the guards walks up, with Mrs. Puff's pickaxe in his head]''}}
{{L|Guard #1|Alright, Mrs. Puff, it seems like this heat's gone to your head. If you're gonna talk to rocks, I guess it's time for you to go on kitchen duty.}}
{{L|Mrs. Puff|Yes, it must be the heat. Yes. ''[walks off]''}}
{{L|SpongeBob|Darn it! Okay, Patrick, let's get out of here. ''[a woman prisoner walks over]'' No, wait! ''[she smashes the two rocks into pieces]'' There goes our deposit on these costumes. ''[scene cuts to lunchtime where Mrs. Puff is serving chili to the prisoners.]''}}
{{L|Mrs. Puff|There you are. ''[a woman with a deep voice walks up to Mrs. Puff]''}}
{{L|Donna|Hey there, Puff Mama. What's today's grub?}}
{{L|Mrs. Puff|Hi, Donna. It's chili, same as always. Let me get you some. ''[scoops up SpongeBob's nose]''}}
{{L|SpongeBob|Mrs. Puff, it's me, SpongeBob!}}
{{L|Mrs. Puff|When are these horrific hallucinations going to end? ''[SpongeBob gets out of the chili]''}}
{{L|SpongeBob|No, it's really me! ''[pulls Patrick up out of the chili]'' I brought Patrick along too.}}
{{L|Patrick|Hi.}}
{{L|Mrs. Puff|Why?}}
{{L|SpongeBob|'Cause we're gonna set you free!}}
{{L|Mrs. Puff|No, I mean, why'd you bring him? ''[Patrick eats some chili]''}}
{{L|SpongeBob|He likes chili. Now quick, get in before someone sees. ''[makes a rectangle-shaped entrance in the chili]''}}
{{L|Mrs. Puff|SpongeBob, I am not going with you.}}
{{L|SpongeBob|''[laughs]'' That's a good one, Mrs. Puff. Now hop in. Come on!}}
{{L|Patrick|SpongeBob, I think she means it.}}
{{L|SpongeBob|Oh, that's crazy, Patrick.}}
{{L|Mrs. Puff|He's right, SpongeBob. I'm staying.}}
{{L|SpongeBob|But why?}}
{{L|Mrs. Puff|I like it here. These are my people! ''[cut to a shot of some angry, gruff looking woman prisoners]'' And besides, if I'm in here, that means I won't have to deal with yooou... ''[we see SpongeBob sad. He is sniffling as a single teardrop falls from his eye]'' ...uranium! In the water supply. ''[whips out a glass of water]'' See? Crystal clear! ''[guzzles the water and tosses away the glass]'' Aahhhh!}}
{{L|SpongeBob|Excuse us for just one second, Mrs. Puff. ''[to Patrick]'' Patrick, she has lost it! She's completely institutionalized. She's forgotten what it's like to live on the outside. To not be in prison. ''[scene cuts to Frankie Billy in traffic then at his desk at work and then staring out his bedroom window]''}}
{{L|Frankie's wife|Coming to bed, honey?}}
{{L|Frankie Billy|Yes, dear. ''[scene cuts back to SpongeBob and Patrick]''}}
{{L|SpongeBob|We've got to remind her that there is a life other than this. Mrs. Puff, if you come with us, I'll stay after school and decorate the whole classroom.}}
{{L|Mrs. Puff|For the last time, no! ''[SpongeBob and Patrick disappear inside the chili as a guard walks up]'' I'm not going with you! That's final! ''[notices the guard]'' Oh. ''[laughs nervously]''}}
{{L|Guard #1|Talking to inanimate objects again, huh, Puff? Hmph. Get back to your cell. No more kitchen time for you. ''[Mrs. Puff walks off sad. SpongeBob and Patrick watch her. Scene cuts to Mrs. Puff burning coal into wire hangers until SpongeBob and Patrick come down the conveyor belt]''}}
{{L|SpongeBob|Quick, Mrs. Puff, hop on!}}
{{L|Mrs. Puff|Guards! Guards, come quick. ''[the guards run over to her]'' There's a crazed ex-student of mine and his overweight friend here to break me out!}}
{{L|Guard #1|That's just raw material used to make coat hangers. You need some rest. ''[grunts as he pushes the level down, squishing SpongeBob and Patrick, which fills the room up with steam. Scene cuts to Mrs. Puff brushing her teeth. SpongeBob and Patrick come up from the toilet]''}}
{{L|SpongeBob|Psst! ''[Mrs. Puff screams]'' Hop in, Mrs. Puff.}}
{{L|Mrs. Puff|Guards! Guards, come look! ''[a guard runs over and sees SpongeBob and Patrick in the toilet]''}}
{{L|Guard #1|Whoa. They don't pay me enough to do this job. ''[The guard flushes the toilet. Cuts to Mrs. Puff in her bed. SpongeBob and Patrick peek from the top bunk]''}}
{{L|SpongeBob|Mrs. Puff, up here.}}
{{L|Mrs. Puff|Guards, guards! They're back! ''[two guards walk up]''}}
{{L|Guard #1|What's all the hubbub, Puff?}}
{{L|Mrs. Puff|They're back! ''[the guards remove their heads showing them as SpongeBob and Patrick]''}}
{{L|SpongeBob and Patrick|Mrs. Puff, it's us! ''[both wink and give her a thumbs up]''}}
{{L|Mrs. Puff|''[screams and cries as the two real guards run up]''}}
{{L|Guard #1|What the barnacle is going on?}}
{{L|Mrs. Puff|Get away from me! Get away!}}
{{L|Guard #1|What are you talking about, Puff?}}
{{L|Mrs. Puff|You can't fool me! You're SpongeBob and that guy who likes the chili. ''[rips off the guards' faces leaving their skulls shown]''}}
{{L|Guard #1|Let's face it, Puff, you've gone off the deep end. ''[scene cuts to the guards throwing Mrs. Puff, who is in a straitjacket, in a small square room]''}}
{{L|Guard #2|Get in there, you! You need a nice long stay in solitary confinement! ''[slams the door, which makes a squeaking sound]''}}
{{L|Mrs. Puff|Oh well. Let's look at the positives again. I'm finally away from those two. Yes. All alone in my nice, soft room.}}
{{L|SpongeBob|Made of sponge! ''[laughs. The room is made of yellow sponge as SpongeBob's face appears on all sides of the wall. Mrs. Puff screams as the scene goes back to SpongeBob driving in mid-air with the police behind them.]'' I can pass the test, Mrs. Puff! I can pass the test! ''[The boat crashes into the truck full of punch, knocking it over, and spilling again]''}}
{{L|Officer Malley|Freeze! Your joyride's over, punk. ''[police officers walk over]''}}
{{L|Mrs. Puff|No! What? ''[policemen grab SpongeBob]''}}
{{L|SpongeBob|No! What are you doing? Help! Help! ''[As the officers carry him to the jail vehicle, he kicks his legs.]'' No, no, please! I have a snail to feed! I can't go to jail now! This is not a good time! No, please, please! I'm not a criminal! ''[They throw him into the back of the police car, then drive off]''}}
{{L|Mrs. Puff|I can't believe it. It was all a dream. I'm not going to jail!}}
{{L|Officer Malley|Why would you go to jail? You already did your time. ''[zoom out to reveal Mrs. Puff wearing prison striped clothes with a ball chained to her ankle. She screams as the scene goes back to her screaming while the boat is in mid-air]''}}
{{L|Mrs. Puff|Oh, it's just my imagination again. ''[zooms over to show Donna driving the boat]''}}
{{L|Donna|So what's for dinner tonight, Puff Mama? Chili? ''[Mrs. Puff screams again as the scene goes back to SpongeBob driving in mid-air]''}}
{{L|Mrs. Puff|Huh? What? Huh? Ah, forget it.}}
[[Category:Transcripts]]

