{{EpisodeTranscript}}

'''Note:''' Line in <font color="red">red</font> is cut in Indonesia.

{{L|''[Scene takes place at the Bikini Bottom Dock & Shipyard ~according to the sign~, where some children are about to go on a trip to somewhere. We then see these children in colorful uniforms waiting in line for a boat. SpongeBob is seen in the uniform, but has piles of luggage. SpongeBob touches his stuff twice gently, and both times let out a small ding of clean-ness. He then claps his hands like he's playing the cymbals, to get rid of the dirt. We then hear a voice]''}}
{{L|Warden|Alright! Let them out! ''[Someone who looks like Barney opens the door. The Warden looks at the prisoners]'' Now pay attention, worms. Watch the way they crawl out on their bellies, begging for mercy, and see what's waiting for you, next time you fell up to same way these two did! ''[Warden looks at them, and notices. We see SpongeBob and Patrick with their body all chunky. SpongeBob's head is like a boxed bubble, and Patrick is all chubby]''}}
{{L|SpongeBob|It was quite an enjoyable soap, but it wasn't until this guy got thirsty and decided to drink the bath water!}}
{{L|Patrick|Not bad! Except for this aftertaste. ''[Patrick's breath reaches its way to the Warden and the Warden smells it. His eyes get big in disgust. The prisoners are now coughing, because it smells so bad]''}}
{{L|Warden|Shut your traps, all of you, because of that little outburst, I am going to treat you all to an activity so heart-wrenchingly boring, it physically exhausting, that it is guaranteed to render your souls broken beyond repair!}}
{{L|SpongeBob & Patrick|Yay!}}</font> ''[Another bubble transition occurs, and then we are at in a mine, where the prisoners are mining the rocks. They all look bored, except for SpongeBob and Patrick]''
{{L|SpongeBob|This is a pretty fun camp game, huh Patrick?}}
{{L|Patrick|Yeah!}}
{{L|SpongeBob|It's made it even more fun and challenging by the fact that we're wearing these heavy ankle weights. ''[We zoom out to a view of Inferno Island, where we see it's storming even worse. We then go in where they sleep]''}}
{{L|Warden|''[In background. We now see SpongeBob in "bed"]'' Good night, ladies! ''[We then hear the prisoners complaining, and then SpongeBob pats his pillow, grabs it, and notices that it's made out of paper. SpongeBob gets on the side of his bed and sighs]''}}
{{L|Patrick|What's wrong, SpongeBob? ''[We now know that Patrick is on the bottom bunk]''}}
{{L|SpongeBob|The other campers just aren't having as much fun as you and me.}}
{{L|Patrick|If only we could think of some sort group activity that we can all do together, then we would all be having the same amount of fun as each other. ''[Patrick rolls to his right, and we hear sliding]'' Good night! ''[We then hear the usual idea noise, and we see SpongeBob has a light bulb above his head]''}}
{{L|SpongeBob|That's it! We'll show him we can be self-starters! ''[We see a bubble transition, and then we see SpongeBob at a desk, typing on a typewriter, with a lamp on. The clock says 9:00, and we then see SpongeBob from the typewriter's point of view, and there are mounds of typed papers. SpongeBob is pushing the typewriter keys one by one, with one finger each. We see the clock again, and it says 7:30. SpongeBob then gets in front of the door labeled "Warden", with his pile of papers in front of him. SpongeBob then slides each paper under the door, one by one, until the whole thing is inside. Then we go to the place where they sleep, and we hear the Warden blow his whistle]''}}
{{L|Warden|Rise and shine! ''[Everyone gets in a line in front of the Warden]'' Now, which one of you vile, low-down, vile miserable wretched swine left this pathetic, worthless, horror and meaningless... ''[Breathes deeply]''}}
{{L|SpongeBob|''[SpongeBob then raises his right arm, and points with one finger up]'' Uh... abomination?}}
{{L|Warden|Who said that?}}
{{L|SpongeBob|Me, sir! ''[SpongeBob waves with his right arm, while being perky]''}}
{{L|Warden|What is the meaning of this thing?}}
{{L|SpongeBob|It's a play, for our amusement, and inspiration! ''[Warden backs up, and looks like he's in shock, and then ponders]''}}
{{L|Warden|Good. Well then, I'll watch your play, and I will enjoy every act of your pathetic, meaningless, ridiculous, production. You know why?}}
{{L|Guard|Uhh...because you cherish the fine art of thespianism?}}
{{L|Warden|No! Because this will be the last act you will ever perform in your pathetic lives! So, get to it! And I'd better be truly entertained!}}
{{L|SpongeBob|Cool! ''[We see the bubble transition, and we see them working on building a steam-powered boat, while the others are mining]''}}
{{L|Prisoner #2|Kid's wasting his time. ''[Stops, and notices they're making a boat]''}}
{{L|SpongeBob|All done! ''[We zoom out, and see it. It really is an actual boat]''}}
{{L|Prisoner #2|You thinking what I'm thinking?}}
{{L|Prisoner #3|Hmmmmm...}}
{{L|Prisoner #2|It's a boat, you simpleton! What do boats do?}}
{{L|Prisoner #3|Umm... make smoke?}}
{{L|Prisoner #2|No! ''[He slaps #3]'' You knucklehead! They float, away from this island, with all of us on board! ''[All of the male prisoners huddle up]'' Now, here's the plan: ''[We now hear whispering, and we're unable to tell what they say. They then turn to the boat]'' Hey, buddy! Need some help?}}
{{L|SpongeBob|Really?}}
{{L|Prisoner #2|Sure...}}
{{L|French Narrator|Opening Night. ''[We then see an actual red curtain and stage lights at the dock. We see 3 chairs in the front of it. They all sit down.]''}}
{{L|''[One of the guards is holding popcorn and the Warden is holding a program that's labeled, "Play Bill". The curtain then rises, and we then see SpongeBob looking through a spies warden]''}}
{{L|SpongeBob|Aye, for Jib's men, what forces blow the merry winds of Galilee?}}
{{L|''[cuts to the prisoners behind the curtains]''}}
{{L|Prisoner #4|Get ready!}}
{{L|Prisoner #5|Umm... Oh! ''[the prisoners suddenly become happy]''}}
{{L|Prisoner #4|♪'Tis we...♪}}
{{L|Prisoners|♪...here to sing the song of merry time for all of day. Together!♪ ''[Patrick is playing an electric guitar and plays a wild solo]'' ♪Together!♪}}
{{L|SpongeBob & Prisoners|♪Together!♪ ''[Patrick is playing an electric drum set]'' ♪Together!♪ ''[Patrick is playing a synthesizer and strikers a chord]''}}
{{L|Prisoners|♪Together!♪}}
{{L|SpongeBob, Patrick & Prisoners|♪Together! Together! To-geth-er.♪}}
{{L|Prisoner #2|♪Like a boat, upon the sea!♪}}
{{L|Prisoners|♪Together! In happy camaraderie! Together! That's the way, it's ought to be! Together! Just you, and you, and you--♪}}
{{L|SpongeBob|♪--and you--♪}}
{{L|SpongeBob, Patrick & Prisoners|♪--and me! Together! Togeeeetttthhhher! Together!♪}}
{{L|''[Curtain goes down, and the show ends. Warden and the guards are now clapping and screaming with joy. One of them is throwing roses at the stage. Warden starts to cry]''}}
{{L|Warden|I-I-I had never seen anything so beautiful... ''[hugs the guards]''}}
{{L|Prisoner #2|Okay, let's do it! ''[They start to sail away]''}}
{{L|SpongeBob|Uh... Hey, guys! What are you doing?}}
{{L|Prisoner #2|We're breaking out of here, yeah, that's what! Escaping! Oh, uh, thanks for the convincing stage craft! ''[They start to sail away. Warden and the guards are seen again and are still clapping]''}}
{{L|Warden|Encore! Encore! Encore! Do it again! ''[Curtain raises by itself, revealing the boat is gone, and SpongeBob and Patrick are standing there, all by themselves]'' What the?! ''[The boat starts to sink, as they sail away]''}}
{{L|Prisoner #2|Turn the ship around! ''[other prisoners starts turning the ship. We then notice that the boat isn't complete, as it only had one side. The ship sinks.]''}}
{{L|Prisoners|''[drowning]'' Help! Somebody save our lives! We can't swim! ''[SpongeBob and Patrick bow. Cuts to all of them standing in line, all wet. We see the Warden walking back and forth]''}}
{{L|Warden|I'm stuffed. I can't even begin to imagine a punishment appropriate for what has happened here tonight! Words cannot attempt to describe the disgusting, vile, th-th-the complete disregard for the story tradition of musical theater. So, starting this very moment, every one of you brontosauruses will be sentenced to...}}
{{L|Camp Counselor|Ahoy! ''[Warden turns around and sees him through his binocular]'' Hello? Yoo-who?}}
{{L|Warden|What in the name of... ''[The Camp Counselor goes up on the deck, and coughs for swimming hard]'' For Neptune's sake, man, speak the King's English!}}
{{L|Camp Counselor|I'm... I'm Camp Counselor Kraus from Sun Fun Island!}}
{{L|Warden|Your who-what?}}
{{L|Camp Counselor|Well, I was doing roll call and discovered one of my Sun-funners was missing! I came to take him back with me. A... SpongeBob, eh, SquarePants? ''[Prisoners then get an idea, and pretend to be SpongeBob]''}}
{{L|Warden|Enough! So tell me, Counselor, just what do they do on your Sunny Funny Island?}}
{{L|Camp Counselor|Well, we, uh, make macaroni art...}}
{{L|Warden|Egad.}}
{{L|Camp Counselor|And we sing campfire songs!}}
{{L|Warden|Ahck!}}
{{L|Camp Counselor|Oh, and we help and support each other. ''[Warden's head explodes with scary thoughts]''}}
{{L|Warden|STOP! These heinous activities sound like torture too severe for even the lowest, filthiest, undeserving... ''[He gets an idea]'' Wait a minute! I have a brilliant idea! ''[We now see plates with glue and macaroni on them. The prisoners are making noises in response to what they're doing. They hate it. Prisoner #4 made a smiley face out of it.']''}}
{{L|Camp Counselor|''[to Prisoner #6]'' Oh, that is very good, Bruiser! ''[We see others complaining and crying. SpongeBob and Patrick sigh]''}}
{{L|SpongeBob and Patrick|Patrick? / SpongeBob?}}
{{L|SpongeBob|You first.}}
{{L|Patrick|I... I like the other island better!}}
{{L|SpongeBob|Me too! ''[Both sobbing uncontrollably]''}}
[[Category:Transcripts]]

