{{EpisodeTranscript}}
{{L|''[in Jellyfish Fields]''}}
{{L|SpongeBob|Look, Patrick! We've floated back up, out of the deep, dark, depressing, horrible abyss! ''[looks at the Sea Monster]''}}
{{L|Sea Monster|Hey! ''[he grabs the submarine and looks into it]'' Who are you calling dark and depressing?}}
{{L|SpongeBob|Daa! We didn't mean it that way, Mr. Sea Monster, sir! What we really wanna know is... are you hungry?}}
{{L|Sea Monster|Hungry? I've been asleep for seventy-nine years. Which means my last meal was seventy-nine years ago. Yes, I'm hungry.}}
{{L|SpongeBob|Then try one of our Krabby Patties.}}
{{L|Sea Monster|''[eats the Krabby Patty]'' Mmm! That's the best thing I've tasted since that sewer spill, back in... 'seventy-six. I'll take six hundred forty of them.}}
{{L|SpongeBob and Patrick|Woo-hoo!}}
{{L|Patrick|Order... uh... up! ''[the Sea Monster gives them large wads of cash]''}}
{{L|Plankton|Now that those two are out of the picture, all of the customers will come running to me. ''<nowiki>[looks at the Sea Monster paying them big money </nowiki>''[literally]''<nowiki>, he rips off the periscope out of fury]</nowiki>'' This calls for drastic-er-est measures! ''[Plankton goes into the abyss]'' Okay, you bums, time for the second course; Chum Charges!}}
{{L|Patrick|''[the Chum Charges explode around the submarine]'' SpongeBob! Our hull's been breached. Do you know what that means?}}
{{L|SpongeBob|No!}}
{{L|Patrick|''[after a pause]'' Neither do I!}}
{{L|Plankton|Yes! I sunk the Krusty Krab! I sunk the Krusty Krab! I sunk the... Huh?! ''[Plankton sees the vehicle crashing into a cavern wall]'' Ah, who needs that old Rust Bucket anyhow.}}
{{L|Sea Monster|Come on in there! I want more sandwiches!}}
{{L|Patrick|''[a piece of chum enters the submarine]'' SpongeBob, look!}}
{{L|SpongeBob|What is it?}}
{{L|Patrick|It's a liquid.}}
{{L|SpongeBob|No, it's a solid! It's a solid!}}
{{L|SpongeBob and Patrick|It's a "lol-squid."}}
{{L|Sea Monster|All right, what's going on in there? ''[he sees the Chum Patty]'' Hey, that looks like a sandwich to me!}}
{{L|SpongeBob|But not just a sandwich. It's a...Chum-Wich.}}
{{L|Sea Monster|''[eats it and likes it]'' Mmm! Now that's a sandwich!}}
{{L|''[cut to a sequence of SpongeBob making Chum-Wiches, Patrick collecting the Chum, and the Sea Monster paying them for the Chum-Wiches.]''}}
{{L|SpongeBob|[the monsters belly is still rumbling] Anything else before we shove off?}}
{{L|Sea Monster|I want dessert! ''[Plankton parachutes down]''}}
{{L|SpongeBob|We - we don't have desserts.}}
{{L|Plankton|''[lands from his parachute]'' Don't give another penny to those fast-food phonies. That's right, they stole my idea. My, my, my... ''[the end of the periscope breaks off, he falls down and screams as he rolls into some wet mud, hits a rock and lands next to the Sea Mosnter's foot.]''}}
{{L|Sea Monster|''[looks at Plankton]'' Hey, a chocolate éclair. ''[to audience]'' Now that looks like dessert to me.}}
{{L|Plankton|No! No, no, no, no, no, no, no! You - you've got it all wrong, see... Hey! ''[the Sea Monster chases Plankton through the abyss. cut to the Krusty Krab]''}}
{{L|Janitor|''[repairing the windows SpongeBob and Patrick broke previously]'' There you are, Mr. Krabs, just like new again.}}
{{L|Squidward|Now all we have to do is keep SpongeBob away from the... ''[the submarine crashes into the windows again]''}}
{{L|SpongeBob|We're back, Mr. Krabs!}}
{{L|Mr. Krabs|Tell me all about it. Tell me, tell me, tell me, tell me!}}
{{L|SpongeBob|You wouldn't believe it Mr. Krabs, we had so many new customers!}}
{{L|Mr. Krabs|I don't care about that. Tell me about the money.}}
{{L|SpongeBob|There we were at the bottom of a deep, dark, abyss. And we had to let go of something heavy.}}
{{L|Patrick|And paper.}}
{{L|Mr. Krabs|You let go of all the money I earned as ballast?!}}
{{L|SpongeBob|''[he and Patrick nod their heads, Mr. Krabs is upset]'' But on the bright side, we did manage to bring back thirty-seven thousand pounds of these decorative deep sea rocks!}}
[[Category:Transcripts]]

