{{EpisodeTranscript}}
{{L|''[We see a live traffic jam on a busy expressway. Patchy is in one of the cars in it. He is also wearing sunglasses.]''}}
{{L|Patrick|No! ''[the bubble is popped by a jagged point of half a broken amulet]'' What happened?}}
{{L|SpongeBob|''[pointing to broken amulet]'' That's what happened.}}
{{L|Patrick|Whoa, what is it? It looks really old.}}
{{L|SpongeBob| Antis, what do think that means, Patrick?}}
{{L|Patrick|Antis, Antis...SquarePantis! Probably belonged to your ancient ancestors. ''[Picks up the half of the amulet]'' SpongeBob SquarePantis, you must wear the ancient crest of your ancestors, for it is your birthright! ''[shoves it into SpongeBob's face]''}}
{{L|SpongeBob|''[Falling]'' My birthright?! Ow, ooh, ow, ooh, ow! Let's take this to the Bikini Bottom museum, they'll know what it is!}}
{{L|''[cut to museum]''}}
{{L|Mr. Krabs|''[Whistles]'' Oo...uh...beautiful day for standing outside a museum doin' nothin'.}}
{{L|Security Guard|Whatever you say.}}
{{L|Mr. Krabs|''[Mr. Krabs pretends to be administration]'' Hello there. Welcome to the museum! That'll be three dollars.}}
{{L|Old Lady|But I thought it was free Tuesday.}}
{{L|Mr. Krabs|No, no, no. Today's Monday. Otherwise I wouldn't be wearing this "I hate Mondays" shirt.}}
{{L|Old Lady|Good point.}}
{{L|Mr. Krabs|Enjoy the artifacts! ''[Mutters under breath]'' Don't stand in one place too long, people might mistake you for one. ''[Hears SpongeBob laughing]'' SpongeBob! ''[hides, then re-emerges when SpongeBob and Patrick go into the museum]'' Hew, that was a close one. ''[Old lady points him out to a police officer then Mr. Krabs runs inside]''}}
{{L|Squidward|Neptune's ascension. The only surviving painting from the great lost city of Atlantis. This is just what the doctor ordered, Squiddy. Spending your day studying the Atlantean masters. And best of all, no Sponge... ''[SpongeBob and Patrick run in excitedly, knocking Squidward over]'' Oh, would you two watch were you're ''[Gasps]'' What is that? What are you doing with the amulet of Atlantis?}}
{{L|SpongeBob|We were just...}}
{{L|Squidward|You're going to steal it!?}}
{{L|SpongeBob|No. Squidward, we'd never...}}
{{L|Squidward|This is a new low, even for you two. Lucky for you, I was here today. Stealing artifacts could land you in the stony loneso... ''[Sees the amulet's half was still there and is dumbfounded]''...ooooome?! You boobs found the missing half of the Atlantean amulet?}}
{{L|SpongeBob|What's an Atlantean omelet?}}
{{L|Squidward|Amulet, not omelet! It's the key to untold riches!}}
{{L|''[Mr. Krabs shoves SpongeBob and Patrick over violently and faces Squidward]''}}
{{L|Mr. Krabs|Did somebody say untold riches!?}}
{{L|Squidward|Yes, Eugene. The streets are lined with gold, and the street lamps are made with diamonds.}}
{{L|Mr. Krabs|Diamond light bulbs! I wonder what they make the money out of.}}
{{L|Squidward|For reasons unknown, this great city disappeared one day, but no ruins were ever found. All the inventions that you take for granted, were given to us by the Atlanteans. Their advances in art, financial wealth and weaponry were eons ahead of their time!}}
{{L|SpongeBob|Why is this bubble painted on the mural?}}
{{L|Squidward|That's just the oldest living bubble.}}
{{L|SpongeBob|The oldest living bubble alive? ''[shoves Patrick in front of it]'' Behold, Patrick! the oldest living bubble!}}
{{L|Patrick|This is the most beautiful bubble I've ever seen.}}
{{L|Squidward|That's just a painting, you quarter-wit! ''[to Krabs]'' Quarter-wit. Ha, it's less than half. The real bubble lives in Atlantis, some dumb old bubble pales in comparison to the arts...}}
{{L|Mr. Krabs|Money!}}
{{L|Sandy|''[comes onto the screen from out of nowhere]'' And science, don't forget science. What's all the hubbub, boys?}}
{{L|Squidward|These two chowderbrains found the missing half of the amulet.}}
{{L|Sandy|The Amulet of Atlantis?! Legend says, that when the two halves are joined, the path to Atlantis is opened! What are y'all waitin' for? Let's hitch them two dogies up! Go on, Squidward!}}
{{L|Mr. Krabs|Hurry up, Squidward, that money ain't gettin' any younger. ''[Squidward connects the two halves and a bright light activates. Squidward is happy. Sandy is in disbelief. SpongeBob and Patrick exclaim excitedly.]''}}
{{L|Patrick|''[screams]''}}
{{L|SpongeBob|Hoo hoo, yeah, hoo hoo hoo!}}
{{L|''[A van drops from the ceiling]''}}
{{L|Squidward|The magical path to Atlantis is a van?}}
{{L|Mr. Krabs|Nice hot rod flames!}}
{{L|Patrick|''[Coin spins and attaches itself to the bus]'' What's it doing? ''[The door to the van opens. We fade to black, then to the bus opening again. Sandy looks inside]''}}
{{L|Sandy|Well, holly-wally ding-dang-doo. Would ya look at that!? Take a gander, y'all!}}
{{L|Squidward|Fabulous decor!}}
{{L|Mr. Krabs|Quite a vessel, but who's manning it?}}
{{L|Robot|Greetings. Welcome aboard the seaship Atlantis. This is a nonstop trip, so please take a seat, relax, and we'll be on our way.}}
{{L|Mr. Krabs|Bet there's some loose change in here!}}
{{L|SpongeBob|Ah, so this is what luxury feels like.}}
{{L|Squidward|Ah, what I wouldn't give for a foot-rub.}}
{{L|Robot|Attention, passengers, regretfully, we lack the fuel needed for forward motion.}}
{{L|All|What!?}}
{{L|''[later, we see them all pushing the bus to the gas station. Mr. Krabs takes the hose and tries to fill up the bus with gas, but can't find the gas tank]''}}
{{L|Mr. Krabs|Is this some kind of joke? Where's the gas tank?}}
{{L|Robot|We Atlanteans find the use of fossil fuels to be counter-intuitive, and have developed an alternative source we call song.}}
{{L|Mr. Krabs|Huh?}}
{{L|Robot|The engine of this vessel is fueled by song. The more you sing of your desires, the closer to Atlantis you will get. Let us commence singing.}}
{{L|Squidward|Does that make any sense?}}
{{L|SpongeBob|No, but I'm game for singing any day! ♪Sing? Sing a song? A song of wanting to move along!♪ ''[The van rises up and floats in mid-air. SpongeBob sings off-key]'' ♪To a land where all our dre-e.♪ ''[The van crashes back down]'' Whoops, sorry. ♪To a land where all our dreeeeeams, can finally come true.♪ ''[The van rises up high. It makes a hole in the roof]'' ♪A bubble I long for, that so eludes me, but soon enough I will see...♪}}
{{L|Mr. Krabs|♪Well, that's just splendid, boy! A land where it rains money! More than you can spend. With fives and tens and fifties and I'll want to be your friend.♪}}
{{L|Plankton|♪Ha, ha, ha. Such a valiant desire, he, he, he. The lost weapons of Atlantis - the most advanced of all time. As soon as this dopey song is done, I plan to make them mine...!♪}}
{{L|Sandy|♪Did you all hear something? I can hardly believe that there's a lost city where having smarts is more important-than being pretty!♪ ''[Sandy pours green slime on herself, and makes a clone of herself, and divides herself into two]'' ♪With all their advanced science, and my painfully large mind!♪}}
{{L|Sandy Clone|♪I bet we can figure out how to make wondrous things, like melons with edible rinds!♪ ''[they dig in on watermelon. Juice gets on the screen and transitions to Squidward playing piano]''}}
{{L|Squidward|♪As a connoisseur of fine art, I'm proud to say! I've always seen things in my own special way! 'Art'-lantis, with their glorious aesthetics, I'll copy their style in a while- my art will be prophetic!♪}}
{{L|Patrick|♪I'm Patrick, I'm Patrick, Patrick-Patrick-Patrick! And I like um, uuuuh,♪ ''[record scratches]'' I don't know what I like.}}
{{L|Robot|Warning, you have run out of song fuel.}} 
{{L|All|''[Everyone huddles together and screams until Squidward looks out the window]''}}
{{L|Squidward|Hey, look, it's Atlantis.}}
{{L|SpongeBob|Pretty!}}
{{L|All|''[They continue to scream and the bus smashes through a city wall of Atlantis. We see that it has futuristic blue and purple buildings with spires and bubbles. The bus suddenly skids to a stop, unearthing some trees in the process. The five emerge from the bus.]''}}
{{L|Squidward|You dimwits haven't even been here two minutes and you've already messed up someone's topiary garden.}}
{{L|Mr. Krabs|Go on, SpongeBob. Ring the bell.}}
{{L|SpongeBob|Ring for the king, huh? ''[rings the bell. A red carpet comes down the stairs and Lord Royal Highness comes out]''}}
{{L|Lord Royal Highness|Welcome to Atlantis. I've been expecting you. ''[Falls down the stairs]'' Allow me to introduce myself. I am the Lord Royal Highness, but my friends call me LRH.}}
{{L|SpongeBob|My friends call me SpongeBob. I'm here to see the oldest living bubble.}}
{{L|LRH|Yes, of course.}}
{{L|Mr. Krabs|What a ripoff! This street ain't gold!}}
{{L|LRH|Oh, if it's gold you want, you'll find it in our vault.}}
{{L|Mr. Krabs|I'm Eugene. I like money.}}
{{L|LRH|Yes, I can see that. Pleasure to meet you. Come, I'll give you the grand tour of our Atlantean fortress. I'm so glad you're all here.}}
{{L|Plankton|They're gone. Now to get to those weapons... ''[tries to open the glovebox door, but fails]'' Trapped! Okay, what do I have to work with here? What's this? Owners manual!? Looks like I found my escape route! ''[Laughs diabolically]'' Ow!}}
{{L|LRH|For centuries, we Atlanteans spent, nay, wasted our talents and energy building the most sophisticated weaponry to defend ourselves from invaders. But we abandoned the idea of warfare long ago and now all these weapons gather dust behind this locked door as an example of what must be done if one wishes to live in harmony with all creatures of this, or any, world.}}
{{L|Mr. Krabs|''[sighs]'' Eh, harmony shmarmony. When do we get to see the treasure?!}}
{{L|LRH|But of course, follow me.}}
{{L|Mr. Krabs|Comin' through, boys!}}
{{L|Plankton|These Atlanteans leave a room full of the most advanced weaponry unguarded? No wonder they got lost. ''[Squeezes under door]'' Oh, my! There will be no one to stop me this time! ''[Laughs diabolically. Patchy reappears]''}}
{{L|Patchy|Well, bad news, kids. Encino's still lost. ''[The radio starts playing]'' Oh! But, at least I got me radio fixed! ''[Patchy snaps his fingers while listening to it, then it explodes]'' Well, enjoy the rest of the show. ''[cuts back to Atlantis and then cuts to LRH giving the tour]''}}
{{L|LRH|It is both an honor and a pleasure to welcome you to Atlantis. We haven't had visitors in some time. You see, being in a lost city has certain disadvantages which I digress. Now if you follow me, I'll show you some of our grandest achievements...}}
{{L|Mr. Krabs|Squidward! You told me the streets were paved with gold. Now that street light better be a 600 karat diamond or else. ''[Mr. Krabs gets on Squidward's neck and starts unscrewing a lightbulb]'' Ah, hold still, Squidward.}}
{{L|Squidward|You're standing on my neck!}}
{{L|''[They trip and the light bulb smashes]''}}
{{L|LRH|Are you all right?}}
{{L|Mr. Krabs|Yeah, but I feel odd.}}
{{L|''[Mr. Krabs starts acting strange]''}}
{{L|SpongeBob|Mr. Krabs? You okay?}}
{{L|''[Mr. Krabs sniffs]''}}
{{L|Mr. Krabs|I'd know that smell anywhere. ''[Pockets have mouths and start barking like dogs]'' Me pockets! They be smellin' loot! Whoa, whoa, whoa!}}
{{L|''[His pockets drag him into the hall of Treasure and start taking the treasure]''}}
{{L|LRH|Those pockets of yours certainly have a nose for treasure.}}
{{L|Mr. Krabs|These are me houndstooth pants.}}
{{L|LRH|What you see here is a glimpse of ancient Atlantean history. Long ago we abandoned our obsession with wealth to focus on the pursuit of knowledge. So help yourselves to as much as you pockets can carry!}}
{{L|Mr. Krabs|As much as me pockets can carry?! ♪Oh, if I'd only known when I woke up today, I'd have stopped at me tailors along the way, and had ten more pockets put on me pants, 'cause I think I hear a money avalanche!♪ ''[yodels]'' ♪Look at all this cash, hey, look at all this money! I hope me heart can take it!♪ ''[goes unconscious]''}}
{{L|Medic Fish|Clear! ''[shocks Krabs]''}}
{{L|Mr. Krabs|♪I'm alright, sonny! Industrial accidents can make quite a mess. Unless you fall into a money press. Oh, make me into money, Mr. wonderful machine, I always knew that me true color was green! Oh, ever since I was a little kid, I dreamed of such a place, yes I did! With mountains of money, and rivers of cash. And a pool of coins to make a splash! Oh, I'll open up a Krusty Krab with patties made of money. They'd be delicious, and expensive, and taste like golden honey! Money and gold and treasure untold! And all of it for me!♪}}
{{L|LRH|Mr. Krabs, we're off to see the bubble, would you care to join us?}}
{{L|Mr. Krabs|Are you kiddin'?! I just got here!}}
{{L|LRH|Very well then. Off we go.}}
{{L|Patrick|SpongeBob, when are we gonna see the bubble?}}
{{L|SpongeBob|Patrick, shhh!}}
{{L|LRH|Don't dally, lads. You don't wanna be left behind do you?}}
{{L|SpongeBob|No, sir. Come on along, Patrick.}}
{{L|Sandy|You know, LRH, I was born with a scientific curiosity and I was wonderin' if I could get a peek at some of your scientific achievements?}}
{{L|LRH|Of course, Miss Cheeks, here we are, the combination of all our technology. I give you the Atlantean Hall of Science.}}
{{L|''[Opens a large door]''}}
{{L|Sandy|Hoppin' acorns. Look at all this high tech gear! ''[Looks at an invention]'' What does this gizmo do?}}
{{L|LRH|It's a biomass converting device. It can take any household object--this comb, for example--and turn it into say, ice cream. Would anyone like to try?}}
{{L|Both|Oh me, me, me, me, meee, mee!}}
{{L|LRH|Go ahead!}}
{{L|Both|Yay!}}
{{L|''[The boys eat the ice cream]''}}
{{L|SpongeBob|Comb flavored.}}
{{L|Sandy|What else can it turn things into?}}
{{L|LRH|Actually it can only turn things into ice cream. We haven't worked out that bug yet but I can show you the most amazing/fantastic device created by Atlantean hands. Behold, this grand machine allows the user to be broken down to nano-stature, enabling them to battle germs hand to hand.}}
{{L|Sandy|How's it work?}}
{{L|LRH|Please have a seat and I'll explain. Now, here’s how it works…}}
{{L|SpongeBob|Hey, cool.}}
{{L|''[SpongeBob disappears]''}}
{{L|Patrick|Where'd SpongeBob go?}}
{{L|LRH|Right now, his molecules are being broken down into data which is assembled in this computer and is stored on these tapes, then re-assembled on a much smaller scale...}}
{{L|SpongeBob|Someone help me!}}
{{L|LRH|And finally passes through this tube and into this tank which contains every element known to... ''[peers closer]'' Oh, dear heavens! It looks like our scientists were working on a very aggressive case of the sniffles! He could be in trouble.}}
{{L|Patrick|Don't worry, SpongeBob. I'm comin' to help you!}}
{{L|''[Patrick disappears]''}}
{{L|Squidward|Okay, I've seen enough. Let me out of this thing! ''[Squidward disappears and reappears into an 8-bit scene]'' What's going on here? I... Oh no. ''[screams]''}}
{{L|''[Squidward sees a giant nose]''}}
{{L|SpongeBob|Squidward, don't make any sudden movements!}}
{{L|''[The nose sneezes germs and Squidward falls over, jumps quickly and runs]''}}
{{L|Squidward|Help! ''[Screams]''}}
{{L|''[SpongeBob and Patrick follow while they're being chased by germs, and Sandy enters the game]''}}
{{L|All|Help, Sandy!}}
{{L|Sandy|Sounds like them critters is in trouble! ''[The nose catches SpongeBob, Patrick and Squidward, and the germs block Sandy from getting to them]'' Hold on, fellas! I'll be there soon, as soon as I send these critters to their doom! ''[A title screen shows like a Nintendo game]'' ♪Look out, germs. The end is near, Your days are numbered, 'cause Sandy's here! I'll get these germs, and make 'em pay, with some good old fashioned ka-rah-tay.♪ Hi-yah! ♪If I borrow some elements from the periodic table I can mix up a brew that is sure to disable any virus, bug, or sniffle that steps into my path. And make them feel my mi-cro-sco-pic wrath!♪ Hi-yah! ''[she hits the nose with a submarine and defeats it, the rest of the gang gets saved, they all cheer, then the game says: "Game Over". Everyone is out of the machine]''}}
{{L|LRH|Well, shall we continue on with the rest of the tour?}}
{{L|Sandy|Y'all head out without me.}}
{{L|''[Sandy goes back in the machine again]''}}
{{L|LRH|Well then, good luck. Have fun. We'll see you at dinner. ''[To SpongeBob]'' Your friend Sandy certainly is an excitable one.}}
{{L|SpongeBob|Quite.}}
{{L|Squidward|Somehow I knew I'd get stuck with you yahoos the longest.}}
{{L|''[The camera zooms in to the heater vent where Plankton is hiding, Plankton chuckles]''}}
{{L|Plankton|♪Oh, what a beautiful sight! Weapons as far as the eye can see. But which one will be right for me? How do I pick? Which one will do the trick? Which is best to guarantee eternal rest? So many weapons! How do I choose? Look at this one with a beautiful fuse! And with this one I couldn't lose. That one will surely give them the blues... And this one here matches my shoes!♪ ''[serious tone]'' Come on, Plankton, just pick one and forget about your shoes! Eeny, meeny, minie moe, I pick you, now let's go! ''[jumps into a giant tank's gun. Scene cuts to LRH giving the tour]''}}
{{L|Squidward|This stuff is wonderful and all but when are we gonna see some real Atlantean culture?}}
{{L|LRH|Gentlemen, What is art?}}
{{L|SpongeBob|Oh, oh, I know, I know!}}
{{L|''[Squidward shoves SpongeBob]''}}
{{L|Squidward|I thought you'd never ask! Art is the conscious arrangement of elements in a manner that affects a sense of beauty.}}
{{L|LRH|Not even close! ''[Squidward looks shocked]'' Art is what happens when you learn to dream. ''[Gives SpongeBob a blue paint brush]'' Go ahead. Dream a little.}}
{{L|''[SpongeBob touches the wall with the brush and the paint creates SpongeBob's house door]''}}
{{L|SpongeBob|It looks like my front door!}}
{{L|LRH|Behold! The Hall of Arts!}}
{{L|''[He opens the door, they step in, and Squidward's mouth opens]''}}
{{L|Squidward|Incredible! ''[cries]'' The creativity! The artistry! ''[Walks in front of a painting]'' This painting is so realistic! It looks like you could step straight into it.}}
{{L|LRH|And you can!}}
{{L|''[Throws Squidward into the painting]''}}
{{L|SpongeBob|Whoa!}}
{{L|Squidward|This place is amazing! ''[steps into other paintings]'' ♪Isn't this great, isn't this neat, I'm a living work of art from my head to my feet! From the very first drawings on walls in caves, art has been what the heart and soul craves! So pick up a brush, a pencil or pen. If you don't like this one, paint it again! From now on please call me Sir Real. I can wait for your impression to congeal. Take it from an undersea renaissance man. I'd even look great on the side of your van! Any way you carve it, I am art and art is me. Ask your mama or your dada to tell you about the uh, schism. Between minimalism and cubism. My personality may be of the cynical type. But I've finally found something that lives up to the hype. I can say honestly and with great certainty, that Atlantis is where I want to spend eternity!♪ ''[holds note. Scene cuts when Squidward's out of the painting]''}}
{{L|Atlantean|Hey, can you not sing? I'm trying to model here.}}
{{L|Atlantean Painter|Now hold on Nando. Why don't you take five. I'm really diggin' this squid's form.}}
{{L|''[The other Atlantean sighs and walks away]''}}
{{L|Squidward|Looks like I'll be here inspiring these Atlantean art makers with my beauty. You guys go on ahead!}}
{{L|SpongeBob|Okay. Bye, Squidward!}}
{{L|''[They leave and Squidward poses]''}}
{{L|LRH|Now this section of town is known for its advances in the science of fondue cooking.}}
{{L|SpongeBob|Excuse me, sir, this tour has been great and all, but uh, can we see the bubble now?}}
{{L|LRH|Do excuse me. Most folks don't stay with the tour this long. Of course you can. But first, remember this. This bubble is over one million years old. It was brought here when the first Atlanteans colonized this place. Deftly hand carried over billions of light years from our home planet. It is our people's most beloved and treasured ancient relic. But most importantly remember to have fun!}}
{{L|''[Points to where the bubble is, and they walk to the bubble]''}}
{{L|SpongeBob|There it is Patrick!}}
{{L|Both|The World's Oldest Living Bubble!}}
{{L|''[They land on the safe keeping tube]''}}
{{L|SpongeBob|Look at it, Patrick! So ancient, so floaty. It is the most beautiful, wrinkled up, dusty old bubble I've ever seen!}}
{{L|Patrick|Like a delicate air raisin!}}
{{L|''[They slide off the glass]''}}
{{L|LRH|Now if you'll excuse me, I have to make ready for tonight's dinner. So I'm just going to leave you two friendly strangers alone with our most beloved ancient and fragile Atlantean relic. Join us in the dining hall when you've had an eye-full!}}
{{L|''[LRH leaves]''}}
{{L|SpongeBob|Thank you, Mr. Lord Royal Highness, sir. ''[They shove their faces on the glass]'' Just look at it, Patrick. Ah the stories this bubble could tell. I just wish we could get a closer look. ''[They lean in but the glass moves]'' Patrick! Get the--}}
{{L|Patrick|Oh, golly! Oh, I don't know how much longer I can hold this!}}
{{L|''[They managed to get the glass back after a close call when the bubble land on the glass on SpongeBob's side and bounces off without any harm, they laugh in victory]''}}
{{L|SpongeBob|Whoo, that was a close one buddy!}}
{{L|Patrick|Yeah! We almost popped the most prized possession of all Atlantis-eans! ''[laughs]''}}
{{L|SpongeBob|Boy, that would have been out greatest blunder without a doubt! But we should go before something bad does happen.}}
{{L|Patrick|Ooh! Let's get a picture for our scrapbooks before we leave.}}
{{L|SpongeBob|Great idea, Patrick!}}
{{L|Both|Cheese!}}
{{L|''[Patrick's camera flashes, and the bubble pops]''}}
{{L|SpongeBob|''[teeth closed]'' Patrick, did you hear something?}}
{{L|Patrick|''[teeth closed]'' A sort of a popping sound?}}
{{L|SpongeBob|Mmm-hmm.}}
{{L|''[They look at each other screaming and their skin peels off, and SpongeBob's eyes fall in his mouth. Scene cuts to the gang having dinner]''}}
{{L|LRH|So sorry I'm late. The tour ran a little long. So, how are you all enjoying our beloved city?}}
{{L|Squidward|I'm never leaving this place. I've learned more about painting in a few hours here than I did in four years of community college.}}
{{L|''[Shows LRH a painting]''}}
{{L|LRH|Absolutely marvelous! And Eugene, I assume the hall of treasure was everything you hoped for? ''[Mr. Krabs is brain-washed by the money and talks gibberish]'' And Sandra, how did you find our laboratory?}}
{{L|Sandy|They are just amazing! I used your invention room to make this!}}
{{L|LRH|Splendid. What does it do?}}
{{L|Sandy|I'll show you. ''[Presses a button, the food goes directly in her stomach and rubs it]'' Now I can eat underwater without removing my helmet! This is just the beginning! I should have a cure for the common cold up and running by tomorrow afternoon with your high-tech lab!}}
{{L|''[SpongeBob and Patrick walks in feeling nervous]''}}
{{L|LRH|SpongeBob, Patrick, tell me. How did you enjoy our rarest and most prized possession?}}
{{L|SpongeBob|''[gulp]'' We have to go back to Bikini Bottom now!}}
{{L|All|Huh?}}
{{L|LRH|Ahahaha! Come. Enjoy the best Atlantean cuisine has to offer before you leave.}}
{{L|''[SpongeBob and Patrick shakes]''}}
{{L|Squidward|What is wrong with you two morons?}}
{{L|SpongeBob|We have to go home now!}}
{{L|Squidward|Why would you want to leave a paradise like Atlantis?}}
{{L|SpongeBob|Because, uh, Gary misses me?}}
{{L|''[Scene cuts to SpongeBob's house where Gary is having a party with other snails]''}}
{{L|Patrick|We destroyed your most prized possession! ''[Covers mouth]''}}
{{L|LRH|''[pauses]'' ''[laughs]'' If there's one thing we Atlanteans enjoy, it's a healthy dose of dark humor!}}
{{L|SpongeBob|It's not a joke, we burst the bubble!}}
{{L|''[Sandy and Squidward gasped]''}}
{{L|LRH|''[laughs]'' That's not the real bubble. It's just a prop for the tourists. This is the real deal.}}
{{L|''[Holds up the real bubble in a bottle]''}}
{{L|Both|Ooh!}}
{{L|''[Patrick takes a picture of the bubble and the bubble finally pops]''}}
{{L|LRH|''[snarls]'' Summon the Atlantean Royal Guard! ''[The guards come and grunt, SpongeBob and Patrick shakes in fear for what they've done]'' Seize these hostile bubble poppers! ''[SpongeBob and Patrick scream and Squidward and Mr. Krabs join them]''}}
{{L|Sandy|Don't just stand there! Move!}}
{{L|''[She pushes the gang, the guards attack with a trident, pickaxe, and mace]''}}
{{L|Mr. Krabs|Can't you go any faster Sandy?}}
{{L|Sandy|Maybe, if y'all use your feet!}}
{{L|Mr. Krabs|Never mind! Just keep doing what you're doing!}}
{{L|''[Sandy groans, the guards shoot clear balls at them, Sandy throws Patrick like a boomerang, Patrick hits the wall]''}}
{{L|Sandy|Come on, Patrick!}}
{{L|''[She grabs Patrick, the guards shoot and Sandy uses SpongeBob as a shield]''}}
{{L|SpongeBob|''[laughs]'' That tickles!}}
{{L|Sandy|Hang in there, little buddy! ''[she uses Squidward's tentacles to grab the shooting balls, and fires the balls at the guards by pulling Squidward's nose. Then, she uses Mr. Krabs and he uses his claws to knock the guards out of the way]''}}
{{L|LRH|Don't let them get away!}}
{{L|''[The guards follow the gang outside the building, but they all see Plankton's giant tank, Plankton aims at them while laughing diabolically. Patchy reappears]''}}
{{L|Patchy|''[realizes that there is no water left]'' This is the end of patchy. No water, no food, and still no Encino. And here come the vultures the pick me bones! ''[Potty flies up]'' Shiver me timbers! It's Potty! I wonder what parrot tastes like... Come back here! Uh-oh. Here come the hallucinations.}}
{{L|SpongeBob|''[laughs]'' Patchy, it's me. SpongeBob SquarePants. ''[Patchy is excited and laughs weakly]'' Don't lose hope. Everything will be all right when you get to Encino.}}
{{L|Patchy|But, Encino is gone.}}
{{L|SpongeBob|It's not gone, if you believe.}}
{{L|Patchy|Believe, believe. ''[falls asleep. Wakes up and reads the sign]'' Welcome to Encino! It's back! ''[hugs the sign]'' SpongeBob was right! All I had to do was believe! ''[laughs cheerfully]''}}
{{L|♪You got to believe. It was out of sight. You got to believe. I'm back in Encino. You got to believe. Everything's all right. The sky above, and the ground below. Bring me back into Encino. It was lost, some time ago, I'm just glad to be back home. You got to believe. I'm back in Encino. You got to believe. Everything's all right. You got to believe. I'm back in Encino. You got to believe. Everything's all right.♪}}
{{L|''[Patchy is shown playing an instrumental by a man and woman at a bench, annoying them and making the latter's baby cry. They walk away as the chorus joins back in]}}
{{L|♪You got to believe. I'm back in Encino. You got to believe. Everything's all right. You got to believe. I'm back in Encino. You got--♪}}
