{{EpisodeTranscript}}
{{L|''[Transitions to the Krusty Krab, which is surrounded by boats. In his office, Mr. Krabs is checking his money records. He hears shouting from outside.]''}}
{{L|Squidward|That's when I entered the back room to grab a new bun. Just as I was about to reach for one, I heard a slight creek. And that's when the chain snapped... and then, slam! My heroic and brave actions were halted by an unsafe shelf. Disoriented and in pain, I collapsed and laid for nearly six hours crying softly for help. ''[cries and then, flashback ends]'' And the worst part, though, is... is that I didn't get that kind gentleman his new bun.}}
{{L|OWS Manager|Hmmm, I see. As you know, certain penalties are involved...}}
{{L|Mr. Krabs|Oh, no...}}
{{L|OWS Manager|''[types in random numbers while Mr. Krabs cries]'' One... Dollar.}}
{{L|Mr. Krabs|''[gasps, blinking, wild sobbing, train bell dings]'' No! Why?! Why, why?! Huh? ''[scene zooms out to reveal a surveillance camera]'' What's this? Hold on a second. Me video surveillance camera!}}
{{L|Squidward|''[shocked]'' What?!}}
{{L|Mr. Krabs|I forgot. I, uh, um, borrowed that from the airport. Now, let's see what really happened here. ''[Mr. Krabs comes back with the recording tape and the TV from the surveillance. Squidward is seen walking towards the bun shelf, but what he does is sleep on it. The chain immediately breaks and Squidward falls unharmed under the buns. Mr. Krabs gasps, then turns to Squidward furiously.]'' You... f-f-f-f-f-faker! Not to mention you were sleeping on the job! ''[sighs deeply, forcing Squidward to the ground]''}}
{{L|Squidward|What are you going to do to me?}}
{{L|Mr. Krabs|I'm gonna make you pay.}}
{{L|Squidward|Oh, no! ''[cuts to scene where Mr. Krabs gets pampered. Mr. Krabs sighs. Squidward gasps. When Squidward starts to pop some of the barnacles on Mr. Krabs back, he screams in sorrow.]''}}
[[Category:Transcripts]]

