{{EpisodeTranscript}}

'''Note:''' Line in <font color="red">red</font> is cut in UK.

{{L|''[The episode starts at the Krusty Krab.]''}}
{{L|SpongeBob|We'll have some more of these a little later. ''[Gary races in front of him]''}}
{{L|Gary|Meow.}}
{{L|SpongeBob|More treats?}}
{{L|Gary|Meow, meow, meow!}}
{{L|SpongeBob|Well, I can't say no to my wittle Garebear. ''[SpongeBob takes out a treat and Gary jumps up and eats it]''}}
{{L|''[Scene cuts to Gary picking up a ball and throwing it. SpongeBob gives him a treat. Then we see Gary jumping on 5 trampolines, going into a tunnel, and rolling down a slide. SpongeBob gives Gary another treat. The scene then pans over to Gary doing archery and SpongeBob gives another Snail Bite. They walk away from the target. We now see Gary lifting a 500 pound weight with his eyes and SpongeBob gives him a Snail Bite. Then Gary goes bowling and knocks all the pins over. SpongeBob then gives him a treat. Gary then jumps out of a plane and pull out the parachute. As he lands, SpongeBob gives him another treat. Gary then pulls a red curtain to reveal a marble sculpture and SpongeBob gives him a treat for it.}} <font color="red">Gary then performs a famous Houdini trick by being bind in a straight jacket and dunked in a tank of water where he struggles to escape. The scene cuts to SpongeBob watching this act and Gary comes to him as SpongeBob gives him a Snail Bite.</font> Gary then does a motorcycle stunt by driving over buses and going through a ring of fire. SpongeBob gives Gary another treat as he lands on the last ramp.]''
{{L|''[The scene cuts to SpongeBob's house where Gary wants more treats from SpongeBob]''}} 
{{L|Gary|Meow, meow, meow, meow!}}
{{L|SpongeBob|Gary, that's an awful lot of Snail Bites for one evening. Are you sure you want more? ''[He sees Gary on a unicycle humming a kazoo while spinning a hula hoop]'' Well, I suppose one more couldn't hurt. ''[He reaches into the Snail Bites box, but he finds nothing]'' Whoops, looks like that was the last of them Gary. We're all out. ''[He gets up and yawns]'' It's probably for the best. ''[he rubs his eyes]'' I'm getting pretty tired anyway. I think I'll skip my nightly motivational exercise and go to straight to bed.}}
{{L|Gary|Meow, meow, meow, meow, meow! ''[Gary looks into empty box but cant find anything]''}}
{{L|Gary|''[crawls up onto SpongeBob in bed]'' Meow, meow, meow, meow!}}
{{L|SpongeBob|Gary, please! ''[Puts the pillow over his face, but Gary crawls into it and continues meowing]''}}
{{L|Gary|Meow, meow, meow!}}
{{L|SpongeBob|Gary Wilson, Jr., I promise you we will get more treats tomorrow! Now, please, let me ''[yawns]'' sleep. ''[He walks slowly back to bed, but Gary continues to meow]''}}
{{L|Gary|Meow, meow, meow, meow, meow, meow, meow, meow, meow, meow! ''[his eyes widen, and starts meowing louder]'' Meow! Meow! Meow! Meow! Meow!}}
{{L|SpongeBob|''[gets out of bed] ''Gary! It is 4:00 in the morning! What exactly do you want from me?! ''[Gary uses his slime to spell TREATS on wall]''}}
{{L|Gary|Meow. ''[To pet store]''}}
{{L|SpongeBob|''[sleepy]'' Gary, this is ridiculous! See? The pet store won't be open for hours. ''[shivers]'' Not to mention it's freezing out here! Can't we just go home and come back in the morning?}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Well, I just can't say no to my little Garebear. ''[SpongeBob lies down on ground to go to sleep. He uses a soda can as a pillow.]'' Good night, Gary. ''[yawns]'' See ya in the morning! ''[Tries to continue sleeping, but Gary keeps meowing until morning] [Harold comes to the door]''}}
{{L|SpongeBob|Excuse me!}}
{{L|Harold|Please! I'm just the floor manager! The cashier won't be here for another hour!}}
{{L|SpongeBob|Do you have any Snail Bites? We need some Snail Bites.}}
{{L|Gary|Meow!}}
{{L|Harold|Oh, You mean, the box of Snail Bites?}}
{{L|SpongeBob|Yes, sir!}}
{{L|Harold|Oh, no, no, no, no, no, no, no. Those sold out almost immediately. ''[Opens door and goes into store]''}}
{{L|Gary|''[screams]'' Meow! ''[It's now showing the picture of Earth]''}}
{{L|''[SpongeBob sighs and leaves home] [Bubble transition to SpongeBob's house]''}}
{{L|SpongeBob|''[yawns]'' Ok, Gary, I'm off to the Krusty Krab! ''[grabs his work hat]'' Hope your day is as fun-filled as mine! Whoa! Gary?! ''[Gary shows up at door, holding an empty box of Snail Bites in his teeth]'' Yes, so, I will see you tonight, Gary. ''[tries to open door, but Gary growls every time he tries to]'' Gary, is that a box of Snail Bites in your teeth? He, he. That's funny, because I think I just saw a half-full box in the kitchen. ''[Gary runs for the kitchen, while SpongeBob leaves the house] [bubble transition to the Krusty Krab] [SpongeBob hums while flipping patties on grill]''}}
{{L|Gary|Meow! ''[SpongeBob looks outside to notice that Gary is in the Krusty Krab]''}}
{{L|Abigail-Marge|Normally, I'm so shy, but... ''[Gary crawls up on her and knocks down her food]''}}
{{L|Gary|Meow, meow, meow, meow, meow, meow, meow, meow, meow, meow, meow, meow, meow!}}
{{L|SpongeBob|Gary, what are you doing here? You're causing a scene! ''[Everyone in Krusty Krab stops what they're doing and stares at SpongeBob, even Squidward]''}}
{{L|Gary|Meow!}}
{{L|SpongeBob|I know, you want more Snail Bites. But the pet store was completely sold out of them!}}
{{L|Gary|Meow!}}
{{L|SpongeBob|I know, Gary...}}
{{L|Gary|Meow!}}
{{L|SpongeBob|Gary, I just said the pet store was completely sold out of Snail Bites! What am I supposed to do?}}
{{L|Nat Peterson|Well, you can try going to the factory where they make them.}}
{{L|SpongeBob|''[picks up Gary and leaves]'' Thanks a lot. ''[bubble transition to factory]'' You're what?!}}
{{L|Factory Worker|We're closed! Do I have to spell it out for you? C-S-L-O-S-Z-E-D. Cuh-losed! Not only that, but the very last box of Snail Bites shipped out days ago. They were such a hit they flew out of the stores and now, we've run out of ingredients. From what I hear, the owner even dropped out of the snail food business entirely. Yeah, I mean, why wouldn't he, huh? He's made his money.}}
{{L|SpongeBob|You see, Gary? There are no more--}}
{{L|Factory Worker|I mean, it's not like I wouldn't do the same thing if I were in his shoes.}}
{{L|SpongeBob|So, you see, Gary, there...}}
{{L|Factory Worker|Why would anybody go around punishing themselves, just for the sake of the happiness of a few pets or...?}}
{{L|SpongeBob|Would you mind being quiet for a second, please?}}
{{L|Factory Worker|Sorry.}}
{{L|SpongeBob|Gary, they're completely sold out. There are no more Snail Bites left in the entire world and there never will be!}}
{{L|Gary|Meow!}}
{{L|SpongeBob|''[frustrated]'' What... do... you... want... me... to... ''[yells]'' do, Gary?! ''[flails his arms in annoyance and frustration]'' Travel the Earth, checking every pet store in existence to see if they happen to have a box of Snail Bites left? Is that what you want?! ''[squeezes his eyeballs in frustration]''}}
{{L|Gary|Meow! ''[SpongeBob and Gary begin going on an expedition to various pet stores, but none of the stores have Snail Bites]''}}
{{L|Gary|Meow, meow, meow, meow, meow!}}
{{L|SpongeBob|Gary, take a look at this map. ''[Opens a map with pet stores all over the world marked on it]'' This is a map of every pet store in the entire world! We've been to every single one of them, Gary! And not one of them has the treats you are after! Not one! I can't keep looking, Gary. I just can't.}}
{{L|Gary|Meow, meow, meow! ''[bubble transition to SpongeBob's house]'' Meow, meow, meow, meow, meow, meow!}}
{{L|Patrick|Hey, SpongeBob! Your snail's still meowing? I have experience with these situations. You're the sponge. He is the snail. You just have to say "no" in a very firm voice!}}
{{L|SpongeBob|But I don't want to say no to my wittle Gare-Bear! I want him to be happy!}}
{{L|Patrick|Well, you gotta be firm, SpongeBob! Sometimes, you have to no when to say "know". Oh, wait, wait, wait, it's the other way around. You have to know when to say "no". Yeah, that's it!}}
{{L|SpongeBob|But I don't know how to say no, Patrick!}}
{{L|Patrick|No problem, SpongeBob! You can practice on me! Pretend I'm Gary and tell me "no".}}
{{L|SpongeBob|''[grunts]'' I can't! You're so cute!}}
{{L|Patrick|''[pants like a dog]'' Do it, SpongeBob! ''[continues panting and SpongeBob keeps grunting]'' Do it! Do it! Do it! Do it! Do it! Do it! Do it! Do it!}}
{{L|SpongeBob|...No!}}
{{L|Patrick|Stop it! ''[cries and goes back to his rock]''}}
{{L|Gary|Meow, meow, meow, meow!}}
{{L|SpongeBob|Gary, this won't be easy, but the time has come when I must say nee, nn... Oh, Gary, It's a photo, it's a framed photo of the moment I picked you up at the pound! ''[takes photo and looks at it]'' I remember that day like it was yesterday. Oh, and a photo of the time you built me a castle made of glitter and lollipops. ''[sniffles]'' Gary, this is the most special-- ''[snaps out of it]'' Oh! Nice try, Gary.}}
{{L|Gary|Meow!}}
{{L|SpongeBob|Gare-Bear, we looked everywhere! There are no more Snail Bites. I'm sorry, Gary, but the answer is... (takes a few seconds and then finally says it) no.}}
{{L|Gary|Meow. ''[Goes into the house and crawls into bed; SpongeBob is surprised. Meanwhile, Patrick has the last known box of Snail Bites.]''}}
{{L|Patrick|This last known box of Snail Bites sure is delicious. ''[Patrick's snail bites box finishes]'' Hey! It's empty! Meow, meow, meow, meow, meow, meow!}}
[[Category:Articles in need of cleanup]]
[[Category:Transcripts]]

