{{EpisodeTranscript}}{{L|''[scallops chirping]''}}
{{L|Perch Perkins|Hey, I have a ticklish rib cage, too. And I haven't even been bitten.}}
{{L|Incidental 42|''[wearing red shirt]'' Oh no, it's spreading through the air! ''[all scream]''}}
{{L|Perch Perkins|Well, you heard it here first. We're all doomed to a horrible demise. Thanks to a diseased snail. ''[screams and runs around in circles; TV static then back on; still screaming]''}}
{{L|SpongeBob|''[shocked due to the news; people screaming]'' Gary? ''[horn honking]'' I can't believe that sweet and slimy snail would cause all this destruction.}}
{{L|Squidward|''[moaning]'' I'm a zombie... here to dine on your squishy yellow flesh! ''[moaning like a zombie. Some of the people moan and are zombies. SpongeBob screaming and takes a bus; SpongeBob still screaming and running to the Krusty Krab]'' It's locked! ''[all moaning]'' Somebody let me in.}}
{{L|Mr. Krabs|SpongeBob, come in, boy. And bring your friends in, too. They look hungry. ''[uses key to open]''}}
{{L|Incidental 42|Stop! You can't let anyone in!}}
{{L|Mr. Krabs|But they just want to dine on some Krabby Patties.}}
{{L|Incidental 42|They're zombies. They only want to dine on our flesh.}}
{{L|Mr. Krabs|Arrgh, alright, but it's coming out of your paycheck.}}
{{L|Incidental 42|I don't work here.}}
{{L|SpongeBob|But, Mr. Krabs, it's me, SpongeBob.}}
{{L|Mr. Krabs|But how do we know you haven't become one of those voracious flesh-eaters?}}
{{L|SpongeBob|Could a voracious flesh-eater do this? ''[he uses his body to slide through the door]''}}
{{L|Mr. Krabs|SpongeBob, it's you.}}
{{L|SpongeBob|That's right. So let me in before I'm eaten.}}
{{L|Mr. Krabs|Yeah, that's SpongeBob all right.}}
{{L|Patrick|Or is it?}}
{{L|SpongeBob|Huh?}}
{{L|Patrick|I don't believe that's the real SpongeBob. He looks pretty zombified. Just look at how yellow he is.}}
{{L|SpongeBob|Come on, Patrick, would a zombie have a picture of his best buddy in his wallet? ''[shows picture]''}}
{{L|Patrick|Perhaps not, but I got my eye on you!}}
{{L|Old Man Walker|If you could pull out your eye and put it on him, wouldn't that make... You a zombie too?}}
{{L|Patrick|You're right. ''[alarmed]'' I'm a zombie!}}
{{L|Old Man Walker|Who's to say we're not all zombies?! ''[all scream]''}}
{{L|Gary|Meow. ''[slithers out of the kitchen]''}}
{{L|All|The snail!}}
{{L|SpongeBob|Gary! Are you okay, buddy? Come here, boy.}}
{{L|Incidental 40|No, don't get near it. Oh, the pity of it all!}}
{{L|Incidental 14|''[to Harold]'' I can't watch. ''[faints into Harold's arms]}}
{{L|SpongeBob|All those people think you're a monster. But I know you're just a snail. ''[screaming after Gary bites him]'' Gary... ''[sniffling]'' How could you?}}
{{L|All|''[gasp]''}}
{{L|Incidental 40|SpongeBob's been infected by his own pet snail. Oh, the irony! Quick, we must quarantine that infected snail before he bites every last Bikini Bottomite. Let's get the snail!}}
{{L|All|Yeah!}}
{{L|SpongeBob|No! Don't hurt him!}}
{{L|Incidental 40|Hand over the snail!}}
{{L|Mr. Krabs|It's... for his own good, SpongeBob.}}
{{L|SpongeBob|No! I won't let you touch Gary!}}
{{L|Incidental 40|Stop the madness, man! The Mad Snail Disease ends now! Seize the snail!}}
{{L|Doctor Gill Gilliam|Halt! Did someone say 'Mad Snail Disease'? Is that what all this fuss is about?}}
{{L|Patrick|Yeah. What do you know about it?}}
{{L|Doctor Gill Gilliam|Funny you should ask. Allow me to introduce myself. Doctor Gill Gilliam. S.D.E. and S.E.}}
{{L|SpongeBob|S.D.E. and S.E.?}}
{{L|Doctor Gill Gilliam|Snail disease expert and snail expert. I'm sorry to break this to you all, but that 'mad snail disease' you're talking about, it doesn't exist.}}
{{L|All|Huh?}}
{{L|Doctor Gill Gilliam|That's right. No such thing. It's an old urban legend. A myth.}}
{{L|Patrick|Well, does that mean we're not zombies?}}
{{L|Doctor Gill Gilliam|Of course not. No one is. It's just mass hysteria.}}
{{L|Incidental 60|But what about my severely untrimmed...}}
{{L|Doctor Gill Gilliam|Those are only moderately untrimmed. All the supposed symptoms are just common ailments.}}
{{L|SpongeBob|''[holding Gary back]'' Easy, boy. But what about Gary then? If he doesn't have a disease, why'd he bite all those people, including me?}}
{{L|Doctor Gill Gilliam|Hmmm... mm-hmm. Ahh! The problem's right here. He's got a little splinter in his foot. ''[The doctor pulls out the splinter and Gary is now back to normal, a zoom out shows that the splinter was one of Squidward's logs, just as an example]'' I'm sure this was the cause of his distemper making for serious grouchy snailitis.}}
{{L|SpongeBob|Oh, Gary, I knew you weren't disease-ridden. You still love me?}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Good ol' Gary's back. ''[Sandals, Bill, Nathaniel, Charlie, and VB get mad when Squidward comes in and keeps acting like a zombie]'' Squidward? You're not a zombie, remember?}}
{{L|Squidward|Oh, yes I am. ''[Nathaniel walks up to order]'' Welcome to the Krusty Krab. May I take your order?}}
{{L|Mr. Krabs|All's well that ends well.}}
{{L|''[Gary bites Mr. Krabs]''}}
{{L|Mr. Krabs|Ow! ''[tries to kill the pain, then looks at Gary]''}}
[[Category:Transcripts]]

