{{Transcript-incomplete}}
{{KampKoral EpisodeTr
|title = Cabin of Curiosities
|seasonnumber = 1
|episodenumber = 3b
|airdate = {{Time|March 4}}, {{Time|2021}}
}}
{{L|''[The episode begins facing the lake]''}}
{{L|Preda|Hello. My name is Preda Tory. That is my web. I spun it this morning.}}
{{L|Patrick|Nice work. You do free alterations?}}
{{L|SpongeBob|So, uh, whi... Which one of you is the ca-cabin counselor?}}
{{L|Preda|Hey, kid! Kidferatu.}}
{{L|SpongeBob|Oh, look at that. It's past our dead time... I mean bedtime.}}
{{L|SpongeBob and Patrick|Huh? Ooh!}}
{{L|SpongeBob|Hey, how'd you get those badges?!}}
{{L|Big Roxy|By doing...}}
{{L|Little Roxy|Night camp activities!}}
{{L|SpongeBob|We want night badges!}}
{{L|Preda|You're in luck! We can help you.}}
{{L|Jimmy|The first badge, is for swamp ape fishing.}}
{{L|SpongeBob|Wait, there's a swamp ape in this lake? ''[screaming]'' The lake we all swim in?!}}
{{L|Preda|Yeah, there are many horrible things in this lake besides campers.}}
{{L|Patrick|Ooh, I got one! It's a big one!}}
{{L|SpongeBob|Patrick!}}
{{L|Swamp ape|Hmm?}}
{{L|Little Roxy|Congratulations! You just earned your swamp ape fishing badge.}}
{{L|SpongeBob|Oh, I get it! Swamp, ape, fishing! He fishes us! Night badge! Night badge! Night badge!}}
{{L|Jimmy|The next challenge is for nocturnal jelly milking. Here you go. Just fill this jar with jelly jam and the badge is yours.}}
{{L|Patrick|I caught one!}}
{{L|SpongeBob|Oh boy! Oh, this ought to be easy-peasy. Who's a cute little jelly? You are.}}
{{L|Jimmy|Ahem. That one's too puny to fill the jar. Why don't you try this one?}}
{{L|Big Roxy|So which do you think is more effective, horror or terror?}}
{{L|Jimmy|I like revulsion.}}
{{L|Preda|I've always been partial to dread. Well, look who's back. Or should I say "look who's blech?"}}
{{L|SpongeBob and Patrick|Yay!}}
{{L|Jimmy|Okay, this is your last task for the night.}}
{{L|SpongeBob|Ooh, don't tell me. Some horrible monster is gonna catch us or eat us?}}
{{L|Jimmy|Oh, great idea. But I thought we'd play Sardine.}}
{{L|SpongeBob|Sardines? Oh, you mean that game where one person is it and hides. Then when somebody finds them, that person has to hide with the person that just got found. And then everyone that's looking for that person has to hide with that person when they find the person and then the last person finds them all? Oh, we got this.}}
{{L|Jimmy|Okay, Kidferatu will hide and we'll seek.}}
{{L|Patrick|Uh-huh. Hey!}}
{{L|SpongeBob|Aha!}}
{{L|Kidferatu|Shh!}}
{{L|Preda|Found you.}}
{{L|Big Roxy|Found you.}}
{{L|Jimmy|Pardon me. Excuse me. Tight fit.}}
{{L|Big Roxy|And as the loser, you're the winner! Here's your badge.}}
{{L|SpongeBob|Ooh! Um... They're gone.}}
{{L|Patrick|Without a kiss goodbye.}}
{{L|SpongeBob|Sandy!}}
{{L|Patrick|Hey!}}
{{L|SpongeBob|Mr. Tentacles!}}
{{L|Patrick|Hey!}}
{{L|SpongeBob|Come quick! Wake up! Wake up! Wake up!}}
{{L|Squidward|What? What? What?}}
{{L|SpongeBob|Ooh! We wanna show you our night badges!}}
{{L|Sandy|Oh!}}
{{L|Squidward|Night badges? There's no such thing.}}
{{L|Sandy|You two jokers had me going there for a minute.}}
{{L|Squidward|Just where were you two all night?}}
{{L|SpongeBob|With the kids from the trawler cabin. You know, the one the other campers called the weirdo cabin?}}
{{L|Sandy|I hate to break it to you, SpongeBob, but that's what the other campers call our cabin.}}
{{L|Squidward|I wonder why.}}
{{L|SpongeBob|I'm gonna find out what happened to our night badges.}}
{{L|Patrick|Yeah.}}
{{L|SpongeBob|Um, hello? Where is everybody? Look, Patrick, four signatures! The Roxys, Jimmy, Preda, and Kidferatu. We got our friendship badge! Weirdos, weirdos, wei... Whoa.}}
{{L|Swamp ape|Ooh.}}
{{L|SpongeBob and Patrick|Will you be our friend?!}}

