{{EpisodeTranscript}}
{{L|French Narrator|It is a cold and windy day, and Bikini Bottom is covered with goosebumps.}}
{{L|SpongeBob|That's why I wore mittens. ''[close-up of SpongeBob wearing a tiny mitten on each eyelash]'' Mm, toasty!}}
{{L|Squidward|Huh? ''[The Krusty Krab is frozen]''}}
{{L|Mr. Krabs|Morning, boys! ''[taps the frozen lock with his key]'' Lock's a bit sticky this morning. ''[the key breaks a hole in the frozen lock, opens doors to see the whole place frozen]'' Is it cold in here, or is it just me? Well, get to work. ''[goes into his office]''}}
{{L|Squidward|What?}}
{{L|SpongeBob|Aye, aye, Mr. Krabs! ''[slips and slides all over the place, including into Squidward]'' Pardon me! ''[Squidward slides into Mr. Krabs]''}}
{{L|Mr. Krabs|All right, quit clowning around and get to work.}}
{{L|SpongeBob|Yes, sir!}}
{{L|Squidward|As soon as you turn the heat up!}}
{{L|Mr. Krabs|''[points to a poorly-taped piece of paper reading "62°" obscuring the actual temperature display]'' The temperature stays at 62 degrees.}}
{{L|Squidward|There's icicles hanging from the ceiling!}}
{{L|Mr. Krabs|I don't care if Santie Claus and Jack Frost are having ice cream cones! Don't... touch... The thermostat! ''[icicles fall down and SpongeBob and Squidward run]''}}
{{L|Plankton|''[spying the still-frozen Krusty Krab through his telescope, while The Chum Bucket has a sign that says "72° Warm!"]'' I knew you'd be too stubborn to turn the heat up. Let's see how long you keep those customers when you give them the cold shoulder. ''[customers are waiting for food but Squidward can't move with a tray of Krabby Patties in his hand]''}}
{{L|Mr. Krabs|Quit your lollygagging and get a move on! ''[gives Squidward a forceful push; Squidward slips and falls, tossing the patties off the plate, splattering on the icy floor and onto Squidward's body.]''}}
{{L|Squidward|''[weakly]'' Order up.}}
{{L|Martin|Let's get out of here.}}
{{L|Plankton|Yes, flee that frozen wasteland! Warmth and joy have left your lives! ''[his giant telescope looks at a fish walking by]'' Hey, buddy, you want to eat at The Chum Bucket? ''[Jimmy runs off screaming]'' Fine! At least Krabs' place is deserted. Hey! The customers are coming back! ''[customers are walking into the Krusty Krab with warmer clothes on]'' I don't understand! What's bringing them back? ''[SpongeBob is skating on frozen patties]'' What the--?!}}
{{L|Mr. Krabs|Just put those patties back when you're done!}}
{{L|SpongeBob|Can do, Mr. Krabs!}}
{{L|Squidward|I'm really glad I don't eat here.}}
{{L|SpongeBob|Order up!}}
{{L|Frankie|Where's my food? ''[patty enters his mouth]'' Mm. ''[other patties enter everyone else's mouths]''}}
{{L|Old Man Jenkins|I want my Krabby Flabby!}}
{{L|SpongeBob|Coming right up, sir! ''[SpongeBob hits a patty off of Squidward's behind and into Old Man Jenkins' mouth, sending him into the wall and sliding onto the floor]''}}
{{L|Old Man Jenkins|Delicious! ''[everyone cheers]''}}
{{L|Abigail Marge| Wow, that looks like fun. I'll have two Krabby Patties, but don't cook them.}}
{{L|Jimmy|I'll have two frozen Krabby Patties, too.}}
{{L|SpongeBob|Yes, sir!}}
{{L|Clay|I want Patty skates!}}
{{L|Man|I need two patties, now!}}
{{L|Mr. Krabs|It's beautiful. I'm selling twice as many patties and I don't even have to cook 'em! This is the happiest, and most cost-effective day of me whole life. ''[hugs all the money]''}}
{{L|Plankton|No! How is this possible?! I freeze his place solid and he turns it into an ice rink! He's making more money than ever!}}
{{L|Karen|That's because, unlike you, he's a good businessman.}}
{{L|Plankton|Well, if it isn't the wind beneath my wings.}}
{{L|Karen|I don't understand why you don't just steal a Krabby Patty in all that confusion.}}
{{L|Plankton|I'll be right back. ''[chuckles]''}}
{{L|Karen|I don't know why I encourage him. ''[inside The Krusty Krab, people are ice skating, playing hockey and riding the clamboni]''}}
{{L|Mr. Krabs|This is fantastic! The local hockey team is paying me to practice here!}}
{{L|SpongeBob|Coming through! ''[skates by Patrick, who has his tongue stuck to the pole]'' Hi, Patrick!}}
{{L|Patrick|''[mumbles]'' Hi, SpongeBob. ''[Gary, dressed as a referee, blows his whistle and throws the patty in the air. it hits the ground but slides towards the door]''}}
{{L|Hockey Player #1|Where'd the puck go? ''[SpongeBob squints his eyes to see Plankton carrying the patty]''}}
{{L|SpongeBob|Holy shrimp! Plankton! ''[flickers tongue in a battle cry]''}}
{{L|Plankton|I did it! I finally got a Krabby Patty! ''[SpongeBob puts his spatula down to block Plankton]''}}
{{L|SpongeBob|Not quite, Plankton. You'll have to get past me first.}}
{{L|Hockey Player #1|There's the puck! That little square guy has it!}}
{{L|Hockey Player #2|Get him! ''[SpongeBob tries to scurry but the hockey team tackles him. the other hockey player slapsticks the patty]''}}
{{L|SpongeBob|You're mine now, Plankton! ''[patty flies into his face]'' You won't get away with this, Plankton!}}
{{L|Plankton|Hey, SpongeBob. long time, no see. What've you been up to? How was your weekend?}}
{{L|SpongeBob|Oh, my weekend was fabulous! Thank you for asking. Patrick and I went jellyfishing but I lost my net. So, I tried to borrow one from Squidward, but he didn't have one. And then when he yelled at me, he swallowed a bug! ''[laughs]'' Swallowed a bug.}}
{{L|Plankton|Fascinating. Well, got to go. ''[takes patty and runs]''}}
{{L|SpongeBob|Hey!}}
{{L|Plankton|Better luck next time, SpongeBob!}}
{{L|Hockey Player #3|There's the puck, eh? Get it!}}
{{L|Plankton|Uh-oh. ''[runs]'' Whoa! ''[Squidward skates by and dances in a yellow leotard. SpongeBob skates by him, he gets angry. the hockey team skates by him and runs him over]''}}
{{L|SpongeBob|Hold it right there, mister! ''[two hockey players run into SpongeBob. Plankton tries running away again but gets hit by a hockey stick again. SpongeBob tries to get the patty but is getting hit by the hockey team over and over. Squidward is getting run over by everyone. Plankton gets hit towards the door]''}}
{{L|Plankton|Yes! I'm gonna make it! ''[lands in front of the door but when the hockey team and SpongeBob collide with each other, it sends Plankton and the patty into the air then back down]''}}
{{L|SpongeBob|Gotcha, Plankton!}}
{{L|Plankton|On the contrary! It is I who has you! ''[rides the clamboni]''}}
{{L|SpongeBob|''[gasps]'' The clamboni! Run for it! ''[the clamboni runs into him, carrying him along]''}}
{{L|Plankton|''[laughs maniacally]'' Run, you fools! Run! ''[Plankton manages to take along the entire hockey team, SpongeBob, Squidward and Patrick on the clamboni]'' It's working! I'm actually going to get a Krabby Patty! ''[clamboni stops because of a huge pile up at the door as Plankton blocks the exit]'' Come on, get outta the way! You're blocking the exit! ''[clamboni breaks down]'' No...! Noooo! ''[sobs]''}}
{{L|Mr. Krabs|I'll take that. ''[grabs patty]'' Brilliant idea to block the exit with your body, SpongeBob.}}
{{L|SpongeBob|Um, thank you, Mr. Krabs.}}
{{L|Mr. Krabs|''[jumps off the clamboni]'' You lose again, Plankton!}}
{{L|Plankton|I'm not giving up yet, Krabs. I've still got my secret weapon! ''[jumps on the thermostat]'' The thermostat! ''[laughs]''}}
{{L|Mr. Krabs|''[gasps softly]'' The thermostat?}}
{{L|Plankton|That's right, Krabs. It was I who froze The Krusty Krab. ''[rips off the paper that says "62°" to reveal -15°]'' You see?}}
{{L|Mr. Krabs|''[gasps]'' You've gone too far this time, Plankton! You can pummel me employees, ''[punches SpongeBob through the gut]'' try to destroy me restaurant, but nobody messes with me thermostat. ''[boxing bell rings as Mr. Krabs hurries over to Plankton but Plankton changes the thermostat to above boiling, making the ice melt. Mr. Krabs drops into the water, then Plankton turns it back to below freezing, which causes Mr. Krabs to freeze, too. The temperature now has -26°, having the numbers mixed up]''}}
{{L|Plankton|See, Krabs? You can't defeat me! ''[turns the thermostat to hot and cold, making everyone freeze, accidentally lets go of the thermostat when its hot and drops into the water. Mr. Krabs walks up to the thermostat and changes it to freezing to turn Plankton into an ice cube. cut to later in the day where the ice rink has turned into a swimming pool for customers. SpongeBob in an inner tube floats to Mr. Krabs in a reclining chair with a Krabby Patty and lemonade in a platter]''}}
{{L|SpongeBob|Here's your Krabby Patty and lemonade, Mr. Krabs.}}
{{L|Mr. Krabs|''[takes the lemonade, but forgets the Krabby Patty]'' Thank you, lad. ''[sees Plankton in one of the ice cubes]'' Well, well, if it isn't Plankton. You know, I should thank you. What with the ice rink and now the swimming pool gimmick, I'm making more money than I ever did with the old Krusty Krab! Hey, you got any more good ideas? ''[takes a sip of his lemonade]''}}
{{L|Plankton|''[screams]''}}
[[Category:Transcripts]]

