{{EpisodeTranscript}}
{{L|''[We see Squidward's house at sunrise. A clam crows like a rooster. Pan-fades to inside Squidward's house, where Squidward is asleep and hears noises. He awakens, revealing SpongeBob and Patrick under his blanket with a sign that reads "happy birthday". Patrick blows a noisemaker.]''}}
{{L|Squidward|Nearly noon and not a peep from SpongeBob! ''[packing his belongings into boxes]'' I'm almost sorry I'm leaving! ''[laughs]'' Opposite Day. ''[hears noises from outside]'' SpongeBob, what are you... ''[screams as he sees both SpongeBob and Patrick destroying SpongeBob's pineapple]''}}
{{L|SpongeBob|Hello, Squidward! Oops. I mean, goodbye, Squidward! Aww, isn't Opposite Day... ''[giggles]'' ...terrible? ''[laughs]''}}
{{L|Squidward|''[seriously angry]'' I'll tell you what's terrible... living next to you! You're the worst neighbor in history!}}
{{L|SpongeBob|Wow! That's the nicest thing Squidward has ever said to me! ''[Squidward facepalms]''}}
{{L|Squidward|''[panicked]'' If the real estate agent sees that mess, I'll never sell this house! ''[SpongeBob and Patrick look at the destroyed pineapple]''}}
{{L|Patrick|Isn't it beautiful?}}
{{L|SpongeBob|On Opposite Day it is. ''[Squidward drives up with a bulldozer]''}}
{{L|Squidward|Out of the way, SpongeBob! ''[pushes the items on the ground with the bulldozer and begins to rebuild the pineapple]''}}
{{L|SpongeBob|I don't get it. I made my house a mess, which was making it clean, which made Squidward clean my yard, ''[wraps his arms around himself repeatedly]'' but that really means he's messing it up. ''[Patrick is drooling]'' But the opposite of clean is filth, which means filth is clean, that means Squidward is really making my yard a wreck, but I normally wreck my own yard which means, ''[Gary meows]'' Squidward is being the opposite of Squidward which means he's SpongeBob! ''[has wrapped his arms around himself]'' A-ha! I understand everything now! I must be the opposite of SpongeBob! By being... ''[stretches his nose out and puts his belt around the middle of his head to resemble Squidward's head and talks like Squidward]'' Squidward!}}
{{L|Patrick|Hey! I wanna be opposite, too! ''[SpongeBob thinks, then snaps his fingers. He takes a piece of coral and puts it below Patrick's eyes where his nose would be]'' Yeah! Finally! Yoo-hoo! ''[dances]'' I'm Squidward, I'm Squidward, Squidward, Squidward, Squidward.}}
{{L|SpongeBob|Wait! It's not enough to look like Squidward to be opposite... ''[talking like Squidward]'' ...you have to act like him, too. Boy, oh boy, do I like playing the clarinet. I practice and practice all day long, but I never get any better. ''[normal voice again]'' Now you try.}}
{{L|Patrick|Okay. ''[takes a deep breath and continues dancing]'' I'm Squidward, Squidward, Squidward, Squidward. ''[SpongeBob dances along with Patrick]''}}
{{L|SpongeBob and Patrick|I'm Squidward. I'm Squidward. I'm Squidward, Squidward, Squidward. ''[they both dance toward Squidward's house]''}}
{{L|SpongeBob|''[opens door for Patrick]'' After you, Mr. Squidward.}}
{{L|Patrick|Why, thank you, Mr. Squidward. ''[walks in]''}}
{{L|SpongeBob|You're quite welcome, Mr. Squidward. ''[walks in and shuts the door]''}}
{{L|Squidward|''[still rebuilding SpongeBob's pineapple]'' Oh, Opposite Day. Next time, it's going to be "Go Jump Off A Cliff Day!" ''[as he is building, Incidental 49A drives up]''}}
{{L|Incidental 49A|Oh my! The house is even more beautiful in person! ''[walks up to the front door, knocks on the door. SpongeBob opens it]'' Hello, Mr... ''[looks down]'' Uh... Mr. Tentacles?}}
{{L|SpongeBob|''[talking like Squidward]'' Yes, please come in.}}
{{L|Incidental 49A|It's funny, I pictured you being much taller.}}
{{L|SpongeBob|Yeah, everyone says that.}}
{{L|Incidental 49A|Now if you want the sale to go through, you've got to tell me all the positive things about your house.}}
{{L|SpongeBob|''[normal voice, to himself]'' Positive things! Opposite Day... ''[talking like Squidward]'' I'd love to. The floor creaks, the roof leaks, there's a terrible draft.}}
{{L|Incidental 49A|Uhh... well, you didn't mention that on the phone.}}
{{L|SpongeBob|Please, let me finish. The winters are harsh, the summers are brutal. There's a wild man-eating clam in the backyard! ''[Incidental 49A looks at him, shocked]'' Now, would you care to see the rest of my home?}}
{{L|Incidental 49A|Well, umm, I'm not sure if I'm interested...}}
{{L|SpongeBob|Nonsense! I won't take no for an answer. ''[laughs, then stops]'' Please follow me. ''[both walk into Squidward's art room]'' And here's the worst room in the house. My gallery.}}
{{L|Incidental 49A|''[looks at a painting of Squidward]'' Oh my, this painting is very nice. ''[Patrick bursts through the painting]''}}
{{L|Patrick|Thank you! ''[Incidental 49A screams and leaps up to the ceiling, hanging onto a beam]''}}
{{L|Incidental 49A|Who's that?!}}
{{L|SpongeBob|I'd like to introduce you to Mr. Squidward.}}
{{L|Incidental 49A|You're both Squidward?}}
{{L|SpongeBob|I'm Squidward, he's Squidward.}}
{{L|SpongeBob and Patrick|We're both Squidward.}}
{{L|Squidward|Well, that's done. At least SpongeBob has been quiet. ''[sees Incidental 49A's boat and screams]'' No! ''[SpongeBob plays Squidward's clarinet badly for Incidental 49A]''}}
{{L|Incidental 49A|Okay, I really don't want to hear another one.}}
{{L|SpongeBob|Okay. ''[plays more]''}}
{{L|Incidental 49A|I really don't want to hear more, thank you.}}
{{L|SpongeBob|I hear you loud and clear. ''[plays more]''}}
{{L|Squidward|''[bursts in]'' Stop! Get away from her! Oh, oh, I am so sorry, ma'am, I hope these two ''[turns to them]'' barnacle heads ''[turns back to Incidental 49A]'' haven't harmed you in any way.}}
{{L|Incidental 49A|Who are you?}}
{{L|Squidward|Why, I'm Squidward! ''[SpongeBob and Patrick pop up in the background. Incidental 49A's face slowly turns annoyed]''}}
{{L|Incidental 49A|''[angrily]'' What kind of fool do you take me for? ''[to Patrick]'' He's Squidward, ''[to SpongeBob]'' he's Squidward, you're Squidward... I'm Squidward! Are there any other Squidwards I should know about?!}}
{{L|Gary|''[with a pickle on his face; imitiating Squidward's voice]'' Meow.}}
{{L|Incidental 49A|''[shocked then angry]'' I'm outta here. ''[walks away]''}}
{{L|Squidward|Ma'am, please! What about my house?!}}
{{L|Incidental 49A|I wouldn't sell a house for you if you were the last Squidward on Earth! ''[walks out of the house]''}}
{{L|Squidward|Wait!}}
{{L|SpongeBob|Don't...}}
{{L|Patrick|...Go!}}
{{L|Squidward|''[screams, runs out, and holds onto her leg at the edge of her dress, dragging him, as she is leaving]'' No! No! No! No! No! }}
{{L|Incidental 49A|Stop! Stop! ''(she grabs her leg and dress)''}}
{{L|Squidward|Please, sell my house!}}
{{L|Incidental 49A|''[frees her leg and skirt from his grasp]'' '''Never!''' ''[gets in her boat]''}}
{{L|Squidward|Don't leave me here! ''[falls to the ground, sobbing. Incidental 49A drives off]''}}
{{L|SpongeBob and Patrick|''[happily walk up to Squidward]'' Happy Opposite Day, Squidward! We hate you! ''[Squidward seethes with fury, then gets an idea]''}}
{{L|Squidward|Let me show you guys how much I... hate you! ''[drives up with the bulldozer chasing SpongeBob and Patrick, they both scream and run away]''}}
{{L|SpongeBob|Patrick, do you ever get the feeling that Squidward likes us too much?!}}
{{L|Squidward|''[angry, still chasing them]'' Happy Opposite Day! ''[chases them down the street and laughs evilly]''}}
[[ru:День наоборот/Стенограмма]]
[[Category:Transcripts]]

