{{EpisodeTranscript}}
{{L|''[The Krusty Krab at night. The lights are still on.]''}}
{{L|Mr. Krabs|I bet your contract and I lost. ''[SpongeBob stares blankly, then laughs]''}}
{{L|SpongeBob|Good one, Mr. Krabs. Well, I got to go make those Krabby Patties. ''[begins to walk to the door, but Mr. Krabs' claw stops him. After continually walking and getting nowhere, he falls to the floor]''}}
{{L|Mr. Krabs|I'm afraid you don't work here anymore. ''[Squidward runs out the door to the two]''}}
{{L|Squidward|Please tell me this isn't a joke.}}
{{L|SpongeBob|Go on, Mr. Krabs. Tell him. Tell him all about your cruel, sick joke. ''[Plankton walks over]''}}
{{L|Plankton|As much as I love cruel, sick jokes, I'm afraid he's not joking. ''[points at SpongeBob]'' You work for ''me'' now, SpongeBob. ''[whips out a bucket with the initials "CB" on it]'' Time to put on the official Chum Bucket bucket helmet. ''[jumps onto SpongeBob's head, kicks off the Krusty Krew hat and puts the bucket on his head. SpongeBob screams and runs to Mr. Krabs while knocking Plankton and the bucket off his head]''}}
{{L|SpongeBob|But, Mr. Krabs, I don't wanna work for him! ''[tugs at Krabs' shirt collar]'' I wanna work for ''you'' here at the Krusty Krab! ''[he and Krabs start crying loudly and hug]''}}
{{L|Mr. Krabs|I'm sorry, boy! It's all my fault!}}
{{L|Plankton|''[pretending to sound genuinely sad]'' What kind of cold, heartless person would break apart such a loving relationship? ''[whips out a crowbar]'' ''I'' would! ''[jumps up and uses the crowbar to pry SpongeBob off Krabs. SpongeBob goes flying with Mr. Krabs' arms still clung to him]''}}
{{L|Mr. Krabs|SpongeBob!}}
{{L|SpongeBob|Mr. Krabs! ''[slams into a cage and Krabs' arms fly off him. Plankton walks over and shuts the door]''}}
{{L|Plankton|This is your greatest blunder, Krabs. For fifteen years, I've been throwing those card games just waiting for you to slip up. I may not have the precious Krabby Patty formula, but I've got the next best thing: the guy who makes 'em! ''[a propeller emerges from the cage]'' I'm gonna run you out of business, Krabs! ''[the propeller spins and pilots SpongeBob into the Chum Bucket]''}}
{{L|SpongeBob|Mr. Krabs!}}
{{L|Mr. Krabs|SpongeBob! ''[cries]'' Can I have my arms back? ''[Plankton walks over and throws the arms on Krabs' head. Cut to the cage hovering over a spotlight and dropping SpongeBob into it]''}}
{{L|SpongeBob|What is this place? ''[the lights turn on and screens with wires and gizmos start starting up. SpongeBob gasps. A giant boiler turns on. SpongeBob yelps. A light turns on and a calendar entitled "Science!" appears and the photo of the month is some nerd in front of a blackboard. SpongeBob screams. Plankton bursts open the doors]''}}
{{L|Plankton|Okay, I'm ready for my Krabby Patty! ''[walks over to SpongeBob]''}}
{{L|SpongeBob|Actually, uh, Mr. Plankton, sir, I haven't, uh...}}
{{L|Plankton|Perhaps you don't understand. You work for me now ''[jumps onto SpongeBob's knee]'' and as your new boss, I command you to make me a patty this instant, or I'll be forced to remove your brain and implant it in my robot chef! ''[we see a giant robot that bears a slight resemblance to SpongeBob]'' So get cooking. ''[twangs SpongeBob's nose. Later, SpongeBob is in front of a weird looking grill. He picks up a spatula with a spring end. He puts his fingers to one of the holes in the grill and steam bursts from it. SpongeBob screams. He looks at a digital sign reading "KITCHEN"]''}}
{{L|SpongeBob|The sign says "kitchen", but my heart says "jail". ♪A stove is a stove, no matter where you go.♪}}
{{L|Mr. Krabs|♪A patty is a patty, that's what I say.♪}}
{{L|SpongeBob|♪A grill is a grill, this is surely so,♪}}
{{L|Mr. Krabs|♪And fries should be fries, either way.♪}}
{{L|SpongeBob|♪But this grill is not a home. This is not the stove I know.♪}}
{{L|Mr. Krabs|♪I would trade it all away, if you'd come back to stay.♪}}
{{L|Unison|♪This kitchen's not the same without you.♪}}
{{L|Mr. Krabs|♪It's just a greasy spoon♪}}
{{L|SpongeBob|♪It's just a greasy spoon...♪}}
{{L|Unison|♪...without you.♪ ''[SpongeBob cries]''}}
{{L|Plankton|What is he doing? All these tears... and the showtunes... Why isn't he making the patties? Forget it. I'm going with plan B, I'll put his brain in the robot chef.}}
{{L|Karen|You know that never works! The answer is obvious: to get to the SpongeBob, you must show him compassion and understanding, then he'll give you what you want.}}
{{L|Plankton|Will you be quiet? I'm thinking! I've got it! To get to the SpongeBob, I'll show him compassion and understanding, then he'll give me what I want.}}
{{L|''[We see SpongeBob struggling to make a Krabby Patty with one of Plankton's cooking machines.]''}}
{{L|SpongeBob|''[sound of surprise]''}}
{{L|Plankton|Hi!}}
{{L|SpongeBob|I'm sorry, Plankton, I've tried my best. I'm not used to cooking this way! Please don't take my brain out!}}
{{L|Plankton|Hold it, SpongeBob, I'm capable of compassion and understanding.}}
{{L|SpongeBob|Really?! Then I would like to go back to the Krusty Krab.}}
{{L|Plankton|Let's not get carried away. Now what can I do to make you more comfortable here at the Chum Bucket?}}
{{L|SpongeBob|Well, I usually cook on a grill.}}
{{L|Plankton|You got it! ''[brings a grill into the Chum Bucket]'' Well, it wasn't easy, but here it is! One old frying grill. How about we try it out?}}
{{L|SpongeBob|Uh, it's just that I'm used to the grill facing that way.}}
{{L|Plankton|Say no more, I'll take care of everything. ''[pushes the grill]'' How about here?}}
{{L|SpongeBob|A little more to the left.}}
{{L|Plankton|How's this, SpongeBob?}}
{{L|SpongeBob|Move it over a little more.}}
{{L|Plankton|Here?}}
{{L|SpongeBob|Keep going.}}
{{L|Plankton|Here?}}
{{L|SpongeBob|Almost! That's it, just a little more...perfect! Right there! I don't know, it still doesn't feel right.}}
{{L|Plankton|''[cut to a blindfolded SpongeBob]'' Just a few more steps, SpongeBob. Okay, go ahead, take it off! ''[SpongeBob removes the blindfold]'' It's an exact replica of the Krusty Krab kitchen!}}
{{L|SpongeBob|''[gasps]'' It is an exact replica! Here's the sink, the greasy fryers, the squeaky floorboards, and that thing! One Krabby Patty coming up, Mr. Krabs! ''[his face turns sad. wailing]'' Oh... Mr. Krabs!}}
{{L|Plankton|Don't cry, SpongeBob! I'll show you it's much better working for me! Is there anything that old skinflint Krabs wouldn't let you have?}}
{{L|SpongeBob|Well...there is one thing I've always wanted... ''[cut to SpongeBob with some fancy vibrating shoes on]'' Wow!}}
{{L|Plankton|So now do you have everything you need to make some Krabby Patties?}}
{{L|SpongeBob|Well... ''[cut to SpongeBob in a bubble bath, licking green mint ice cream]''}}
{{L|Plankton|You ready to make some patties?}}
{{L|SpongeBob|Wait ‘til I finish my ice cream! ''[cut to SpongeBob riding a toy seahorse, with Plankton pushing him]''}}
{{L|Plankton|''[while pushing him]'' How about those patties?}}
{{L|SpongeBob|Faster! Faster! Faster! ''[cut to Plankton reading to SpongeBob a baby book]''}}
{{L|Plankton|And then the littlest sea-elf said... ''[drool drops on Plankton. SpongeBob is sleeping. He wakes up]'' Huh? Steady, Plankton! It's all gonna pay off soon enough. Hey there, sleepy head, what do you say?}}
{{L|SpongeBob|All this preparation is making me hungry.}}
{{L|Plankton|Me too. You know what would really hit the spot? Why don't you whip us up a couple of Krabby Patties?}}
{{L|SpongeBob|Mmmm...I'm kind of in the mood for tacos.}}
{{L|Plankton|''[laughs]'' Good one, SpongeBob. But really, why don't you go ahead and make us a patty?}}
{{L|SpongeBob|''[yawning]'' No, I don't really feel like it!}}
{{L|Plankton|But I don't understand. ''[SpongeBob drinks soda from a cup]'' You have the grill, and the spatula, and the comfy chair. ''[loses his cool as he exposes his hands with fumes rising out]'' I rubbed your putrid feet!}}
{{L|SpongeBob|Tell you what, half-pint: why don't you ask me later?!}}
{{L|Plankton|''[growls in fury]'' I command you to make me a patty this instant!}}
{{L|SpongeBob|''[crossing his arms in refusal]'' No!}}
{{L|Plankton|Don't back sass me!}}
{{L|SpongeBob|''[mocking Plankton]'' Do ba da ma!}}
{{L|Plankton|What?! ''[SpongeBob blows a raspberry as he moons at him]'' That's it, mister! You just lost your brain privileges. ''[cut to Plankton outside of a lab]'' Finished! SpongeBob, come in here! Or should I say RobotBob Sponge...Chef...Pants... ''[to the audience]'' I put the brain in the robot, you know. ''[to Robot SpongeBob]'' You shouldn't have been a spoiled brat. You see, I always get what I want. And I want ''you'' to make me a Krabby Patty!}}
{{L|Robot SpongeBob|''[beeping]'' Dee-dee-doodle-dee-dee-doo! Response: Why don't you ask me later?}}
{{L|Plankton|''[going mad]'' What? WHAT?!}}
{{L|Robot SpongeBob|Get welded.}}
{{L|Plankton|''[presses the button on the control]'' Wait! I command you make me a Krabby Patty!}}
{{L|Robot SpongeBob| ''[reads a comic and drinks oil]'' I don't wanna.}}
{{L|Plankton|''[screams out of madness]''}}
{{L|Mr. Krabs|''[cut to the Krusty Krab]'' Well, old girl, this looks like our final chapter. ''[holds up an "Out of Business" sign]'' Huh?}}
{{L|Plankton|''[crying]'' I can't take anymore. You've gotta take that yellow nightmare back! It's not worth it. I'm better off stealing a Krabby Patty fair and square.}}
{{L|Mr. Krabs|Um... well... ''[takes off the "Out of Business" sign off the doors]'' a deal's a deal, Plankton. He's your headache now.}}
{{L|Plankton|Oh, please, have mercy, Krabs! I'll do anything! I beg of you!}}
{{L|Mr. Krabs|How 'bout... you give me fifty bucks, and I'll take him off your hands.}}
{{L|Plankton|It's a deal! I cheated anyway.}}
{{L|Mr. Krabs|Now, be gone with you, you puny pest! ''[throws Plankton back inside the Chum Bucket]''}}
{{L|Plankton|Thank you! ''[a crashing sound is heard]'' Ouch.}}
{{L|SpongeBob|My brain and I are glad to be back, Mr. Krabs.}}
{{L|Mr. Krabs|Glad to have you back, lad. Now get to those patties! The lunch rush is a-comin'!}}
{{L|SpongeBob|''[yawns]'' I don't feel like it! Why don't you ask me later, Krabby? ''[laughs; Mr. Krabs glares at him]'' I mean...I'm working all day for free! My treat! ''[runs to the kitchen]''}}
{{L|Mr. Krabs|That's what I thought you said.}}

