{{Transcript-cleanup}}
{{EpisodeTranscript}}
{{L|''[the episode starts in Pearl's room]''}}
{{L|Marina|''[straining, grunting, groaning]''}}
{{L|Pearl|I-I don't think he's in there.}}
{{L|Mr. Pepalino|''[muffled moaning, mumbling, groaning, gargling]'' We're not hiring.}}
{{L|Nocturna|Welcome to Scorched Coral. Please go away. Oh, hey, Pearl. What are you doing here?}}
{{L|Pearl|I would like to apply for a job, please.}}
{{L|Nocturna|Yeah, sorry. You're a little late. We were hiring, but we actually just hired someone today.}}
{{L|Pearl|Ah! Oh, Nixie, I need to work at Dangles and Bangles! This is my last chance, you gotta help me out here! Oh, please, please, please, please, please!}}
{{L|Nixie|Come on, let me introduce you to the manager. This is--}}
{{L|Bangles and Dangles manager|Nope, not hiring.}}
{{L|Pearl|You don't understand. I have to work here!}}
{{L|Bangles and Dangles manager|Sorry, missy, the only thing we don't dangle here... is hope.}}
{{L|Pearl|Oh, bangles. Ah... ''[belches]'' Oh, this is the worst. If I don't get a job at the mall, I'm gonna have to hang out with my dad! ''[sighs]''}}
{{L|Beatrice|You looking for a job, deary?}}
{{L|Pearl|Yeah! I need one as soon as possible. It's a life or death situation, actually.}}
{{L|Beatrice|Oh, my goodness. Are you in danger?}}
{{L|Pearl|In danger of never seeing my friends 'cause I don't have a job.}}
{{L|Beatrice|Come with me.}}
{{L|Pearl|''[gasps as she follows]'' Weird. I've never been in this part of the mall before. ''[gasps]'' Ugh! What's that smell?}}
{{L|Beatrice|Oh, probably one of the many perfumes that we sell here at Grandma's Apron! Congratulations! You're hired.}}
{{L|Pearl|''[gasps]'' Oh, this is the best day of my life!}}
{{L|Beatrice|''[groaning]'' Ah! ''[back pops]'' Well, I can't quite afford to be picky these days. The only other employee besides me was Myrtle, and she's... no longer with us.}}
{{L|Both|''[shrieks]''}}
{{L|Myrtle|Almost forget my shades! See ya later, suckers! ''[laughing]''}}
{{L|Marina|Hey, Pearl. Over here.}}
{{L|Nocturna|Did you find a job?}}
{{L|Pearl|Yeah, I got a job at Grandma's Apron.}}
{{L|Marina|''[laughing]'' Pearl, you cannot be serious.}}
{{L|Nocturna|Ew, that store is for old people.}}
{{L|Nixie|''[laughing]'' Old people are so... old.}}
{{L|Pearl|Old people aren't that bad. Are they?}}
{{L|All|''[laughter]''}}
{{L|Marina|Hey, girls. I smell moth balls.}}
{{L|Pearl|Well, we are having a sale on them. They're 25% off today.}}
{{L|Nocturna|Um, isn't it your nap time, Pearl?}}
{{L|Nixie|Where's your muumuu, granny?}}
{{L|All|''[laughter]''}}
{{L|Beatrice|Oh, don't let those bubble-headed nincompoops get to you, Pearly.}}
{{L|Pearl|But it's not fair.}}
{{L|Beatrice|Life's not fair, my dear. We all go through hard times at some point. Here, look. See? I was different from the other girls, and they teased me for it. They called me "Boring Beatrice." Not very creative, those girls. ''[chuckles while showing a picture]''}}
{{L|Pearl|Who would even take a picture of that?}}
{{L|Beatrice|Oh, good ol' Jonesy from the AV Club took that one!}}
{{L|Pearl|Wait, but who took that picture--}}
{{L|Beatrice|All that matters, Pearly, my dear, is that things will soon change. But in the meantime, you should be having as much fun as possible. Let me show you how grandmas do it.}}
{{L|Both|''[laughter]''}}
{{L|Pearl|Whoa, come back here, yarn! ''[panting]''}}
{{L|All|''[gasp, when Pearl walks over]''}}
{{L|Marina|''[laughing]'' Love the shoes, Pearl.}}
{{L|Pearl|You guys just don't get it. Being a grandma is fun. I get to sit in a rocking chair, dust tchotchkes, bake cookies, knit mittens, hats, and scarves.}}
{{L|All|''[laughter]''}}
{{L|Nocturna|Scarves.}}
{{L|Pearl|It's actually, like, the most coral store in the whole mall, so you can all just... just... eat barnacles!}}
{{L|All|''[laughter]''}}
{{L|Beatrice|Now, now, girls. Let's be polite.}}
{{L|Marina|What are you gonna do about it, granny? ''[grunting menacingly]''}}
{{L|Beatrice|Granny power! Power! Power! ''[echoing]''}}
{{L|Marina|''[screams]''}}
{{L|All|''[screaming]''}}
{{L|Beatrice|Pearl, toss me the Autumn Years perfume.}}
{{L|Pearl|Hi-ya!}}
{{L|All|''[screaming]''}}
{{L|Marina|It smells like pills and bed pans. Whoa!}}
{{L|Beatrice|''[laughing]''}}
{{L|All|''[whimpering]''}}
{{L|Beatrice|Well, now that you're all sitting down, let me tell you about the first time I ever saw a talking picture show. Oh, boy, did they know how to talk.}}
{{L|Nixie|No, please! I can't take anymore!}}
{{L|Marina|It's... so... boring!}}
{{L|Nocturna|No, I hate the past!}}
{{L|French Narrator|One hour later...}}
{{L|Beatrice|And that's why today, we all wear shoes.}}
{{L|Marina|Okay, okay, we get it, we will stop being mean, I promise, just let us go!}}
{{L|All|Whoa! ''[groaning]''}}
{{L|Marina|Listen, Pearl. We didn't mean to hurt your feelings or anything. We just, like, think it's weird that you're, like, a grandma now, or whatever. We don't really get it.}}
{{L|Pearl|Well, I don't care what you think anymore anyway. I'm being true to myself, and--and that's all that matters!}}
{{L|All|Eh.}}
{{L|Pearl|I'm a grandma now. Right, Beatrice?}}
{{L|Beatrice|Oh, Pearl, I'm so glad you enjoy being a grandma, but your friends make a good point. You're only young once, you see. You don't want to grow up too fast or you'll miss out on all the fun.}}
{{L|Pearl|I guess you're right. Being a grandma is nice and all, but I do miss being a super hip young person.}}
{{L|Beatrice|Go have yourself some fun, my dear. Ah, ah, ah, ah. How 'about a nice, gentle handshake instead? ''[groans]''}}
{{L|Pearl|Hey, wait up, guys! I want to be friends while I'm still young!}}
{{L|Beatrice|I'll see you tomorrow.}}
{{L|SpongeBob|''[appears]'' You dropped this.}}
[[Category:Articles in need of cleanup]]
[[Category:Transcripts]]

