{{EpisodeTranscript}}
{{L|''[The beginning opens up to bikers riding by coral, setting them on fire as they ride by.]''}}
{{L|Squidward|''[pokes SpongeBob]'' You are so wrong about everything, SpongeBob, ''[stops poking SpongeBob]'' that the only thing I am completely sure about is that there is no motorcycle gang headed this way! ''[motorcycles approaching]'' What was that?}}
{{L|Mr. Krabs|Ahoy there, mateys. Motorized vehicles headed over the horizon.}}
{{L|Squidward|What? ''[grabs binoculars]'' Gimme that. ''[sees them coming. His eyes pop through the binoculars as he screams]'' Don't just stand there, save us!}}
{{L|SpongeBob|Patrick, I know this looks like the end, but you and I can get through anything. As long as we do it together. ''[Patrick is already running away]'' Patrick? Patrick! ''[Patrick is headed into Jellyfish Fields and to the bus stop where a bus picks him up and takes him to a plane. Patrick jumps out of the plane and onto a rocket ship]'' Well, it's just you and me, Squidward. But I want you to know that we can get through this. As long as we...}}
{{L|Squidward|Panic! Run for your lives! ''[customers gasp]'' The Wild Ones are coming! ''[everyone screams and runs]''}}
{{L|Lenny|The Wild Ones? ''[jumps into a sardine box]'' Mable, get the kids! ''[Mable jumps into the sardine box with Susie and Tyler and then closes it]''}}
{{L|Charlie|Honey, I got the napkins. Oh, what have I missed this time?}}
{{L|Squidward|''[running out of the Krusty Krab]'' Please don't kill me. I want to join you. It's been my life-long dream to be to be a member of a motorcycle gang. I even knitted my own Wild Ones jacket. ''[shows a shirt with a skull on it]'' I want to ride to live and live to ride. ''[screams as the bikers ride in a circle around him]'' I'll do whatever you want. I'll betray my friends and neighbors. Just let me live.}}
{{L|Biker #1|What's that, missy?}}
{{L|Biker #2|What?}}
{{L|Biker #1|Howdy, we're the "Mild Ones".}}
{{L|SpongeBob|Mild Ones? ''[turns the W upside down]'' Oh!}}
{{L|Biker #1|Gimme back my M. Let's go, boys.}}
{{L|Mr. Krabs|Don't you want to spend any money?}}
{{L|Biker #1|Don't you want to kiss the seat of my pants? Let's ride. ''[bikers ride off]''}}
{{L|SpongeBob|Goodbye. They seem really nice. Hey, where's Squidward?}}
{{L|Squidward|Woo-hoo-hoo! ''[riding with the biker gang]'' Ride to live and live to ride!}}
[[Category:Transcripts]]

