{{EpisodeTranscript}}{{L|''[The episode opens with SpongeBob and Patrick playing in Squidward's yard and annoying him.]''}}
{{L|Squidward|''[gets angry and the gelatin melts off his head. He goes outside]'' I thought I told you two to stay off my... ''[the yard is empty]'' yard. ''[hears Patrick's laugh coming from Patrick's rock]'' Patrick! ''[opens the rock]'' Patrick, would you shut...? ''[finds the rock empty]'' Where is he? ''[hears SpongeBob's laugh from SpongeBob's house]'' SpongeBob. ''[opens door]'' SpongeBob! ''[hears SpongeBob's laugh]'' SpongeBob, I am trying to... ''[opens the kitchen door]'' sleep? ''[hears SpongeBob's Whoo hoo, heads upstairs, opens the bathroom door, hears Patrick's laugh, opens SpongeBob's bedroom door, hears SpongeBob's and Patrick's laugh, and opens the roof door]'' ''Aha!'' ''[sees Gary]'' Hey, Gary.}}
{{L|Gary|Meow.}}
{{L|Squidward|Where are those two morons? ''[flowers giggle and uproots them. He hears more laughter and becomes scared out of his wits. He then stomps on the ground]'' Where are they?!}}
{{L|Below, the roots bounce up and down in the tunnel}}
{{L|SpongeBob|''[laughing]'' Ohh... Patrick, check out these roots!}}
{{L|Patrick|They're dancing!}}
{{L|SpongeBob|Do like the roots do, and do the Dirt Dance, baby! ''[does a dance that causes the ground to shake, Squidward's house sinks]''}}
{{L|Patrick|Squidward's house wants to play too!}}
{{L|Squidward|My house! ''[climbs through the roof hatch and grumbles angrily]''}}
{{L|SpongeBob|Awww. Squidward's house looks like it has an upset tummy.}}
{{L|Patrick|Must've been something it ate. ''[Squidward comes out door]''}}
{{L|SpongeBob|It ate Squidward!}}
{{L|Patrick|''[mumbles]'' That'll do it.}}
{{L|Squidward|''[sighs]'' I knew you two reprobates were behind this.}}
{{L|SpongeBob|Yeah! We're reprobates!}}
{{L|Squidward|That was an insult.}}
{{L|Patrick|And we're insulted!}}
{{L|Squidward|Why were you digging under my yard?}}
{{L|SpongeBob|You told us not to walk on your yard, so we walked under it.}}
{{L|Squidward|But you buried my house!}}
{{L|Patrick|No need to thank us.}}
{{L|Squidward|Thank you?!}}
{{L|Patrick|You're welcome.}}
{{L|Squidward|''[screams and attempts to get Patrick, but he runs away]''}}
{{L|Patrick|Missed.}}
{{L|SpongeBob|Somebody wants to play Tag!}}
{{L|Patrick|Tag! You're it! ''[runs]''}}
{{L|SpongeBob|Not it!}}
{{L|Squidward|''[growls and chases them]''}}
{{L|Patrick|Whee!}}
{{L|SpongeBob|''[Squidward grabs them and drags them back]'' Squidward wins!}}
{{L|Squidward|Now, you're gonna play a new game called, "Digging Out my House!"}}
{{L|SpongeBob|Oh, boy! ''[he and Patrick grab some gear]''}}
{{L|Squidward|And I'm gonna play "Sit and Relax" until you're finished. ''[closes door]'' Barnacle brains. ''[sits down. Patrick breaks window and throws dirt. SpongeBob knocks on the roof and it collapses and blocks Squidward's door]'' SpongeBob! ''[opens the door]''}}
{{L|SpongeBob|Hi, Squidward ''[dirt comes rushing through the house and the window]''}}
{{L|Squidward|''[growls]''}}
{{L|SpongeBob|Yuh oh!}}
{{L|Squidward|I'm warning you: If you don't put my house back where it belongs by the count of th-ree- ''[raises hand but only raises two so he uses his nose]'' Three. I am going to grind you into chum! One!}}
{{L|Patrick|''[screams]'' He's counting, anything but counting! ''[he and SpongeBob dig]'' Quick, SpongeBob! Dig for your life!}}
{{L|Squidward|Two!}}
{{L|Patrick|''[he and SpongeBob stop digging]'' He's already at number two! Who knows how many numbers we have until he reaches three?!}}
{{L|Squidward|Th-ree!}}
{{L|Patrick|''[gasps]''}}
{{L|''[SpongeBob and Patrick scream. They start digging very fast while Squidward is chasing them, grumbling angrily. Many buildings above ground collapse because of the digging. Scene cuts to the Krusty Krab being sunk.]''}}
{{L|Plankton|Yes! Now the Chum Bucket is the only restaurant in town! ''[the Chum Bucket sinks underground]'' Nuts.}}
{{L|SpongeBob|''[scene cuts to the chase. SpongeBob and Patrick are stopped because of a rock in the way]'' Must dig! Ohhh! The rock's too hard! ''[Squidward comes towards them as they scream and panic]''}}
{{L|Squidward|''[gasping and breathing]'' You... two... morons... sunk my house!}}
{{L|SpongeBob & Patrick|''[crying]'' We're sorry!}}
{{L|Squidward|I'm gonna- ''[rumble noise]'' Uh, oh. ''[the ground shakes and whole city falls underground]''}}
{{L|SpongeBob|''[cuts to next day]'' Ahhhh. ''[whole town digging]'' Good morning, Squidward! Another beautiful day under Bikini Bottom!}}
{{L|Squidward|''[picks up gear]'' I hate neighbors.}}
[[Category:Transcripts]]

