{{EpisodeTranscript}}{{L|''[SpongeBob and Patrick are lying down outside, all bored]''}}
{{L|SpongeBob and Patrick|''[begging]'' Change us back! / Change us back! / We don't like being ghosts! / I don't want to be a ghost! ''[Patrick]'' Change us back! / Change us back! Change us back! / We don't like to be a lie again!}}
{{L|SpongeBob|Please, Mr. Dutchman, we can't take it! Constantly moaning and groaning!}}
{{L|Patrick|Invisible to the world!}}
{{L|SpongeBob|''[starts to cry]'' Living without a soul!}}
{{L|Patrick|''[crying]'' It's miserable!}}
{{L|SpongeBob|''[sobs]'' How could anyone live like this?! ''[cut to Squidward sipping tea. He looks back. He continues]''}}
{{L|Flying Dutchman|Hmm, I guess you feel my pain. Well, I'll lift the curse from ya. ''[snaps fingers, but they are still ghosts]''}}
{{L|SpongeBob|Hey! We're still ghosts!}}
{{L|Flying Dutchman|Yeah, yeah, yeah. The curse will wear off when my beard grows back.}}
{{L|SpongeBob|But we want to be normal now!}}
{{L|Flying Dutchman|Well, I want to be on my date now! But, you knuckleheads loused that up, too!}}
{{L|SpongeBob|We're still ghosts, because you can't go on your date?}}
{{L|Patrick|And you can't go on your date because you're ugly?}}
{{L|Both|Makeover!}}
{{L|''[Bubble transition to SpongeBob untying the Dutchman's hair and wraps it around his head; Patrick shakes his head; Bubble transition to SpongeBob spreading jelly on the Dutchman's face. Patrick smashes a jellyfish hive and they land on the Dutchman's face; SpongeBob and Patrick shake their heads. Bubble transition; SpongeBob is now on the Flying Dutchman's face]''}}
{{L|Flying Dutchman|Thanks, fellas! I love the new beard. Well, I'm off on my date. Don't wait up. ''[he and Patrick laugh as the Dutchman leaves.]''}}
{{L|Patrick|I don't get it...}}
{{L|French Narrator|Several months later...}}
{{L|''[SpongeBob and Patrick are back to normal and lying on the ground]''}}
{{L|SpongeBob|Well, here we are several months later. I wonder how the Flying Dutchman and his new girlfriend are doing.}}
{{L|Flying Dutchman|''[off-screen]'' I can't do it. ''[SpongeBob & Patrick then walk up to the Flying Dutchman, who's beard is restored.]'' ''[on-screen]'' She wants to marry me! I ain't the marrying type. ''[Then, all of a sudden, SpongeBob, Patrick, & the Flying Dutchman hear a mysterious screeching noise, and when the Flying Dutchman turns his head around he sees his date rising from the background.]'' Aaaahhh! ''[runs away]''}}
[[Category:Transcripts]]

