{{EpisodeTranscript}}

'''Note:''' Line in <font color="red">red</font> in cut in Indonesia.

{{L|''[Episode starts at the Discount Grocery Mart, Mr. Krabs places a basket of items on the counter and Debbie scans them.]''}}
{{L|SpongeBob|If I only had one! ''[SpongeBob starts crying, Mr. Krabs' eyes go into his head, and he screams. The scene then cuts to SpongeBob's house, Mr. Krabs is using a flower delivery truck to spy on his house, he is speaking gibberish, he notices SpongeBob walking out the door, he walks in, with a metal detector, and then Mr. Krabs looks around]''}}
{{L|Mr. Krabs|Hiding it, somewhere. Hiding it. Hiding it. Hiding it. Hiding it.}}
{{L|Gary|Meow.}}
{{L|Mr. Krabs|What's that? You! You know where!}}
{{L|Gary|Meow. ''[Mr. Krabs picks him up]''}}
{{L|Mr. Krabs|Tell where!}}
{{L|Gary|Meow.}}
{{L|Mr. Krabs|Hiding it, inside, ''[reaches into Gary's shell]'' in there, somewhere. ''[lights come on, and SpongeBob walks in holding a drink]''}}
{{L|SpongeBob|''[gasps]'' Mr. Krabs! What is this metal detector doing on the floor? These should only be stored on special racks. ''[gasps]'' And you're not wearing your metal detector handling gloves!}}
{{L|Mr. Krabs|SpongeBob, I just wanted that penny you found on the street yesterday. Oh, I'm sorry.}}
{{L|SpongeBob|Mr. Krabs, that wasn't a penny. ''[laughs]''}}
{{L|Mr. Krabs|It wasn't?}}
{{L|SpongeBob|No, that was just a dried up piece of gum for my collection. I think it's peppermint.}}
{{L|Mr. Krabs|Ah ha ha ha ha hooooooooo hoo. I feel so relieved. There was no penny after all! Well, I'll be going now, You can keep the metal detector, SpongeBob. See ya!}}
{{L|SpongeBob|Thanks, Mr. Krabs. Hey, Gary, you can play with that. ''[Gary sniffs it, then blows a raspberry at it, and slithers away, the gum then absorbs the spit]'' Hey, this isn't gum at all. ''[pulls it out, revealing that it is a $500 bill]'' It's just a dumb old $500 bill. This won't go with my chewed-up gum collection. Oh, well. Good night, Gary.}} 
{{L|''[turns off the light, then zooms out revealing that Mr. Krabs is digging holes outside of his house looking for the penny]''}}
{{L|Mr. Krabs|Penny, he must've buried it around here somewhere. I'll just have to keep digging.}}
[[Category:Transcripts]]

