{{EpisodeTranscript}}
{{L|''[at the Chum Bucket]''}}
{{L|Squidward|You buffoons wouldn't know artistic vision if it hit you over the head. Now, where's the paintbrush? ''[takes a blue paintbrush]'' I'll show you what artistic vision is all about. Start with light brush strokes. ''[paints a little on the Chum Bucket]''}}
{{L|SpongeBob and Patrick|Oh. ''[they lightly paint each other]''}}
{{L|Squidward|Yeah. Perfect. ''[keeps on painting]'' Simpletons.}}
{{L|Plankton|Amazing. I didn't have to trick the tall one. ''[chuckles]'' My plan is falling right into place. With those three boobs preoccupied, stealing the formula will be a snap!}}
{{L|SpongeBob|Mr. Plankton? All this hard work is making us thirsty. Do you think we can get-- ''[clears his throat]'' --a drink?}}
{{L|Plankton|Let me show you something, SpongeBob. ''[opens doors]'' I sure wish I could offer you a cold drink for all your hard work. But alas, my pipes are rusted shut. ''[SpongeBob breaks the stiff liquid]''}}
{{L|SpongeBob|I see what you mean.}}
{{L|Plankton|Yes. If only there was some way I could—Where'd he go?}}
{{L|SpongeBob|''[lollygags outside]'' La-la-la-la-la-la-la. ''[Plankton laughs as SpongeBob goes into The Krusty Krab basement and takes out some pipes, which cause a leak]''}}
{{L|Plankton|''[walks up to The Krusty Krab doors]'' Secret formula, here I come. ''[opens the door and a bunch of water streams out. Plankton screams]''}}
{{L|SpongeBob|La-la-la-la-la-la-la-la.}}
{{L|Plankton|Perfect. Huh? ''[Squidward is painting himself on The Chum Bucket. Plankton climbs up the ladder and jumps on Squidward's head]'' No! No! No! It's all wrong! Don't you know a thing about art? Gimme that brush! ''[takes brush and paints something]'' Yes, yes, and yes. ''Voila!'' ''[bluegrass music plays as he paints a log cabin]''}}
{{L|Squidward|A log cabin?}}
{{L|Plankton|Yeah, I think they're so cozy. Now that's what you call art. ''[jumps off of Squidward's head]''}}
{{L|Squidward|Everyone's a critic.}}
{{L|Plankton|I can't wait to see Krabs' face when he discovers that I've absconded with The secret Krabby Patty formula.}}
{{L|SpongeBob|Hey, Plankton? What do you think of the new window? We got it from The Krusty Krab.}}
{{L|Plankton|SpongeBob, how do you expect me to see out of a window that high?}}
{{L|SpongeBob|I guess I hadn't thought about that.}}
{{L|Patrick|I did. ''[a round window is near the ground]'' Look, Plankton. It's the perfect height for your kind.}}
{{L|Plankton|See, SpongeBob? Patrick's using the old noggin. He knows I'll actually want to see out the window. ''[notices the window is showing a blank wall]''}}
{{L|Patrick|Wait, you wanted to see out the window? Weird. ''[Plankton unscrews a bolt from the window and puts it in between his teeth and grunts. Then breaks the bolt]''}}
{{L|Plankton|Can't you two do anything right?! I give you one simple task after another and-- [tears up, starts to shed tears]. Just forget it. It was foolish of me to think this plan would ever work.  When nothing else in my life is panned out.  [Looks up at them].  Telemarketing, life guarding, creative writing—all such bitter failures. ''[Curl up by SpongeBob's shoe and cries]''}}
{{L|SpongeBob|''[picks up Plankton]'' Oh. It's okay, little green... creature. Patrick and I are going to keep working on The Chum Bucket. until it's the most pizzazziest restaurant in Bikini Bottom.}}
{{L|Plankton|''[crying]'' Really?}}
{{L|SpongeBob|And how. Come on, fellows. Let's do some interior decorating.}}
{{L|Squidward|Oh, goodbye, paintbrush. Hello, antique fitting.}}
{{L|Plankton|Well, that ought to keep them busy for a while. ''[cut to later, SpongeBob and Patrick are taking apart the arch on the side of the Krusty Krab]''}}
{{L|SpongeBob and Patrick|Hup, hup, hup, hup. ''[they throw the arch up and it comes back down on their bodies. They carry it over to the Chum Bucket while Plankton goes to the Krusty Krab]''}}
{{L|Plankton|I just need to sneak past Krabs, and I'm home-free. ''[SpongeBob and Patrick take the doors of the Krusty Krab apart and carry them back. Plankton walks inside. but when he hides behind a table, SpongeBob and Patrick take that with them. Then Plankton hides in the boat behind the cash register]'' Where could that stingy crab be? ''[SpongeBob and Patrick take the boat with them. Plankton laughs as he is hiding behind the grill, but SpongeBob and Patrick take the grill to the Chum Bucket. Then Plankton goes into Mr. Krabs office]'' Still don't see him. ''[SpongeBob and Patrick take Mr. Krabs' desk. Plankton gasps]'' The safe! I'm in the clear, baby! ''[squeezes inside the safe, then has a lantern and sees the secret formula]'' It's beautiful. ''[tears up]'' No, no tears. Not yet. ''[takes a deep breath]'' There's work to be done. ''[unscrews the bottle top]'' Ha-ha! At long last! ''[black and white crowd applauds]'' And the secret formula is—one bottle of molting lotion, take passport photo, get new safe ''travel size''. This isn't the secret formula! It's a to do list! ''[screams and tears it up. Turns into a little green hulk and bursts out of the safe. When he comes out, there is nothing but the safe left]'' Huh? What happened to The Krusty Krab? Huh? What happened to The Chum Bucket?! ''[The Chum Bucket turned into a replica of the Krusty Krab]'' Curses! This isn't what I meant by renovation.}}
{{L|SpongeBob|I know. Isn't it great? It looks just like The Krusty Krab.}}
{{L|Mr. Krabs|It looks more like Plankton trying to steal me restaurant. ''[steps out of a taxi with suitcases in hand and a hat on his head]''}}
{{L|SpongeBob|Mr. Krabs! You've returned from your vacation. ''[the word "Exposition!" appears above SpongeBob's head]''}}
{{L|Mr. Krabs|And it's time for The Krusty Krab to return from its vacation. ''[He scuttles to the back of the building and as he grunts with effort, he pushes the Krusty Krab over to its original spot. Then flips it over to have the doors face the street]''}}
{{L|SpongeBob and Patrick|Hooray!/Yay!}}
{{L|Mr. Krabs|''[takes the safe out from his throat. It was covered with saliva. He takes out the formula for the patties]'' And I bet you tried to steal this, too.}}
{{L|Plankton|''[chuckles sheepishly]'' Well, steal is such a strong word. ''[Mr. Krabs grabs him on the side of his eye. He screams in pain]''}}
{{L|Mr. Krabs|You don't really think I'd leave me secret formula behind when I go on vacation. do you?}}
{{L|Mr. Krabs and Plankton|Now stay away from me....}}
{{L|Plankton|...restaurant, bug. I think we've been through this one before. Allow me to do the honors. ''[throws himself back at the Chum Bucket, but doesn't scream like he always does. He lets out a blank expressionless monotone scream. Plankton lands face-first on the ground, where the Chum Bucket previously was]''}}
{{L|Karen|Oh. excellent job, genius. You really fixed the place up.}}
{{L|Plankton|[muffled] Don't nag me, Karen. I've had a long day. ''[cut to later at the Krusty Krab where it's redecorated]''}}
{{L|Mr. Krabs|Yup, Squidward. you really outdid yourself for the new decor. Where did you get the fountain?}}
{{L|Squidward|That, I sculpted out the concrete foundation of the Chum Bucket.}}
{{L|Mr. Krabs|And these metal decorations?}}
{{L|Squidward|Those were all fabricated from The Chum Bucket walls.}}
{{L|Mr. Krabs|And the computer? ''[SpongeBob is playing solitaire]''}}
{{L|Squidward|Oh, that's Plankton's wife.}}
{{L|Mr. Krabs|Well, it looks great, lad. And it didn't cost me a dime.}}
{{L|Customer #1|Wow, $25 for a Krabby Patty? Rip off, dude. Not cool.}}
{{L|Mr. Krabs|But you're paying for enhanced ambiance—dude.}}
{{L|Customer #1|Well, that's true—it is pretty classy in here. Give me four!}}

'''Note:''' Line of dialogue in ''italics'' is a word from the French language.
[[Category:Transcripts]]

