{{Transcript-incomplete}}
{{Transcript-cleanup}}
{{EpisodeTranscript}}
{{L|''[At the Chum Bucket while Plankton struggles to build his new invention]''}}
{{L|Plankton|Observe, my lonely intern, and tremble at the power of my mighty, uh, laser thingy. ''[he takes a curtain off his large invention]'' It'll blow the door off a safe. ''[he presses a red button on the invention. A tiny hand holding a laser gun comes out and shoots the gun.}}
{{L|Hand|Pew! ''[the laser hits the safe, causing the same to turn into smithereens.]''}}
{{L|Plankton|''[Sighs]'' And everything in it. Get to work, intern.}}
{{L|Pearl|Okay. ''[she sweeps the floor using the broom]''}}
{{L|''[transition to next scene, where Pearl is about to dunk Plankton into a pool]''}}
{{L|Plankton|Behold my instant monster maker. Yes! The creature is strong enough to open a safe with it's bare hands!}}
{{L|Pearl|Tentacles.}}
{{L|Plankton|Their tentacles are even worse.}}
{{L|Pearl|Eww! Gross!}}
{{L|Plankton|Don't bother sweeping it up.}}
{{L|Pearl|Thanks Mr. Plankton.}}
{{L|Plankton|You're gonna need a mop.}}
{{L|Mr. Krabs|How was your day at your first summer job sweetie?}}
{{L|Pearl|It's so boring. My boss doesn't let me do any of the fun stuff.}}
{{L|Mr. Krabs|Now, now my little daughter, work ain't supposed to be fun.}}
{{L|Pearl|But daddy-}}
{{L|Mr. Krabs|It don't matter who your boss is, a good employee follows the boss's orders.}}
{{L|Pearl|If you say so daddy.}}
{{L|Plankton|I'll just power up this. Install the free range poultry, plus a final adjustment.}}
{{L|Pearl|Morning Boss.}}
{{L|Plankton|Watch it! This instrument is very delicate.}}
{{L|Pearl|Can I help with a cool science stuff today Mr. Plankton? Please?}}
{{L|Plankton|Can you materialize me a Krabby Patty Junior Intern?}}
{{L|Pearl|No.}}
{{L|Plankton|Didn't think so.}}
{{L|Pearl|But I can give you the recipe.}}
{{L|Plankton| What? [''Smiles''] You can get Mr. Krabs' secret formula?}}
{{L|Pearl|Well he is my dad.}}
{{L|Plankton|Eugene Krabs is your father?}}
{{L|Pearl|Duh. Everyone knows that.}}
{{L|Plankton|Are you free to attend a conference tonight Senior Intern?}}
{{L|Pearl|Oh yes.}}
{{L|''[Later That Night]''}}
{{L|Pearl|Thanks for the advice daddy. I already got a promotion and I'm working an extra shift tonight. Love ya.}}
{{L|Mr. Krabs|Remember the boss always  knows best.}}
{{L|Plankton|Overlord to flunky, come in flunky.}}
{{L|Pearl|Flunky here. I read you overlord. Over.}}
{{L|Plankton|Give me a boost up to the window. Over.}}
{{L|Pearl|You got it boss. Over.}}
{{L|Pearl|I forgot I had a spare key.}}
{{L|Plankton|Somebody's coming. Hide.}}
{{L|Plankton|Is that SpongeBob? He should be home in bed. Let's get outta here.}}
{{L|Pearl|Wait, I think he's sleep cooking.}}
{{L|Plankton|He's more oblivious than usual. He has no idea what's going on.}}
{{L|Plankton|''[grunts]'' Hey, hey, hey! ''[cackles]''}}
{{L|Pearl|Shh! You're gonna wake him up!}}
{{L|''[Plankton continues to bounce on SpongeBob's nose laughing until SpongeBob grabs him.]''}}
{{L|Plankton|Huh? ''[SpongeBob smacks him onto the grill]'' Oww!}}
{{L|''[Muffled whimpers come from Plankton as SpongeBob hits him with his spatula. Pearl groans over the sounds.]''}}
{{L|Plankton|Over. ''[SpongeBob hits him more. Plankton whimpers as SpongeBob puts salt, pepper and cheese on him and flips him onto the bottom bun he is holding. He then squirts mayonnaise on the cheese]'' Mayonnaise? Eww! ''[SpongeBob puts on the top bun, squashing Plankton. He exits the kitchen]''}}
{{L|SpongeBob|''[snores]'' Order up...}}
{{L|''[Pearl dashes out the kitchen, grabs SpongeBob and the patty and throws SpongeBob into the trash can. SpongeBob continues snoring inside the trash can. Plankton lifts up the burger contents.]''}}
{{L|Plankton|Huh? ''[throws the contents away]'' Why didn't I think of that? ''[cut to Pearl and Plankton emerging from the cashier boat]''}}
{{L|SpongeBob|Where am I? ''[gasps]'' Plankton.}}
{{L|Mr. Krabs|Money? I mean. Hello?}}
{{L|SpongeBob|Mr. Krabs! Mr. Krabs!}}
{{L|Mr. Krabs|I'm not singing anymore lullaby's SpongeBob.}}
{{L|SpongeBob|No, I'm at the Krusty Krab! Plankton and a giant goon are trying to steal the secret formula!}}
{{L|Mr. Krabs|Me formuler?! I'll be right there, boy-o!}}
{{L|Plankton|What's your plan to open the safe? Power drill? Explosives?}}
{{L|Pearl|Nah, I'll just use the combination.}}
{{L|Plankton|Diabolical!}}
{{L|Plankton|I can almost taste that Krabby Patty now. The formula is mine.}}
{{L|Mr. Krabs|You'll have to get past me first Plankton.}}
{{L|Plankton|Krabs.}}
{{L|SpongeBob|And you'll have to get past me too.}}
{{L|Mr. Krabs|Tell your giant goon to hand over me formuler Plankton.}}
{{L|Pearl|Daddy, I'm a flunky not a goon.}}
{{L|Mr. Krabs|Pearl?! What are you doing with me enemy?!}}
{{L|Pearl|Working with Plankton is my summer job. I was just doing what you said. Remember a good employee follows their boss's orders.}}
{{L|Mr. Krabs|Yeah but your boss is- Oh me and my big mouth. You don't have to work for him. You can come work for me.}}
{{L|Plankton|Your too late Krabs. Your daughter works for me now.}}
{{L|Pearl|I'll give you back the formula daddy. On one condition... triple my allowance. I don't have to work for anyone anymore.}}
{{L|Mr. Krabs|Tri- tri- triple?! Oh, alright...}}
{{L|Pearl|Sorry Mr. Plankton, but I quit.}}
{{L|Plankton|Sweet Neptune! She ''is'' gonna eat me!}}
{{L|Plankton|You can forget that letter of recommendation.}}
{{L|Karen|Sheldon, I'm back. So how did your day go?}}
{{L|Patrick clones|Hi, I'm Patrick!}}
{{L|Plankton|Don't ask.}}
{{L|''[Episode Ends]''}}

