{{EpisodeTranscript}}
{{L|''[At the Krusty Krab, SpongeBob is sniffing a Krabby Patty, then squirts a mustard "checkmark" on the patty and puts on the bun. Just then, SpongeBob hears Pearl come in crying. SpongeBob gets a pan and puts it on top of his head for protection from the tears.]''}}
{{L|Pearl|Will you hurry up?}}
{{L|SpongeBob|Just a second. Coming! ''[SpongeBob messes up his footing and jumps everywhere and apologizes to everyone but eventually gets to the photo-shoot. He holds onto the curtain to keep his balance]'' Sorry! Pardon me! Here I am...! Cheese...! ''[curtain collapses on them and the photo is taken]'' That'll be a keeper.}}
{{L|Girl|Hey, look, it's Pearl! Hi, Pearl!}}
{{L|Pearl|SpongeBob, here come my friends. Uhh, go get me some punch!}}
{{L|SpongeBob|Prom expert; away! ''[jumps away as Pearl's friends walk up to her]''}}
{{L|Pearl's friends|Hi, Pearl!}}
{{L|Pearl|Hi, girls.}}
{{L|Teen 12|I'd like you to meet Billy Fishkins!}}
{{L|Billy|Meep.}}
{{L|Incidental 8|And you know Brian Flounder from math class.}}
{{L|Incidental CM12|Meep.}}
{{L|Pearl|Hi Brian.}}
{{L|Teen 12|So, like, where's your date, Pearl? We're all dying to meet him.}}
{{L|Pearl|He's over at the punch bowl getting me some punch. ''[Teen 12 looks for SpongeBob]''}}
{{L|Teen 12|Ohh, is he the really tall one?}}
{{L|Pearl|Oh, yes! ''[notices what SpongeBob is doing]'' I mean... Oh no. ''[SpongeBob is trying to reach for the spoon to get some punch, but can't reach because he is too tall, the spoon is alive. He misplaces his footing and gets the punch all over him. Pearl pushes her friends away]'' Oh, quick, let's go see how ugly Cindy's dress is! ''[SpongeBob hands two glasses of punch to some people]'' SpongeBob, what are you doing?! ''[SpongeBob has red skin now from the punch. He squeezes some juice from his nose and into the glass]''}}
{{L|SpongeBob|Hi, Pearl! Come on, it won't bite!}}
{{L|Pearl|You look ridiculous! ''[gasps]''}}
{{L|SpongeBob|What is it? ''[Pearl pushes him under the table]''}}
{{L|Pearl|Get down, he'll see us! It's my ex-boyfriend, Octavius Rex, a.k.a. long, tan and handsome!}}
{{L|Octavius|Meep.}}
{{L|SpongeBob|Whoa. But, I bet he isn't holder of the Regional Romance Dance Championship trophy! ''[holds it up, but Incidental CM12 takes it away because it's his]''}}
{{L|Incidental CM12|Give me that back.}}
{{L|SpongeBob|''[giggles]'' That just didn't happen. Let's go! ''[takes Pearl to the dance floor]'' Ready? ''[dances like crazy]''}}
{{L|Pearl|SpongeBob, what are you doing? Can't you see everybody here is doing 'the whack'? ''[the couples are jumping at each other with their chests. We see couples jumping up and hitting each other]''}}
{{L|SpongeBob|The whack? Oh, yeah, I invented that one. ''[tries to jump]''}}
{{L|Pearl|Are you sure you can do this? ''[SpongeBob jumps at Pearl, but they hit another couple and send them flying through the food table, shattering food and kitchenware and they crash through a painting being painted by Norman Rockbass ]''}}
{{L|Norman Rockbass|Aaah! ''[jumps into a trash can which makes everyone else scream and go crazy]''}}
{{L|Pearl|Well, I guess you can take me home now, now that you've ruined everything! ''[cries]''}}
{{L|SpongeBob|Don't cry, the prom expert is here! I haven't failed yet! ''[looks through the list he wrote down]'' Hey, we can still... no, I broke that. We could... no. Don't cry! D-d-don't cry. ''[At this point, SpongeBob seems to be talking to himself more than he is to Pearl.]'' Whatever you do, don't... ''[cries, runs off]''}}
{{L|Incidental 8|Wow, what did you do to him? Poor little guy. ''[SpongeBob runs into the ladies' bathroom. A couple girls run off screaming]''}}
{{L|Pearl|''[walks up outside the ladies restroom]'' Sponge, are you okay?}}
{{L|SpongeBob|''[crying]'' — Messed everything up.}}
{{L|Pearl|Don't worry, SpongeBob, ya didn't mess everything up.}}
{{L|SpongeBob|''[crying]'' — Hot dog!}}
{{L|Pearl|Actually, it was pretty funny when that hot dog landed in Judy's hair.}}
{{L|SpongeBob|''[crying]'' All I wanted was to have a good time!}}
{{L|Pearl|But I ''am'' having a good time! Ya know, we haven't finished our dance yet.}}
{{L|SpongeBob|''[whimpers]'' Can I still wear the wig?}}
{{L|Pearl|Yes, you can still wear the wig. ''[SpongeBob runs out and grabs Pearl to the dance floor]''}}
{{L|SpongeBob|Let's go!}}
{{L|♪All right, you invertebrates. I'm gonna teach you how to do The Sponge. Well, first you take your leg and you stick it in the air, And then you take the other one and jam it right up there, You twist yourself around and give a great big lunge, Now you're doin' The Sponge. Huh, do The Sponge, Sponge, oh do The Sponge, Beat your buns you're doin' The Sponge. Well, now, first you take your leg And you stick it in the air, And then you take the other one, And you jam it right up there, You twist yourself around And you give a great big lunge, Now you're doin', yeah, now you're doin' The Sponge.♪}}
{{L|Pearl|''[Octavius Rex walks up to Pearl]'' Get lost, pizza topping! Can't you see I'm doing the Sponge? ''[During the song, all of the students are constantly getting injured by the dance and two paramedics come walking in with a stretcher catching injured students. SpongeBob then morphs into a basketball which Pearl dribbles around and then shoots him into the basket and the scoreboard lights up "SCORE." The students then all come to SpongeBob and Pearl and lift them up and carry them to the exit]''}}
{{L|Angry crowd|Get out!}}
{{L|SpongeBob & Pearl|They love us! Yay, we're popular! ''[Both thrown out of the gym]''}}
{{L|Angry crowd|And don't come back!}}
{{L|Teen 5|Go wreck someone else's prom, will ya? ''[Goes back inside gym. Later, SpongeBob and Pearl walking up to her house]''}}
{{L|SpongeBob|Gee whiz, Pearl. I'm sorry tonight didn't go out like you planned.}}
{{L|Pearl|Oh, don't worry, SpongeBob, I knew it would be a total disaster all along. But as far as disasters go, that was really fun. ''[Mr. Krabs opens up the door]''}}
{{L|Mr. Krabs|A-ha! Keep away from me precious little flower! ''[Pearl gasps]'' You almost stepped on it. ''[rakes the flower in the ground. SpongeBob froze in his spot]''}}
{{L|Pearl|Oh, daddy! Well, good night, short, yellow and spongy. SpongeBob? ''[shrugs her shoulders and walks back inside]''}}
{{L|Mr. Krabs|Good job, laddie. ''[winks at him and goes back inside. The real SpongeBob appears from the side]''}}
{{L|SpongeBob|Ah, there you are, dummy! You sure come in handy! ''[laughs]''}}.
[[pt-br:O Acompanhante (transcrição)]]
[[Category:Transcripts]]

