{{EpisodeTranscript}}{{L|''[The New Adventures of, then Mermaid Man and Barnacle Boy show up on a TV screen via flipping towards the screen]''}}
{{L|Fish|Oh, boy. Signed by Mermaid Man and Barnacle Boy. Now I shall be the envy of the Superhero Fan Club! Ohhh... ''[walks away]''}}
{{L|Barnacle Boy|Next.}}
{{L|Mermaid Man|Boy, I sure do like signing books. What's this for again?}}
{{L|SpongeBob|Hi, Mermaid Man and Barnacle Boy, will you sign our books?}}
{{L|Barnacle Boy|Of course. ''[Takes books. Patrick and SpongeBob excitedly speak gibberish together]''}}
{{L|Barnacle Boy|There you go.}}
{{L|Patrick and SpongeBob|Thank you!}}
{{L|Barnacle Boy|Anytime, boys.}}
{{L|Mermaid Man|And remember, stay on the path of evil!}}
{{L|Barnacle Boy|It's stay ''away'' from the path of evil.}}
{{L|Mermaid Man|Oh. Wh-what is evil?}}
{{L|Barnacle Boy|Oh. ''[Speaks gibberish. Bubble transition to Jellyfish Fields]''}}
{{L|SpongeBob|Okay, that was fun. Well, I should really start heading back to class.}}
{{L|Patrick|SpongeBob, look! ''[Cuts to a jellyfish]'' Let's go catch it! ''[Runs after the jellyfish]''}}
{{L|SpongeBob|But what about my class?}}
{{L|Patrick|This is a shortcut.}}
{{L|SpongeBob|Wait up! You don't even have a net! Patrick! ''[gasps, camera cuts to numerous jellyfish]'' Wow. Neptune's scepter, I don't believe this!}}
{{L|Patrick|Pretty cool, huh? ''[Cuts to Patrick in midair]''}}
{{L|SpongeBob|How'd you do that?}}
{{L|Patrick|I didn't do it. They did. ''[Camera pans out to show Patrick actually sitting on some jellyfish, pats one]'' They're friendly.}}
{{L|SpongeBob|Wow! ''[Looks up, a jellyfish sees SpongeBob's net, smiles, and goes inside of it]'' Oh boy, you weren't kidding! ''[Laughs and runs along with Patrick. Camera cuts to SpongeBob catching one jellyfish, then two, then four]''}}
{{L|SpongeBob|''[Shown having caught all the jellyfish]'' You're free to go, guys. ''[Jellyfish exit net. Bubble transition to the street]''}}
{{L|Patrick|''[Stops SpongeBob]'' Ice cream! ''[Runs toward stand]''}}
{{L|SpongeBob|Oh, come on, I don't have time for this.}}
{{L|Patrick|Yeah, four scoops. ''[Sadie scoops a final vanilla scoop onto Patrick's cone]''}}
{{L|SpongeBob|Patrick, have you forgotten I gotta go?}}
{{L|Patrick|Oh, don't be such a sourpuss. ''[Gets out a dollar and hands it to Sadie]'' Here, I'll buy you a cone.}}
{{L|''[Confetti falls]''}}
{{L|Sadie|''[Uses a noise maker]'' Congratulations! You're my 100th customer! ''[Pulls down sheet saying '100TH CUSTOMER!']'' From now on, you can come back and have all the free ice cream you want!}}
{{L|SpongeBob|''[Laughs. Bubble transition to Goo Lagoon]''}}
{{L|Patrick|''[Picks up ice cream with his tooth, gulps it down, shivers, and lets out a breath of cold air]''}}
{{L|SpongeBob|''[Slides ice cream into his mouth with his tongue, gulps it down, shivers, and lets out a breath of cold air]''}}
{{L|SpongeBob|''[Eats cone along with Patrick]'' Well, this certainly has been a glorious day, but I better get back to class.}}
{{L|Patrick|''[Speaks muffledly]''}}
{{L|SpongeBob|Oh, you said it buddy.}}
{{L|Sandy|Where do you think you're going, SquarePants? You just got here.}}
{{L|SpongeBob|I'm sorry, Sandy, but I just gotta get back to class.}}
{{L|Sandy|Sure you can't stay for just a short spell, SpongeBob? I mean, it's such a nice day, everyone's having a good time.}}
{{L|Every Fish at Goo Lagoon|Hi, SpongeBob!}}
{{L|SpongeBob|No! I gave Mrs. Puff my word, and I shall not betray her!}}
{{L|Sandy|Not even for a game of badminton with me and Dale here?}}
{{L|SpongeBob|Okay, maybe just one game.}}
{{L|''[Bubble transition to the badminton game]''}}
{{L|Sandy|I'm serving it up, SpongeBob! Ready or not! ''[Throws up birdie]''}}
{{L|SpongeBob|Patrick, you know how to play this game?}}
{{L|Patrick|''[shrugs]''}}
{{L|Sandy|''[serves birdie]''}}
{{L|SpongeBob|Is this the one when the lowest score wins? ''[Sets racquet outward, birdie bounces off it, Sandy tries to save, but birdie lands right by her racquet]''}}
{{L|Sandy|Nice job, SpongeBob! Your serve!}}
{{L|SpongeBob|Here it comes! ''[Throws up birdie, but cannot hit it with the racquet, falls, and ends up serving with his foot. Birdie flies past Sandy and Dale, and lands in the sand]''}}
{{L|SpongeBob|Hey, I'm getting pretty good at this game!}}
{{L|Patrick|''[Hits birdie]''}}
{{L|Sandy|''[Spikes birdie down, and makes a hole in Patrick's head]''}}
{{L|SpongeBob|''[squirms, the racquet hits the birdie and lands directly where Sandy and Dale's area started]''}}
{{L|Gus|He's about to beat the undefeated Sandy Cheeks at her own game!}}
{{L|Crowd|SpongeBob! SpongeBob! ''[Continue chanting]''}}
{{L|SpongeBob|''[serves birdie]''}}
{{L|Dale|''[hits birdie back]''}}
{{L|SpongeBob|''[Lightly hits birdie back]''}}
{{L|Sandy|''[Hits birdie back]''}}
{{L|SpongeBob|''[Screams, jumps in the air, and hits birdie. Sandy and Dale tried to hit it back, but almost barely succeed, the birdie landing in the sand]''}}
{{L|Crowd|Yay!}}
{{L|SpongeBob|''[Walking away]'' Well, I better be off now.}}
{{L|Crowd|No!}}
{{L|Gus|Don't go SpongeBob! Think about your fans!}}
{{L|SpongeBob|Well, if it's for the fans, well maybe I can play one game more.}}
{{L|Orange police fish|''[off-screen]'' Not today, yellow.}}
{{L|Light teal police fish|You've been playing with a convicted felon, and we know he's violated his parole somehow. You might as well confess, Dale.}}
{{L|''[A crowd begins to gather around the scene]''}}
{{L|Dale|Hey, man! I haven't done nothing!}}
{{L|Officer John|Oh, yeah? What have you got in there? ''[Police pulls out candy from Dale's shirt pocket]'' Quasi-Gummy Chewy Candy Fish. Is this how you have fun? By eating your own kind? Scum like you make me sick. Cuff him!}}
{{L|''[Another police fish approaches Dale and clutches handcuffs around Dale's wrists, which are now behind his back. Dale is escorted away from the scene]''}}
{{L|Gus|That's a shame what happened to Dale. We were classmates back in boating school. He used to be a good student, until he started cutting class. Ever since then, he's led the lonely life of a criminal.}}
{{L|SpongeBob|C-c-c-c... ''[pulls his bottom eyelids down]'' ...criminal!? ''[A woman's scream is heard off-screen in horror of this. Lets go of eyelids]'' I gotta go back to class! ''[Runs in circles, and runs away upside down]'' I can't be a ditcher! ''[Runs into volleyball game, is accidentally involved as the volleyball, ends up in the road and is run over by an old roller blader, he struggles to find his body, until only his legs are missing, he sees his legs running, pants to catch up with them and jumps into them]'' Almost there. Just have to get past the... ''[skids to a halt]'' ...Bikini Bottom Hug Fest?}}
{{L|Sadie|Aww... does someone need a hug?}}
{{L|SpongeBob|No, no, no, no...}}
{{L|Sadie|''[Hugs SpongeBob]'' Don't fight the love, kid.}}
{{L|SpongeBob|Miss, if you don't let me go right now, I might have to turn into a criminal! ''[Squeezes out of Sadie's grip, and rolls away]'' Whaaa!}}
{{L|Sadie|''[gasps]'' That sounded like a threat!}}
{{L|Harold|I am so sorry. ''[Hugs Sadie as she may begin weeping. Cut to SpongeBob, still rolling]''}}
{{L|SpongeBob|''[speaks gibberish, and falls off a cliff]'' Whoa! ''[lands in blue gunk, camera pans out to show surroundings, as well as the sign to show where he is]'' The tar pits? ''[sinks]'' Ah! I'm sinking! ''[spits out tar]'' Well, I guess this is the end, SquarePants. But like the old saying goes, "Better to end up sinking into a prehistoric lake of tar, then to turn to a life of crime!" Goodbye, world. Goodbye, Mrs. Puff. I'll always cherish those last kind words that you said to me. ''[thinks]''}}
{{L|Mrs. Puff|Make sure you return that bathroom key to my desk or you're in big trouble mister!}}
{{L|SpongeBob|''[sinks all the way in. Camera stays at tar pits for a while, before SpongeBob's tar-covered hand pops up with the bathroom key, also covered in tar]''}}
{{L|SpongeBob|''[walks up from the tar, losing the tar from where he pops up]'' Ohh! I never returned Mrs. Puff's bathroom key! I can't give up now!}}
{{L|Crowd|SpongeBob! SpongeBob! SpongeBob!}}
{{L|SpongeBob|''[pulls onto a prehistoric animal's tusk, and is flung face-first into the wall. Camera cuts to cliff, which SpongeBob climbs]''}}
{{L|SpongeBob|''[Runs for boating school]'' I made it! And a minute before the final bell. I am home free. ''[Tries walking through the door, but ends up running into Mrs. Puff]'' Mrs. Puff... I'm really sorry! Please forgive me! I don't know what happened! Everything just got away from me! ''[Holds up bathroom key]'' I brought back your bathroom key, though!}}
{{L|Mrs. Puff|I haven't the foggiest idea of what you're carrying on about, SpongeBob, but I don't have time for it. I've got my own problems. ''[Two police officers show up behind her, and cuff her]'' Johnny Law finally caught up to me for ditching jury duty. Let this be a lesson to you, son...never ditch!}}
{{L|SpongeBob|Okay, Mrs. Puff. I'll never ditch again! I promise.}}
{{L|Mrs. Puff|That's a good boy, SpongeBob. Good... Again?! What do you mean, again?!? ''[Bus drives away]''}}
[[Category:Transcripts]]

