{{EpisodeTranscript}}
{{L|''[Squidward has blonde hair and is playing the clarinet while the crowd is cheering for him]''}}
{{L|Sandy|Well, uhh, I suppose... I'll have it ready before you go on. ''[Squidward and SpongeBob stretch through their front doors, but can't walk much further, so their houses collide together]''}}
{{L|Squidward|Of course. ''[at the clarinet recital]'' Oh, my. ''[not an empty seat in the house]'' Where are you, Sandy? Sandy? I can't do it. I can't go out there.}}
{{L|SpongeBob|Squidward, this is your moment. The story you will tell when you look back as a... superstar!}}
{{L|Squidward|Superstar?}}
{{L|SpongeBob|Now go out there and give them the best darn show they've ever seen!}}
{{L|Squidward|You're right! The show must go on!}}
{{L|Announcer|Ladies and gentlefish, Bikini Bottom's Community Rec Center is proud to present: Squidward Tentacles. ''[curtain rises to Squidward wearing a big cape like clothing. Squidward starts playing and everyone begins to hate it]''}}
{{L|Evelyn|Honey, I'm scared. ''[the crowd continues to dislike Squidward playing the clarinet, the cape comes off as a nail tears it. SpongeBob starts to see the crowd, the crowd gasps]''}}
{{L|SpongeBob|Uhh, hi.}}
{{L|Wobbles|Whoa. Rock on, freaky bro! Yeah. Whoo! ''[crowd cheers]''}}
{{L|SpongeBob|Wow, they really liked it.}}
{{L|Mr. Krabs|''[laughing]'' There you go, Squiddy!}}
{{L|Squidward|They... they... they're cheering. Superstardom. This must be what it feels like. This is what it looks like. What it [starts to laugh happily] sounds like. And... ''[smells the air]'' ...what it smells like. Oh, simply intoxicating.}}
{{L|Sandy|Whoo-wee, there you boys are. Looks like I'm just in time.}}
{{L|SpongeBob and Squidward|Sandy?}}
{{L|Sandy|One blast of this Molecular Separator Ray and you'll be separated for good. ''[SpongeBob and Squidward try to tell Sandy not to blast them, but was too late, she blasts the ray at Squidward and SpongeBob and it separates them. Crowd gasps]''}}
{{L|Squidward|''[SpongeBob gives him back his clarinet]'' Hmph. ''[plays clarinet off-key making SpongeBob cheer for him, but the audience hates it as they block their ears, Old Man Jenkins faints off his chair]''}}
{{L|Mary|I think I'm going to be sick! ''[Squidward blows his clarinet at Billy, which blows his skin off and shows his skeleton]''}}
{{L|Billy|Ah, I'm out of here!}}
{{L|Squidward|Huh, no, wait. Wait! ''[everyone leaves]'' Oh, my one moment of fame... gone. ''[grabs the Molecular Separator Ray]'' There's got to be some way to reverse this. ''[pushes the button over and over]''}}
{{L|Sandy|No, Squidward! That's a very sensitive device!}}
{{L|SpongeBob|Squidward, I wouldn't--! ''[laser blasts into the final scene]''}}
{{L|Therapist|So, what seems to be the problem, Mr. Tentacles?}}
{{L|Squidward|It all started when I was born. ''[camera zooms out to show Patrick, Sandy, Mr. Krabs, Mrs. Puff, Pearl, SpongeBob, and Squidward deformed and misshapen into a liquid ball of the fused characters]''}}
[[Category:Transcripts]]

