{{EpisodeTranscript}}
{{L|''[SpongeBob and Patrick are running up a hill, playing tag]''}}
{{L|Patrick|''[opens the door]'' Hey, SpongeBob, check out the new t-shirt I just made! ''[shirt says, "Follow Me to the Mauna Loa"]'' Secret hideout, secret hideout, secret hideout, secret hideout, secret hideout, secret hide—}}
{{L|SpongeBob|''[covers Patrick's mouth]'' Patrick, please! What are you trying to do?! Give away our secret hideout?! Give me that!}}
{{L|Mr. Krabs|What's all the racket?!}}
{{L|SpongeBob|Uh, sorry, sir.}}
{{L|Mr. Krabs|Patrick, if you're going to distract me fry cook, the least you can do is buy some grub!}}
{{L|Patrick|You got it, Mr. Krabs!}}
{{L|Mr. Krabs|Back to work, boy.}}
{{L|SpongeBob|Sure thing. ''[flips a patty on the grill and a bell gongs. He imagines himself in a pirate costume]'' Arr! Oh, looks like the work day's over. See you tomorrow, sir! ''[throws his hat on a hook]''}}
{{L|Mr. Krabs|That's odd. ''[Patrick is searching his pocket for money]''}}
{{L|Patrick|Hmm, well, let's see.}}
{{L|SpongeBob|Come on, Patrick. We've got to get back to our playground.}}
{{L|Patrick|Keep the change, my good man!}}
{{L|Squidward|''[looks at the change]'' Hmm, a gum wrapper and a coin that says "Mauna Loa".}}
{{L|Mr. Krabs|Mauna Loa?! As in the shipwreck Mauna Loa? Legend has it that the largest unfound pirate booty lies... in its ruins. I have been searching for this treasure nearly me entire adult life! Lookin' over every nook, every cranny, every dumpster. Once I get me claws on it, I'll be the richest crustacean in the world!}}
{{L|Squidward|Well, I guess that explains this. ''[pulls out the ship from the garbage]''}}
{{L|Mr. Krabs|Hmm, looks like him and Patrick are trying to haul the loot for themselves. Come on, Squidward. We got to let those two ding-a-lings lead us straight to the Mauna Loa!}}
{{L|Squidward|Actually, I have a hot date with my toenail clippers tonight, but have fun with that.}}
{{L|''[bubble transition changes the scene]''}}
{{L|SpongeBob|Hey, Patrick, do you think we gave away too much about our secret hideout?}}
{{L|Patrick|Oh, jeez, SpongeBob, who cares if everyone knows about our secret hideout?}}
{{L|SpongeBob|Doesn't that make the secret hideout a little less secrety?}}
{{L|Patrick|No. It's just a secret that everybody knows about. ''[seaweed is moving]'' What's wrong, SpongeBob?}}
{{L|SpongeBob|Just as I thought. We're being followed. That's it! ''[goes to the seaweed, opens it, but no one's there]'' Heh, looks like no one was following us to the secret hideout after all!}}
{{L|Mr. Krabs|Found it!}}
{{L|SpongeBob|Hey, were you following us?}}
{{L|Mr. Krabs|No. I just saw the sign.}}
{{L|''[Patrick paints the words "SpongeBob and Patrick's Secret Hideout." SpongeBob sighs at Patrick's actions. Bubble transition changes the scene]''}}
{{L|Mr. Krabs|So you thought you could hide the treasure from old Mr. Krabs, did ya?}}
{{L|SpongeBob|I'm not aware of any treasure. But I suppose since you're such a nice boss, you can hang out at the hideout. Just as long as you keep it a secret.}}
{{L|Mr. Krabs|''[mimicking SpongeBob]'' Yeah, yeah, nobody's treasure. You're such a nice boss. You expect me to believe this malarkey?! ''[SpongeBob and Patrick nod]'' You're a stonewall, eh? We'll see about that! ''[shines a flashlight into SpongeBob and Patrick's eyes]'' Where'd you two blunders find the gold coin?}}
{{L|SpongeBob|If my eyes weren't burning like they were full of lava, I could show you.}}
{{L|Mr. Krabs|''[turns off the flashlight]'' Heh, jokers.}}
{{L|''[Bubble transition changes the scene]''}}
{{L|Mr. Krabs|''[laughs]'' I knew I'd find it! Check it out, fellas, cool, hard doubloons!}}
{{L|SpongeBob|Uh, you might want to take a closer look at your coinage.}}
{{L|Mr. Krabs|Eh? What's this? "Token Has No Monetary Value?" Tokens?! This must be a decoy. ''[smashes two barrels on the ground]''}}
{{L|SpongeBob|Ahoy, Mr. Krabs! Maybe they hid the loot off ship in that shed!}}
{{L|Mr. Krabs|''[zooms to the shed and jumps inside]'' Whee-hee! What the barnacle? Well, it's just full of tickets!}}
{{L|SpongeBob|Well, you usually find tickets in a ticket booth.}}
{{L|Mr. Krabs|Ticket booth?!}}
{{L|SpongeBob|And why are there height restrictions on the cruit?}}
{{L|Mr. Krabs|"Must Be This Tall To Ride?"}}
{{L|Patrick|Well, maybe they had something against short people. I like their little clothes.}}
{{L|''[Bubble transition changes the scene]''}}
{{L|SpongeBob|Captain's Quarters. There must be some treasure here, Mr. Krabs!}}
{{L|Mr. Krabs|''[pushes SpongeBob out of the way]'' Out of me way, boy. ''[sees a treasure box]'' I knew it. The lost treasure of the Mauna Loa is finally mine! I can practically taste them jewels. ''[carries the treasure box but falls and the box breaks]'' It's a little lighter than I thought. Huh? It's empty. ''[throws the box on the ground]'' No good. Ha, ha, very clever, captain. Throw in Krabs, the old ringer, eh? You must have a treasure map or something. Where you keeping it? In your pocket? ''[taps the skeleton]'' Plastic? Hang on a minute. A plastic captain... a ticket booth... tokens? It's not the Wreck of the Mauna Loa, It's "The Wreck of the Mauna Loa" amusement park ride! ''[SpongeBob and Patrick gasp]''}}
{{L|Patrick|No wonder we were so amused!}}
{{L|Mr. Krabs|Well, I'm not!}}
{{L|SpongeBob|Remember, you're always welcome back at the secret hideout.}}
{{L|Mr. Krabs|This place ain't got no treasure! Keep your worthless hunk of junk!}}
{{L|SpongeBob|Okay, but, would you mind keeping this worthless hunk of junk a secret? Wouldn't be much of a secret if we had a million people showing up!}}
{{L|Mr. Krabs|Oh-ho-ho, don't flatten yourself. People want to see the real thing! It's not like a million people just show up to an old amusement park ride for fun. ''[turns away but stops]'' Wait a minute. That's exactly what they do. Oh-ho-ho, brace yourself, fellas. Your hideaway's about to become the worst kept secret in the sea!}}
{{L|''[Bubble transition changes the scene]''}}
{{L|Squidward|''[dressed as a pirate]'' Welcome to The Wreck of the Mauna Loa. Arr. How may I help you?}}
{{L|Dennis|I'll take 10 tokens, please.}}
{{L|Mr. Krabs|''[into the megaphone]'' Step right up, don't be shy! Experience the amusement and terror of The Wreck of the Mauna Loa!}}
{{L|''[Shows fish are on the boat that is swaying back and forth. A bell  from the boat tolls]''}}
{{L|Mr. Krabs|''[again into the megaphone]'' That's right, folks! We spare no expense to restore this plastic ship to its former glory!}}
{{L|Nazz-Mimi|Sorry, honey, but you'll have to come back when you're a big boy.}}
{{L|Mr. Krabs|Oh-ho-ho, I disagree. I'd say the little ''[pushes the height restrictions into the ground]'' feller's just right. ''[laughs]''}}
{{L|SpongeBob and Patrick|''[tears in their eyes]''}}
{{L|SpongeBob|It's gone, Patrick. Our secret paradise is gone forever! ''[sniffs]''}}
{{L|Patrick|And alas, even the joyous shrieks of children cannot lift my sunken heart!}}
{{L|SpongeBob|How 'bout another ride to cheer you up?}}
{{L|Patrick|Let's do this!}}
{{L|''[SpongeBob, Patrick, and some fishes are on the boat, which is swinging back and forth]''}}
{{L|SpongeBob and Patrick|Whoo-hoo! Ha, ha! Woo-hoo! ''[Dale, Scooter and Abigail-Marge fall of the boat and they run away. Pieces fall from the boat, hitting the lever, moving it from slow to fast to beyond fast to beyond comprehension. The boat moves back and forth then it goes really fast causing it to go round and round in a circle. People fly out of the boat then the leg on the ground breaks and then the boat flies by itself then it crashes into the ground, causing it to break into pieces]'' Woo-hoo! ''[whoop and laugh]''}}
{{L|SpongeBob|That was awesome!}}
{{L|Patrick|Yeah! Totally realistic!}}
{{L|Harold|''[emerging from the debris]'' Realistic? That realism nearly cost us our lives!}}
{{L|Sally|Mr. Krabs put all our lives in danger with this careless contraption!}}
{{L|Nazz-Mimi|What were you thinking? Our little boy could've been hurt on your disaster of a ride!}}
{{L|Mr. Krabs|Okay, people, let's not do anything we might regret!}}
{{L|Fish Cop|Too late for that, Krabs. ''[handcuffs Mr. Krabs]''}}
{{L|Mr. Krabs|What—what—what are you talking about? You can't take me to the pokey! I—}}
{{L|Fish Cop|For operating a danger to public safety I can, and I will. Honestly, I think he'll be safer in prison.}}
{{L|''[Bubble transition changes the scene. The sign says 'Condemned' on top of the sign that Patrick painted]''}}
{{L|SpongeBob|Well, Patrick, I guess we really lost our secret hideout this time.}}
{{L|Patrick|And just when everyone was starting to find out about it, too.}}
{{L|SpongeBob|Oh, who knows, Patrick? The next fun, fun place might be just around the corner, huh?}}
{{L|Patrick|Well, I doubt it.}}
{{L|''[SpongeBob and Patrick scream as they sink to the sand, slamming onto a floorboard. SpongeBob sees a sign]''}}
{{L|SpongeBob|"The Real Mauna Loa?" Ooh, Patrick, do you want to keep a secret?}}
{{L|Patrick|''[raises his head]'' Nope!}}
[[Category:Transcripts]]

