{{EpisodeTranscript}}
{{L|''[At Mrs. Puff's Boating School]''}}
{{L|Roderick|Now get out there! ''[SpongeBob crawls around a hole then his instructor takes off his shoes and socks except the ripped top parts of his socks; he wiggles his toes after his shoes are forcibly taken off, and carries the instructor on his back barefooted. Then he stops at a stop sign, and runs in and out of some radioactive waste]'' Every good boater needs to know his vehicle inside and out. ''[hands SpongeBob a wrench]'' Here, go take that boat apart. ''[SpongeBob takes the boat apart]'' I'm impressed, son. Put it back together again!}}
{{L|SpongeBob|''[laughs]'' That'll be easy.}}
{{L|Roderick|Are you sure?}}
{{L|SpongeBob|Um, yeah. You just put the jigamahoo on the doohickey and uhh... ''[laughs]'' I might need a couple minutes. ''[later, the instructor is sleeping]'' It's ready, sarge! ''[SpongeBob has re-assembled the boat into a rocket ship.]''}}
{{L|Roderick|Jumpin' jellyfish... ''[the rocket blasts off]'' }}
{{L|SpongeBob|Watch for pedestrians. Check mirrors. Observe that speed limit. Watch for pedestrians! ''[crashes through a lot of pedestrians as he screams and he gets out of control]'' So, umm, how'd I do?}}
{{L|Roderick|How'd you do? Why don't you ask the shattered remains of this pedestrian... ''[yelling]'' how you did!}}
{{L|SpongeBob|Now I know this forwards, backwards, and sideways. Am I ready to get behind the wheel?}}
{{L|Roderick|Not quite. ''[puts blindfold on SpongeBob]'' Now do it blindfolded.}}
{{L|''[SpongeBob crashes through another pedestrian off-screen.]''}}
{{L|French Narrator|Several days later...}}
{{L|SpongeBob|1003, 1004, 1005. ''[stops]'' Ooh, pebble #143. ''[steps over pebble]'' Ha! You will not trip me up again, pebble #143. 1006, 1007, 1008. ''[old lady pedestrian pops up with a ham sandwich]'' Old lady with a ham sandwich. 1009, 1010, 1011, 1012, 1... 13.}}
{{L|Roderick|Congratulations. You're ready to get behind the wheel.}}
{{L|SpongeBob|Really? I'm ready! I'm ready. I'm... ''[runs into a pole]''}}
{{L|Roderick|''[now in boat]'' Let's see what I taught you, laddy.}}
{{L|SpongeBob|Yes, sir! ''[drives boat]'' Left turn at pebble #143. Kid with a ball. ''[SpongeBob continues]'' Nice boy.}}
{{L|Roderick|Nice driving. Now parallel park up ahead. ''[SpongeBob parallel parks]'' Very good. ''[now at real exam]'' Now, boy, the time has come to show Mr. Fits what you've learn.}}
{{L|SpongeBob|Yes, sir! Step 1: seatbelts. ''[puts on seatbelt with no problem]''}}
{{L|Roderick|Excellent work, cadet. What's next?}}
{{L|SpongeBob|Step 2 would be... ignite engine.}}
{{L|Roderick|Step 3?}}
{{L|SpongeBob|Step 3 would be... ''[takes out blindfold and his eyes shrink]'' ...engage blindfold.}}
{{L|Roderick|What? You can't drive a boat with a blindfold on. That's illegal.}}
{{L|SpongeBob|But I can't do it without a blindfold.}}
{{L|Roderick|Drive, boy! Drive!}}
{{L|''[SpongeBob kicks down on the gas pedal and the boat is off. At the first turn is a giant red canister labeled "GAS." SpongeBob fails to make the right turn and instead crashes right into the gas can, obliterating the boating school faculty in a mushroom-radius explosion, and sending debris from the boating school sign, etc., flying everywhere. As the debris begins to clear, the boat flies into the air and goes soaring.]''}}
{{L|Roderick|Mayday! Mayday! You're off course. ''[boat drives into 2 buildings then underground. Spurts out from a fire hydrant. Then crashes through a bakery and into a field where Mrs. Puff is painting the scenery]''}}
{{L|Mrs. Puff|Ah, I feel so serene now that I'm away from that homicidal maniac, SpongeBob. ''[Mrs. Puff notices the boat and attempts to paint something really quick. When boat runs into her, the painting shows SpongeBob, the instructor, and Mr. Fitz fearing their lives]''}}
{{L|Roderick|The brake son!}}
{{L|SpongeBob|Aye aye, sir. ''[takes brake apart]'' There you go, sir. All I had to do was unscrew two of the bolts.}}
{{L|Roderick|I'm gonna stop this thing. Tell my wife I love her. ''[jumps in front of the boat in an attempt to stop it]'' Come get some! ''[boat runs over him]''}}
{{L|SpongeBob|Man down. Man down. ''[SpongeBob drives into the city and into each building]'' Sorry, excuse me. Sorry.}}
{{L|Patrick|Hey, SpongeBob!}}
{{L|SpongeBob|Sorry, Patrick, I can't stop the boat right now. ''[boat drives out of the now destroyed city, and then cuts to SpongeBob driving while wearing Patrick's pants over his eyes]'' I can't see! I can't see!}}
{{L|Patrick|My pants!}}
{{L|SpongeBob|Hey, I can't see! ''[dodges traffic and pedestrians as Mrs. Puff screams. Parallel parks]'' Did I pass?}}
{{L|Mr. Fitz|Well, if there was a 'destroy the city' part of the test, you would have.}}
{{L|Patrick|''[takes pants off SpongeBob's head]'' The nerve of some people.}}
{{L|Mr. Fitz|Sorry, SpongeBob, you failed again. Even our finest instructor could not teach you. Mrs. Puff, you're hired again.}}
{{L|SpongeBob|''[at boating school]'' Hey, Mrs. Puff! Sorry I'm "unteachable".}}
{{L|Mrs. Puff|It's okay. Mr. Fitz gave me my teaching certificate back. ''[sniffles, holds up a burnt, charred object]'' And your dossier was destroyed in the explosion, ''[voice breaking]'' so it's as if you never failed.}}
{{L|SpongeBob|I got you a welcome back gift, Mrs. Puff. ''[shows name tag]'' I found all the pieces and glued them back together. I promise it won't take me a million tries this time.}}
{{L|''[Mrs. Puff puts her head down on her desk and begins to sob quietly, and the name tag shatters as the episode ends.]''}}
[[Category:Transcripts]]

