{{EpisodeTranscript}}{{L|''[SpongeBob's foghorn alarm clock honks]''}}
{{L|SpongeBob|Patrick, I'm so glad you just happened to show up. Help me. ''[whispers. Gary tries to get away, but they both grab him and put him into a bathtub. Patrick opens Gary's mouth so SpongeBob can brush his teeth]'' Gary, stop it! I'm only doing this because I love you. ''[cut to later where SpongeBob and Patrick are walking Gary down the street]'' Gary, look, it's him.}} 
{{L|Charles|Come, now, Foof. Keep your tail up, up, up.}}
{{L|SpongeBob|Hello! Sorry to bother you. Just wanted to get your opinion on my snail, Gary.}}
{{L|Charles|''[laughs]'' My boy, don't seem to get it, do you? There's only one way to prove your pet's beauty. By winning the pet contest. But I wouldn't bother, seeing as how Foofie and I have won for the past five years! ''[laughs]'' Oh, well, enough mingling with the common folk. Let's go win our medal, Foof. ''[opens his umbrella as he and Foofie fly over to the pet show]''}}
{{L|SpongeBob|This is it, Gary. This is our time to shine! ''[he, Gary and Patrick go into the pet show]'' Wow, Patrick. There's a whole lot of pet loving going on here today.}}
{{L|Patrick|Yeah. You and Gary don't have a chance.}}
{{L|Store owner|Excuse me, sir, but all non-pet owners must remain behind this rope.}}
{{L|Patrick|Now, what am I gonna do? I'm all alone behind this rope!}}
{{L|SpongeBob|Patrick, I'm right here.}}
{{L|Patrick|You don't understand, SpongeBob! You'll never understand what it's like to be alone behind the red rope! ''[starts crying and runs away]''}}
{{L|SpongeBob|Don't worry, Gary. He'll be back in time to see us win first place. Now, let's go scope out the competition.}}
{{L|Fish #5|There it is, Mrs. Squiggles. Your new hairdo.}}
{{L|Fish #6|There you go, Muffsies. Oh, isn't that cute.}}
{{L|Muffsies|Meeeeoooowww!}}
{{L|Fish #6|''[gasps]'' Poor Muffsies. Those shades slipped right off your little eyes. Luckily I brought an extra smaller pair. Uhhhhhhhh! ''[Puts it on Muffsies' eyes]''}}
{{L|Muffsies|''[Growling]''}}
{{L|SpongeBob|Hmm... Maybe you need some shades, huh, Gare? ''[Sees Gary eating his leash]'' Silly boy, you're not supposed to eat the leash.}}
{{L|Gary|Meow!}}
{{L|SpongeBob|Come on, buddy.}}
{{L|Fish #7|Now, let's try this cape.}}
{{L|Kenney|''[sighs]''}}
{{L|SpongeBob|Boy, these pets are gussied today. Maybe you need a top hat or something to class it up a bit. Gary? Oh, thanks for reminding me. I didn't know your collar was loose. ''[Gary coughs]'' Now, let's go get that top hat, buddy. Uhhhhhhhhhh! There you go.}}
{{L|Gary|Oh.}}
{{L|Judge|All right, let's see. ''[examines each snail]'' Uh-huh. Decent Stalk Length. Oh, good hinge action. Ah, Foofie. Excellent brow stretch. Well-defined eyelid capillaries. Foofie is looking as good as ever, Charles.}}
{{L|Charles|Why, thank you, sir.}}
{{L|Judge|''[moves onto Gary]'' Okay, let's have a look-see, shall we? Ah, yes, good spacing on the larynx. Nice gastric chamber. All within breed description.}}
{{L|SpongeBob|It's in the bag!}}
{{L|Judge|Now, if we can just check the undercarriage. ''[Gary screeches and bites the judge]''}}
{{L|Gary|Meoooooowwwwwww! ''[everyone gasps]''}}
{{L|SpongeBob|Gary, no! Gary, you spit him out right now! ''[takes Gary off of the judge’s head as he slithers goes over to the podium. To the judge]'' I'm sorry. He usually only bites me.}}
{{L|''[Gary goes over to the podium.]''}}
{{L|Gary|Meow, meow, meow, meow, meow, meow, meow, meow. Meow, meow, meow, meow, meow, meow, meow, meow!}}
{{L|Pets|Meow, meow, meow, meow.}}
{{L|Gary|Meow, meow, meow, meow, meow, meow, meow, MEOWWWW!!!!}}
{{L|Pets|Meow, meow, meow, meow, meow, meow, meow!}}
{{L|Gary|Meow, meow! Ohhhhhhhhhhhhh! Meooooooooooowwwwwwwwwww!}}
{{L|Pets|Meow, meow, meow, meow, meow, meow, meow, meow, meow, meow!}}
{{L|Fish #8|Muffsies, you look angry.}}
{{L|Pets|Meow, meow, meow, meow!}}
{{L|Fish #9|What's going on?}}
{{L|Pets|Meesssssss! Meow! Meow! Meow!}}
{{L|Charles|What a hideous display. At least I know you'd never behave like all these heathens, right, Foofie?}}
{{L|''[Foofie snarls, takes off the collar and monocle, and attacks Charles.]''}}
{{L|Charles|Foofie? Foofie!}}
{{L|Pets|Meow, meow, meow, meow, meow!}}
{{L|Gary|Meow, meow, meow, meow, meow, meow, meow, meow, meow! ''[Flames burn as the sign Bikini Bottom Pet Show turns into Pet Riot]''}}
{{L|Mrs. Squiggles|Grrrrohhhhhhhhhhhh! Meow!}}
{{L|Drake|Ohhhgrrrrrrr...}}
{{L|Fish #6|No Muffsies, no!... Ahhhhhhhhhhhhh!}}
{{L|Fish #10|No, wait! Wait! Ahhhhhhhhhhh!}}
{{L|Victoria|Ohhhhhhhhhhh!}}
{{L|Fish #11|Ahhhhhhhhhhohhhhhhhhhhhhh!}}
{{L|Max|Uhh!}}
{{L|Fish #12|Ahhhhhhhhhhhh!}}
{{L|Pets|Grrrrrrohhhhhhhhhhhhh! Ruff, ruff!}}
{{L|Charles|Foofie, what have you done?}}
{{L|Foofie|Grrrrrrrrrrrr...}}
{{L|Charles|What's this about? Does anyone speak snail?}}
{{L|SpongeBob|I speak a little bit, sir. I know what they're saying. They're saying: Owners, owners, owners, owners, owners, owners, owners, owners. Please, please, please, please, please, please, please, please don't be this way. They're saying they don't want this type of pampering. They want to be treated as companions, not dress-up dolls. They don't want scratchy outfits, they want to be scratched! They are protesting the indignity of wigs and jewel-encrusted collars and they want to be free from superficial and degrading pageants, like these.}}
{{L|Pets|Meow, meow, meow, meow, meow, meow.}}
{{L|SpongeBob|You were trying to tell me that all along, weren't you, Gary?}}
{{L|Gary|Meow, meow!}}
{{L|SpongeBob|Well, I won't let it happen again.}}
{{L|Judge|Well, I think we can all agree that this year’s groomers cup goes to... SpongeBob and his wonderful pet!}}
{{L|SpongeBob|Did you hear that, Gary? They're rewarding you for standing up and speaking out against injustice. Maybe these pageants aren't so superficial after all.}}
{{L|Judge|What are you talking about? The snail didn't win. I was referring to your other pet. He's so adorable.}}
{{L|Patrick|''[on a leash]'' Woof, woof! ''[Sticks his tongue out and wags his ‘tail’]''}}
[[Category:Transcripts]]

