{{EpisodeTranscript}}{{L|''[Episode begins at Mrs. Puff's Boating School. Mrs. Puff is teaching her students.]''}}
{{L|SpongeBob|It's working! She's noticing my vast of knowledge! I can now taste the sweet, sweet lamination of a fresh boating license.}}
{{L|''[Setting goes to another big boat.]''}}
{{L|Mrs. Puff|This, class, is the Lady Scallion.}}
{{L|SpongeBob|...named after the captain's strict diet of scallions, of which the crew complained and the captain's ''[makes a P.U. sign]'' odor strongly resembled. ''[the kids start taking pictures of him]'' For four years this brigantine explored distant lands discovering places unknown to anyone besides the people ''[Mrs. Puff expresses a furious face]'' who already lived there. ''[She growls. SpongeBob taps on Mrs. Puff]'' You ready to give me that license yet, Mrs. Puff?}}
{{L|Mrs. Puff|''[angry voice]'' Oh, you're going to get it all right.}}
{{L|SpongeBob|''[squeals]'' I knew it!}}
{{L|''[They go to more places while SpongeBob informs the class and Mrs. Puff doesn't get a chance. They go to a boat and Mrs. Puff tells them about it, but is interrupted by SpongeBob, who is looking through a telescope at the top. The kids cheer, Mrs. Puff makes an angry face. After the montage, they then walk out of the museum.]''}}
{{L|Mrs. Puff|Okay, this is the end of the tour. Anything to add, SpongeBob? ''[doesn't see him]'' SpongeBob?}}
{{L|SpongeBob|''[turns his chair around inside the museum still]'' Oh boy, here it is! The main controls! Just look at all this stuff! There's the triple oscillator, and there's the hoist pulley, and there's the booby trap, and there's the long range mast knob, and there's a hot dog with extra mustard. ''[gasps]'' And there is the starter mechanism. That, right there. ''[points at the Air Conditioner button]'' A/C, hmmm...That's short for "automatic conditionata", and that's fancy ''fancy'' talk for "Let's get this party started. Like, instantly!" ''[presses A/C button, the fast air moves towards SpongeBob, who pushes the vent to the left]'' Tartar sauce..! Whew. ''[the fast air turns the boat on and an alarm occurs and gears and engines move then the boat moves]'' Man, I'm glad that's over. Oh, that's a nice touch, what a soothing projection screen. ''[glass ticks and SpongeBob looks behind]''}}
{{L|Mrs. Puff|That's not a projection screen! ''[runs towards SpongeBob and sits on his lap]'' SpongeBob, stop it right now!}}
{{L|SpongeBob|Yes, ma’am. ''[turns the turbo speed on then boat goes faster]''}}
{{L|Mrs. Puff|Oh, sweet Poseidon. Move aside. ''[pushes SpongeBob away]'' I gotta stop this ship before it plows into Bikini Bottom! Uh, uh, let's see. The first thing to turn off is the... Uh, oh, dear Neptune! I've never driven anything this advanced before. ''[pulls SpongeBob back]'' SpongeBob, I hope you know what you were talking about, because it's up to you now.''}}
{{L|SpongeBob|Okay. ''[tries the steering wheel]''}}
{{L|Mrs. Puff|We don't have much time. In a few minutes, we'll be flattening millions of innocent lives!}}
{{L|SpongeBob|Innocent lives?!}}
{{L|Mrs. Puff|And you're the only one that can save them.}}
{{L|SpongeBob|The only one...that can...save...them?!}}
{{L|Mrs. Puff|Yes! And what I want you to do ''[SpongeBob's face turns into a frown]'' is ummm, tighten the gurneys, then survey the poop deck, and...}}
{{L|SpongeBob|Stop! I know what to do. ''[pulls out a pirate hat and puts it onto his head]'' I read a book. Chapter 1, batten down the hatches. ''[all doors and windows were shut]'' Next, lower anchor. ''[the anchor lowers down, but gets stuck on railings]'' Oh no! ''[as screen shakes]'' The anchor is stuck. I’m going to free it manually. I'll be right back. ''[jumps out of the control center, flies towards the anchor and pulls the anchor with a horse gallop sound and when anchor is free, he swings back and cuts to the control center]'' Done and done. Thirdly, utter a hearty seaman's laugh. ''[laughs like a pirate but harsher]''}}
{{L|Mrs. Puff|Oh, my gravy. He even knows the hearty laugh! He ''has'' been doing his homework!}}
{{L|SpongeBob|''[still laughs]'' And finally, the coup de grace. The only way to park the largest ship ever built, ''[zooms to SpongeBob's face]'' is to perform the Reverse 7/20 Tail Spin.}}
{{L|Mrs. Puff|''[gasps]'' But that's never been attempted before.}}
{{L|SpongeBob|You're right, it hasn't. ''[says sentence with a surprise]'' Not until now! ''[the ship spins and does a backflip and spins again then returns to it's position. Cuts to a scene where Bikini Bottom is shown in the ship's windshield and stops with a tiny crash on an apartment and both SpongeBob and Mrs. Puff sighs]''}}
{{L|Mrs. Puff|SpongeBob, I don't know how, ''[her face turns into a smile]'' but you did it. You saved us all. Let's get off this thing. ''[Cut into a scene where they get off the ship]'' And the way you pulled the anchor out, genius! I never thought I'd say this, but here's your driver's license. ''[SpongeBob screams and slowly grabs the license]''}}
{{L|SpongeBob|Oh, boy! At long last!}}
{{L|Tugboat driver|What are you doing here? ''[SpongeBob and Mrs. Puff look]'' No one should be on board while I’m tugging the museum into port.}}
{{L|Mrs. Puff|You mean, he's not driving this thing at all?}}
{{L|Tugboat driver|Heck, no! ''[Mrs. Puff rips the license, SpongeBob saddens and pulls off the hat, looking at it; to SpongeBob]'' Now, don't get so down, kid! Look, for your false bravery, I’m giving your honorary Sea Legs, okay? Come on, lemme buy you an ice cream. ''[the boat alarms softly which cuts to the scene where the headlights are on]''}}
{{L|SpongeBob|Oh, gosh. [chuckles] Headlights are on! ''[runs back into the ship]''}}
{{L|Mrs. Puff & Tugboat driver|Don't touch anything, you twit! ''[SpongeBob gets back on the boat]''}}
{{L|Tugboat driver|Run! ''[The ship flips sideways]''}}
{{L|Mrs. Puff|''[inflates then turn to SpongeBob who pops up beside her]'' Good thing you studied. ''[Episode ends]''}}
[[Category:Transcripts]]

