{{EpisodeTranscript}}

'''Note:''' Line in <font color="red">red</font> is cut in Indonesia. (TV Only)

{{L|''[episode begins at Krusty Krab with SpongeBob in the kitchen]''}}
{{L|Mr. Krabs|Make it quick, boy. These papers are selling faster then we can print 'em!}}
{{L|SpongeBob|That's exactly what I wanted to talk to you about, sir. I don't think these stories are doing anyone any good.}}
{{L|Mr. Krabs|Well, they're certainly doing me some good. ''[shows him his office, where there is a lot of money]'' Can you believe it? Look at all this loot! ''[sits in a pile of money]''}}
{{L|SpongeBob|Yeah, but isn't there a way we could write juicy stories without hurting people?}}
{{L|Mr. Krabs|Ah, you just don't get it, do you boy? We're not hurting anyone. We're just making their lives interesting for everybody else. ''[pushes SpongeBob out]'' Now get out there and fetch another story! ''[cuts to the Chum Bucket, and Plankton walks out of the kitchen with a Chum Stick]''}}
{{L|Plankton|Oh, Karen! I think this is it! The Chum Stick that's finally gonna drive Krabs out of business!}}
{{L|Health Inspector|I think not. I'm Health Inspector Yellowtail. I'm officially closing down your restaurant.}}
{{L|Plankton|Why? I haven't done anything.}}
{{L|Health Inspector|''[flatly chuckling]'' That's not what ''this'' says. ''[shows Plankton the paper]''}}
{{L|Plankton|''[reading]'' "Plankton's Chum Made of Your Chums? The Chum Bucket serves your friends in more ways than one?" ''[not reading]'' What?! ''[The Health inspector locks down the Chum Bucket]'' Who's to blame for this? Who?! ''[SpongeBob is watching, and then walks away, scene then cuts to a long line, and Mr. Krabs is in his office with more money]''}}
{{L|Mr. Krabs|You're reaching new levels of imagination, boy-o!}}
{{L|SpongeBob|Yeah, I... I know.}}
{{L|Mr. Krabs|What's wrong, boy? You sick or something?}}
{{L|SpongeBob|Yes, Mr. Krabs, you could say that.}}
{{L|Mr. Krabs|Don't be silly, boy! We're a success!}}
{{L|SpongeBob|Mr. Krabs, we're hurting people!}}
{{L|Mr. Krabs|Oh, baloney! You better start feeling right! 'Cause if you don't, you can just kiss your spatular goodbye!}}
{{L|SpongeBob|Mr. Krabs, you wouldn't!}}
{{L|Mr. Krabs|Oh, darn tootin' I would! Now get out there, and bring me a juicy one!}}
{{L|SpongeBob|''[sadly]'' Aye-aye, sir. ''[cuts to Sandy picking acorns, and is about to eat one, then she notices two fish carrying a box with awards in it]''}}
{{L|Sandy|Sorry, fellers, this is a private treedome.}}
{{L|Dennis|I had no idea it talked. Don't worry, we're from the Neptunian Science Committee, and we've come to confiscate all your science awards. Haven't you read today's headlines? ''[holds up newspaper]''}}
{{L|Sally|It can't even read. Why are you--?}}
{{L|Sandy|Oh, gimme that! ''[reading]'' "Sandy Cheeks or Sandy Chump? Bushy tailed brainiac really a slow-witted squirrel, by... SpongeBob SquarePants?" ''[throws the paper down]'' That yellow sidewinder thinks he can do that to me?!}}
{{L|Dennis|Oh boy... We better scram! The dumb ones are always the most violent! ''[the two scientists run away while Sandy is growling, the scene cuts to the Krusty Krab, where there is a huge line, and a sign that says over 5 billion copies sold, and Mr. Krabs has even more money, and is in his office with SpongeBob, and is laughing]''}}
{{L|Mr. Krabs|You've really outdone yourself this time! ''[his eyes water up, SpongeBob absorbs it, and Mr. Krabs squeezes it out]''}}
{{L|SpongeBob|Mr. Krabs, I can't write these stories anymore.}}
{{L|Mr. Krabs|Come on, that's a bunch of hooey!}}
{{L|SpongeBob|I've seen people's lives ruined with my own eyes!}}
{{L|Mr. Krabs|People want wild juicy stories! That's what sells! Now I want your little yellow noggin to come up with the wildest story ever! One that'll top all the others!}}
{{L|SpongeBob|Gee, Mr. Krabs, I've written about everybody in town. Any ideas, sir?}}
{{L|Mr. Krabs|Surprise me! Give me a shocker! ''[throws him in his chair]'' Good night, boy. I'll check on you tomorrow morning. And remember, the wildest story ever! ''[leaves]''}}
{{L|SpongeBob|Oh, the wildest story ever, huh? ''[starts writing/typing, then cuts to the next day where the paper's are being printed, and Mr. Krabs runs in]''}}
<font color="red">{{L|Mr. Krabs|How's it going, lad? ''[SpongeBob turns around, and he is very tired]''}}
{{L|SpongeBob|Ah, it's a surprise.}}
{{L|Mr. Krabs|Excellent! We're gonna sell out in no time! We'll have to do another printing.</font> ''[runs outside, and there is an angry mob]'' Huh?}}
{{L|Martha|Taskmaster!}}
{{L|Mr. Krabs|What's going on?}}
{{L|Martha|You should know! ''[shows him the newspaper]''}}
{{L|Mr. Krabs|''[reading]'' "Krabs Overworks Employees? Reaps Reward? Krabby Kronicle mastermind behind bogus stories pays his tired, underage reporter pennies while he rakes in the dough?!"}}
{{L|Martha|How could you do that to such an innocent child?! That is sick and inhumane!}}
{{L|Sandy|Not to mention the fact that he's written lies about us!}}
{{L|Plankton|I lost my restaurant because of you! And I thought '''I''' was evil.}}
{{L|Larry|All the kids in town want to beat me up for lunch money. ''[cries]''}}
{{L|Mrs. Puff|And I've had to go back to watching... ''[starts to cry]'' daytime television!}}
{{L|Martha|Oh, that's it! We're taking our money back! ''[everyone runs in, and takes bags of money while leaving a trail of destruction]''}}
{{L|Mr. Krabs|No! ''[screams and starts to cry]''}}
{{L|SpongeBob|Mr. Krabs, are you okay?}}
{{L|Mr. Krabs|How can I be okay when me money's gone?! All gone! ''[cries then sighs]'' It just goes to show, trying to make an easy buck doesn't pay. ''[notices the printing press]'' Or does it? ''[puts a dollar in the printing press, and turns it on, which makes sheets of paper with just pictures of money]'' Get me some scissors, boy-o! It's time to use ''my'' imagination!}}
{{L|Patrick|''[while wearing fancy clothes]'' Hey, guys. Could you fix me and the wife up a couple of Krabby Patties? ''[Patrick's "wife," is the pole as described in the newspaper earlier. SpongeBob and Mr. Krabs are shocked, as the episode is now over]''}}
[[hr:Rakova kronika/Scenarij]]
[[Category:Transcripts]]

