{{EpisodeTranscript}}
{{L|''[pans over live-action houses.]''}}
{{L|Patchy|''[the cookies are shaped like SpongeBob and Patrick]'' This here cookie dough is for the children, not for pesky parrots. ''[Cuts to Hans reaching over and ringing a bell. Patchy looks out the window]'' What's that? Three bells! Well, we all know what three bells means!}}
{{L|Children|''[off-screen]'' Free ice cream! ''[Patchy laughs]''}}
{{L|Patchy|No, you silly livers. ''[sternly]'' No!}}
{{L|Potty|''[squawks]'' Man overboard? ''[Patchy walks over to a desk]''}}
{{L|Patchy|You, I'm ignoring. ''[he sits down]'' No, it's time to open fan letters! ''[Potty flies over with a letter in his beak]''}}
{{L|Potty|''[squawks]'' Here you go! ''[Patchy tugs at it]''}}
{{L|Patchy|Thank you, Potty. ''[Potty is not letting go]'' Yeah. Okay Potty, thank you! ''[Potty squawks, still not letting go]'' Come on, give it, you birdbrain! ''[Potty squawks some more]'' Quiet, infernal bird! ''[He uses his hook, now with a pair of scissors on the end, to snip Potty's strings. Potty squawks and falls to the ground. Patchy nods]'' Hmm. ''[he sits back down]'' This letter comes to us from...}}
{{L|Fish Head|''[as voiceover]'' Name and address withheld! ''[Patchy tears the envelope open, pieces of it flying all over. He pulls up his eye patch and replaces it with a pair of reading glasses with one eye covered up]''}}
{{L|Patchy|And he writes, "Dear SpongeBob, I am ten years old, and I was wondering if you like Christmas as much as I do. Sincerely yours..."}}
{{L|Fish Head|''[as voiceover]'' Name and address withheld! ''[Patchy gets up and takes off his glasses. Now his eye patch is back on]''}}
{{L|Patchy|A very good question. But you know they didn't always celebrate Christmas in Bikini Bottom.}}
{{L|Potty|''[squawks]'' They didn't?}}
{{L|Patchy|No sir, my fine feathered little neck pain. ''[He pulls down Potty's strings. Potty falls to the ground, and a puppeteer falls down from above the set. Patchy hangs a homemade SpongeBob ornament on a Christmas tree. Zooms out, showing the entire tree, which is decorated with many similar SpongeBob, as well as ornaments featuring Patrick and Squidward, and a few gift boxes]'' There was a time when no one had even heard of Christmas in Bikini Bottom. ''[he snaps his fingers]'' Hey! Who wants to hear the story of SpongeBob's very first Christmas? ''[Cuts to Potty, who looks very drowsy and with bloodshot eyes. Patchy turns around]'' Potty? ''[Patchy sees an empty bowl of cookie dough, accompanied by a foghorn noise]'' You ate all me cookie dough! ''[Potty is now incredibly fat. Potty's body and strings fall off, leaving only the bird's head]''}}
{{L|Potty|Squ-ouch! ''[Patchy shrugs]''}}
{{L|Patchy|Oh, well. On with the show.}}
{{L|''[After the title card and opening credits, SpongeBob is shown waiting on a hill near Sandy's treedome, wearing karate gloves]''}}
{{L|SpongeBob|''[laughs]'' Today, I'm gonna sneak up and get that Sandy with a super sneaky karate move. ''[practices karate and sneaks over to Sandy's door as Sandy hums "Jingle Bells"]''}}
{{L|SpongeBob|What diabolical act is she committing now? ''[Sandy plugs in Christmas lights outside her tree and SpongeBob freaks out]'' Fire! Don't worry, Sandy, I'm coming! Stand back, Sandy, fire! ''[rushes inside and instead of throwing water on tree, he throws it on Sandy]'' Huh? So I guess there's no fire?}}
{{L|Sandy|What in the name of the Alamo is wrong with you, SpongeBob? Ain't you never seen a Christmas tree before?}}
{{L|SpongeBob|Christmas who?}}
{{L|Sandy|What?! Y'all never heard of Christmas?}}
{{L|SpongeBob|Is she a friend from Texas?}}
{{L|Sandy|''[laughs]'' No. I can't believe you haven't heard of... ''[makes an adorable face]'' ...Christmas.}}
{{L|SpongeBob|Tell me more about this... ''[imitates Sandy]'' ..."Christmas."}}
{{L|Patchy|And so, Sandy wove the magical tale of gumdrops and pennywhistles. She told of toy-making elves and flying reindeer. But best of all, she told of the one they call, Santa Claus. ''[SpongeBob's eyes widen]''}}
{{L|''[The next day at The Krusty Krab]''}}
{{L|SpongeBob|''[standing on a table towards Squidward, Patrick and Mr. Krabs]'' And everyone pretends to like the fruitcake.}}
{{L|Squidward|Yawn.}}
{{L|SpongeBob|But the best part is you can write a letter to this guy, Santa Claus, and tell him what you want, and when he comes he brings it to you.}}
{{L|Patrick|Just like a genie. ''[laughs]''}}
{{L|Mr. Krabs|I dunno about you, lubbers, but any fella who's giving away free stuff, is a friend o' mine.}}
{{L|SpongeBob|That's the spirit, Mr. Krabs. ''[grabs a piece of paper and pencil]'' Here you go! You can get started on your letter.}}
{{L|Squidward|I can't believe anybody would celebrate a holiday where a jolly prowler breaks into your house and leaves gifts.}}
{{L|Patrick|Like a genie.}}
{{L|Mr. Krabs|Pipe down, Squidward. I'm trying to concentrate. This thing is as good as a blank check direct from the First National Bank of Santa Claus.}}
{{L|Squidward|Oh, brother.}}
{{L|Patrick|Yeah.}}
{{L|SpongeBob|Okay, who's next?}}
{{L|Patrick|Ooh, ooh, me, me!}}
{{L|Squidward|Ooh.}}
{{L|SpongeBob|Here you go, Patrick.}}
{{L|Patrick|There's no words on this paper.}}
{{L|SpongeBob|Not yet.}}
{{L|Patrick|''[grabs a pencil]'' Yippee! A writing stick.}}
{{L|SpongeBob|C'mon, Squidward. Write a letter.}}
{{L|Squidward|SpongeBob, grow up will ya? No one's going to give me a gift just because I write them a stupid letter. ''[Patrick's letter tears in half]''}}
{{L|Patrick|SpongeBob, I ripped my paper. Could I have another one?}}
{{L|SpongeBob|Sure, buddy. Here you go. Okie dokie, Squid... ''[Patrick rips his again]'' ...ward.}}
{{L|Patrick|Uhh, SpongeBob... ''[hands him another piece]'' Thanks. ''[sits down and starts writing with the paper on top of the pencil]'' Dear Sant... ''[paper rips]'' D'oh! Not again.}}
{{L|SpongeBob|Here, Patrick, watch me. ''[starts to write]'' Dear Santa, what do I want for Christmas, you may ask? All I want is for you to visit gentle folk here in Bikini Bottom. That is my wish. ''[puts the letter in a bottle]'' Patrick, I designed this mechanism specifically to shoot bottles to the surface. The hopes of everyone rests on the success of its maiden voyage. Fire in the hole!}}
{{L|''[presses it and the bottle shoots up to the surface]''}}
{{L|Patrick|Santa! Haha. Where's Santa?}}
{{L|SpongeBob|Santa doesn't come till Christmas Eve.}}
{{L|Mr. Krabs|Okay boy, my demands, uhh, I mean, letter, is ready to go.}}
{{L|SpongeBob|Great, Mr. Krabs. What did you wish for?}}
{{L|Mr. Krabs|A pony.}}
{{L|SpongeBob|Really?}}
{{L|Mr. Krabs|With saddle bags full of money! ''[shoots a bottle up to the surface]''}}
{{L|Patrick|Here you go, SpongeBob.}}
{{L|SpongeBob|What did you wish for, Patrick?}}
{{L|Patrick|Another piece of paper. ''[bottle shoots up to the surface]''}}
{{L|SpongeBob|And what did you wish for, little girl?}}
{{L|Susie|Front teeth!}}
{{L|Cowboy|I could use a new hat!}}
{{L|Jennifer-Millie|I need a new hairstyle!}}
{{L|Lonnie|I'd like a glass of water for my teeth.}}
{{L|''[lots of bottles get shot up to the surface]''}}
{{L|Squidward|Excuse me, coming through, out of the way.}}
{{L|SpongeBob|Great, Squidward, you finished. What's your wish?}}
{{L|Squidward|My wish is that the people of Bikini Bottom will stop paying any attention to the inane dribble that is constantly streaming out of this dunderhead's mouth.}}
{{L|SpongeBob|Gee, Squidward, maybe Santa will bring me a dictionary so I can understand what you just said. Okay, everybody, we've got a lot to do now that we've summoned Santa Claus. We must ready ourselves for his arrival.}}
{{L|Everyone|Hooray!}}
{{L|''[transition to the musical number, "The Very First Christmas"]''}}
{{L|SpongeBob and Patrick|♪It's shaping up to be a wonderful holiday. Not your normal, average, everyday.♪}}
{{L|Squidward|♪Sounds like someone felled my old coral tree. SpongeBob, Patrick, why'd you do this to me?♪}}
{{L|SpongeBob and Patrick|♪The world feels like it's in loverly.♪}}
{{L|Squidward|♪Go away before I harm you bodily!♪ ''[He dumps garbage on SpongeBob and Patrick]''}}
{{L|SpongeBob and Patrick|♪This Christmas feels like the very first Christmas to me. There'll be shopping, decorating, and plenty of snow. ♪}}

* '''SpongeBob:''' ♪Hey, Patrick, who's that under the mistletoe?♪
{{L|Squidward|♪What? Who, me? Would you look at the time, I should go!♪}}
{{L|Plankton|♪People seem a little more brotherly.♪}}
{{L|Mr. Krabs|♪Here's a special something to you from me.♪}}
{{L|SpongeBob and Patrick|♪Even all the trash, on Christmas it smells so sweetly. ''[Gary meows]'' This Christmas feels like the very first Christmas to me.♪}}
''[SpongeBob is seen dancing with different Christmas backgrounds]''
{{L|SpongeBob|♪La-la-la-la-la-la-la-la-la-la-la-la-la-la-la-la-la-la-la-la-la-la-la-la-la-la-la-la-la-la-la!♪}}
{{L|Squidward|♪What do you want? Can't you see that I'm busy?♪}}
{{L|SpongeBob and Patrick|♪Step outside, we've got something for you to see.♪}}
''[Squidward walks outside to see everything decorated on his house]'' 
{{L|Squidward|♪SpongeBob, take this stuff down immediately!♪}}
{{L|SpongeBob and Patrick|♪Chestnuts roasting and burns in the third degree.♪}}
{{L|Citizens|♪Tonight things are as good as they seem to be!♪}}
{{L|Patrick|♪A star on top will complete all the scenery!♪}}
{{L|Citizens|♪This Christmas feels like the very first Christmas to me! This Christmas feels like the very first Christmas to me!♪}}
{{L|Patchy|Is Squidward right? Can there be a Christmas under the sea? Stay tuned! Whoa! ''[shaking, putting his hand and hook upon his ears. Later]'' It's about time you got back! Now I can finish me story! So, SpongeBob was sending the last of the letters to Santa...}}
{{L|Wobbles|I hope he can read Portuguese.}}
{{L|SpongeBob|Ah, well that's the last letter. Wait! Squidward hasn't written his letter yet! ''[runs to Squidward with a pencil, bottles, and paper in hand]'' Squidward! Hurry! Squidward, Squidward! Hurry! ''[runs into Squidward's house and upstairs to have him write his letter and passes by him]''}}
{{L|Squidward|SpongeBob, what are you doing?}}
{{L|SpongeBob|Don't worry, Squidward. I'll help you get started. ''[writes letter for Squidward]'' Dear Santa Claus...}}
{{L|Squidward|SpongeBob, forget it.}}
{{L|SpongeBob|Right, too formal. Hi Santa...}}
{{L|Squidward|SpongeBob, no.}}
{{L|SpongeBob|Howdy, Claus?}}
{{L|Squidward|''[pushes SpongeBob out of his door]'' I'm not writing a letter to a figment of your imagination.}}
{{L|SpongeBob|But, Squidward, when Santa comes, you'll be the only one without a gift.}}
{{L|Squidward|SpongeBob, how many times do I have to say it? I don't believe in Santa Claus!}}
{{L|SpongeBob|C’mon, Squid, all you have to do is write a letter. What have you got to lose?}}
{{L|Squidward|My self-respect. My sanity. My lunch. ''[closes door]''}}
{{L|SpongeBob|Squidward, c'mon. ''[everyone tries to get Squidward outside]''}}
{{L|Citizens|C’mon, Squidward! Don't be a party pooper! C'mon out!}}
{{L|Squidward|''[pokes head out of his window now in his pajamas ]'' Santa Claus is a big phony! SpongeBob has got you all fooled!}}
{{L|SpongeBob|C'mon, Squidward. C'mon! ''[closes window and gets in bed]''}}
{{L|Squidward|Those idiots are gonna be up all night while I get a full night’s sleep. ''[tries to sleep, but the singing outside wakes him up]''}}
{{L|Citizens|♪Oh, Santa's coming tonight, tonight. Santa's coming tonight. Santa's coming tonight, tonight. Santa's coming tonight.♪}}
{{L|SpongeBob|C'mon everybody! Let's sing till Santa gets here.}}
{{L|Citizens|♪Santa's coming tonight, tonight. Santa's coming tonight. Santa's coming tonight, tonight. Santa's coming...♪}}
{{L|''[it is then morning and they are tired]''}}
{{L|Citizens|♪Santa's coming tonight, tonight. Santa's coming tonight.♪}}
{{L|Fred|Hey! Where's Santa?}}
{{L|SpongeBob|Uh, he should be here any minute. ♪Santa's coming tonight, tonight. Santa's coming tonight.♪}}
{{L|Citizens|Oh, c'mon. Enough of this. ''[everyone argues and start to leave]''}}
{{L|Fred|Thanks for the lies, Mr. Fairytale! Let's go waste our time somewhere else.}}
{{L|SpongeBob|Hey, guys, where's your Christmas spirit? He's just running late.}}
{{L|Patrick|He probably just stopped for a snack! Fat guys get hungry right?}}
{{L|SpongeBob|Yeah! ''[they wait and wait and then one of the jellyfish jars breaks on SpongeBob's head as the jellyfish floats away]''}}
{{L|Patrick|Never trust a genie. ''[Patrick and a snowman walk away]''}}
{{L|Squidward|''[alarm goes off]'' Ah, morning already? Oh, boy! ''[speaking in a megaphone]'' Merry Christmas! Ho, ho, ho! Merry Christmas. Wait. Oh, I see a great Christmas photo op. Could you move in a little? ''[SpongeBob does so]'' Say Santa Claus.}}
{{L|SpongeBob|''[very sad face]'' Santa Claus. ''[Squidward takes the picture]''}}
{{L|Squidward|Aww, our first Christmas. ♪This Christmas feels like the very first Christmas. The first Christmas is this Christmas. ''[donkey appears on screen making noises]'' 'Cause it feels like the first Christmas to me.♪ ''[laughs at SpongeBob and hits his butt over and over again]''}}
{{L|SpongeBob|You were right, Squidward. This was a stupid holiday. ''[cries; takes out a present]'' I still want you to have this.}}
{{L|Squidward|[stops hitting his butt] What? What's this?}}
{{L|SpongeBob|A present. I made it for you so you wouldn't be left out when... Santa came! ''[cries some more]''}}
{{L|Squidward|Oh, gee, I, uh, you know I...}}
{{L|SpongeBob|You're welcome. ''[sadly walks off and cries]''}}
{{L|Squidward|SpongeBob? He made me a present? It's probably a jellyfish net, or an old Krabby Patty, or... ''[imitates a hillbilly]'' his favorite underpants. Haha. Present. ''[opens the present]'' Why, it looks like a clarinet. ''[smells it]'' It smells like one, too. Handcrafted out of driftwood. And it's even got my name on it. ''[finds a button that says "push"]'' What's this? ''[pushes the button and three wooden Squidwards with clarinets come out and bob up and down]'' Wow. This is the greatest gift I've ever gotten. ''[sniffles]'' Oh, I feel like a... I feel like a... I feel like a... ''[donkey appears on screen and makes noises]'' big jerk. What have I done to poor SpongeBob? Uh, hey, SpongeBob? I... SpongeBob? ''[SpongeBob is on a ladder trying to get his lights down]''}}
{{L|SpongeBob|I guess I won't be needing this. ''[slides down with the lights in hand]'' That's better. ''[a gray cloud comes and rains on SpongeBob]''}}
{{L|Squidward|The poor little guy. All he wanted was to spread a little joy.}}
{{L|SpongeBob|I'd better get this stuff off of Squid's place.}}
{{L|Squidward|Ho, ho, ho! Ho, ho, ho!}}
{{L|SpongeBob|Huh? Hello? Who's there? Huh? Hello?}}
{{L|Squidward|Ho, ho, ho! Ho, ho, ho!}}
{{L|SpongeBob|Hello? Yes. Who's there? Huh? Hello? Show yourself. Yoo-hoo. Hello? Who is it? Huh?}}
{{L|Squidward|Up here, you dunce. ''[dressed like Santa Claus]'' I mean, uh... Merry Christmas, little boy!}}
{{L|SpongeBob|''[gasps]'' C-c-could it be?}}
{{L|Squidward|Yes, it is I, Santa Claus. Ho, ho, ho... ''[slips off the roof and hits the ground]''}}
{{L|SpongeBob|Hey, you're S-S-S-S-S-S-S-S-San... ''[takes a deep breath]'' S-S-S-S-S-S-S-S-San... ''[takes a deep breath]'' S-S-S-S-S-S-S-S-San...}}
{{L|Squidward|Hey, uh, kid, take it easy.}}
{{L|SpongeBob|S-S-S-S-S-S-S-S-San... ta... ''[faints]''}}
{{L|Squidward|SpongeBob? SpongeBob? SpongeBob?!}}
{{L|SpongeBob|S-S-S-S-S-S-S-S-San... ''[Squidward covers his mouth]''}}
{{L|Squidward|Don't do that again.}}
{{L|SpongeBob|I knew you'd make it, Santa. Hey, Santa, where's your big, round belly?}}
{{L|Squidward|Well, that, um, is a result of, uh, undersea pressure on my body.}}
{{L|SpongeBob|Where's your reindeer? And your flying machine?}}
{{L|Squidward|Uhh, I loaned them to the Easter Bunny.}}
{{L|SpongeBob|And what about that nose? ''[pokes his nose and laughs]'' I knew you were supposed to have a big one, but that thing's gigantic. ''[laughs]''}}
{{L|Squidward|Alright! I'm Santa.}}
{{L|SpongeBob|''[jumps onto Squidward]'' Santa! This is the greatest you could've given me. Thank you for bringing Christmas to Bikini Bottom.}}
{{L|Squidward|I didn't bring Christmas to Bikini Bottom, SpongeBob; you did.}}
{{L|SpongeBob|I did? ''[faints and falls on Gary's shell]''}}
{{L|Gary|Meow.}}
{{L|Squidward|Merry Christmas, SpongeBob. Merry Christmas! Whew! I'm glad that's over.}}
{{L|Shelly|Do you have a present for me, Santa?}}
{{L|Squidward|Oh, well, uhh, you see, I'm not really...}}
{{L|SpongeBob|''[laughs]'' Go ahead, Santa Claus. See, he is real. He made my Christmas wish come true, he won't let you down.}}
{{L|Squidward|Uhh, right, just a second. ''[searches in his house for something]'' C'mon, let's see. What do little girls like? A book of matches? Or a shaving kit? A copy of my birth certificate? There's got to be something around here. Think. Think. Think. Ha! Perfect! ''[hands the little girl a wrench]'' There you go, little girl! Ho, ho, ho!}}
{{L|Shelly|Thanks, Santa. ''[scratches the wrench like it's a puppy]''}}
{{L|Squidward|That almost felt good. ''[Squidward then notices a long line of citizens waiting for presents]'' I didn't... who?}}
{{L|Fred|Hey, Santa, where's my present?}}
{{L|Old Man Jenkins|And mine!}}
{{L|Abigail-Marge|And what about me?}}
{{L|Squidward|Uhh... let's see what Santa has for all you good people. ''[searches for stuff in his house]'' Think fast, Santa. Gifts for good people. ''[finds a bowl of mashed potatoes in his house]'' Aha! ''[gives the bowl to Jennifer-Millie]'' A bowl of mashed potatoes for you.}}
{{L|Jennifer-Millie|Thank you, Santa. This is just what I wanted. ''[puts bowl on her head]'' A new hairstyle.}}
{{L|''[Squidward gives the little girl two forks]''}}
{{L|Little Girl|Thanks, Santa. ''[She puts them on like front teeth]''}}
{{L|Squidward|''[gives Patrick a clock]'' Here you go, Patrick.}}
{{L|Patrick|Wow. ''[punches a hole through the clock]'' A wrist watch.}}
{{L|Fish|Thank you, Santa!}}
{{L|Squidward|''[gives everything else in his house to the citizens]'' What was I thinking? I gave away all my stuff just 'cause SpongeBob wouldn't be sad. Am I insane? ''[SpongeBob knocks on the door]'' You might as well take the door. It's all that's left.}}
{{L|SpongeBob|Squidward! You missed him! He was here just like I said! He gave us all presents. He was jolly and he had a beard. His nose was big and he had rosy cheeks. He was friendly and kind. ''[turns SpongeBob towards the door and pushes him so he walks]'' And Santa is... oh, his belly was small, but his nose was huge with Christmas joy. He was so nice Squidward...}}
{{L|Squidward|Well, at least it's over. ''[notices a bottle with a letter in it on the ground]'' Huh? What's this?}}
{{L|Santa|Dear Squidward, thanks for all your help! You've been a real good boy this year. Warm regards, Santa Claus. ''[letter disappears into thin air]'' Ho, ho, ho! Ho, ho, ho! ''[in his sleigh flying]'' Ho, ho, ho, ho, ho. Merry Christmas! Ho, ho, ho, ho, ho. Ho, ho, ho, ho. ''[does a crazy dance while saying his "ho ho ho"]''}}
{{L|Squidward|''[Shocked to see Santa does exist and nonchalantly]'' Yup, I'm insane. ''[plays his wooden clarinet in the ending tone of the episode]''}}
{{L|Santa|Merry Christmas! ''[back at Patchy's house, a sailboat with a homemade Sponge and Pat moves in front of a picture of the island, which has a bunch of presents on it]''}}
{{L|Patchy|Dee dee, dee dee dee dee.}}
{{L|SpongeBob|''[as a puppet]'' Ahoy, Patrick! It's Christmas Island!}}
{{L|Patrick|''[also a puppet]'' Presents ahoy!}}
{{L|SpongeBob|Hooray! ''[Patchy starts making storm sound effects]'' Uh-oh, a storm!}}
{{L|Patrick|Yay! I mean yikes!}}
{{L|Patchy|''[makes more sound effects and begins speaking in his own voice]'' Oh, we're going down! ''[He keeps making noises. Zoom out to show the boat is on Patchy's head]'' Trim the sails! Hoist the yardarms! Turn on the Weather Channel! ''[he screams]''}}
{{L|Man on Set|''[off-screen]'' Patchy?}}
{{L|Patchy|Oh, hi kids. Boy, that SpongeBob makes me as jolly as a roger. Well, I hope you enjoyed SpongeBob's Christmas tale. And I hope your Christmas is better than sunken treasure. ''[He takes the boat off his head. Potty flies out, and there is a nest underneath her. In it are a few eggs she laid, wrapped in bows. Patchy picks one up]'' Aw... Potty left me a little Christmas present. ''[He laughs. Then he goes over to the mistletoe]'' Argh, ye old mistletoe. And you know what that means. ''[he sprays breath freshener in his mouth]'' Ah, time for somebody to kiss Patchy the Pirate! ''[he makes kissing noises]'' Come on, who's it gonna be? Come on! Kiss the captain! ''[He laughs. Potty flies over and squawks. Patchy screams]''}}
{{L|Potty|Give us a kiss! ''[Patchy goes to avoid him]''}}
{{L|Patchy|No! No, not you! ''[Potty keeps flying around squawking]'' No, not you Potty! Get out of here! No, Potty! I don't wanna kiss you! No, we talked about this. Potty! No!}}
{{L|Potty|Kissy, kissy!}}
{{L|French Narrator|Well, it looks like Patchy's pretty busy at the moment, so I'll say it for him. Good night, and happy holidays.}}
{{L|''[the words "Happy Holidays" are spelled out on screen]''}}
[[Category:Transcripts]]

