{{Transcript-cleanup}}
{{EpisodeTranscript}}

'''Note:''' Line in <font color="red">red</font> is cut in Indonesia.

{{L|''[Everyone is sleeping until SpongeBob's foghorn alarm wakes Squidward up.]''}}
{{L|SpongeBob|We hereby present you with this delicious cake.}}
{{L|Squidward|''[reads writing on cake]'' "Sorry for bugging you so much"? What the…? Security system, help! Intruder alert! Intruder alert! What's the matter with you?!}}
{{L|Security System|No threat detected.}}
{{L|Squidward|''[angry, banging on security system]'' Oh! You infernal contraption! I'm gonna ship you off to the scrapheap you came from!}}
{{L|Security System|Threat detected. ''[Squidward screaming while the system shoots a laser at him which makes SpongeBob & Patrick's cake fly into the air and land on the system, causing it to go haywire.]''}}
{{L|Squidward|Now, what's going on?}}
{{L|Security System|Threat detected. Code red! Code red!}}
{{L|SpongeBob|''[laughing as fireworks are shooting out all over Squidward's house]'' It's like a carnival ride.}}
{{L|Squidward|''[running around]'' Run for your lives! ''[Squidward's house suddenly grows legs and arms and stands up. Then grabs Squidward from inside. He yells.]'' What the…?! What are you doing?!'' [Squidward's house kicks him into the air and walks off, Squidward trembles in fear and he holds himself together]'' I only have half an hour of me time left, and the idiots took my house. Which means those boobs aren't around to bug me. ''[gasps]'' Ooh, just what I've been waiting for. ''[laughs hysterically]'' I am gonna relax… if it kills me. ''[takes a deep breath]'' Ahhh!}}
{{L|''[Meanwhile, Squidward's house is on a rampage while people are screaming]''}}
{{L|Army|Fire! ''[The tank fires a missile at the house, but the house catches the missile and flicks it away. Then the house grabs the tank, squishes it, and throws it away.]''}}
{{L|Patrick|Wow. Squidward's house is destroying the neighborhood.}}
{{L|SpongeBob|We gotta turn this thing off. ''[turns on a light switch]'' Nope, not it.}}
{{L|Patrick|''[flushes the toilet]'' Nope.}}
{{L|SpongeBob|''[turns on the fan]'' Nope.}}
{{L|Patrick|''[pushes the toaster button down]'' That's not it, either.}}
{{L|Squidward|''[still resting]'' This Sunday relaxation really hits the spot. ''[house stands right above Squidward]''}}
{{L|SpongeBob|Hmmm, where to look. ''[notices an "off button" on the wall]'' Hmmm, this off button seems suspicious. ''[pushes button and house sits on top of Squidward and goes back to normal]'' We did it, Patrick! ''[Squidward busts through from beneath the floor]'' President Squidward?}}
{{L|Squidward|''[calmly]'' No-no, don't say anything more. This was all my fault. I was the one who wanted to relax on Sunday. Now, if you'll be so kind to leave so that I can get ready for work tomorrow.}}
{{L|SpongeBob|Mr. President...}}
{{L|Squidward|Shush.}}
{{L|SpongeBob|But, we just wanted to...}}
{{L|Squidward|''[yells in their faces angrily]'' Get out of my house! ''[notices an angry mob surrounding his house]'' Huh?}}
{{L|''[As soon as SpongeBob and Patrick flee from Squidward, a whole angry mob: Larry the Lobster, Lou, Mable-Monica, Lenny, Henry-Bart, Paco, an anchovy, Molly, Shubie, Martin, three Officer Slugfish, Harv, Scooter, Thaddeus, Nazz-Mimi, two Nat Peterson's, Sadie Rechid, Nathiel Waters, Mable (gray), and two police boats appear outside Squidward's house.]''}}
{{L|Scooter|There he is!}}
{{L|Mr. Poecilia|''[walks up to Squidward]'' Are you the owner of this house?}}
{{L|Squidward|Yes! Yes, I am!}}
{{L|Mr. Poecilia|[his eyes turned bloodshot when he gets angry] Then on behalf the citizens of Bikini Bottom, I present you with this summons to pay for the destruction of our town. ''[hands Squidward the summons]'' You'll be doing community service every Sunday for the rest of your life. ''[walks off]''}}
{{L|Squidward|Huh? [twitches his left eye and looks at the camera]}}
{{L|SpongeBob|Hey, Squidward, you got one of those, too? ''[SpongeBob & Patrick walk up with a summons in their hands]'' This'll be great. The three of us cleaning up Bikini Bottom. Well, see ya next Sunday, President Squidward.}}
{{L|''[Squidward twitches with rage, ending the episode.]''}}
[[Category:Transcripts]]

