{{EpisodeTranscript}}{{L|''[SpongeBob and Patrick are relaxing on Squidward's couch, both looking bored]''}}
{{L|Patrick|''[reading another billboard]'' Almost there!}}
{{L|SpongeBob and Patrick|We're almost there!}}
{{L|Patrick|''[reading another billboard]'' Here it is!}}
{{L|SpongeBob|''[reading another billboard]'' Welcome to Bikini Bottom's newest... ''[reading another billboard]'' Toy store?! ''[not reading]'' Ahhhhh!}}
{{L|Patrick|Ohhhhh!}}
{{L|SpongeBob|Oh yeah!}}
{{L|SpongeBob and Patrick|Yeah! Whoooo!}}
{{L|SpongeBob|Well, we're here.}}
{{L|Patrick|But where's the toy store?}}
{{L|SpongeBob|Well, I guess it's not open yet.}}
{{L|Patrick|Not...open?}}
{{L|''[Patrick starts to cry. SpongeBob starts crying, too. They hug each other. A crane drops the new toy store onto the ground. A construction worker comes out of the crane]''}}
{{L|Construction worker|''[grabs the top of Patrick's head]'' What are you cryin' about?}}
{{L|Patrick|We wanted to go to the toy store, but it's not open yet!}}
{{L|Construction worker|Well, it's open now. Look! ''[He shows two people walking in]'' See? Feel better now?}}
{{L|Patrick|Mm-hm.}}
{{L|Construction worker|Then quit yer cryin' and get in there! ''[throws Patrick into the toy store]''}}
{{L|SpongeBob|I got it. ''[throws himself into the toy store]'' Patrick! Patrick, get up...}}
{{L|Patrick|Uh, no thanks. I'm good down here.}}
{{L|SpongeBob|Look. ''[sees lots of toys in the store]'' Wow! ''[gasp!]'' Patrick, look at that. ''[points at a cashier]''}}
{{L|Patrick|Wow.}}
{{L|Steve the Cashier|Can I help you?}}
{{L|SpongeBob|That depends. Tell me. Do you like to ''[sings]'' sing?!}}
{{L|Steve|Oh, no.}}
{{L|SpongeBob|Ahem! ''[puts some spray in his mouth, then plays a harmonica, then begins to sing]'' ♪La...}}
{{L|French Narrator|Several song-filled hours later...}}
{{L|SpongeBob|♪Toys! Glorious toys! La, la, la! Toys! Yeah!♪ Hey, Patrick.}}
{{L|Patrick|''[winding a wind-up toy]'' Hey, SpongeBob. What’s with the tutu?}}
{{L|SpongeBob|It's not a tutu! It's a man-tu! You can tell because it has ''[manly voice]'' extra support. ''[normal voice]'' I got the last one.}}
{{L|Patrick|Uh-huh. ''[grunts then lets go of the wind-up toy. It rams into a fish]''}}
{{L|Fish|Aaahhhhhhhhh!}}
{{L|SpongeBob|What a great day! I hope it never ends!}}
{{L|Patrick|Never!}}
{{L|Voice on loudspeaker|Attention, shoppers, the store is now closed. Please exit immediately.}}
{{L|Baby|''[cries]'' But I don't wanna go!}}
{{L|Timmy|''[is being dragged by his daddy]'' Dad! I want it! ''[runs back onto the scene but then his dad takes him back]'' No! ''[grunts]'' Ah!}}
{{L|SpongeBob|Aw. The store's closing. We'll have to leave now.}}
{{L|Patrick|What part of "never" don't you understand?}}
{{L|SpongeBob|Patrick, we have to leave.}}
{{L|Patrick|Huh! I'm not moving.}}
{{L|SpongeBob|But they'll just come and kick us out!}}
{{L|Patrick|Not if we hide.}}
{{L|SpongeBob|Hide? Isn't that kind of sneaky?}}
{{L|Patrick|Oh, it's sneaky alright. Really sneaky. C'mon, haven't you always wanted to have a toy store all to yourself?}}
{{L|SpongeBob|No. But I do now. What do we do first?!}}
{{L|Patrick|We need to find a hiding spot where they'll never find us. And I know just the place.}}
{{L|Guard worm|''[barks and sniffs a doll house]''}}
{{L|Security guard|Come on, boy. Let's go. The store is empty, so go ahead and lock 'er up, Frank.}}
{{L|Steve|My name is Steve.}}
{{L|Security guard|Whatever floats your boat, Frank.}}
{{L|Patrick|The coast is clear. ''[tries to get out of the doll house]'' Push, SpongeBob! Push! Push, man, push! ''[squeezes out of the doll house]'' Okay, SpongeBob, gimme your hand. That's my boy. Brace yourself. ''[pulls SpongeBob out of the doll house and pounds in the chest]''}}
{{L|SpongeBob|Thanks, pal. Well, we did it. Yay! ''[laughs]''}}
{{L|Patrick|Yay! Oh, this is so awesome.}}
{{L|SpongeBob|Nothing can ruin it!}}
{{L|''[The lights turn off. SpongeBob and Patrick run through the store while screaming. They eventually crash into each other]''}}
{{L|SpongeBob|Patrick, is that you?}}
{{L|Patrick|What?}}
{{L|SpongeBob|I said Is that you?}}
{{L|Patrick|I can't hear you! It's too dark in here! Don't worry. I'll just use my Night Vision.}}
{{L|SpongeBob|You have Night Vision?}}
{{L|Patrick|''[turns on his Night Vision]'' Yeah.}}
{{L|SpongeBob|How long have you had that?}}
{{L|Patrick|Remember that flashlight I shoved up my ear?}}
{{L|SpongeBob|Oh, yeah.}}
{{L|Patrick|Well, I guess it worked its way into my brain. ''[The flashlight burns out]'' Shoot! The batteries are dead! It's dark... and scary! ''[starts to cry]''}}
{{L|SpongeBob|Calm down, buddy. We just need to find a light switch. But ya have to put me down first.}}
{{L|Patrick|Yeah. Right, SpongeBob. I let you down, we find the light switch, and everything turns all peachy!}}
{{L|SpongeBob|Yes.}}
{{L|Patrick|Look around you, SpongeBob! We're surrounded!}}
{{L|SpongeBob|By... toys?}}
{{L|Patrick|That...want...to...get us.}}
{{L|SpongeBob|''[squints his eyes at toys, and they become scary]'' Gah! ''[they see scary toys]'' Eeeeeeee!}}
{{L|SpongeBob and Patrick|''[the toys fall on them. They look around the pile, and see a mound of scary toys in front of them]'' Aaahhhhhh! ''[They see a shadow of a moving figure]'' Aaahhhh!}}
{{L|''[SpongeBob and Patrick continue screaming, but they get onto some skates while they run. They start to laugh, but then they bump into balls, and fall off. The shadow continues to chase them, so they hide in a gumball machine]''.}}
{{L|Patrick|Are we gonna hide in here for the rest of our lives?}}
{{L|SpongeBob|No.}}
{{L|Patrick|Are we going to the ladies’ room again?}}
{{L|SpongeBob|No. We're going to fight back and we are going to win!}}
{{L|SpongeBob and Patrick|''[grab cans of bubbles, licorice ropes, and paint. They gear up and try to look like The A-Team]''.}}
{{L|Patrick|That was fun! Now let's dress up like fairy princesses!}}
{{L|''[The shadow appears and is revealed to be the toy that Patrick had wound up earlier]''.}}
{{L|SpongeBob|Ready, Patrick?}}
{{L|Patrick|Let's get some!}}
{{L|SpongeBob and Patrick|''[blow bubbles at the wind-up toy. It keeps going. They both scream.]'' Nothing can stop it! ''[both scared and cries]''}}
{{L|SpongeBob|It was nice knowin' ya, pal.}}
{{L|Patrick|I know. I'm an interesting guy.}}
{{L|''[The toy stops]''}}
{{L|SpongeBob and Patrick|Whew!}}
{{L|''[Patrick winds it up again]''}}
{{L|SpongeBob|Patrick, don't!}}
{{L|Patrick|What?}}
{{L|SpongeBob and Patrick|''[Both scream and they run away. Cuts to outside the Toy Barrel as kids are cheering and Steve is unlocking the doors]''}}
{{L|Steve|''[opens the store again]'' The Toy Barrel is now open for business. Prepare for more fun than you've ever had.}}
{{L|Kids|''[cheering]''}}
{{L|SpongeBob and Patrick|''[run out of the store as their eyes begin to burn]''}}
{{L|SpongeBob|My eyes!}}
{{L|Patrick|''[holds up a little kid who stares at him blankly in bewilderment]'' With Neptune as my witness, may you never experience the unholy terrors that are inside that store. ''[instantly brightens]'' Hey, they're open! ''[runs to the store and laughs]'' I love toys!}}
[[Category:Transcripts]]

