{{EpisodeTranscript}}{{L|''[The episode starts at the Bikini Bottom Mall, where SpongeBob and Patrick are trying on shirts]''}}
{{L|SpongeBob|Not until you wash your hands!}}
{{L|Patrick|Oh, yeah? Well ''[takes SpongeBob's eyes]'' I got your eyeballs! ''[giggles as he runs with them, but he soon sees that they are bombs, which squirt water out. SpongeBob gets eyeballs back and laughs.]''}}
{{L|''[cuts to scene where Patrick forms into a cannon and he blasts his brain at SpongeBob like a cannonball]''}}
{{L|SpongeBob|''[screams]'' Eww, brain juice!}}
{{L|Patrick|''[puts brain back in his head]'' Do you give up yet?}}
{{L|SpongeBob|Sorry, Patrick ''[wipes himself off]'', but a filthy slob like you is no match for a clean-cut fellow like me.}}
{{L|Patrick|Your pants are falling down.}}
{{L|SpongeBob|Really?}}
{{L|Patrick|I'll fix it. ''[Stretches SpongeBob's pants, filling it up with dirt, then yanks his underwear, making SpongeBob squish up with dirt]''}}
{{L|SpongeBob|Satisfied?}}
{{L|Patrick|There, you look good now.}}
{{L|SpongeBob|You could use a makeover, though. Ugh, look at those feet.}}
{{L|Patrick|Why, what's wrong with them? ''[shows his feet are filthy (they just have one big toenail on each stubby leg)]''}}
{{L|SpongeBob|Don't worry, I'll take care of it. ''[attacks Patrick and starts doing a pedicure on his toenails]''}}
{{L|Patrick|No! Not a pedicure! ''[screams]'' No, no, not that, anything but tha--''[screams]'' Nail polish?! ''[shows his feet look better]'' You sick little monster, face my morning breath!}}
{{L|''[Patrick inhales deeply and then exhales his foul breath, making SpongeBob break]''}}
{{L|SpongeBob|You, sir, could use some dental hygiene! ''[pulls out a toothbrush and toothpaste]''}}
{{L|Patrick|Who, me? My teeth are fine, see? ''[shows his teeth are nasty and decaying]''}}
{{L|SpongeBob|A little toothpaste, and you'll have teeth like mine. ''[shows SpongeBob's pearly white teeth. Patrick screams and runs away, with SpongeBob jumping on him and brushes his teeth]'' You got to brush in little circles! ''[laughs]''}}
{{L|Patrick|''[throws him off]'' Minty fresh! Taste pit, evildoer! ''[Patrick's armpit hairs fly out to grab SpongeBob and rub him on Patrick's armpit, getting SpongeBob's face very filthy]''}}
{{L|SpongeBob|You're a stinky, stinky sea star. I think you could use a shot of... this! ''[shows deodorant spray]''}}
{{L|Patrick|No! No, not... not deodorant! ''[SpongeBob sprays the can. Patrick screams and runs away, but the spray makes Patrick cough and it also kills his hairs of his armpits and the bad odor smell]''}}
{{L|Patrick|''[sniffs his armpit]'' My beautiful pit stink, it's gone! The gloves are off now. ''[Takes his hand off to show a human hand]'' It's booger time!}}
{{L|SpongeBob|Oh, booger, schmooger, you don't even have a nose. ''[pokes his nose]''}}
{{L|Patrick|Oh, yeah? ''[He clenches his face, and forms a nose. SpongeBob gasps, and Patrick picks his nose]''}}
{{L|SpongeBob|''[screams]'' Booger! ''[continues screaming while running to the front door of the Krusty Krab, with Patrick behind him]'' Run! Run, Mr. Krabs! Patrick is digging for gold! ''[they run into the kitchen]''}}
{{L|Mr. Krabs|Gold? ''[giggles]'' ''[runs into the kitchen to find the gold, but comes out with nothing]''}}
{{L|Squidward|Did you get any of Patrick's "gold"?}}
{{L|Mr. Krabs|He's not digging for any gold I'm looking for.}}
{{L|''[cuts to the kitchen]''}}
{{L|Patrick|Ha! I got you now!}}
{{L|SpongeBob|''[looks around and sees a knife and two onions]'' Careful, Patrick, I got a weapon! ''[throws two onions at Patrick's eyes]''}}
{{L|Patrick|''[screams]'' Raw onions?! ''[starts crying, then gets angry]'' That does it! ''[picks up a Krabby Patty]'' See this?}}
{{L|SpongeBob|A Krabby Patty? What are you going to do, eat it?}}
{{L|Patrick|Oh, I'm not going to eat it. ''[pulls it apart and puts the Krabby Patty on his feet]''}}
{{L|SpongeBob|No, not patty socks!}}
{{L|Patrick|''[reveals patties to look like boots or shoes on Patrick's feet]'' That's right, your precious patties on my stinky feet! ''[starts stomping around]''}}
{{L|SpongeBob|You better stop that!}}
{{L|Patrick|''[laughs]'' Stinky, little feet! ''[stomps and hops around]''}}
{{L|SpongeBob|''[getting angry]'' You stop that right now! ''[He turns red and inflates angrily]''}}
{{L|Patrick|Hopping... ''[SpongeBob blows up and sends Patrick flying]'' ...clams! ''[he lands in a dumpster and gets out]'' Hey, I got my filth back!}}
{{L|SpongeBob|Not for long, Mr. Sticky-Shorts! You won't have your filth once I use this on you! ''[shows a soap bar and eats it]''}}
{{L|Patrick|''[terrified]'' No, not soap! You wouldn't dare!}}
{{L|SpongeBob|Try me!}}
{{L|Patrick|''[lifts up the dumpster]'' Stay back, I'll do it!}}
{{L|SpongeBob|It's too late for that! ''[SpongeBob breathes in deeply and starts shooting soap bubbles out of his pores at Patrick, while Patrick throws the dumpster at SpongeBob. The bubbles hit Patrick, and SpongeBob laughs in victory, only to have the dumpster fall on him]''}}
{{L|Patrick|''[now clean]'' My beautiful filth! It's gone! I'm squeaky clean!}}
{{L|SpongeBob|''[climbs out of dumpster and is quite filthy]'' I'm covered in muck and scum!}}
{{L|Patrick|Man, to get my filth back, I'll have to wallow in mud forever!}}
{{L|SpongeBob|It'll take weeks for me to get clean. I'll need twenty baths a day!}}
{{L|Patrick|Slather toe jam on my armpits?}}
{{L|SpongeBob|I'll have to disinfect my eyeballs!}}
{{L|Patrick|Smear slime on my teeth?}}
{{L|SpongeBob|And dry-clean my uvula!}}
{{L|''[They think for a minute and after we hear a bell dinging, they giggle happily]''}}
{{L|Both|All right!}}
{{L|SpongeBob|Now that I'm filthy, I can spend all day getting clean.}}
{{L|Patrick|And since I'm clean, I can get even filthier! Thanks, SpongeBob! ''[shakes hands]''}}
{{L|SpongeBob|No, Patrick, thank you.}}
{{L|Both|''[they hug]'' You're my best friend ever!}}
{{L|Bill|Hey, what's going on here? This battle isn't over until we have a winner.}}
{{L|SpongeBob|''[philosophically]'' Fret not, my friend, for I have learned the truth. It matters not whether one is dirty or clean, for can cleanliness exist without filthiness, and would we know filthiness without cleanliness? We must not re-enact the history that divides us, rather we must embrace that which draws us together. All must be free to choose their own path. Right, friend Patrick?}}
{{L|Patrick|Squeaky clean, squeaky, it's squeaky. ''[rubs himself everywhere, making a squeaky sound]''}}
{{L|SpongeBob|''[nods]'' Mm-hmm, he has embraced the truth.}}
{{L|Bill|Wow! I think the little yellow guy has taught us a valuable lesson.}}
{{L|SpongeBob|And what is that, my son?}}
{{L|Bill|That re-enacting battles is really lame! ''[talks to the other fish]'' Come on, guys, let's play something more manly, like football!}}
{{L|Harold|Or hockey!}}
{{L|Thaddeus|Or knitting fluffy sweaters!}}
{{L|''[All pause, and then run off, cheering]''}}
{{L|SpongeBob|Come, Patrick, my work here is done. ''[walks off into the sunset, with Patrick still rubbing his body]''}}
[[Category:Transcripts]]

