{{EpisodeTranscript}}

'''Note:''' Line in <font color="red">red</font> is cut in Indonesia

{{L|''[Episode starts at Squidward's house. Squidward is humming to his favorite real estate show, the "House Fancy" theme song while doing these activities. He places some tea on the table in front of his couch, then gets a stack of cookies, then picks up the remote, then fluffs both of his pillows, then sits down and turns on the TV. A square and a triangle are moving around, Squidward sips his tea, then the shapes turn into a house. A bird flies on the house, and a sound bubble comes out of his mouth that says "House Fancy". A rainbow and a chimney appears on the house, then the scene opens like a door, revealing Nicholas "Nick" Withers.]''}}
{{L|SpongeBob|No, not really... He traded me these two chocolate bars for it.}}
{{L|Squidward|I don't care! Just use this paint to cover up that faded part on the wall right there. Don't touch anything else!}}
{{L|SpongeBob|Okay. ''[SpongeBob picks up the brush, then throws it away and absorbs the paint, then splatters the paint around]''}}
{{L|Squidward|SpongeBob, what was that noise? ''[screams]'' Skin me alive and drench me in boiling oil! What have you done to my living room?! I told you just to paint the faded spot!}}
{{L|SpongeBob|Well, it all looked kinda faded. ''[Squidward hisses, then looks at the clock again]''}}
{{L|Squidward|Never mind! Maybe it won't show up on camera. Here, help me move this sofa.}}
{{L|SpongeBob|You got it, Squiddy. Where are we moving her to?}}
{{L|Squidward|Hang on, I'm trying to get the grip on the thing. Now don't move it till I say... ''[SpongeBob moves it on his foot]'' Ooooooowwwwwww! Okay, it's on my foot. Now don't... ''[SpongeBob moves it again]'' Ooooooowwwwwww!}}
{{L|SpongeBob|Okay. ''[moves it again, ripping off Squidward's toenail]''}}
{{L|Squidward|Ooooooowwwwwww! SpongeBob, I told you not to move it until I say... ''[SpongeBob drops it on his foot]'' Ooooooowwwwwww! Why do you keep moving it?}}
{{L|SpongeBob|‘Cause you keep saying “ooooooowwwwwww”! ''[Squidward screams, and lifts it up]''}}
{{L|Squidward|I don't need you! I can move it myself. ''[slips on toenail, and trips]''}}
{{L|SpongeBob|Wow, Squidward, you're so strong! ''[there is a crash]'' And you split your sofa in half! It'll be really easy to move now. ''[doorbell rings]''}}
{{L|Squidward|Oh, no, they're already here! Go get a vacuum and clean up all the sofa bits. I've gotta run upstairs and dress my wound!}}
{{L|SpongeBob|Roger! ''[SpongeBob walks on screen with a vacuum]'' Okay, Squidward, found the vacuum! Squidward? Well, I'll just vacuum for him. ''[starts vacuuming]'' Hmm, Squidward's house is really messy. I'm going to need some extra power. ''[SpongeBob struggles to flip the switch, but nothing happens, and the switch breaks causing him to fly backwards.. The vacuum goes haywire, and vacuums up a rug, a plant, a sculpture of Squidward, then the sofa, then the book case, and then everything else making it's bag increase in size every time.]''}}
{{L|Squidward|Okay, SpongeBob, I finished... What the? ''[everything in Squidward's house is in the vacuum, which looks as if it's about to explode]''}}
{{L|SpongeBob|Don't worry, Squidward! I'll turn it off. ''[SpongeBob tries to turn it off, but then gets sucked in]''}}
{{L|Squidward|Come out of there. ''[doorbell rings again]'' Uh, hang on, please. ''[Squidward tries to push the bag, and the door bell rings again]'' Please, just one more minute, Nick! ''[door opens, and it's Patrick]''}}
{{L|Patrick|Who's Nick? Sorry, Squidward. I couldn't wait any longer, I've gotta use your toilet. No questions! Thanks. ''[Patrick runs into the bathroom. We hear him groan, then the toilet flushes, then he comes out]'' Phew! I wouldn't go in there for a couple days. Or weeks. ''[He leaves the house. Squidward's toilet comes out of his bathroom groaning]''}}
{{L|Toilet|Please, please, somebody put me out of my misery! ''[toilet jumps into Squidward's hands, coughing]'' Have mercy on my soul...! ''[toilet dies, then Patrick opens the door again]''}}
{{L|Patrick|Oh, hey, Squidward, if you see SpongeBob, can you give him his brain back? I was borrowing it for the weekend. I'll just set it, uh... here. ''[Patrick puts his brain on the floor]'' See ya! ''[walks away, and the vacuum then sucks it up. SpongeBob is eating the chocolate bar]''}}
{{L|SpongeBob|Thank you, Patrick! ''[The ground shakes and the vacuum says that it's on full capacity]''}}
{{L|Squidward|Oh, no! ''[The vacuums bag starts expanding in size uncontrollably and starts crushing Squidward. The vacuum then explodes and destroys Squidward's house. Scene then cuts to the House Fancy background, then to Nick]''}}
{{L|Nick|Hello, and welcome back to House Fancy. We're arriving at the home of Mr. Squidward Tentacles, who claims his house is far fancier than that of Squilliam Fancyson. Let's take a look. ''[both are shocked because of Squidward's house]'' Well, I, I, I... I'm not quite sure how to say this...}}
{{L|Squilliam|Go ahead, say it.}}
{{L|Nick|Squidward Tentacles, you seem to have ushered in an entire new era in house fanciness!}}
{{L|Squilliam|Huh?}}
{{L|Squidward|I have-... I have?}}
{{L|Nick|What you have done here hearkens back to the illustrious post-primitive movement popularized by famous designer Saul Limpkins. Say, was he a big inspiration for you?}}
{{L|Squidward|Why, yes. I've studied him for... years! ''[Squilliam gulps]''}}
{{L|Nick|I would like to announce, that Squidward's house will be featured in an hour long, commercial free House Fancy special, and Squidward will be crowned House Fancy prince of the year! An honor which was originally to be bestowed upon Squilliam, but now isn't. ''[Squilliam falls]''}}
{{L|Squidward|Yay! ''[Squilliam starts crying]''}}
{{L|SpongeBob|Oh, don't worry, Squilliam, I might be able to get Squidward to help you redecorate. He is a personal friend of mine. You know success hasn't gone to his head? He is still the same old great guy, he has not changed. ''[Squilliam cries harder]''}}
[[Category:Transcripts]]

