{{EpisodeTranscript}}{{L|French Narrator|Ahh, another peaceful evening in Bikini Bottom. Listen to the tropical tranquility. ''[we see the town of Bikini Bottom; something underground is tunneling and consumes the Bikini Bottom sign]'' Uh-oh.}}
{{L|Mr. Krabs|There ain't no one fool enough to take on an Alaskan Bull Worm! ''[a horrible screeching noise is heard; the crowd cringes; we see a scary-looking old guy in a raincoat with a hook for a hand, scraping it on the window of the Krusty Krab; he stops]''}}
{{L|Unnamed Sailor|You got a bathroom in this place?}}
{{L|Mr. Krabs|''[looks slightly peeved]'' In the back.}}
{{L|Unnamed Sailor|''[legs wobble]'' Thanks. ''[he runs for it]''}}
{{L|Sandy|''[under a wide-brimmed cowboy hat]'' I'll catch your worm for ya, that is if'n you're willing to pay. ''[tips brim up]''}}
{{L|Mr. Krabs|Nooo! You'll never get a cent out of me! ''[runs to block the cash register with his body]'' Never! I'd rather that worm come in here right now and eat you all alive! ''[begins foaming at the mouth; the crowd looks at him strangely; he calms down]'' ...Sorry.}}
{{L|Sandy|''[laughs good-naturedly]'' Aw, shucks. I don't want your money. I was just playing up the drama of the moment, is all. ''[Mr. Krabs chuckles, which gradually turns into crying; Sandy continues]'' Nope, I'm gonna take that spineless critter down for nothing, 'cause this is personal. Look. My tail's gone! ''[she shows them; crowd gasps]'' Varmint must've got it while I had my back turned, the coward! ''[crowd sympathizes]'' I am gonna get back what's mine! ''[crowd cheers]''}}
{{L|SpongeBob|''[looks alarmed]'' What!?! But, Sandy, you don't know what you're up against! We're talking about an Alaskan Bull Worm! ''[the three words appear on screen again]''}}
{{L|Sandy|Well, I don't know nothing about Alaska, but looky here. ''[she pulls out a wallet with pictures]'' Back in Texas I wrangled bulls, and I wrangled worms. ''[we see pictures of a real-life squirrel with a lasso around a bull, then a lasso around a worm]'' Far as I'm concerned, doing 'em both together just saves rope. Now I'm gonna go kick me some worm tail! Yee-haw! ''[she runs to the doors of the Krusty Krab; the crowd goes wild]''}}
{{L|SpongeBob|But, Sandy, you don't know!}}
{{L|Sandy|Don't worry, SpongeBob. I won't be long. ''[leaves]''}}
{{L|SpongeBob|''[chases after her]'' Sandy! Sandy!}}
{{L|Mr. Krabs|''[amidst the still-cheering crowd]'' Go get 'em, Sandy! We have the utmost confidence in you! ''[crowd stops; Mr. Krabs turns to Patrick]'' Now, what was that idea of yours? ''[scene cuts to all the citizens trying to push the buildings of Bikini Bottom]''}}
{{L|Patrick|Push! ''[citizens strain as they try to push the town; cut back to SpongeBob chasing after Sandy]''}}
{{L|SpongeBob|Wait! Sandy!}}
{{L|Sandy|Hey, SpongeBob, you coming to watch?}}
{{L|SpongeBob|Sandy, don't go!}}
{{L|Sandy|Why not?}}
{{L|SpongeBob|Sandy, I saw it! It's big, scary, and pink! ''[each word appears on the screen; "Big" displayed in large letters, "Scary" in green drippy letters, and "Pink" in pink fuzzy cursive letters]''}}
{{L|Sandy|So's Patrick's belly button, but I ain't afraid of that, neither.}}
{{L|SpongeBob|You'll get massacred! ''[collapses into sponge-cubes]''}}
{{L|Sandy|SpongeBob, I'm from Texas. What you think is big and what I think is big are two totally different "big"s. Besides, he's got my tail. I can't take that sitting down.}}
{{L|SpongeBob|Okay, but what if the worm didn't take your tail?}}
{{L|Sandy|If that worm ain't got my tail, who does?}}
{{L|SpongeBob|''[unconvincingly]'' Um, I do?}}
{{L|Sandy|You do? Where?}}
{{L|SpongeBob|Um... in my pocket.}}
{{L|Sandy|Well, why didn't you just say so? Give it here! Come on! ''[SpongeBob looks nervous, pulls something from his pocket, and opens his hand]'' SpongeBob, that's a paper clip... and a piece of string.}}
{{L|SpongeBob|''[shakes head, meekly]'' No, it's not, this is your tail.}}
{{L|Sandy|''[annoyed]'' SpongeBob!}}
{{L|SpongeBob|''[defensively]'' How would you know!? It's always behind you! Oh, don't go, don't go, don't go! ''[he jumps onto the front of Sandy's air helmet and hugs it]''}}
{{L|Sandy|''[pulls him off]'' SpongeBob, what is the matter with you? Now, I'm gonna go give that legless rascal what-for... and there ain't nothin' you can say to stop me! ''[resumes walking]''}}
{{L|SpongeBob|Oh, yeah? What if I said... 'blargen fedibble no-hip'?}}
{{L|Sandy|''[stops]'' Well, I gotta admit, that's slowing me down, but I'm still going for him! ''[continues]''}}
{{L|SpongeBob|''[appears next to an annoyed Sandy as she strides along]'' You know, tails are so overrated. Let's just forget about it and go home. ''[Sandy keeps walking; SpongeBob reappears]'' I've got ice cream! With nuts... ''[Sandy continues; SpongeBob appears once more, this time with a goofy squirrel mask on his face]'' Sandy, this is your pappy speaking, and I forbid you to go after this worm! Y'all come back here, young lady!}}
{{L|Sandy|You ain't my pa!}}
{{L|SpongeBob|''[stands in front of her with boxing gloves]'' Sandy, if you want to get to that worm, you're gonna have to go through me! ''[Sandy pushes through his body as if walking through a pair of swinging doors; he grabs her ankles, crying]'' Sandy, no! I can't let you! I'm not gonna let you get killed. If you find him, you'll get eaten for sure!}}
{{L|Sandy|Ain't no way some dumb old sea worm's gonna make a meal of me. I'm too Texas tough!}}
{{L|SpongeBob|''[still crying and holding onto her ankles]'' No, not tough enough. Not tough enough!}}
{{L|Sandy|SpongeBob, quit your worrying. I can take care of myself. After all, who's the strongest critter in Bikini Bottom? ''[she grabs an anchor and pulls a boat down from the surface]''}}
{{L|SpongeBob|You are.}}
{{L|Sandy|And who put the hi-yah, hi, ho, "K" in karate? ''[makes a K shape]''}}
{{L|SpongeBob|''[shaped like a U]'' You did.}}
{{L|Sandy|And who saves your yellow backside from certain destruction on a regular basis?}}
{{L|SpongeBob|''[his butt has "Property of Sandy Cheeks" printed on it, states it meekly]'' You do.}}
{{L|Sandy|Right. And I can handle your little bull worm too, 'cause I am the best there is! There ain't nothing too big or too ornery for me to catch.}}
{{L|SpongeBob|Okay.}}
{{L|Sandy|Say it.}}
{{L|SpongeBob|There isn't anything--}}
{{L|Sandy|Ain't nothing!}}
{{L|SpongeBob|''[in a high-pitched voice like Sandy]'' Ain't nothing ''[normal voice]'' too big or too ornery for you to catch. But... ''[Sandy cuts him off]'' But... ''[cuts him off again]'' And... ''[cuts him off again]'' We... ''[cuts him off again]'' I... ''[cuts him off again]'' Yeah but...}}
{{L|Sandy|No!}}
{{L|SpongeBob|You see...}}
{{L|Sandy|No!}}
{{L|SpongeBob|I... ''[Sandy cuts him off one last time with a frustrated groan]''}}
{{L|Sandy|''[picks up some sand from the ground as if tracking an animal and sniffs it]'' Worm sign. ''[she holds a small sign in her palm that has "WORM" painted on it; looks up]'' He's in that cave.}}
{{L|SpongeBob|Sandy, are you sure you...?}}
{{L|Sandy|Course I am! I'm going in, and I ain't coming out 'til I got me a big heaping plate of worm stew. ''[she walks into the cave; SpongeBob hides behind a rock and shudders; we hear Sandy inside the cave]'' Aha! There you are, you tail-nabbing varmint! Hi-yah! ''[we hear karate noises; Sandy peeks out of the cave]'' I'm winnin', SpongeBob! ''[resumes fighting]''}}
{{L|SpongeBob|Sandy, that's not...! ''[more fighting noises; Sandy peeks out again]''}}
{{L|Sandy|This shouldn't take long. ''[resumes fighting]''}}
{{L|SpongeBob|Sandy, that's not...!}}
{{L|Sandy|Almost done!}}
{{L|SpongeBob|Sandy!}}
{{L|Sandy|Yee-haw! ''[comes out riding a pink-segmented thing]'' I got him, SpongeBob! ''[makes a giant knot and stands on it proudly]''}}
{{L|SpongeBob|''[still uneasy]'' Sandy...?}}
{{L|Sandy|Boy, howdy. This critter put up some sort of fight. But I'm from Texas, and as you can see, no worm is a match for me. I even found my tail! ''[we see that she has fastened her tail back together with some twine]''}}
{{L|SpongeBob|That's not the worm.}}
{{L|Sandy|''[looking annoyed with her arms crossed]'' Pardon?}}
{{L|SpongeBob|That's not the worm. That's his tongue. ''[camera zooms out to show that SpongeBob is right; the opening of the cave is actually the worm's open mouth; his eyes blink with a squishy sound]''}}
{{L|Sandy|''[voice breaking]'' Ohhhh, this is the tongue. And the whole thing is the... worm. ''[freaks out]'' Run for your life! ''[they sprint away; the worm chomps down, roars angrily, and chases after them]''}}
{{L|SpongeBob|So what's the plan, Sandy? ''[they look back and see that the worm is approaching faster]''}}
{{L|Sandy|Run faster!}}
{{L|SpongeBob|I could've thought of that. Hey, wait a minute! I was right, wasn't I?!}}
{{L|Sandy|Later!}}
{{L|SpongeBob|Ah, he is too big for you, isn't he?}}
{{L|Sandy|Not now, SpongeBob!}}
{{L|SpongeBob|I wanna hear you say it!}}
{{L|Sandy|Can we talk about this another time?}}
{{L|SpongeBob|Say it!}}
{{L|Sandy|SpongeBob!}}
{{L|SpongeBob|Say it, or I'll trip you! ''[he continues running on one foot, the other poised to trip Sandy]''}}
{{L|Sandy|No! Get away!}}
{{L|SpongeBob|Say it!}}
{{L|Sandy|Not now!}}
{{L|SpongeBob|Say it!}}
{{L|Sandy|Okay! You were right, and I was wrong. I was wrong, wrong, wrong, wrong, wrong! Are you happy now?}}
{{L|SpongeBob|''[smirks]'' I knew it. ''[the worm emits another huge growl; prompting the two to run even faster; they run up and down a sand mound, which the worm plows right through; they run past Fish 3, who is leaning over under his car's hood; his butt is bandaged up; the worm passes by and takes another bite out of him]''}}
{{L|Unnamed Fish 3|Not again!}}
{{L|SpongeBob|Uh, Sandy?}}
{{L|Sandy|Yeah?}}
{{L|SpongeBob|What do we do now?}}
{{L|Sandy|''[is panting and sweating; the worm growls again; Sandy sees the seemingly endless coral trees in front of them]'' I've got it! SpongeBob, you still got that paper clip and that string?}}
{{L|SpongeBob|I'm way ahead of you, Sandy. ''[fashions a necklace out of them]'' Look, it's a necklace! S for "SpongeBob" or S for "Sandy"! That way they can identify our bodies!}}
{{L|Sandy|No, silly! How about S for "save our skins"? ''[she takes the string and uses the hook of the paper clip to wrap the string around one of the coral trees; she grabs SpongeBob and swings them up and over the branch onto the worm's back]'' Yee-haw! Now this is what I call a rodeo! We'll be nice and safe up here! ''[not for long, as the worm starts to plow into a ravine like a runaway train; Sandy and SpongeBob realize this, scream, and begin running toward the end of worm to the safety of the plateau; they jump off safely as the worm falls into the ravine]'' We did it!}}
{{L|SpongeBob|Yay! He'll never get out of there!}}
{{L|Sandy|We saved the town!}}
{{L|SpongeBob|Yay! Let's go tell everybody! ''[they leave the scene and new scene shows all the citizens still trying to push Bikini Bottom to safety; the city is now at the bottom of the ravine]''}}
{{L|Patrick|Push! ''[citizens push the city]'' Push! ''[push one last time]''}}
{{L|Citizens|Hooray! ''[the worm lands on the city and crushes it]''}}
{{L|Worm|Ouuuuuch...}}
[[Category:Transcripts]]

