{{EpisodeTranscript}}{{L|''[The Krusty Krab is shown and pans to the inside. Squidward is reading a magazine and hears a whale song. He looks in the kitchen and found out it was Patrick]''}}
{{L|Patrick|Belly button, huh? Hmm. An innie!}}
{{L|''[there is a loud buzzer that comes when there is a wrong answer to a question]''}}
{{L|SpongeBob|Sorry, Patrick. I have an outie. ''[shows his outie belly button]''}}
{{L|Patrick|Tartar sauce!}}
{{L|SpongeBob|Well, I'm sure you'll get the next one right! What is your best friend's favorite food?}}
{{L|Patrick|Uh...}}
{{L|SpongeBob|''[holds up a sign that says "Krabby Patty" in one hand, and an actual Krabby Patty in the other]''}}
{{L|Patrick|Oh! Oh! I remember! Your favorite food is a chum burger!}}
{{L|SpongeBob|''[frowns and puts down sign and Krabby Patty]'' No.}}
{{L|Patrick|I thought for sure I had that one.}}
{{L|SpongeBob|Okay, let's try an easy one. Is your best friend a boy or a girl?}}
{{L|Patrick|Ooh. That's a toughie. ''[eyes SpongeBob's muscles]'' Hmm. Rugged biceps. ''[inspects SpongeBob's eyes]'' Yet, delicate eyelashes. Pass!}}
{{L|SpongeBob|''[work hat deflates, then clears his throat]'' Uh, last question!}}
{{L|Patrick|''[claps his hands]'' Ooh! This is for the win!}}
{{L|SpongeBob|What shape is your best friend?}}
{{L|Patrick|Oh! I got this one! Um, uh, can you repeat the question?}}
{{L|SpongeBob|What shape is your best friend, SpongeBob '''SquarePants'''?}}
{{L|Patrick|Round, flat, uh, hexagon.}}
{{L|SpongeBob|'''Square'''-pants.}}
{{L|Patrick|Ooh! It's right on the tip of my tongue!}}
{{L|SpongeBob|''[holds up a timer]'' Five seconds.}}
{{L|Patrick|''[shouts]'' Um, um, oh, jeez, trapezoid, pentagon, mormorphis...}}
{{L|SpongeBob|Time's up! ''[timer rings]''}}
{{L|Patrick|Triangle!}}
{{L|SpongeBob|Uh, no.}}
{{L|''[Cuts to Squidward adjusting his boat outside the kitchen, in the dining area]''}}
{{L|Squidward|Idiots, wrecking my boat.}}
{{L|''[SpongeBob and Patrick enter the dining area]''}}
{{L|Squidward|So, who won your stupid quiz?}}
{{L|Patrick|It was a tie.}}
{{L|SpongeBob| Well, it wasn’t a tie, but we had lots of fun.}}
{{L|Squidward|''[takes the Simple-Ton magazine]'' Let me see that. ''[starts laughing]'' A triangle?! Patrick didn't know anything about you! ''[continues laughing]'' And he's supposed to be your best friend?}}
{{L|Patrick|I know, it's like we're not friends at all!}}
{{L|SpongeBob|Now, now. Patrick may not have passed the quiz, but like a true best friend, he's always here for me. Right, Patrick? ''[turns to Patrick, but he's nowhere in sight]'' Patrick?}}
{{L|''[Scene shows Patrick outside, buying ice cream from the ice cream truck]''}}
{{L|Patrick|Ice cream!}}
{{L|Squidward|Looks like your best friend isn't a friend at all! ''[laughs]''}}
{{L|SpongeBob|''[walks outside to Patrick]''}}
{{L|Patrick|Hey, SpongeBob! I got you an ice cream. ''[holds out an ice cream cone to SpongeBob]''}}
{{L|SpongeBob|''[takes the cone]'' Thank you, best friend, Patrick.}}
{{L|Patrick|It's your favorite! Dill Pickle Swirl with mustard and extra bacon bits!}}
{{L|SpongeBob|Patrick, this is your favorite ice cream. My favorite is... plain vanilla.}}
{{L|Patrick|Oh, oh right. ''[takes the ice cream out of SpongeBob's hand]'' Well, more ice cream for me!}}
{{L|''[SpongeBob's eyes start watering]''}}
{{L|Patrick|Oh, can I borrow five bucks?}}
{{L|''[SpongeBob miserably takes the money out of his pocket]''}}
{{L|SpongeBob|Here! Take your dirty, rotten money! ''[throws the money onto the ground]'' Ahhah! I don't even know you anymore! ''[runs off, crying]''}}
{{L|Ice Cream Man|Hey, what's with him?}}
{{L|Patrick|I guess he didn't want any ice cream.}}
{{L|''[Cut to SpongeBob in his room, on his bed, sobbing. Gary comes by toward his food bowl, but he sees it's holding SpongeBob's tears as they land right in the bowl]''}}
{{L|Gary|Meow-row. ''[gets splashed by SpongeBob's tears as he sobs even harder. Gary slithers away crossly]'' Meow-row-row...}}
{{L|SpongeBob|It just isn't fair! ''[tries to calm himself down]'' Oh, who needs Patrick anyway? ''[leaves his house]'' Rest of my life, here I come! ''[walks by Patrick, who's sunning himself on his rock]''}}
{{L|Patrick|Oh, hey there, SpongeBob!}}
{{L|SpongeBob|''[to himself]'' Be strong, be strong, be strong, be strong! Good afternoon, Mr. Star. ''[walks off]''}}
{{L|Patrick|See you later!}}
{{L|''[Cuts to Sandy's Treedome, where Sandy is trying to comfort a sobbing SpongeBob]''}}
{{L|SpongeBob|Oh, Sandy! It was awful! Truly awful! We were like complete strangers!}}
{{L|Sandy|You don't need to know everything about your best friend. That's what keeps the friendship interesting!}}
{{L|SpongeBob|Really?}}
{{L|Sandy|Maybe you and Patrick just need some time apart.}}
{{L|SpongeBob|''[sniffles]'' Yeah! I'll have lots of fun without Patrick! ''[walks off to Sandy's door, and on his way out, he breaks down in tears again]''}}
{{L|Sandy|''[to herself]'' What a crybaby.}}
{{L|''[Cuts to SpongeBob walking]''}}
{{L|SpongeBob|I don't need Patrick! I can have a good time all by myself! ''[takes out his jellyfishing net]'' I can go jellyfishing! ''[sobers up]'' Patrick and I used to go jellyfishing...I can play leapfrog! ''[jumps over a rock, then pulls it up on him and tries to toss it over his head, but winds up under it and tries to slide out from under it]'' I can blow bubbles! ''[blows a bubble, but it looks just like Patrick,]'' Uh, maybe not. ''[bubble pops, he sighs]''}}
{{L|Patrick|''[walking by]'' Leedle leedle leedle lee!}}
{{L|SpongeBob|Oh, it's Patrick! I can't let him see me! ''[drills a hole in the sand and hides in it. Patrick skips over the hole. SpongeBob checks to make sure he's gone, then exits the hole]''}}
{{L|Patrick|Leedle leedle lee!}}
{{L|SpongeBob|Well, he doesn't seem to be missing me at all. ''[Patrick walks off, still singing]''}}
{{L|Patrick|Leedle leedle lee!}}
{{L|SpongeBob|Nice that he's gotten over our friendship so quickly! ''[returns to the whole, and digs a tunnel that's following Patrick, who is seen entering the Gym while SpongeBob watches him from afar]''}}
{{L|SpongeBob|Patrick works out at the gym? ''[takes out his binoculars and watches Patrick exiting the Gym the Larry the Lobster]'' And he's hanging out with Larry the Lobster? Maybe I don't know much about Patrick, either.}}
{{L|''[cut to Larry and Patrick entering a cooking supply shop while SpongeBob spies on them]''}}
{{L|SpongeBob|''[watches Patrick from the inside of a blender]'' Patrick's shopping for cookery? Very suspicious. Oh! He's coming back! ''[hides back in the blender. Patrick comes to the blender and presses a button, activating the blender. Patrick then leaves. SpongeBob hand comes out of the blender and turns it off. And SpongeBob, now liquefied, exits the blender.. Cuts to Larry and Patrick purchasing something from the magic shop. As the exit, one of the top hats from the top hat display follows them]''}}
{{L|SpongeBob|''[from inside the hat]'' Hold it right there, Patrick! ''[jumps out of the hat]''}}
{{L|Larry the Lobster|Hi, SpongeBob.}}
{{L|Patrick|We were just coming to see you.}}
{{L|SpongeBob|''[angrily]'' Oh, I'll bet you were... to tell me about your new best friend, Larry, I suppose?!}}
{{L|Larry|Whoa, settle down, little dude. I don't want to get in the middle of, whatever this is. ''[walks off]''}}
{{L|Patrick|Well, Larry is a great guy, loads of talent, and good looks.}}
{{L|SpongeBob|I know, he is pretty amazing...}}
{{L|Patrick|He's not my best friend. He was just helping me buy a present.}}
{{L|SpongeBob|''[angrily]'' Who for? Sandy?}}
{{L|Patrick|No. For my '''real''' best friend, SpongeBob SquarePants. ''[holds out the bag he's holding]''}}
{{L|SpongeBob|Really? ''[takes the bag and opens it up]'' For me? What is it? ''[takes out a rubber nose, mustache, and glasses disguise]'' Oh! I love it! You do know me, best friend!}}
{{L|Patrick|''[wearing the same disguise]'' I got a pair for me too! ''[laughs]''}}
{{L|SpongeBob|Oh, you're the bestest, best friend, Patrick! ''[puts on his disguise]'' How do I look?}}
{{L|Patrick|''[screams]'' How should I know, mysterious stranger?! ''[runs away, screaming. SpongeBob sighs. And the episode comes to a close]''}}
[[Category:Transcripts]]

