{{EpisodeTranscript}}
{{L|''[Squidward is dressed in island clothes and playing the piano on an island. He hits one of the notes, but it makes a bell sound so he keeps hitting it to double-check. The sound is coming from SpongeBob hitting a bell.]''}}
{{L|SpongeBob|Well, the first thing I want to do is show my best friend Squidward to everybody in town. ''[cut to SpongeBob and Squidward talking to a businessman]'' Hi, there, this is my best friend, Squidward. ''[cut to SpongeBob and Squidward talking to some kids]'' Hey, kids, check it out! This is my best friend, Squidward. ''[one of the kids throws a rock at Squidward's head. Cut to SpongeBob and Squidward walking up to a fish sitting on a bench]'' Hi, I want to show you my best friend, Squidward.}}
{{L|Squidward|Hey, Frank. ''[montage ends]'' Glad that's over.}}
{{L|SpongeBob|Good, 'cause we're onto our next activity.}}
{{L|Squidward|Which is...?}}
{{L|SpongeBob|I'm gonna show my best friend Squidward to everybody in town wearing a salmon suit.}}
{{L|Squidward|You're gonna be wearing a salmon suit?}}
{{L|SpongeBob|''[laughs]'' That's a good one Squidward! ''[cut to Squidward in a salmon suit in front of some kids. All the kids throw rocks at him. Cut to SpongeBob checking off the item on his list]'' Next... ''[he and Squidward sit by a rock]'' Knock-knock jokes! Hey Squid, knock-knock.}}
{{L|Squidward|Who's there?}}
{{L|SpongeBob|I am! ''[laughs]''}}
{{L|Squidward|''[laughs weakly]'' Oh, yeah... ''[SpongeBob checks the knock-knock jokes off his list. Cut to SpongeBob and Squidward walking backwards]''}}
{{L|SpongeBob|''[imitates the beeping of a back up alarm]'' Look out, everyone, friends in reverse! ''[continues beeping. SpongeBob checks off this item off the list. Cut to SpongeBob and Squidward making noises with their tongues out of their mouths while moving their hands back and forth in front of their face. SpongeBob checks the item off his list. Cut to Squidward walking with SpongeBob as his face]''}}
{{L|SpongeBob|Turn left, and... stop. See, that's what it would be like if you had me for a face.}}
{{L|Squidward|''[muffled]'' I can't breathe. ''[SpongeBob checks that off his list. Cut to SpongeBob performing open-heart surgery on Squidward]''}}
{{L|Squidward|Are you sure you should be poking it like that? ''[his heart squirts blood]''}}
{{L|SpongeBob|Who's the doctor here? ''[checks his operation off the list as well as some other items while he laughs]'' The last thing on the list is...}}
{{L|Squidward|''[with a bandage over his heart]'' Does it involve more dismemberment?}}
{{L|SpongeBob|Watch the sunset with Squidward.}}
{{L|Squidward|Sunset? ''[thinks about what Mr. Krabs said earlier in a thought balloon]''}}
{{L|Mr. Krabs|The way I see it, the lad's got until sunset before that bomb hits his lower intestine.}}
{{L|SpongeBob|Hey, it's Mr. Krabs! Hi, Mr. Krabs. ''[Mr. Krabs cries and runs off]'' Okay, see you later.}}
{{L|Squidward|C'mon, buddy, you want a sunset? You'll get a sunset.}}
{{L|SpongeBob|Ah, underwater sunsets sure are beautiful. Eh, Squidward?}}
{{L|Squidward|Yeah.}}
{{L|SpongeBob|Yeah, this is great, just the three of us. You, me, ''[a brick wall is shown between the two]'' ...and this brick wall that you built between us.}}
{{L|Squidward|Yeah. ''[laughs nervously]''}}
{{L|SpongeBob|Sunsets always remind me of bowls of fruit. What do they make you think of, Squidward? ''[Squidward imagines SpongeBob exploding]''}}
{{L|Squidward|Explosions... I mean, erosion.}} 
{{L|SpongeBob|You know, if I were to die right now in some sort of fiery explosion due to the carelessness of a friend, well, that would just be okay. ''[Squidward tears up. SpongeBob burps]'' Wow, it feels like something just dropped into my lower intestine. ''[smells the aroma]'' Hey, smells like cherry. Or maybe grape. Blueberry? ''[the sun starts to go down]'' Here it is, the sunset! I always love to count it down. Five... You do the rest, buddy.}}
{{L|Squidward|Four... three... two... one... ''[nothing happens]''}}
{{L|SpongeBob|I guess we started too early. Let's start again.}}
{{L|Squidward|Five... four... three... ''[an explosion is heard from behind the wall]'' two... ''[cries]'' one... Well, at least I was able to make his last few hours meaningful. ''[sighs]'' I am such a good person. ''[another explosion is seen behind the wall but this time, it knocks the brick wall down on top of Squidward, revealing SpongeBob, still alive and well, blowing some bomb-shaped bubbles]''}}
{{L|SpongeBob|Hey, Squidward, check this out! ''[Squidward gets up and mutters]'' Squidward, we already played babble like an idiot.}}
{{L|Squidward|Why are you still here?!}}
{{L|SpongeBob|Well, since we finished everything on the list, I thought I'd make up a new one. ''[holds up a book that says "Friends 4 Ever"]'' I already filled up this book of ideas. We should be able to finish by January.}}
{{L|Squidward|''[slaps book away]'' Forget the book! I spent the whole day with you, doing all kinds of ridiculous things, because you were supposed to explode!}}
{{L|SpongeBob|You want me to explode?}}
{{L|Squidward|Yes! That's what I've been waiting for!}}
{{L|SpongeBob|Um, okay, I'll try. ''[grunts and then yells]'' Gary! You are gonna finish your dessert, and you are gonna like it! ''[laughs]'' Now it's your turn!}}
{{L|Squidward|''[yells and stomps on the ground]'' That's not what I meant, you barnacle head!}}
{{L|SpongeBob|Oh, good one.}}
{{L|Squidward|No! You were supposed to explode into a million pieces! ''[flaps his arms]''}}
{{L|SpongeBob|Why would I do that?}}
{{L|Squidward|Because the pie you ate was a bomb!}}
{{L|SpongeBob|What pie?}}
{{L|Squidward|The one that I left sitting on the counter this morning that I bought from pirates for 25 bucks and I didn't know it was a bomb, and you ate it... th... ''that pie!''}}
{{L|SpongeBob|Pie...pie... ''[realizes; takes out the exploding pie from before]'' Oh, you mean ''this'' pie! ''[Squidward is shocked]'' I was saving it in my pocket for us to share. Let's eat! ''[walks forward and trips on a rock]'' Oops! ''[the pie flies into Squidward's face in slow-motion, causing an explosion in Bikini Bottom the size of an atomic bomb]''}}
{{L|Squidward|''[now in the destroyed town]'' Ouch. ''[fade to black, episode ends]''}}
[[Category:Transcripts]]

