{{VTab}}
This article is the transcript of the video game, ''[[Battle for Bikini Bottom]]'', which was released on {{Time|October 31}}, {{Time|2003}}.
{{L|Squidward|First those stupid robots ruined a perfectly relaxing mud bath this morning, and now you show up, can my day get any more dreary?}}
{{L|SpongeBob|I am so sorry Squidward, Patrick and I were just playing a game and-}}
{{L|Squidward|Oh! I correct myself. I should have known that whole robot problem involved both of you.}}
{{L|SpongeBob|Squidward, i don't know what to do. How can I fix everything?}}
{{L|Squidward|Why don't you move to another town? That should help out more than enough. Ha! Move to another town. I crack me up. But seriously, just jump around like an idiot. That should at least make me smile.}}
{{L|Squidward|Okay, okay, okay, just stop jumping will you? If you take this golden spatula, will you please go away?}}
{{L|SpongeBob|See Squidward. I knew that you could help me out, you're the best.}}
{{L|Squidward|Don't touch me.}}

===Jellyfish Fields===
{{L|French Narrator|Ah, the rolling green hills of jellyfish fields, a place to experience nature and it's the most raw, and sometimes a bit tender from the stings.}}
{{L|''(Squidward is shown screaming and running away from a Fodder. Three jellyfish corner him, then zap him, causing him to get thrown into the air before landing on the ground)''}}
{{L|Squidward|Oww...}}
{{L|''(The Fodder laughs and then leaves)''}}
{{L|Squidward|Oww!}}
{{L|SpongeBob|Squidward. Are you okay?}}
{{L|Squidward|No i'm not okay you barnacle head! Do I look like I'm okay?}}
{{L|SpongeBob|Well your nose does look pretty big. I mean bigger than usual because it's usually pretty big, and you look clammy. And- Oh my gosh! You're bald!}}
{{L|Squidward|I've always been bald, but now i'm stung all over.}}
{{L|SpongeBob|Well, according to the jellyfisher Field Manual, severe jellyfish stings can be treated effectively by applying a thick layer of King Jellyfish jelly to the affected areas. (gulp) K-k-k-ing J-j-j-jellyfish?}}
{{L|Squidward|Well I guess you're off to scale Spork Mountain and die a horrible death under the vicious tentacles of King Jellyfish. I'll stay here, balled up here in excruciating pain.}}
{{L|SpongeBob (manly voice)|You do that, don't worry, Squidward. I'll bring back that King Jellyfish jelly for you to rub all over yourself.}}
{{L|SpongeBob|Hey Gary, what's shaking?}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Wow! A bungee jump. For a golden spatula. I must be in... heaven.}}
{{L|SpongeBob|Wow! Mermaid Man. I have all your comics and toys and mail.}}
{{L|Mermaid Man|Eh, huh, what? Oh yeah, it's that sponge kid, now what was I suppose to tell you?}}
{{L|SpongeBob|That Patrick is surrounded by robots and needs my help.}}
{{L|Mermaid Man|Huh? Oh-no, I think it had something to do with massaging my feet.}}
{{L|SpongeBob|Well if massaging your feet will save Patrick, then massage I must.}}
{{L|Patrick|Help! Their making me hit myself.}}
{{L|SpongeBob|Massaging your feet isn't working. I think i better try a more direct approach.}}
{{L|Mermaid Man|By clipping my toenails?}}
{{L|SpongeBob|Here I come Patrick.}}
{{L|Patrick|Hey SpongeBob.}}
{{L|SpongeBob|Whew! Thank goodness your safe Patrick.}}
{{L|Patrick|Well of course Spongebob, why would'nt I be?}}
{{L|SpongeBob|Well the robots and the-}}
{{L|Patrick|Oh yeah, I found this for ya. I don't know what it is, but it looks important.}}
{{L|SpongeBob|Thanks, Patrick. I tell you what, all that running around has left me pooped. Why don't you continue on for a bit?}}
{{L|Patrick|Ok.}}
{{L|Plankton|Hey you barnacle head! Watch where your going!}}
{{L|Patrick|The rock... is talking to me. Oh mighty rock, I am at your command.}}
{{L|Plankton|Down here you big pink lummox!}}
{{L|Patrick|Oh, hi there Mr. Plankton. Are you going to vaporize me?}}
{{L|Plankton|So, very, tempting. Unfortunately I've found myself in the undesirable position of having to assist you.}}
{{L|Patrick|I was in an undesirable position yesterday, and now my neck hurts.}}
{{L|Plankton|Heed my words my large future minion, go into jellyfish cave, follow the instructions on the signs that you see, at the end of the caves you'll still be a big pink idiot, but you'll know enough to help me defeat the robots and get me back into the chum bucket.}}
{{L|Patrick|Well then will you vaporize me?}}
{{L|Plankton|I might spare your life so i can force you to work in my sweatshop making low quality designer knockoff wallets.}}
{{L|Patrick|Oh. Thank you.}}
{{L|Mr. Krabs|Ahoy there. Squidward tells me your looking for the king jellyfish.}}
{{L|Patrick|Yes.}}
{{L|Mr. Krabs|Good thing too, that monster has been stinging all my good customers in their poop decks. I hear that you can find him on top of old Spork Mountain here. Go hook that beast sailor.}}
{{L|Patrick|Oh boy Mr. Krabs. I'll see what I can do.}}
{{L|Patrick|Hello Mrs Puff.}}
{{L|Mrs. Puff|Hello Patrick, i got a job for you to do.}}
{{L|Patrick|Oh boy.}}
{{L|Mrs. Puff|I found a golden spatula, but those robots out on the island stole it and threw it into the lake. If you can figure out how to get it back, your welcome to it.}}
{{L|Patrick|Sho'nuff Mrs Puff.}}
{{L|Mrs. Puff|Well done Patrick. Your a real star.}}
{{L|Patrick|Can I get a cookie?}}
{{L|Mrs. Puff|No.}}
{{L|SpongeBob|Bubble Buddy. Gosh, everyone is trying to help me out today.}}
{{L|Bubble Buddy|Step quietly there, that king jellyfish is just at the top of this path. Good luck, you'll need it.}}
{{L|SpongeBob|Thanks Bubble Buddy.}}
{{L|SpongeBob|I knew that King jellyfish was big, but who knew he had such a beautiful voice?}}
{{L|Squidward|Oh, yeah, Oh that feels so much better.}}
{{L|SpongeBob|Anything for my best friend Squidward, can I rub some on?}}
{{L|Squidward|Um, what If I just gave you this?}}

===Downtown Bikini Bottom===
{{L|French Narrator|Downtown Bikini Bottom, once a bustling metropolis, now a debris covered crater.}}
{{L|Mrs. Puff|SpongeBob, the robots are destroying Downtown Bikini Bottom, we have to evacuate.}}
{{L|SpongeBob|Alright, but it's gonna take a while to get all this dust.}}
{{L|Mrs. Puff|Not vacuum. Evacuate, we have to get everyone to safety.}}
{{L|SpongeBob|Can we just load them up in the boats?}}
{{L|Mrs. Puff|That won't do any good.}}
{{L|SpongeBob|Why not?}}
{{L|Mrs. Puff|Because the robots have taken all the steering wheels.}}
{{L|SpongeBob|Couldn't we just drive in a straight line.}}
{{L|Mrs. Puff|No, there are too many turns.}}
{{L|SpongeBob|Those fiends, they thought of everything. Never fear Mrs. Puff. I'll get those steering wheels back}}
{{L|Mrs. Puff|SpongeBob, if you're involved. I always fear, but i tell you what, if you can pull this off. I'll give you a golden spatula.}}
{{L|SpongeBob|How 'bout a driver's license instead?}}
{{L|Mrs. Puff|Nice try.}}
{{L|Bubble Buddy|This door is locked from the inside, who would do such a thing?}}
{{L|SpongeBob|Hi Gary.}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Yes thanks for noticing. I have been working out.}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Not done? Doesn't that mean-}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Oh that's the entrance to the rooftops which leads to the lighthouse? Aha! There's another golden spatula. I could really use that.}}
{{L|Gary|Meow.}}
{{L|SpongeBob|What do you mean get Sandy to help me? I can get though this.}}
{{L|Gary|Meow. Meow.}}
{{L|SpongeBob|Oh that gap looks big. Okay I'm definitely not making that jump. How is anyone going to get across there? Uh-oh. More robots. Holy Dutchman's Ghost! That gap looks impossible. It's impassable. Okay, okay. I'll go get Sandy to help me out.}}
{{L|Sandy|Hey Larry, what's shakin?}}
{{L|Larry|Sandy, boy am I glad to see you. I need your help, my TV reception has been terrible lately. I need to have someone replace my old antenna with this shiny new one.}}
{{L|Sandy|Yes sir, that there antenna is shinier than a $3 bill, well, why don't you replace it yourself?}}
{{L|Larry|I'm not really much of a jumper.}}
{{L|Sandy|So what's jumping got to do with it?}}
{{L|Larry|Because the old antenna is up there.}}
{{L|Sandy|Woo! That's taller than a glass of Texas iced tea.}}
{{L|Larry|The robots have blocked off that building and i can't do all those fancy moves you and SpongeBob do to get across these gaps, all I could do is flex, wanna see?}}
{{L|Sandy|Yeah great, so what are you gonna do with the old antenna?}}
{{L|Larry|Oh that? It's yours if you replace it with a new one.}}
{{L|Sandy|Well I have been getting bad TV reception in the treedome. Okay Larry, you got a deal.}}
{{L|Mr. Krabs|Ah there you are boy, someone's broken the sea needle.}}
{{L|SpongeBob|That's horrible, the sea needle is the cradle of crochet corner.}}
{{L|Mr. Krabs|Yes, yes it is. But what's more important is that there are tikis and shiny objects just outside the windows.}}
{{L|SpongeBob|Mr. Krabs, how can you think of money at a time like this?}}
{{L|Mr. Krabs|Easy. I just clear my mind. Money, money, money. Now listen here boy, you know that i'll give you golden spatulas if you bring me shiny objects, but i'm going to sweeten the deal, if you can break all the tikis here at the sea needle. I'll give you a bonus golden spatula.}}
{{L|SpongeBob|Why would i want to break the tikis Mr. Krabs?}}
{{L|Mr. Krabs|Uh, because they were laughing at you and calling you funny names.}}
{{L|SpongeBob|What kind of funny names?}}
{{L|Mr. Krabs|Um, you know, SpongeBob ButtPants.}}
{{L|SpongeBob|That's not very funny.}}
{{L|Mr. Krabs|Uh, no, but they said your mom was ugly.}}
{{L|SpongeBob|Ugly?! Alright Mr. Krabs, break them I shall, you've got a deal.}}
{{L|Mr. Krabs|Good work boy, here's the golden spatula like I promised.}}
{{L|Mrs Puff|SpongeBob, I'm impressed how did you find them?}}
{{L|SpongeBob|Well there were these robots, i met Sandy, and the lighthouse was-}}
{{L|Mrs Puff|Okay, okay. Sorry I asked, here's the golden spatula that I promised you.}}
{{L|SpongeBob|Thanks Mrs Puff. Now i'll help you guys evacuate.}}
{{L|Mrs Puff|But SpongeBob, you don't have a driver's license.}}
{{L|SpongeBob|Oh don't I?}}
{{L|Mrs Puff|No, no you don't.}}
{{L|SpongeBob|Well if I don't, then what's this?}}
{{L|Mrs Puff|A library card.}}
{{L|SpongeBob|Oh.}}

===Goo Lagoon===
{{L|French Narrator|Ah Goo Lagoon, A sun drenched beach of sludge at the bottom of the sea. But, all is not well here "en" paradise.}}
{{L|Larry|SpongeBob, do I looked burned?}}
{{L|SpongeBob|Well you do look a little red.}}
{{L|Larry|Barnacles! That darn robot.}}
{{L|SpongeBob|Robot?!}}
{{L|Larry|Yeah, a big robot stole everybody's sunscreen.}}
{{L|SpongeBob|Oh-no! Everyone will burn, and then they'll get all itchy and peel.}}
{{L|Larry|Exactly, you can't spend a day at the beach without sunscreen. That sun is way too hot. That robot is out on the island, nobody can get to him. SpongeBob, maybe you can use those sun reflectors to point the sun's rays on that robot, if you hit one of the buttons on the side of a lifeguard tower, the reflector will turn, connect all the towers and the light will shoot right out of the big reflector on the island, then all you have to do is swim out to the island and turn the big reflector onto the robot. I'll stay here and protect the babes.}}
{{L|SpongeBob|But I uh... can't swim.}}
{{L|Mrs. Puff|Oh-no, the children's balloons have been overfilled, they're carrying the children out of control.}}
{{L|SpongeBob|I don't know Mrs. Puff, it looks like they're having a lot of fun.}}
{{L|Mrs. Puff|Yes too much fun if you ask me, you can save the children by bubble bashing each of the balloons, bubble bash all the balloons then come see me for a reward.}}
{{L|SpongeBob|Can do Mrs. Puff.}}
{{L|Mrs. Puff|My hero! You've saved the children, here's a golden spatula as a reward.}}
{{L|Bubble Buddy|SpongeBob. I heard that you are collecting golden spatulas.}}
{{L|SpongeBob|Yes Bubble Buddy. I am, have you seen one?}}
{{L|Bubble Buddy|Why yes, we were having a sandcastle contest, and somebody put a golden spatula on the top.}}
{{L|SpongeBob|If I had a castle, I'd name it Fort Patty Town the third and Fort Patty Town the third would have a big bake sale every Monday.}}
{{L|Bubble Buddy|Uhh... the golden spatula?}}
{{L|SpongeBob|Oh at the top of the sand castle. Right. That should be easy to reach.}}
{{L|Bubble Buddy|Well perhaps you should see for yourself.}}
{{L|SpongeBob|Hello Gary, what's new?}}
{{L|Gary|Meow.}}
{{L|SpongeBob|You don't say? Squidward bought a new sweater? Oh he's so crazy.}}
{{L|Gary|Meow.}}
{{L|SpongeBob|And there's a golden spatula at the end of this cave. Wow!}}
{{L|Mr. Krabs|Sorry lad, but the carnival is closed. A pesky robot has taken over me ticket booth. And worse, me money. If you help me get rid of that no-good robot. I'll give you a big reward.}}
{{L|Mr. Krabs|Well, that's not exactly what i had in mind. I hope my insurance covers all this. Why don't you try something less expensive... er, i mean dangerous. I need them robots cleared out of the bumper boats. When you've destroyed them all, come back and see me.}}
{{L|Larry|Congratulations SpongeBob, you're king of the beach. Here have a golden spatula.}}

===Poseidome===
{{L|Neptune|I have brought you two here to face a great challenge.}}
{{L|SpongeBob|I've got nerves of steel, and muscles of sand.}}
{{L|Patrick|And eyes of jelly.}}
{{L|Neptune|My Poseidome has been breached! By a mighty for who you must vanquish.}}
{{L|SpongeBob|Bring it on your highness. Bring! It! On!}}
{{L|Johnny|In this corner, defending the Poseidome, a small square guy. And his challenger, a huge murderous robot shaped like a squirrel.}}
{{L|SpongeBob|Er... I think I need to get home. To feed Gary.}}
{{L|Patrick|I wanna play! I wanna play!}} 
{{L|SpongeBob|Patrick, we're not playing, we're fighting for our lives.}}
{{L|Patrick|I wanna play! I wanna play!}}
{{L|SpongeBob|Oh, alright.}}
{{L|Patrick|That was fun, okay SpongeBob. Your turn.}}
{{L|SpongeBob|Oh, uh... whee. (gulp)}}
{{L|Neptune|That was quite a battle, tell him what he's won, Johnny.}}
{{L|Johnny|It's a new power, the bubble bowl. But wait there's more, a golden spatula. And that's not all, a gift certificate for 5 dollars and 32 cents two Deans Little Shop of dried fish flakes and flowers.}}
{{L|SpongeBob|Oh thank you, it all means so much. I... I... I promised myself I wouldn't cry.}}
{{L|Neptune|Cry all you want, but not here, we just waxed the floors.}}

===Bikini Bottom (second area)===
{{L|SpongeBob|Hey, Plankton.}}
{{L|Plankton|Yes? what is it?}}
{{L|SpongeBob|I was just wondering why all the robots seem to be coming from inside the Chum Bucket.}}
{{L|Plankton|Have they? I really haven't noticed.}}
{{L|SpongeBob|Um yeah. And then there's that big flashing neon sign that says robot headquarters.}}
{{L|(''Cuts to the sign on the Chum Bucket then back to Plankton'')}}
{{L|Plankton|SpongeBob I'm your friend right?}}
{{L|SpongeBob|No, not really.}}
{{L|Plankton|Exactly and as your non-friend. I worry about you. Like right now you're thinking too much. I'm worried you might really hurt yourself. Tell you what I'm gonna do. I'm gonna think for you. This way you won't hurt yourself and you can just keep working on getting me into the Chum Bucket.}}
{{L|SpongeBob|Thanks Plankton, you're the best non friend a friend could have, no more thinking for me.}}
{{L|Bubble Buddy|Let me teach you how to bowl a bubble. Press this button and you'll Bowl a bubble that can knock down robots from a safe distance.}}
{{L|SpongeBob|Wow!}}
{{L|Bubble Buddy|Remember though, the bubble bowl only works on things that are close to the ground.}}
{{L|SpongeBob|Got it.}}
{{L|SpongeBob|Wow, Mermaid Man and Barnacle Boy! My heroes! Hit me with a water ball! Hit me! Hit me! Hit me!}}
{{L|Barnacle Boy|We don't do that stuff anymore kid. We're retired.}}
{{L|Mermaid Man|Is that the TV repairman?}}
{{L|Barnacle Boy|No it's that excited sponge kid again.}}
{{L|Mermaid Man|Oh. Are you sure he can't fix the TV?}}
{{L|SpongeBob|Mermaid Man, t'would be my greatest honor to fix your television.}}
{{L|Mermaid Man|Goody.}}
{{L|Barnacle Boy|Hey Spongekid, you really want to help out?}}
{{L|SpongeBob|Oh boy, would I!}}
{{L|Barnacle Boy|Okay then, but lighten up a bit on the enthusiasm. You're making my bowels act up. We've got a little problem with some robots down in the Mermalair. Are you sure you're up to this task?}}
{{L|SpongeBob|Absolutely, Barnacle Boy.}}
{{L|Barnacle Boy|Well go over to the couch to access the Mermalair, we'll meet you down there.}}
{{L|Mermaid Man|Is it pudding night yet?}}

===Mermalair===
{{L|Mermaid Man|Eeeevilll!}}
{{L|SpongeBob|Mermaid Man and Barnacle Boy.}}
{{L|Mermaid Man|Ahh!}}
{{L|Barnacle Boy|You shouldn't sneak up on Mermaid Man like that, his heart's not so good. Come to think of it, nothing on him is that good anymore.}}
{{L|SpongeBob|Sorry Mermaid Man, it's just that I'm always so excited to see you two! Standing in your awesome presence gives me the chills of justice! See, I've got goosebumps on my goosebumps on my goosebumps on my goosebumps on my-}}
{{L|Barnacle Boy|Alright kid, knock it off just tell us what you want?}}
{{L|SpongeBob|Well I really want a new pair of sunglasses. Patrick sat on my old ones.}}
{{L|Barnacle Boy|That's not what I meant.}}
{{L|Mermaid Man|Actually it's a good thing you showed up, young sponge of goodness!}}
{{L|SpongeBob|It is?}}
{{L|Barnacle Boy|It is?}}
{{L|Mermaid Man|Yes, a bunch of evil robots have taken over the Mermalair security system. It's up to you to shut it down and stop them.}}
{{L|Barnacle Boy|Why him? We're perfectly capable superheroes.}}
{{L|Mermaid Man|Because it's Thursday and we have a whole bunch of doctor's appointments.}}
{{L|Barnacle Boy|Aww fish sticks! I forgot.}}
{{L|Mermaid Man|Go talk to the Mermalair computer in the next room, she'll tell you what to do.}}
{{L|SpongeBob|I accept this awesome responsibility Mermaid Man, you won't be disappointed, shamed maybe, but not disappointed.}}
{{L|Mermaid Man|To the doctor's office. Away!}}
{{L|French Narrator|The Mermalair, secret fortress of the wrinkly superheroes. Mermaid Man and Barnacle Boy.}}
{{L|SpongeBob|Squidward, am I happy to see you, and not just the kind of happy you feel in the front of your knees but the kind of happy of feeling the back of your elbow. You'll never believe what's been happening.}}
{{L|Squidward|Yeah yeah. I've already been briefed by the geriatric duo. Those two old coots sent me in to get updated with the Mermalair Computer. But since you're here now. I'll let you do it, it's right over there. Look at this place. I mean puh-leeze! Would it kill them to lay down a few throw rugs? And all this wasted space. How did those two old fogies make all this?}}
{{L|SpongeBob|Oh that's easy. In episode 27, the Mermalair is invaded by the digging monsters of Bermuda and they-}}
{{L|Squidward|Never mind!}}
{{L|Mermaid Man|I got a job for somebody who can throw things.}}
{{L|Patrick|Leave it to us, i'm great at throwing things.}}
{{L|Mermaid Man|All you have to do is pick up a throw-fruit and throw it and each of those funnel machines.}}
{{L|Patrick|Thowo the throw-fruit?}}
{{L|Mermaid Man|No. throw the throw-fruit.}}
{{L|Patrick|Throw the tow-throot?}}
{{L|Mermaid Man|You might want to be quick about it, I tend to explode. I mean they tend to explode.}}
{{L|Mermaid Man|You did it. Now I can get some sleep.}}
{{L|Patrick|Hey I know you, you're that guy.}}
{{L|Barnacle Boy|Hmm... we're gonna need a lot more power to activate the Hydro-acoustic Doppler modulator. Do you think you can handle this?}}
{{L|Patrick|I could see Squidward's house from up here, and he's not wearing any pants. Oh wait, he never wears pants.}}
{{L|Barnacle Boy|Now listen up. There are eight cylinders over there. If you throw something at the cylinders, it'll turn around to the power side. Turn all eight cylinders around to the power side and I'll give you a reward.}}
{{L|Patrick|Sorry, what was that? I was watching Squidward.}}
{{L|Barnacle Boy|Just start turning those cylinders.}}
{{L|Barnacle Boy|Well done. Now there's enough power.}}
{{L|Patrick|What do you need all that power?}}
{{L|Barnacle Boy|Why my foot bath of course. Here, have a golden spatula.}}
{{L|Computer|In order for me to regain control of the security system, you need to press all the override buttons spread throughout the Mermalair. The first one is here.}}
{{L|SpongeBob (manly voice)|Press the buttons, got it.}}
{{L|Computer|When you have pressed them all you should return here to press the master shutdown button. You will be rewarded.}}
{{L|SpongeBob (manly voice)|Return here, got it.}}
{{L|Computer|Are you listening to me?}}
{{L|SpongeBob (manly voice)|Listening, got it.}}
{{L|SpongeBob|Gary, I see you've made your way down to the deepest recesses of the Mermalair.}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Oh you took the elevator. Well how do I get to the top of this room?}}
{{L|Gary|Meow.}}
{{L|SpongeBob|You're right. I bet those tunnels will take me up to the top. good thinking Gary.}}
{{L|Mr. Krabs|Look boy, there's gold under that glass. Gold I say! My eyes are getting sweaty just looking at it all you have to do is get that great big ball into that there cup.}}
{{L|SpongeBob|How do I get the ball rolling Mr. Krabs?}}
{{L|Mr. Krabs|You start the process by bubble bowling up this ramp to hit that button, good luck SpongeBob my wallets counting on you.}}
{{L|Mr. Krabs|Well done Spongebob. Now hows about givin old Mr. Krabs that shiny gold. I'll give you a promotion.}}
{{L|SpongeBob|A promotion?!}}
{{L|Mr. Krabs|Sure you'll get a whole extra ten seconds added to your break time.}}
{{L|SpongeBob|Wow! A 20 second break! Do I dare? Nnnnnn.... I'm sorry Mr. Krabs as enticing as that sounds. I can't give this to you. I need every golden spatula I can get.}}
{{L|Mr. Krabs|I understand boy. I'll just dock thirty seconds from your break time instead.}}
{{L|SpongeBob|Wow! That means I have a -20 second break! Thanks Mr. Krabs.}}
{{L|Computer|I have regained control of the security system. Here is the reward i promised you. You have pressed all the security buttons now press the master shutdown button.}}
{{L|Barnacle Boy|Well the security system has been shut down and we got a good checkup.}}
{{L|SpongeBob|Hooray for justice and all its multisplendored glory.}}
{{L|Barnacle Boy|Yeah. Well justice boy, you also cut the power to the Mermalair VCS. That's villain containment system.}}
{{L|SpongeBob|Is that bad?}}
{{L|Barnacle Boy|Does Mermaid Man smell like sour milk?}}
{{L|Mermaid Man|Yes, yes I do.}}
