{{EpisodeTranscript}}{{L|''[At the Krusty Krab.]''}}
{{L|Mr. Krabs|What's that suppose to mean?}}
{{L|Plankton|I don't see ''you'' on the front lines. Sure, let me do all the work, while you just sit back like the fat gorilla you are!}}
{{L|Mr. Krabs|''[grabs Plankton and starts poking his eye]'' Who are you calling a gorilla you one-celled, one-eyed bottom-feeder!?}}
{{L|SpongeBob|Mr. Krabs, if you want a Kelpshake, why don't you just buy one? ''[slurps his Kelpshake]''}}
{{L|Mr. Krabs|''[Scared]'' Buy one? ''[cut to later where Mr. Krabs and Plankton are in line at the Kelpshake store]''}}
{{L|Customer|I'll have one Kelpshake, please.}}
{{L|Mr. Krabs|I don't know about this, Plankton.}}
{{L|Plankton|It's easy. Just smile and hand the cashier the money.}}
{{L|Cashier|Can I help you?}}
{{L|Plankton|Good luck.}}
{{L|Mr. Krabs|''[Nervously]'' Hi there. Uh, could I get one Kelpshake?}}
{{L|Cashier|Sure, that'll be one dollar.}}
{{L|Mr. Krabs|Uh, okay. ''[gets out a dollar and slowly hands it to the cashier]''}}
{{L|Cashier|''[cash register dings]'' Thank you. ''[The cashier tries to take the dollar but Mr. Krabs is not letting go of his dollar.]'' Sir, please let go of the bill.}}
{{L|Plankton|Release your grip, man. Do it! ''[Mr. Krabs does so and groans as the money is taken. The cashier puts the dollar in the register and hands the Kelpshake to Mr. Krabs]''}}
{{L|Cashier|Enjoy.}}
{{L|Mr. Krabs|Thanks. ''[runs out laughing]'' I can't believe we did it.}}
{{L|Plankton|Oh, believe it, Krabs. Now let's get to the lab and find out what this stuff is made of. ''[scene cuts to the laboratory of the Chum Bucket with Kelpshake on a plate where a sample of the drink goes through a tube, into chemistry bottles, and finally into Karen where she begins a D-N-A scan]'' What's the secret ingredient, Karen?}}
{{L|Karen|Well, it appears that the main ingredient is, Kelp Juice.}}
{{L|Plankton & Mr. Krabs|Just kelp juice?}}
{{L|Mr. Krabs|And to think this whole time I could've been selling these meself!}}
{{L|Plankton|You? What about me? If anyone, I deserve to make a buck of selling this stuff.}}
{{L|Mr. Krabs|''[removes the glass container and takes kelp juice]'' No way, pipsqueak. This gold mine is mine.}}
{{L|Plankton|Not if I can help it. ''[jumps at Mr. Krabs, but goes between his eyes and splatters into the wall]'' Ow.}}
{{L|Mr. Krabs|''[cackling]'' Nice try. ''[about to take a sip]''}}
{{L|Karen|I wouldn't do that if I were you. There's another ingredient.}}
{{L|Mr. Krabs|Hey, I paid good money for this thing. Of course I'm gonna drink it. ''[takes a sip then spits it out]'' What the...?! I don't get what the big deal is. This tastes like a wet gym sock.}}
{{L|Plankton|Really? Let me try that. ''[Plankton sips the drink and puckers his lips]'' Actually, there is a bit of a pungent aftertaste.}}
{{L|Mr. Krabs|Hmmm. ''[sips again and puckers his lips]'' Hey, you're right. This ain't half bad. ''[takes another sip and laughs]'' This is amazing.}}
{{L|Plankton|Well, don't be selfish. ''[sips and laughs]'' Oh yeah.}}
{{L|Karen|Oh no.}}
{{L|Plankton|''[he sips in the rest of the drink until he sucks in the cup]'' Krabs, we're all out of juice!}}
{{L|Mr. Krabs|Well, we gotta get more!}}
{{L|Karen|You're making a big mistake.}}
{{L|Mr. Krabs|Ah, phooey! You don't know what you're talking about. ''[he walks out with Plankton]'' ♪Kelpshake, Kelpshake. Oh, how I love a Kelpshake.♪}}
{{L|SpongeBob|''[runs up crying covered in yellowish-green fur]'' What's happening to me?! ''[Mr. Krabs and Plankton gasp in shock when they see SpongeBob covered in green kelp and he's naked]'' They've shut down the Kelpshakes restaurants! ''[nearly crying as he runs off]''}}
{{L|Plankton & Mr. Krabs|Huh? ''[They both see workers sucking out all the liquid in the Kelpshake restaurant that says CLOSED FOREVER]''}}
{{L|Hazmat #1|It'll take decades to clean this hazardous material up.}}
{{L|Hazmat #2|I sure feel sorry for whoever drank this. ''[Mr. Krabs screams as he is growing yellowish-green kelp fur just like Plankton is, then Plankton screams]''}}
{{L|Plankton|Look at us!}}
{{L|Mr. Krabs|Now what are we going to do?}}
{{L|Plankton|I don't know about you... ''[Plankton takes out a mini helicopter propeller]'' but I'm going back to what I do best. Stealing your recipe! ''[laughs]''}}
{{L|Mr. Krabs|Hey, wait a minute! Plankton!}}
{{L|Plankton|''[he flies into Mr. Krabs office where the safe is, he tosses the propeller and laughs]'' Come to papa. ''[Mr. Krabs opens the door]''}}
{{L|Mr. Krabs|Hold it right there! You're not going anywhere... ''[He opens the safe]'' without a ten second head start!}}
{{L|Plankton|It's good to be home!}}
{{L|Mr. Krabs|You said it.}}
{{L|Plankton|''[laughing while he runs off as Mr. Krabs begins to chase him while having fun]'' I love being hated!}}
{{L|Mr. Krabs|Hey, get back here you little booger! ''[laughs]''}}
[[Category:Transcripts]]

