{{EpisodeTranscript}}{{L|''[At the Krusty Krab, Squidward is at the ordering boat and SpongeBob is looking out from the ordering window. Mr. Krabs' voice sounds on the P.A.]''}}
{{L|SpongeBob|All right. ''[walks back to the kitchen and sadly removes the top bun]'' Okay, no buns. That's hip. ''[removes the bottom buns and top buns]'' No patties, ''[removes the patties]'' happenin'. ''[crushed]'' Oh, yeah, that's definitely the coolest meal I've ever saw.}}
{{L|Nazz|This is so cool!}}
{{L|SpongeBob|''[walks over with a tray of salads to Nazz and Nancy at a table, who are talking]'' Two salads. ''[drops the tray on the table and walks back to the kitchen]'' That was awful. I hope I never have to tear apart a perfectly good Krabby Patty ever again. I don't think my heart can take it. ''[screams, noticing the grill is gone]'' Where's the grill?}}
{{L|Pearl|Come on, SpongeBob, you're a hip guy. You know that fried foods are O-U-T, out!}}
{{L|SpongeBob|Uh... right on.}}
{{L|Pearl|Check out this new menu I came up with. ''[SpongeBob takes the menu]''}}
{{L|SpongeBob|''[reading it]'' Salad and tea. But where are the Krabby Patties?}}
{{L|Pearl|Silly, those aren't hip. And you won't be needing that thing anymore. ''[takes the spatula from SpongeBob. He starts to stutter]'' I've got something more fun for you to do anyway. ''[cut to SpongeBob outside the restaurant in a crab suit, waving at cars. One car with Gus stops]''}}
{{L|Gus|Hey, buddy, you need a ride? I was just on my way to the big doofus convention! ''[laughs and drives off]''}}
{{L|SpongeBob|This is humiliating. I'm a fry cook, darn it! You can take away my spatula, but when you take away my dignity, that's when I get mad! I'm going to march right up to Mr. Krabs' office and tell him this is just too much! ''[walks toward the restaurant, but gravity gets the best of him and he falls over. He struggles to get up and starts to whimper. Cut to SpongeBob at Mr. Krabs' door, outside the costume.]'' Okay, SpongeBob, you can do this. Come on... ''[knocks on the door and peeks in]'' Mr. Krabs, can I talk to you? ''[Mr. Krabs' office is just as elaborately decorated as the rest of the restaurant]''}}
{{L|Mr. Krabs|Come on in, me boy! Have a seat.}}
{{L|SpongeBob|Thanks, Mr. Krabs. ''[sits down in a bear bean bag chair, but starts to sink inside it]''}}
{{L|Mr. Krabs|Don't you just love me new office? Pearl designed it for me.}}
{{L|SpongeBob|''[has sunk in, now you can only see his eye]'' Mr. Krabs, um, I think we have a problem.}}
{{L|Mr. Krabs|Isn't that the neatest $40 chair you ever sat in?}}
{{L|SpongeBob|''[has totally sunk into the chair and he sticks out his hand]'' Sure, Mr. Krabs, but I've got some bad news.}}
{{L|Mr. Krabs|How about my cuddly executive buddy? ''[picks up a blue stress-relief doll]'' Reduces stress for only five easy payments of $9.95. ''[squeezes it as its eyes, nose and ears pop out]''}}
{{L|SpongeBob|''[pops out of the chair]'' Mr. Krabs, Pearl is ruining the Krusty Krab! ''[covers his mouth]''}}
{{L|Mr. Krabs|What?! Why, Pearl is saving the Krusty Krab! I mean, the Kuddly Krab. ''[goes over to a picture of a seahorse]'' What would we do without these beautiful $20 sea unicorn wall hangers? ''[goes to a strand of lights]'' How could we ever survive without these $35 heart lights? How could we go on without a sea fern on every last table?! ''[holds one up]'' It's hip! It's coral! It's... it's losing money! ''[starts to cry]'' Oh, you're right, SpongeBob. But I can't fire me pride and joy, it'll break her fragile little heart! What am I going to do?}}
{{L|SpongeBob|There, there, Mr. Krabs. I'm sure there's another way.}}
{{L|Mr. Krabs|That's it, boy!}}
{{L|SpongeBob|What's it?}}
{{L|Mr. Krabs|You could fire her! It's okay if she hates you.}}
{{L|SpongeBob|That's not what I said, sir. ''[Mr. Krabs brings SpongeBob to the door]''}}
{{L|Mr. Krabs|Great then, it's all settled: you fire Pearly, I'll wait in me office. ''[SpongeBob is pushed out the door and accidentally runs into Pearl]''}}
{{L|Pearl|Totally rude, SpongeBob.}}
{{L|SpongeBob|Pearl, can I see to you in the kitchen for a second?}}
{{L|Pearl|Sure, SpongeBob. ''[they walk to the kitchen]''}}
{{L|SpongeBob|''[thinking]'' How am I going to break it to her? I've never fired anyone before. I just got to say it. Pearl, you're fired! Okay, here it goes. ''[opens his mouth to say it, but Pearl is already crying]''}}
{{L|Pearl|''[crying]'' Oh, SpongeBob! ''[SpongeBob lets out a sigh of some relief]''}}
{{L|Pearl|I can't take it anymore! Nothing I do is working!}}
{{L|SpongeBob|Sure it is, Pearl. Look at all the hip, young people eating sa-''lads!''}}
{{L|Pearl|No, don't you get it?! I've been trying to get fired since day one! I was only pretending to like this place to please Daddy. This job is cutting majorly into my social life. Oh, SpongeBob, what should I do?}}
{{L|SpongeBob|''[thinks for a second]'' I got it! I can pretend to ''[air quotes]'' "fire you." I'll take the heat from old man Krabs later.}}
{{L|Pearl|''[grabs SpongeBob in a bone-snapping hug]'' Gosh, you'd really do that for me? You're a great pal, SpongeBob. How can I ever thank you?!}}
{{L|SpongeBob|''[muffled]'' Stop trying to break me in half?}}
{{L|Pearl|''[drops him]'' Deal. ''[cut to SpongeBob and Pearl walking up to Mr. Krabs' door, Pearl tries to conceal her laughing]'' Oh, boy!}}
{{L|SpongeBob|Okay, Pearl. We've got to make this convincing. ''[loud and clear]'' Pearl, I need to have a word with you! ''[we see Mr. Krabs in his office, sobbing]''}}
{{L|Mr. Krabs|Oh no, here it goes! I don't know if I can bear to listen.}}
{{L|SpongeBob|It's not that you haven't done a good job around here, it's just that...}}
{{L|Mr. Krabs|''[now pushed against the door]'' Don't be too hard on her, now. Why does it have to be this way? ''[sees himself in the uniform in the mirror]'' It's for the best.}}
{{L|SpongeBob|Well, we feel it might be in everybody's best interest if...}}
{{L|Mr. Krabs|I can't let him do this! ''[goes for the door, then sees the vault open. It's empty, and a spider crawls around its web]'' Get on with it, SpongeBob!}}
{{L|SpongeBob|Pearl, you're fired. ''[Mr. Krabs chokes and falls over]''}}
{{L|Pearl|''[whispers]'' Thanks, SpongeBob. ''[kisses him, then runs off and jumps into a car with all her friends]'' Come on, gang, the mall awaits! ''[they drive off. SpongeBob runs into the office]''}}
{{L|SpongeBob|Hey, Mr. Krabs, I did it! ''[screams when he sees Mr. Krabs' body. He runs over to a bill behind glass, which is for emergency purposes and he breaks the glass. He waves the bill under Mr. Krabs' nose.]''}}
{{L|Mr. Krabs|''[regaining consciousness]'' Oh, Pearly... ''[sniffs]'' Is that a $20? ''[pockets the bill]'' Oh, SpongeBob, how could I have done such a thing to me own flesh and blood? ''[cries]''}}
{{L|SpongeBob|There, there, Mr. Krabs. Pearl took it just fine, in fact, she seemed kind of happy.}}
{{L|Mr. Krabs|Really?}}
{{L|SpongeBob|She's off to bigger and better things.}}
{{L|Mr. Krabs|That's me girl; tough as nails, just like her old man! ''[laughs]'' But how am I gonna get my money back for all this stuff? ''[SpongeBob thinks. Cut to his house, where all the stuff is put up in his house. SpongeBob dances in his uniform to the music]''}}
{{L|SpongeBob|''[laughing]'' Isn't this great, Gary? And it only cost me one year's salary!}}
{{L|Gary|''[Gary is covered in stuffed animals and his shell has flowers painted on it]'' Meow?}}
[[pt-br:Nas Botas do Chefe (transcrição)]]
[[Category:Transcripts]]

