{{EpisodeTranscript}}
{{L|''[Episode starts with Squidward walking home. He places his keys on the table, and puts down a bag that says "Nautical Mart" on it. He then takes some stuff out]''}}
{{L|Mr. Krabs|I've asked you all here because we all face a similar problem. The problem bein' a sea star with a nose that's gotten way out of hand! ''[all except SpongeBob agree]''}}
{{L|Squidward|You got that right, yeah!}}
{{L|Sandy|Yeah!}}
{{L|Mr. Krabs|Now what I want to know is, are we going to do something about it!? ''[all except SpongeBob agree again]''}}
{{L|Squidward|You bet we're gonna do, yeah!}}
{{L|Sandy|Yeah, sure are!}}
{{L|Squidward|Let's give him what for!}}
{{L|Sandy|Let's hogtie him and run him out of town on a rail! ''[all, except SpongeBob agree again]''}}
{{L|SpongeBob|''[in thought bubble]'' Come on, '''SpongeBob''', be a man! ''[talking]'' Mr. Krabs?}}
{{L|Mr. Krabs|Not now, boy! We're in the middle of a public listen! That no-good, nose-flartin...}}
{{L|SpongeBob|It is not Patrick's fault!}}
{{L|All|Huh?}}
{{L|SpongeBob|It's the new nose that has betrayed us. My grandma SquarePants always says, punish the nose, not the man. But we're going to need something foul, something beyond foul, a stench that will blow the socks off his fungus-infested socks! ''[cuts to them pushing a giant stinky ball toward Patrick's house, in air suits, so they won't smell it]'' Okay, this should be stinky enough. I've gathered every sweaty sock, moldy pizza, and rotten piece of fruit in Bikini Bottom. ''[puts a nasty slimy messy pepper on the garbage ball]'' With a little raw sewage for good measure.}}
{{L|Mr. Krabs|Attaboy! Now for the moment of truth!}}
{{L|SpongeBob|Yes, sir! ''[knocks on Patrick's rock and runs away]''}}
{{L|Patrick|Hello. ''[smells the bad smell, casing his nose to cough, then dry and shrivel out]'' No! ''[his nose than falls off, then vanishes]'' All I wanted was to be able to smell like the rest of you. ''[runs away crying, then cuts to a cemetery]''}} 
{{L|SpongeBob|''[reading tombstone]'' Here lies the nose of Patrick Star. Rip. ''[referring to the R.I.P]'' Well, this is terrible! All Patrick wanted was to be like the rest of us, and we punished him for it.}}
{{L|Squidward|Who cares? At least now that pink moron will leave us alone.}}
{{L|Patrick|I heard that! ''[moves to Patrick with giant human ears]''}}
[[Category:Transcripts]]

