{{EpisodeTranscript}}
{{L|''[Episode starts at the Krusty Krab]''}}
{{L|William Krabs|What brings you to Dead Eye Gulch, stranger?}}
{{L|Hopalong|Strange is right.}}
{{L|SpongeBuck|The name's SpongeBuck. I left home to make my way here in the big city. I'm here for the job. ''[Holds up a paper that says 'Sheriff Wanted']''}}
{{L|William Krabs|Wonderful! You're hired. ''[Gives him a badge]'' Hey everybody! Meet our new sheriff! ''[Everyone cheers]''}}
{{L|SpongeBuck|Sheriff? I'm not here for the sheriff job. I'm here for the fry cook job. ''[Holds up the same paper but points to an ad that says 'Fry cook wanted Low pay/No Benefits']'' Back home, I'm known for my rootin-tootin, never-pootin chili. The spiciest chili west of the old west farm. ''[Krabs tries it and spits it out]''}}
{{L|William Krabs|No offense, kid. But your chili tastes terrible.}}
{{L|SpongeBuck|In a good way?}}
{{L|William Krabs|No, in a terrible way. Look, we already gave you the badge. And the law of the west says: no take backs!}}
{{L|Hopalong|Since when?}}
{{L|William Krabs|Shshshshshsh! So that means, you're the new sheriff!}}
{{L|SpongeBuck|What happened to the old sheriff?}}
{{L|William Krabs|Uh, he's at Boot Hill. ''[Shows a picture of a cemetery with a sign saying Boot Hill]''}}
{{L|SpongeBuck|Gasp! And, why is he at boot hill?}}
{{L|William Krabs|Because Old Dead Tree Hill was totally full. ''[Shows a picture of a full cemetery with a sign saying Old Dead Tree Hill, Pecos Patrick bursts in]''}}
{{L|Pecos Patrick|He's a' coming! Dead Eye's a' coming!}}
{{L|Citizens of Dead Eye Gulch|Dead Eye?!}}
{{L|William Krabs and Hopalong|Dead Eye?!}}
{{L|SpongeBuck|Who's Dead Eye?}}
{{L|Pecos Patrick|I'll tell you who Dead Eye is! But I shall do it through song. Maestro, if you please. ''[Hopalong is at the piano, cracks knuckles, about to play, deposits coin, music starts playing]'' ♪Oh, Bikini Gulch was a purdy place with sweet water and blue sky. 'Til one day a beast 'come a-riding from the east by the name of Ol' Dead Eye.♪}}
{{L|Citizens of Dead Eye Gulch|♪That dirty, no-good Dead Eye!♪}}
{{L|Pecos Patrick|♪Oh, he's robbed this town, he's pulled my pants down!♪}}
{{L|Polene Puff|♪He made all the pretty girls cry!♪}}
{{L|William Krabs|♪That no-good goon wants my saloon! And me I.O.U's due tomorrow noon! If we don't get some help here real soon...♪}}
{{L|Citizens of Dead Eye Gulch|♪We'll lose everything we own to Dead Eye! We'd stop him if we weren't too scared to try!♪}}
{{L|Pecos Patrick|♪And if you think that's funny, let me tell you, sonny, you won't be laughing when you SEE...♪ ''[Citizens of Dead Eye Gulch gasp]'' ♪HIS...♪ ''[Polene Puff gasps]'' ♪BIG...♪ ''[SpongeBuck gasps]'' ♪RED...♪ ''[Hopalong Tentacles and Western Mr. Krabs gasp]'' ♪DEAD EYE!♪}}
{{L|Citizens of Dead Eye Gulch and SpongeBuck|♪Dead Eye!♪}}
{{L|Dead Eye Plankton|That's me! Dead Eye Plankton!}}
{{L|Pecos Patrick|Who?...}}
{{L|Hopalong|We just sang a whole song about him!}}
{{L|Dead Eye Plankton|Well, what are you looking at?! ''[Everyone hides, Dead Eye knocks a chair with a person down, pulls off Pecos Patrick's clothes]''}}
{{L|Pecos Patrick|Aw, again? ''[Dead Eye flings checkers pieces in the air and flings them at the milk glasses with his whip, Hopalong and Krabs duck]''}}
{{L|Dead Eye Plankton|Get up you two! I'm here for my... money, Krabs ''[dips a coin in milk and bites on it]'' .}}
{{L|William Krabs|''[Laughs nervously]'' What? How am I supposed to keep the deed to me saloon if you keep taking all me mortgage payments? I'm going broke, here! ''[Dead Eye bends the coin]''}}
{{L|Dead Eye Plankton|That's the idea! ''[Laughs]'' I thought we were all clear on that.}}
{{L|William Krabs|Oh, yeah. ''[Hands Dead Eye a bag of money]''}}
{{L|Dead Eye Plankton|I'll be back at high noon tomorrow for the deed!}}
{{L|SpongeBuck|Hey! That's not your money.}}
{{L|Dead Eye Plankton|Who said that? ''[Krabs points at SpongeBuck, Everyone runs away]'' Well, last time I checked, this town was Dead Eye Gulch! Not Yokelburg! ''[Stops]'' then ''[Laughs]'' Yokelburg... ''[Laughs again]'' Who are you anyway?}}
{{L|SpongeBuck|I'm SpongeBuck, the new sheriff. Want some chili?}}
{{L|Dead Eye Plankton|Sheriff! ''[Knocks down SpongeBuck's chili]'' 'Round these parts we call them coffin jockeys!}}
{{L|SpongeBuck|Coffin jockeys!? ''[Runs over to Krabs]'' You didn't say anything about that!}}
{{L|Dead Eye Plankton|''[Pulls out a pocket watch]'' That must be a new record for running off a sheriff.}}
{{L|SpongeBuck|''[Is pretending to ride a horse, but is on a coffin]'' Hope I haven't missed the first post. Whoa, girl! ''[Coffin neighs like a horse]''}}
{{L|Dead Eye Plankton|Where do you get these guys? ''[Krabs shrugs]'' All right, kid. I'm going to make it simple for you. I'm a villain, got it?}}
{{L|SpongeBuck|Uh huh.}}
{{L|Dead Eye Plankton|And this town ain't big enough for the both of us! Understand?}}
{{L|SpongeBuck|Yep.}}
{{L|Dead Eye Plankton|So, vamoose! Or we're going to have to settle this western-style at high noon, savvy?}}
{{L|SpongeBuck|Sounds great!}}
{{L|Dead Eye Plankton|You have no idea what I'm talking about?}}
{{L|SpongeBuck|Nope.}}
{{L|Dead Eye Plankton|(sighs) ''[Cracks whip at SpongeBuck, SpongeBuck runs away]'' And stay out! Hey, only three seconds off my record! ''[Everyone is looking at Dead Eye]'' What are you hayseeds looking at? ''[cracks whip, Everyone screams and runs away]'' Get out of here!}}
{{L|Fish #6|What's gonna happen to the town now, Pa?}}
{{L|Fish #7|I ain't your pa. ''[Both scream and run away]''}}
{{L|Dead Eye Plankton|I love this town! ''[Laughs evilly. Cuts to the desert, SpongeBuck is riding the coffin like a horse]''}}
{{L|SpongeBuck|Whoa, gal, whoa! Whoa! ''[Trips on a rock]'' Looks like the end of the trail. We're out of food, ''[shows his arm, with no hand]'' water, and lip balm! ''[Lip balm turns to dust, SpongeBuck's lips crack and break off]'' I'm sorry, old Paint! Guess I have to put you out your misery! So long, old friend! ''[Is about to saw coffin in half]''}}
{{L|Cowbone #1|Hey, buddy, you better be careful. Heat does funny things to your head.}}
{{L|SpongeBuck|It does?}}
{{L|Cowbone #2|Oh, don't listen to that guy, kid! He's looney! ''[Both laugh, SpongeBuck laughs, Pecos Patrick laughs]''}}
{{L|Pecos Patrick|Oh, hey SpongeBuck! Those guys are a barrel of laughs, huh? But lazy! Anyway, you've got to get back and save the town, sheriff!}}
{{L|SpongeBuck|I ain't no sheriff. Or fry cook or even coffin jockey, and I'm no match for Dead Eye Plankton! I'm nothing. ''[Pecos Patrick slaps him]''}}
{{L|Pecos Patrick|Out west, a man gets right back up on his coffin and faces his problems with the help of his idiot sidekick friend! That's me! ''[Shows a badly drawn picture of Pecos Patrick]'' Duhhh...}} 
{{L|SpongeBuck|I don't know, ''[slaps him again]'' Ow! Okay, okay! I'll do it! Just stop hurtin' me! Besides, you're right! It's time I stepped up and looked him in the eye! So, I'll go back to Dead Eye Gulch, whip Plankton, and save the town at high noon!}}
{{L|Pecos Patrick|Hop on, buddy!}}
{{L|SpongeBuck|Thanks, idiot friend! But I don't know how we'll ever get back to Dead Eye Gulch by high noon.}}
{{L|Pecos Patrick|Don't worry. I got a short-cut. He-ya! ''[Starts riding coffin, rides over a cliff, both land on a cactus, both start flying toward Dead Eye Gulch, in Dead Eye Gulch, a carriage is riding around town]''}}
{{L|Polene Puff|Why are we going so fast?}}
{{L|William Krabs|'Cause without a sheriff, Dead Eye won't stop until he has the clothes off our backs! ''[Dead Eye is in the road]''}}
{{L|Dead Eye Plankton|''[Laughs evilly]'' Great idea! ''[Scene cuts to where Western Mr. Krabs, Polene Puff, and Hopalong have no clothes on but their underclothes]'' Okay, let's see, ''[checking off a list]'' personal possessions, clothes off your backs, that should about do it! Look, I'm just going to drop off all my new stuff at the bank. I'll be back at high noon to rub my victory in your face with a little dance. Uh huh, waa-waa! Uh huh, waa-waa!}}
{{L|Hopalong|I gotta admit, he's got skills.}}
{{L|Dead Eye Plankton|That's right! And when I take the deed to your saloon, Krabs, I'll own every building in town! And you'll all have to work for me the rest of your miserable lives! ''[laughs, but then coughs]'' Swallowed a bug! I hate that. It totally ruins an evil laugh. Yee-how! ''[Rides off]''}}
{{L|William Krabs|I guess that's it.}}
{{L|Polene Puff|We lost.}}
{{L|Hopalong|I don't know how it could get any worse. ''[SpongeBuck and Pecos Patrick start falling]''}}
{{L|SpongeBuck|Hi, guys! I'm back in the nick of time!}}
{{L|Pecos Patrick|We're heroes!}}
{{L|Hopalong|You're morons!}}
{{L|Polene Puff|It's too late. Plankton's taken everything!}}
{{L|SpongeBuck|But it's only 11:55. The final showdown always takes place at high noon.}}
{{L|Polene Puff|Well, I guess the early bird gets the worm.}}
{{L|Hopalong|And all our stuff.}}
{{L|William Krabs|And me money! Me beautiful, beautiful money!}}
{{L|SpongeBuck|You can't give up! Before I came here, I would've given up, too. But in the short 20 minutes I've known you, I've come to love Dead Eye Gulch.}}
{{L|William Krabs|Could you get to the point? We're freezing!}}
{{L|SpongeBuck|What I'm a saying is if we all team up together, we can stand up to Dead Eye Plankton, and run him right out of Dead Eye Gulch for good! So, what do you say?}}
{{L|William Krabs|Well, I think we all know the answer.}}
{{L|All|Forget it, SpongeBuck!}}
{{L|Pecos Patrick|Why are you all standing in your pajamas? No, don't tell me. Oh, I know! You're throwing a slumber party! Pillow fight! ''[Whacks Hopalong with his pillow, laughs, then whacks SpongeBuck]''}}
{{L|SpongeBuck|That pillow sure packs a wallop!}}
{{L|Pecos Patrick|It's made out of wood, ''[Pulls out a wooden log inside the pillow]'' like all pillows in the old west. Round 2?}}
{{L|SpongeBuck|I do believe I'd sit this one out.}}
{{L|Pecos Patrick|Looks like it's just you and me, kid. ''[Whacks himself with the log]''}}
{{L|SpongeBuck|Come on, guys! We can do this! If we work together!}}
{{L|William Krabs|No offense, kid. But your advice is as terrible as your chili.}}
{{L|SpongeBuck|I don't blame you for losing faith. I lost faith too. But then, I discovered the love of my new idiot friend. And we've come far. So I'm sure with all of us working together, in idiot friendship, we can beat Dead Eye and save the town! So let's huddle up and make a plan, together! Bzbzbzbzbzb}}
{{L|Pecos Patrick|Uh huh,}}
{{L|SpongeBuck|Bzbzbzbzbzbzb}}
{{L|Pecos Patrick|Uh huh, uh huh,}}
{{L|SpongeBuck|Bzbzbzbzbzbzbzbzb}}
{{L|Hopalong|Uh, SpongeBuck, why do you keep saying bzbzbzbzbzbzb?}}
{{L|SpongeBuck|Umm...}}
{{L|Hopalong|You don't have a plan, do you?}}
{{L|SpongeBuck|No. To be honest, I didn't think I'd get this far. ''[Everyone groans]'' But I know we can beat him! If we just work together!}}
{{L|Dead Eye Plankton|Oh, I am terrified.}}
{{L|All|Dead Eye Plankton?!}}
{{L|Dead Eye Plankton|So, fry cook, you're back! And all alone.}}
{{L|SpongeBuck|You wish, Dead Eye! We are united! Right-- Hey! ''[All of SpongeBuck's friends are hiding at the Krusty Kantina]''}}
{{L|William Krabs|We're right behind you, boy! WAY, WAY behind you!}}
{{L|Dead Eye Plankton|So, it's come to this. Mano y mano.}}
{{L|SpongeBuck|Well, you can hold the ''mano'', because it's come down to you and me!}}
{{L|Dead Eye Plankton|Well, well, well, look at the time! High noon! ''[A clock strikes 12:00 P.M., Dead Eye and SpongeBuck walk toward each other ready to attack. SpongeBuck suddenly hears a squelching sound.]'' OOOWWW!!! ''[SpongeBuck, confused, lifts his shoe, and underneath is Dead Eye, squished and sticking to his shoe. Everyone who's hiding looks at SpongeBuck, and they come out and cheers]'' I hate all of you!}}
{{L|William Krabs|Can I try?}}
{{L|Dead Eye Plankton|You can't do this! ''[Western Mr. Krabs joyfully steps on Dead Eye repeatedly]''}}
{{L|Pecos Patrick|Three yee-haws for SpongeBuck!}}
{{L|Citizens of Dead Eye Gulch|Yee-Haw! Yee-Haw! Yee-Haw! ''[scene cuts to where Krabs is holding a line to squash Dead Eye at the Krusty Kantina]''}}
{{L|Mr. Krabs|Step right up, folks! Just a dollar to stomp on old Dead Eye Plankton!}}
{{L|Dead Eye Plankton|''[Polene Puff is smushing Dead Eye over and over again. The bottom of her shoe is covered in green stains]'' Ah! Ouch! Ooh!}}
{{L|Polene Puff|Take that, you no-good little varmint!}}
{{L|Dead Eye Plankton|I have a lot of money! ''[Gets smashed by her boot again, and she twists her foot, smearing him into the floor]''}}
{{L|Pecos Patrick|Well, sheriff, you beat Dead Eye Plankton and saved the town. ''[SpongeBuck drinks a glass of milk, but Pecos Patrick spills his, both say Ahh]''}}
{{L|SpongeBuck|You forgot the most important part.}}
{{L|Pecos Patrick| What's that?}}
{{L|SpongeBuck|I discovered the power of idiot friendship. ''[Shows a badly drawn picture of them both going Duhhh...]''}}
{{L|Pecos Patrick|Come with me, I want to show you something.}}
{{L|William Krabs|Thank you, sheriff SpongeBuck for saving our town. And for stepping on that little varmint.}}
{{L|Dead Eye Plankton|History will vindicate me! ''[Shrieking in pain and gets stepped on by Pecos Patrick]''}}
{{L|William Krabs|We melted down Plankton's gold and made a statue in your honor. ''[Pulls off a sheet revealing a golden statue of SpongeBuck on a coffin]''}}
{{L|Citizens of Dead Eye Gulch|Oooh!}}
{{L|Hopalong|I liked my design better. ''[Shows a piece of paper with his idea on it, but it is him]''}}
{{L|William Krabs|Sorry about the whole “tricking you into being sheriff” thing. And to make it up to you, I've got a new badge for you. If you'll take it. ''[Puts the badge on SpongeBuck]''}}
{{L|SpongeBuck|Wow! Fry cook! ''[Everyone starts clapping]'' Thank you, good people of Bikini Gulch! The statue is truly amazing! Maybe a little too heavy in the hindquarters, but still, if I ever have a Great-great-great-great-great-great-great grandson, I'd want him to look at this and say 'Hey! I'm proud of my Great-great-great-great-great-great-great grandfather!'}}
{{L|Citizens of Bikini Gulch|Aaw!}}
{{L|Fish #8|Say seaweed! ''[Picture takes, story ends]''}}
{{L|SpongeBob|So my Great-great-great-great-great-great-great grandpa SpongeBuck saved the town of Bikini Gulch! And everyone in it! I wonder what happened to the statue of my Great-great-great-great-great-great-great grandpa. ''[Sandy and SpongeBob walk out of the library]'' It was much better than that one we have now. ''[Both walk by the statue SpongeBob saw earlier]''}}
{{L|Sandy|Yeah, and it's covered in jellyfish poop.}}
{{L|SpongeBob|Wait a minute! ''[Goes over and starts to pick at the jellyfish poop]''}}
{{L|Sandy|Gross! Don't touch that, SpongeBob! Eeew! What are you doing?! ''[SpongeBob wipes the poop off the statue to reveal gold]'' That boy ain't hooked up right.}}
{{L|SpongeBob|Look, Sandy!}}
{{L|Sandy|HUH?! ''[The statue reveals to be the SpongeBuck statue, as Sandy realizes SpongeBob's reasons.]''}}
{{L|SpongeBob|SpongeBuck was here all along! Sorry, Great-great-great-great-great-great-great grandpa. I didn't recognize you all covered in poop.}}
{{L|Sandy|''[amazed]'' Wow!}}
{{L|SpongeBob|I've got a lot to live up to. Maybe one day people will know the name SpongeBob SquarePants!}}
{{L|Sandy|Keep dreaming, SpongeBob. Keep dreaming. ''[The jellyfish float back and they see the golden statue. Scene cuts to the Krusty Kantina where SpongeBuck is on stage]''}}
{{L|SpongeBuck|Hey, everybody! It's good to be here at the Krusty Kantina! We got a real special show for y'all tonight! Featuring my new best pal, this guy! ''[Pecos Patrick gets on stage.]'' He's an idiot! ''[Everyone cheers]''}}
{{L|Pecos Patrick|So, what are we gonna sing about, SpongeBuck?}}
{{L|SpongeBuck|We're gonna sing a song about friends!}}
{{L|Pecos Patrick|What kind of friends, SpongeBuck?}}
{{L|SpongeBuck|Well, listen up and I'll tell you! ♪Who's there for you when you are sad and down?♪}}
{{L|Buffalo Skulls|♪Idiot Friends!♪}}
{{L|Pecos Patrick|♪Who picks you up and slaps you all around?♪}}
{{L|Clouds|♪Idiot Friends!♪}}
{{L|SpongeBuck|♪Who puts thorns in you so you can save the town?♪}}
{{L|Pecos Patrick|♪Idiot Friends, Idiot Friends--♪}}
{{L|SpongeBuck & Pecos Patrick|♪--Idiot Friends!♪}}
{{L|Pecos Patrick|♪Duh, duh duh duh du duh duh do.♪}}
{{L|SpongeBuck & Pecos Patrick|♪Idiot Friends!♪}}
{{L|Pecos Patrick|♪Dah de da da da da da do.♪}}
{{L|SpongeBuck & Pecos Patrick|♪Idiot Friends!♪}}
{{L|Pecos Patrick|♪De da da da-doodle, duh do.♪ You know, SpongeBuck, all we've been singing about is what I've done for you. Well, what have you done for me? ''[Dead Eye pulls his pants down]''}}
{{L|SpongeBuck|♪Who helps you pick your pants up off the ground?♪}}
{{L|Pecos Patrick|Thanks, buddy!}}
{{L|Dead Eye Plankton|Curses!}}
{{L|Pecos Patrick|Only an idiot friend would do that!}}
{{L|SpongeBuck|Let's bring it home, idiot friend!}}
{{L|Pecos Patrick|Okay.}}
{{L|SpongeBuck|♪Who lets you ride on his coffin?♪}}
{{L|Pecos Patrick|♪Who slaps you hard and often?♪}}
{{L|SpongeBuck|♪What do you and me have in common?♪}}
{{L|SpongeBuck and Pecos Patrick|♪We're idiot friends!♪ ''[Everyone Cheers]''}}
{{L|SpongeBuck|Thank you, thank you very much.}}
[[Category:Transcripts]]

