{{EpisodeTranscript}}{{L|''[At Mrs. Puff's Boating School, SpongeBob is arranging his pencils on his desk.]''}}
{{L|SpongeBob|Okay, see, I didn't know where else to turn! Patrick couldn't help me, and Mrs. Puff only made it worse. I sit next to your son Flats in school, and he is a fine boy and all, and I don't want you to take this the wrong way, but he wants to kick my butt. ''[Flats is by the boat]''}}
{{L|Flats|Dad, what are you doing?}}
{{L|Flats' Dad|Uhh, nothing son.}}
{{L|Flats|What did I tell you about talking to strangers?}}
{{L|Flats' Dad|''[to SpongeBob]'' Now he's gonna kick my butt!}}
{{L|SpongeBob|''[screams and runs away]'' Out of my way! Out of my way! ''[points]'' Can't you see he's gonna kick my butt?! ''[a bunch of fish look over to an older fish at a bus stop]''}}
{{L|Lonnie|Hi there, young people. Nice day today.}}
{{L|Harold|So, you like kicking butts, do ya? Well, we'll show you, old man! ''[the fish start beating up on Lonnie while SpongeBob is hiding in a garbage can]''}}
{{L|SpongeBob|Okay, okay, I got to skip town, start a new life, live under an assumed name! "BobPants SpongeSquare." Yeah, that's good. Grow a beard, and then shave it off, and live happily ever after. ''[Flats is behind him driving a dump truck]''}}
{{L|Flats|Yeah, except you forgot the part where I kick your butt! ''[SpongeBob gasps three times and runs off while still in the garbage can, with Flats chasing him. As he is running down the road, trash falls out of the garbage can. Flats chuckles. A banana peel falls out of the garbage can. Flats screams when he sees the banana peel on the ground. When the dump truck runs over the peel, it flips upside down. Cut to later where Flats is in a hospital]''}}
{{L|SpongeBob|Hey, Flats, you feeling better?}}
{{L|Flats|What? Where am I?}}
{{L|Dr. Gill Gilliam|''[walks in]'' Why, you're in the hospital. This young boy saved your life. He performed CPR for five hours straight.}}
{{L|SpongeBob|Yeah. They said you'd be okay after the first few minutes, but I just wanted to be sure.}}
{{L|Flats|Wow, I'm touched. I'll have to remember that when I'm kicking your butt. ''[SpongeBob is thunderstruck, accompanied with glass shattering]'' Those flowers for me?}}
{{L|SpongeBob|''[screaming as he runs out of the hospital]'' He's still gonna kick my butt! ''[the fish look at Lonnie again]''}}
{{L|Harold|How many times do we have to teach you this lesson, old man!?}}
{{L|Lonnie|I love the young people! ''[the fish walks up to the old fish. Cut to SpongeBob running back to his house]''}}
{{L|SpongeBob|Oh Gary, I'm too young to have my butt kicked! There are so many things in life I haven't gotten to do! ''[cut to SpongeBob in an office building at a desk, on the phone]'' Hang on, I'll transfer your call. ''[cut back to a knock on the door]'' Who is it? ''[door falls down. SpongeBob sees Flats and screams]'' Flats!}}
{{L|Flats|It's butt-kicking time!}}
{{L|SpongeBob|Gary, there's something I want you to know, but I'm too scared to remember what it is. ''[Flats cracks his knuckles more and more. SpongeBob breathes harder and harder. Flats brushes his teeth and gargles. SpongeBob breathes harder]''}}
{{L|Flats|Let's do it!}}
{{L|SpongeBob|Go away, Gary. I don't want you to see this. It'll be ugly. ''[Gary gets out a camera from his shell]''}}
{{L|Flats|Are you ready?}}
{{L|SpongeBob|Hold on. ''[puts a blindfold over his eyes]'' Okay, I'm ready. ''[Flats punches SpongeBob but it doesn't hurt SpongeBob]'' I said I'm ready. ''[Flats tries again but same result happens]'' Didn't you hear me? I said I'm ready. ''[Flats punches him again and this time SpongeBob giggles]'' That tickles. ''[Flats keeps punching him but nothing seems to hurt SpongeBob]'' Gary, I'm absorbing his blows like I was made of some kind of spongy material! Do you know what that means? I get to go to work tomorrow! ''[cut to next day where SpongeBob is in the Krusty Krab kitchen, grilling, and Flats is still punching SpongeBob, then scene cuts to him playing cards with Gary]'' You have any sevens?}}
{{L|Gary|Meow.}}
{{L|SpongeBob|''[chasing jellyfish, walking out of the bathroom, sleeping, and eating breakfast, while Flats is still punching him. Cut to boating school as SpongeBob is sitting at his desk and Flats is punching, but is now exhausted. He passes out due to exhaustion]'' Flats, are you okay? ''[everyone cheers]'' Do not cheer me, my fellow adult classmates. Flats was the real victim here. A victim of a society that's riding down a violent road to nowhere; a road I call... ''[clenches fist]'' ...'violence road'. ''[Mrs. Puff walks in]''}}
{{L|Mrs. Puff|Sorry I'm late, class, I... ''[gasps as she sees SpongeBob's fist and Flats on the ground]'' SpongeBob! I can't believe you beat up a new student! ''[zoom out of school]'' I'm going to kick your butt!}}
[[Category:Transcripts]]

