{{EpisodeTranscript}}{{L|''[episode starts with SpongeBob and Patrick walking through Jellyfish Fields]''}}
{{L|Man Ray|''[laughs wickedly, destroys Bikini Bottom, and laughs wickedly a reprise]'' I'm ready to rule the world and its riches! With this weapon, nothing can stop me!}}
{{L|Young Mermaid Man|That's what you think.}}
{{L|Man Ray|''[gasps]'' Mermaid Man and Barnacle Boy?!}}
{{L|Young Mermaid Man|Sorry, Man Ray. But my stalwart companion Barnacle Boy and I beg to differ with you.}}
{{L|Young Barnacle Boy|You've tangled with the wrong end of the fishhook of justice, Man Ray.}}
{{L|Young Mermaid Man|Now prepare for a heaping helping of quick drying tartar sauce.}}
{{L|Mermaid Man|Wow, our bodies were so tight.}}
{{L|Barnacle Boy|What went wrong?}}
{{L|Young Barnacle Boy|''[Man Ray screams, but they notice the tartar sauce is empty]'' Jumpin' jellyfish, Mermaid Man, what happened to the tartar sauce?}}
{{L|Patrick|''[burps]'' Good thing that was around. I was starving.}}
{{L|Young Mermaid Man|Curious. Could I have forgotten to refill it?}}
{{L|Man Ray|''[shoots up the Tartar Sauce can up while laughing]''}}
{{L|Patrick|This is creeping me out!}}
{{L|SpongeBob|Patrick, what about Mermaid Man and Barnacle Boy?}}
{{L|Patrick|I don't got time for that! ''[runs away with SpongeBob]''}}
{{L|Mermaid Man|Where are you going, boys?}}
{{L|Patrick|''[SpongeBob and Patrick are in the locker]'' I just want to go home! ''[press the start bottom on the time machine]''}}
{{L|Barnacle Boy|When are we gonna have those two re-classified as villains? ''[The time machine disappears]''}}
{{L|Mermaid Man|They left us here! What are we going to do? Eh, I'm sure it'll all work out.}}
{{L|Young Mermaid Man|Don't worry, Mermaid Man and Barnacle Boy are always here to help the elderly. There's something familiar about these two, Barnacle Boy. I just can't put my flipper on it.}}
{{L|Young Barnacle Boy|Hey, neat hat!}}
{{L|Barnacle Boy|Thanks, I... uh... ''[Man Ray laughs wickedly]''}}
{{L|Young Mermaid Man|Let's get these poor defenseless seniors out of harm's way.}}
{{L|''[SpongeBob and Patrick are now seen screaming on their way back from the time machine]''}}
{{L|Patrick|Well, that's more like it. Back in good old present day Bikini Bottom.}}
{{L|SpongeBob|Yes, Patrick, we're all born in our old place in time. Hello, fellow citizen. ''[This is a robot with a surveillance camera. Cut to show Squilliam Fancyson glueing poster with Man Ray saying "He has a plan" to a wall]'' Hello, Squilliam.}}
{{L|Squilliam|Man Ray is great.}}
{{L|SpongeBob|Yeah. ''[he and Patrick walk away]'' Must be taking care of his community service obligations.}}
{{L|Patrick| That'll teach him to jaywalk. ''[They pass over another poster saying "I am watching you" which has Man Ray's moving eyes on it]''}}
{{L|SpongeBob|Say, uh, Patrick, do you notice anything different about our fair city? ''[A line of prisoners walks by them]'' }}
{{L|Patrick|Sorry, I couldn't hear you over the clatter of prison chains.}}
{{L|SpongeBob|I said, is there something odd about Bikini Bottom since we got back?}}
{{L|Patrick|No. But yes! Just look at the giant medicine billboard! ''[A billboard with Man Ray is shown, saying "He has a ray, and he's not afraid to use it"]'' It's missing a bolt on the bottom right corner!}}
{{L|SpongeBob|Even worse than that, Patrick. The police got new uniforms!}}
{{L|Patrick|Oh, no! What did they do with those old ones?!}}
{{L|SpongeBob|And yikes! What happened to the Krusty Krab?! ''[reads the sign]'' "The designated area where you are permitted by Man Ray, your ruler, to obtain sandwiches using Man Ray dollars"? Do you see the under-lying tragedy in all this?}}
{{L|Patrick|I'm all out of Man Ray dollars?}}
{{L|SpongeBob|No, Patrick. It means we somehow changed the course of history when we went to the past. And now, in this reality, Man Ray is ruler. Oh, we got to do something.}}
{{L|Patrick|But what?}}
{{L|SpongeBob|What any self-respecting citizen of the free world would do in a time of crisis. See if I still have a job! ''[he and Patrick walk into the Krusty Krab that now has metal walls and Man Ray watching the customers eating via screen]''}}
{{L|Man Ray|Hey, you’re not eating fast enough!}}
{{L|SpongeBob|Excuse me, Squidw... ''[realizes it's Barnacle Boy]''}}
{{L|Barnacle Boy|Yes?}}
{{L|SpongeBob|''[stammers]'' Barnacle Boy? What are you doing here?}}
{{L|Barnacle Boy|Just getting stuck in a wasted life.}}
{{L|Mermaid Man|''[rings the bell]'' Order up!}}
{{L|SpongeBob|Mermaid Man! He's wearing a hairnet! ''[As Mermaid Man sighs, he and Patrick run into kitchen]'' What happened? Why are the two greatest heroes ever stuck in this greasy spoon, not combating the evils of Man Ray?}}
{{L|Mermaid Man|I lost the desire and the physique to fight long ago, kid. Flipping patties is so much easier on the joints when you're my age.}}
{{L|SpongeBob|What about the younger Mermaid Man and Barnacle Boy? Surely, they refused to surrender without a fight.}}
{{L|Mermaid Man|You got spaghetti for brains, kid? We are the younger ones. The older ones... ''[is about to cry]'' Bless their souls... have been immortalized in this very restaurant. ''[Older Mermaid Man and Barnacle Boy graves are shown]''}}
{{L|SpongeBob|I am so sorry for your loss of... yourself.}}
{{L|Barnacle Boy|I hate to break up the memorial service, but we're out of tartar sauce out here.}}
{{L|Mermaid Man|Tartar sauce?! The topping that destroyed life as we knew it! If only my tartar sauce attack hadn't failed that day, we wouldn't be living in this wasteland! ''[notices the tartar sauce can is empty]'' We're already out?}}
{{L|Patrick|Yep. Chewy bits... ''[burps]''}}
{{L|Mermaid Man|''[angrily]'' I knew I recognize you from somewhere, you were there. And you ate that tartar sauce on that day! Do you realize what you’ve done?!}}
{{L|SpongeBob|Sorry, Mermaid Man. We didn't mean to destroy your lives and everything you held dear. What do we say to try to make things right? With your help, of course.}}
{{L|Mermaid Man|I'm not teaming up with you to do jack diddly squat! ''[goes back to the front of the grill]'' Besides, Man Ray had me by the neck! Oh, e-evil!}}
{{L|SpongeBob|Does that mean the defeat was so traumatic that it has given Man Ray a stranglehold on your psyche?}}
{{L|Mermaid Man |Barnacles, no! It means he put this electro-collar on me that won't allow me to leave the restaurant!}}
{{L|SpongeBob|Oh. Let's get the nasty thing off of you. ''[clings on to Mermaid Man's neck to try and take it off]''}}
{{L|Mermaid Man|Haven't you two idiots done enough damage?}}
{{L|SpongeBob|I can't get a good grip on it! I must need a better angle. Hold on. Sorry, sorry. Hey, Patrick, can you give me a hand here?}}
{{L|Mermaid Man|Keep away from me! ''[SpongeBob and Patrick grunting]''}}
{{L|SpongeBob|''[Mermaid Man gets a bump on his head]'' Ta-da! You're free! Can we coax you and Barnacle Boy out of retirement to save the your universe?}}
{{L|Mermaid Man|I suppose you’ve proven your medal, kid. But I'll have my eye on you two. Now let's pop that Dirty Bubble!}}
{{L|SpongeBob|Actually, we're fighting Man Ray.}}
{{L|Mermaid Man|Oh. Well, in that case, let the lighthouse of justice shine on Ray Man!}}
{{L|SpongeBob 1|Okay, I suppose that's close enough. Back to the past, gents, just stop you from eating the tartar sauce again for the first time. Hmm.}}
{{L|The First SpongeBob, Patrick, Mermaid Man, and Barnacle Boy|''[episode goes to where all scream in the time machine]''}}
{{L|Man Ray|''[destroys Bikini Bottom and laughs twice]'' I am ready to rule the world and its riches!}}
{{L|Young Mermaid Man|Not so fast, Man Ray!}}
{{L|Young Barnacle Boy|We've got a little surprise for you.}}
{{L|Second Old Mermaid Man|''[He and along with the Second SpongeBob, Patrick, and Barnacle Boy come out of the locker machine]'' Keep your tongue out of the tartar sauce!}}
{{L|Mermaid Man|Impostors!}}
{{L|Second Old Mermaid Man|Who are you calling impostor, impostor? I must prevent our tartar sauce from being eaten by that fool!}}
{{L|Mermaid Man|If I want to get near my tartar sauce I gotta to go through me first!}}
{{L|Second Old Mermaid Man|I'm gonna make me eat those words!}}
{{L|Mermaid Man|Bring it. ''[The second beats the first. A "WHIFF!" appears as the first dodges.]'' Take this! ''[Beats the second. The second's hair drops. A "DROOP!" appears. The scene cuts to both of them swing their hands at each other]'' I'll never let you win.}}
{{L|Second Old Mermaid Man|Oh, yes, I will.}}
{{L|Young Mermaid Man|What do you make of this, Barnacle Boy?}}
{{L|Young Barnacle Boy|Tangled timeline, Mermaid Man. I-}}
{{L|Man Ray|''[laughs wickedly]'' You old coots provided me the perfect distraction. Now prepare to be disappeared!}}
{{L|Young Mermaid Man|Sounds good on paper, you purveyor of pure evil, but, fortunately, we all know what happens to paper underwater. ''[takes out a paper and it dissolves]'' Barnacle Boy, the tartar sauce. ''[Pouring tartar sauce on Man Ray, but two Patricks fall off the can]''}}
{{L|Patrick 2|Wow! I've never eaten that much tartar sauce.}}
{{L|Patrick 1|Yes, you have.}}
{{L|Patrick 2|Well, it sure ain't sittin' right.}}
{{L|Man Ray|''[laughs wickedly]'' Foolish mools. Once again, your buffoonery has given me victory! ''[blows up the tartar sauce can and laughs wickedly]'' Oh, I'm going to savor this. It's not every day I get to defeat Mermaid Man and Barnacle Boy three times over! ''[is about to shoot two SpongeBobs, Patrick, two Old Mermaid Mans and Barnacle Boys but another locker comes]''}}
{{L|SpongeBob 2|''[He along with the second Patrick comes out of the machine]'' Patrick, don’t eat the tartar sauce!}}
{{L|Man Ray|You’re too late! Your fat friend beat you to it. Now, prepare to taste laser! ''[another time machine comes, which it opens, and the third SpongeBob and Patrick are falling, screaming]'' So how...}}
{{L|SpongeBob 4|''[The time machine door with the fourth SpongeBob and Patrick]'' I told you we had to go back farther!}}
{{L|Man Ray|Uh... ''[Thinks but another time machine comes]''}}
{{L|Third Mermaid Man|Up, up, and away! ''[The third Mermaid Man and Barnacle Boy jump out and fall to the ground]''}}
{{L|SpongeBob 5|''[another time machine opens with the fifth Patrick also]'' Now, Patrick! ''[He along with the fifth Patrick pour tartar sauce on the third Mermaid Man and Barnacle Boy and drop the can on them]''}}
{{L|Man Ray|I can't get my head around this. Where are they all coming from? ''[Man Ray's machine comes]'' Another machine? ''[The second Man Ray comes out]''}}
{{L|Second Man Ray|''[shoots his own whole time machine and laughs wickedly]'' I took care of your blasted time machine! ''[laughs again and flies away]''}}
{{L|Man Ray|''[defeated]'' Uh! I got to sit down and think this through.}}
{{L|Young Mermaid Man|''[chains the Second Man Ray]'' Gotta! You've got plenty of time for thinking in the stony lonesome.}}
{{L|Man Ray|I'm sorry, did you say something? I'm still trying to comprehend what just happened here.}}
{{L|Young Mermaid Man|It's pretty simple, really. You were defeated by a convoy of continuum-cruising crime stoppers. Thank you, SpongeBob and Patrick.}}
{{L|Four SpongeBobs and Two Patricks|You're welcome!}}
{{L|SpongeBob 6 and Patrick 6|''[another time machine which holds seven SpongeBobs and six Patricks comes]'' Oh, hi there! Hello! Hello! Hello!}}
{{L|One Other Patrick|Hey! Oh, I can't believe it!}}
{{L|One Other SpongeBob|We just wanted to come back and revisit the day that evil was defeated forever.}}
{{L|SpongeBob 7|''[another time machine appears]'' Hey, how you doing?}}
{{L|Seventh Patrick|We're here.}}
{{L|Eighth and Ninth SpongeBobs and Patricks|''[two time machines appear]'' Oh, hi there! How you doing?}}
{{L|Tenth SpongeBob and Patrick|Hello! Hello!}}
{{L|Last SpongeBob and Patrick|''[more appear]'' Oh, hi there! ''[More and more appear while the episode pans into outer space]'' Hello! Hello!}}

[[Category:Transcripts]]

