{{EpisodeTranscript}}{{L|''[It's another day at Mrs. Puff's Boating School as SpongeBob skids along his way to failing his driving test again]''}}
{{L|Mrs. Puff|"What I learned in boating school is…!" "What I learned in boating school is…!"}}
{{L|SpongeBob|I can do this! I can do this! ''[starts to pant]'' Is it hot in here, Mrs. Puff? Why is it so hot in here? ''[screams]'' My hand is cramping, Mrs. Puff! Make it stop! ''[Mrs. Puff jumps on SpongeBob and forces the pen to push on the paper]''}}
{{L|Mrs. Puff|You only need three… more… words! ''[the desk finally collapses and breaks, as Mrs. Puff falls on top of SpongeBob; Mrs. Puff gets off, and reaches for the essay]'' Okay, let me see what you've written. ''[SpongeBob grabs it]''}}
{{L|SpongeBob|It's not ready yet.}}
{{L|Mrs. Puff|It's okay, SpongeBob. Show the teacher what you've written.}}
{{L|SpongeBob|No!}}
{{L|Mrs. Puff|Give it to me! ''[the two pull on it]''}}
{{L|SpongeBob|No!}}
{{L|Mrs. Puff|Let me see it! ''[the page rips in half; Mrs. Puff grabs SpongeBob's piece and attempts to read it]'' "What I learned in boating school is…" Uh… ''[on the page, it says 'What I learned in boating school is how to drive.' 'School,' 'how' and 'drive are crossed out and below are pictures of a boat, SpongeBob and a jellyfish]'' Well, the rest doesn't matter! ''[throws the two pieces on the floor]'' You pass! ''[laughs]'' You pass!}}
{{L|SpongeBob|Mrs. Puff, I don't feel like I really did anything.}}
{{L|Mrs. Puff|That's how extra credit is supposed to feel.}}
{{L|SpongeBob|Really?}}
{{L|Mrs. Puff|Besides, here's your license. ''[gives it to SpongeBob]''}}
{{L|SpongeBob|My license! ''[licks it]'' It tastes just like I dreamt it would. Mrs. Puff, I-}}
{{L|Mrs. Puff|''[dragging him out the door]'' Thank you, SpongeBob. Congratulations, and have a nice life!}}
{{L|SpongeBob|Look out, Bikini Bottom! There's a new driver on the road and his name is...SpongeBob SquarePants! ''[echoes]'' SpongeBob SquarePants! SpongeBob SquarePants! ''[fades to a vision of Mrs. Puff's fears]'' La La La La! ''[he hits many pedestrians]'' La La La La! ''[he crashes through Harold and Frank]''}}
{{L|Fish|''[crushed by the bus when SpongeBob hits it]'' Ouch!}}
{{L|''[A small birthday party is going on]''}}
{{L|Partygoers|Harris, happy birthday! Happy Birthday! ''[SpongeBob runs over them]'' My leg!}}
{{L|News Reporter|So much destruction... this reporter asks, "Why?" Local consensus places the blame on this negligent, selfish driving instructor who- ''[SpongeBob runs him over]'' Oof!}}
{{L|SpongeBob|La la la la!}}
{{L|Reporter|Let's- not- use that take. ''[Fades to reality]''}}
{{L|Mrs. Puff|That's preposterous. He did the extra credit. There's no need to worry. He doesn't even have a boat to drive. ''[Later that night while walking home]'' Now to go home and have the rest of that pasta.}}
{{L|''[she opens the door and turns on the light to see the SquarePants family standing in the center of her living room with a huge round cake in the middle saying, "Thank You, Mrs. Puff! "]''}}
{{L|The SquarePants'|Surprise!}}
{{L|SpongeBob|To the greatest teacher ever!}}
{{L|Mr. SquarePants|Thank you, Mrs. Puff. I know I speak for everyone when I say that we consider you a member of the SquarePants family. ''[kisses her hand for a long while]''}}
{{L|Mrs. SquarePants|I think you made your point, dear.}}
{{L|Mr. SquarePants|Ahem. ''[blushes, and walks back to the family]'' Mrs. Puff, we were starting to think SpongeBob was never going to get his license. But you never gave up on him, you never quit, you never took the easy way out!}}
{{L|Mrs. Puff|Well, I... Okay.}}
{{L|Mrs. SquarePants|We wanted to make sure Mrs. Puff, the greatest driving teacher in the world, was here to see this...}}
{{L|Mrs. Puff|See what?}}
{{L|Mr. SquarePants|Ta-da! ''[reading back license plate]'' "IM-RDY"!}}
{{L|Mrs. Puff and SpongeBob|A brand new boatmobile?!}}
{{L|SpongeBob|''[woozily]'' For me...? ''[faints and hits the cake, cutting out a perfect square. The family is in the car ready to drive away with SpongeBob still passed out in the backseat]''}}
{{L|Mrs. SquarePants|Don't worry, Mrs. Puff... He'll be driving by tomorrow! Toodle-oo!}}
{{L|Mrs. Puff|What have I done?! Everyone will know I let him slide through school! I'll have to move to new city, start a new boating school with a new name! No. Not again. I've got to end this before it begins.}}
{{L|''[In SpongeBob's bedroom, he's laying in bed with his parents overlooking him]''}}
{{L|Mr. SquarePants|You took quite a buster there, son.}}
{{L|SpongeBob|What I learned in Boating School today is!}}
{{L|Mr. SquarePants|We're gonna have to hold off on the driving there for a while, son.}}
{{L|Mrs. SquarePants|That's right, honey. Now, just stay in bed, and no going near the boat.}}
{{L|''[SpongeBob peeks out to see if it's all clear, then slides through the window and floats to his new boat]''}}
{{L|SpongeBob|Hi, Boaty. ''[he runs his hand on the side of the boat and gasps]'' Boaty, you're cold! ''[he stands up and lays his socks on the side of the door]'' Take my socks. ''[he jumps on the side and hugs it]'' Oh, Boaty, I'm always going to take care of you. You're the best boat in the deep blue sea! ''[he kisses the throttle lever, sighs, then falls asleep. On the horizon, a shifty dark figure runs by. It's Mrs. Puff, wearing a black ski mask. She peeks over and jumps into the boat, checking to see if the coast is clear]''}}
{{L|Mrs. Puff|I hope I still remember how to do this. ''[she takes out a purple balloon and blows it up. She then forms it into a balloon animal and snickers to herself]'' Oh yeah… ''[she starts the boat and drives off. What she doesn't know is that she's sitting on an asleep SpongeBob. He wakes up and sees the sky moving]''}}
{{L|SpongeBob|Hey, I'm driving! ''[the two notice each other and scream. Mrs. Puff skids off the road for a bit, then returns to normal. SpongeBob jumps up]'' Who are you and what are you doing with my boat? And why are you wearing that ski mask?! Because you're not skiing! Oh my gosh, I know who you are!}}
{{L|Mrs. Puff|''[nervous]'' No, you don't! You don't know who I am!}}
{{L|SpongeBob|Yes, I do! I know that you're... a boat-jacker! I never thought I'd have to use this pepper spray! ''[takes it out. He sprays, but the nozzle's pointed the wrong way, it gets in his eyes and he screams in pain]'' Somebody help me! Somebody help me! ''[Mrs. Puff kicks SpongeBob out of the boat]''}}
{{L|Mrs. Puff|Sorry, SpongeBob, but it was for your own good. ''[we see SpongeBob supposedly running next to the boat, but he's actually riding his bike. Mrs. Puff speeds up faster and loses him]''}}
{{L|SpongeBob|Give me back my boat! ''[SpongeBob finally catches up to Mrs. Puff and slaps his hand on the windshield. He grabs with both hands and jumps up. Mrs. Puff skids and swerves to get him off, but he's not budging]'' You'd better stop this boat! ''[Mrs. Puff slams the brake and SpongeBob falls to the ground. He's still hanging on and running]'' I'm… not… letting… go! Nothing will stop me! Not even… ''[gasps. He sees a sign reading…]'' Giant clams?! ''[so, SpongeBob is dragged through a field of giant clams. He comes out with a bunch of pieces missing from him]'' I'm… not… letting… go… even for… ''[gasps, when he sees another sign for…]'' Cheese graters?! ''[so, he skids through the cheese graters. Now he's just four yellow sponge strands with arms]'' If you think I'll let go for a little… ''[he then approaches the most dreaded sign of them all…]'' educational television?! Oh, no! ''[cut back to Mrs. Puff as she hears SpongeBob's scream]''}}
{{L|Mrs. Puff|Looks like that got rid of him. Now for some tunes! ''[she turns on the radio, which bears a striking resemblance to SpongeBob. It is SpongeBob, in the shape of a radio: his eyes are knobs, his mouth is the speaker, and so on]''}}
{{L|SpongeBob as Radio|And now back to KRUD, with all of your personal "you won't get away with stealing my car!" hits. ''[Mrs. Puff screams in horror as SpongeBob squeezes out of the box and jumps on Mrs. Puff. They get into a giant brawl and the car goes out of control. Two cops look on]''}}
{{L|Officer Rob|Hey, look. ''[the car then flies off a cliff and straight for the squad car. The cops scream in fear and clutch each other. While plummeting, SpongeBob and Mrs. Puff are still brawling]''}}
{{L|SpongeBob|Argh! I'd never let you have this boat! Not even if you were… ''[he rips off the ski mask, revealing who the culprit is]'' ''[gasp]'' Mrs. Puff? ''[SpongeBob flaps his lips in disbelief in a hypnotic background as the car crashes into the police car. Seconds later, the siren goes off. Later, SpongeBob is calling Mrs. Puff on the phone. Every time a person talks, it cuts to them]'' So, how's it going, Mrs. Puff?}}
{{L|Mrs. Puff|Uh, SpongeBob? I'd like to… apologize. I never should have passed you. You really weren't ready.}}
{{L|SpongeBob|So, I guess I got to give my license back, huh?}}
{{L|Mrs. Puff|I hear Mrs. Flounder is starting a new class Monday morning.}}
{{L|SpongeBob|You kidding? You're the only teacher for this student ''[cut to see that Mrs. Puff is talking to SpongeBob from jail, through that visiting window.]'' And besides, the warden said she'll let you go early, if you do her a favor?}}
{{L|Mrs. Puff|What's that? ''[pan out from the jail exterior]''}}
{{L|SpongeBob|''[from inside]'' Free driving lessons! ''[laughs]''}}
[[Category:Transcripts]]

