{{Transcript-cleanup}}
{{EpisodeTranscript}}
{{L|''[The episode begins at the Krusty Krab and Squidward is doing his duty at the cash register. Just then, something sucks through the window behind him. He looks in and sees SpongeBob trying to hold his breath.]''}}
{{L|Sandy| ''[notices SpongeBob not wearing a water helmet and gasps in the horror of his safety]'' SpongeBob, don't you want your water helmet? ''[tries to give him one as SpongeBob walks in holding his breath]''}}
{{L|SpongeBob| ''[laughs]'' Not necessary, Sandy. Like my personal hero, Kenny the Cat, I'm A-ok. ''[SpongeBob makes an A-ok hand-gesture. He suddenly dries up and falls flat on the grass]''}}
{{L|Sandy| ''[sprays water on SpongeBob with a hose]'' Well, if you ain't going to use your helmet, I suggest you make it quick, SpongeBob. }}
{{L|SpongeBob| ''[restores to normal]'' Hey, Sandy, you're kinda like a cat, aren't you? }}
{{L|Sandy| ''[flips her head upside-down in disbelief]'' Cat?! ''[turns her head rightside-up]'' In what way am I kind of like a cat?! }}
{{L|SpongeBob| Well, aren't cats and squirrels basically the same thing? }}
{{L|Sandy| We are both mammals, but ''that'' is where the similarities end. Cats are no-good scoundrels and I ain't never trusted one of them! }}
{{L|SpongeBob| Well, you can trust Kenny the-. He's the heroic cat who has been holding his breath for days at a time. }}
{{L|Sandy| ''[continues to spray water on SpongeBob with her hose]'' I hate to precipitate on your party, SpongeBob, but that is impossible. No air breather could ever do that. Not even me! ''[quivers in fear]''}}
{{L|SpongeBob| Very well, Sandra. If that is your stance, then so be it. Could "someone" be jealous of Kenny's dazzling lung capacity? ''[cuts to SpongeBob and Patrick in sleeping bags, and wearing foam hands on the street waiting for Kenny the Cat]''}}
{{L|SpongeBob & Patrick| Kenny the Cat! Kenny the Cat! Kenny the Cat! ''[Incidental 41 walks by]''}}
{{L|Incidental 41| You do know that Kenny won't be here until 10.}}
{{L|SpongeBob| Uh-huh. }}
{{L|Incidental 41| Tomorrow morning. }}
{{L|SpongeBob| Uh-huh, yeah. 14 hours is cutting it close but I had to work all day. }}
{{L|Incidental 41| Hopeless. ''[walks away]''}}
{{L|SpongeBob| You know, I read in ''Kenny Fancy Magazine'' that he's so used to holding his breath that when he's topside, he forgets to breathe. }}
{{L|Patrick| Wow! ''[laughs]'' Oh, that'd be like me forgetting to-- ''[panicking]'' Oh! Oh, oh, oh...''[takes out a taco from his pocket]'' Oh, there you are, pocket taco. ''[eats it]''}}
{{L|SpongeBob| ''[sighs]'' Patrick, have you ever gazed up into the starry night and seen Kenny the Cat's face? }}
{{L|Patrick| No. }}
{{L|SpongeBob| ''[makes shapes with his fingers like he's connecting the dots]'' Find the goober constellation and the dorsal constellation, then squint your eyes and let the details fall into place. ''[a picture of Kenny the Cat is seen in the starry sky]''}}
{{L|Patrick| ''[tries to see it but can't]'' Uh... Nope, I don't see it. Kenny's really gotten into your head lately. }}
{{L|SpongeBob| Yeah, Kenny's awesome. ''[has an idea]'' Hey, that reminds me! ''[takes out his make-up kit]'' Let's paint our faces to look like Kenny! ''[puts make-up on Patrick's face]'' Perfect! ''[Patrick's face is painted in a really ugly looking design of Kenny the Cat]'' We're the biggest Kenny the Cat fans ever! }}
{{L|Patrick| ''[Patrick looks at himself in the mirror]'' This, uh, is getting creepy. }}
{{L|SpongeBob| ''[paints a nasty looking cat face on himself]'' Hey, buddy. Check it out. }}
{{L|Patrick| ''[SpongeBob's make-up scares Patrick]'' Sweet Neptune! Uh, SpongeBob, uh, I'm going to go now. Your obsession with Kenny is getting weird. }}
{{L|SpongeBob| But you didn't even get to see my new Kenny the Cat temporary tattoo! ''[pulls down his pants and shows Patrick his tattoo]''}}
{{L|Patrick| Oh, that's okay. See you, SpongeBob! ''[runs away completely freaked out]''}}
{{L|SpongeBob| Well, I guess it's plain to see who the true Kenny the Cat fan is. ''[cuts to SpongeBob still awake in his sleeping bag until his alarm clock goes off]'' 10 o clock! Kenny Time! ''[jumps out of his sleeping bag and stands next to the announcer]''}}
{{L|Announcer| Ladies and gentlemen, now is the time you've all been waiting for. Kenny the Cat will do his signature walk. ''[Kenny comes down the street, photographers take pictures]''}}
{{L|SpongeBob| ''[head turns into the shape of a heart]'' Kenny! }}
{{L|Incidental 40| Thanks, Kenny! ''[Kenny signs his fin]''}}
{{L|SpongeBob| Kenny, sir, it would mean a lot if you'd sign my official Kenny the Cat spatula. ''[Kenny signs spatula]'' Thanks, Kenny. You're so real. ''[Kenny nods in agreement]'' Oh, you're hungry? What do you say we move this autograph session to the Krusty Krab? ''[Kenny gives him his A-ok handsign. SpongeBob stutters]'' Did you see that?! Kenny just gave me his trademark A-ok hand sign! ''[does a silly dance]'' Swoon! Swoon! ''[cut to the Krusty Krab where a huge crowd is in front of it]''}}
{{L|Crowd| ''[random chatter]''}}
{{L|Mr. Krabs| One at a time, one at a time, please! Kenny the Cat will have time to meet each and every one of you's. ''[quietly]'' And I will have time to take each and every one of your dollars. ''[normal voice; shocked]'' Look at myself. I'm not being a very good host. ''[goes to Kenny]'' Uh, excuse me. You just make yourself at home, Kenny. I mean, Mr. the Cat. ''[takes out two ketchup packets and one mustard packet]'' Here you go! Condiments. On the house. Don't tell anybody. Welcome to the Krusty Krab family. ''[laughs]''}}
{{L|''[Kenny's oxygen tank slips from his back]''}}
{{L|SpongeBob| Mr. the Cat? Everything OK? ''[Kenny draws a toilet and shows it to him]'' Say, Mr. Krabs, this is gonna be a long day for Kenny. How about we give him a minute to freshen up? }}
{{L|Mr. Krabs| What an excellent idea, SpongeBob! "A clean cat is a moneymaking cat," I always say. Please avail yourself of the lounge facilities. ''[Kenny goes to the washroom]''}}
{{L|SpongeBob| Well, I'd best get back manning the grill. }}
{{L|Kenny| ''[takes out the oxygen tank and throws it on the ground]'' This gets real uncomfortable after a while. ''[breathes in. His face turns blue. He runs to the oxygen tank]''}}
{{L|SpongeBob| ''[enters the bathroom with a Krabby Patty on a plate]'' Sorry to bother you, Mr. the Cat, but I thought you'd just like a bite to… ''[drops the patty in shock]'' Whoa! }}
{{L|Kenny| ''[breathes through the oxygen tank and sighs. SpongeBob starts to panic]'' Good thing I've got this oxygen tank and mask, or otherwise there's no way I'd be able to hold my breath for this long. }}
{{L|SpongeBob| ''[camera zooms in to his heart which has a face similar to his. It loses a tooth and eye, then breaks] ''How could you, Kenny?! You broke my heart! Here I was this entire time believing your act, only to discover that it was nothing but... an act! }}
{{L|Kenny| But it's not what you think! }}
{{L|SpongeBob| There's no room for thoughts now. Only for tears. ''[runs away, sobbing]''}}
{{L|Kenny| SpongeBob, wait! ''[trips over the oxygen tank, and uses it again]''}}
{{L|SpongeBob|''[annoyed and upset]'' I can't believe I fell for such a phony! ''[Sniffles]'' Oh, well, time to move on. Guess I don't need my Kenny the Cat fan club membership card anymore. ''[rips card and sniffles]'' Or these Kenny the Cat posters. Oh, Kenny, how could you? You were my idol. ''[sobs]'' You were my idol! You know, I should really talk about this with someone. Or I might get... ''[close up of his face]'' depressed.}}
{{L|Kenny| SpongeBob, please, let me explain! I'm just a cat with a dream. A dream to give the gift of hope. See, above water, I'm a nobody; just another annoying cat. But down here, I'm someone special; someone who can make people ''happy''. And if making the world a happier place makes me a criminal... ''[starts to sob] ...''then lock me up and throw away the key. Have mercy! ''[sobbing]''}}
{{L|SpongeBob| All right, Kenny, all right. I promise I won't tell anyone. }}
{{L|Kenny| Really? }}
{{L|SpongeBob| Yes, really. }} 
{{L|Kenny| All right! Thanks, Bob. You're the best friend I ever had! Now if you'll excuse moi, I've got to sign some autographs. ''[exits the kitchen]''}}
{{L|Mr. Krabs| Ah, the cat of the hour is back! }}
{{L|Crowd| ''[cheering]''}}
{{L|Mr. Krabs| All right, you ready to sign for these fine dollars—I mean, uh, suckers—I mean, uh, some autographs? ''[Kenny nods his head]''}}
{{L|Crowd| ''[cheering]''}}
{{L|Mr. Krabs| Well, alrighty then. That's what the consuming public wants to hear. ''[He takes Incidental 65 over to Kenny and the latter signs the autograph.]'' }}
{{L|Incidental 65| Sir, I just want to say that you're the biggest inspiration myself and my friends have ever known. Your ability to hold your breath has changed our lives... forever. ''[looks at his three friends. They are holding their breath while their faces turn purple. One of them falls down]''}}
{{L|SpongeBob| ''[looks worried. He reads the note that Kenny wrote]'' You're welcome. I've been holding my breath for more than 20 years, no problem. ''[gulps] '' You can too. Signed, Kenny the Breath-Holding Cat"?}}
{{L|Sandy| Hiya, Kenny. Mind if I get your signature? ''[Kenny writes the signature]'' Gee, it sure is nice to meet another air-breathing, warm-blooded varmint down here.}}
{{L|Kenny| Mm-hmm.}}
{{L|Sandy| Just out of scientific curiosity, how do you hold your breath for so long? ''[SpongeBob and Kenny react]''}}
{{L|SpongeBob| ''[laughs nervously]'' Uh, we needn't burden ourselves with such needless scientific technicalities, Sandy. }}
{{L|Sandy| I'm just wondering, SpongeBob. I mean, he does ''defy'' all scientific logic, ''[Kenny starts to sweat]'' considering the fact that all air breathing mammals need oxygen to the brain and lungs to survive for more than 3 minutes. ''[Sandy makes a serious face at Kenny. SpongeBob pushes her]''}}
{{L|SpongeBob| Hey, maybe we should show our fine guest a little more hospitality, hmm? }}
{{L|Sandy| ''[pushes him back]'' What has gotten into you, SpongeBob? Can't I talk about what must surely be happening from a biological standpoint? I mean, like the lack of oxygen will heighten the capillaries in the lungs, causing a dangerous level of carbon monoxide to rise in the bloodstream, which in turn leads to a ghostly blue color to the skin, ''[Kenny's skin turns blue]'' followed by eventual unconsciousness. }}
{{L|Kenny| ''[screaming]'' I can't take it! I need oxygen! ''[punches himself for his oxygen tank]''}}
{{L|Crowd| ''[gasps]''}}
{{L|Kenny| ''[uses the oxygen tank and sighs]''}}
{{L|Sandy| I knew Kenny was a fake!}}
{{L|Crowd| ''[boos and leaves]''}}
{{L|Crowd Member| Liar! }}
{{L|Mr. Krabs| No! Come back! ''[to Kenny, angrily]'' Aw, thanks a lot, you air-breathing charlatan! ''[leaves, but come back]'' And you can forget about these free condiments too! ''[takes back the condiments he gave Kenny. Cut to outside]''}}
{{L|SpongeBob| Gee, Kenny, I sure am sorry if I ruined your career. }}
{{L|Kenny| ''[in a suit like Sandy's]'' Aww. It's okay, SpongeBob. Maybe the whole shamble is a big wake-up call to be honest. }}
{{L|SpongeBob| Hey, I've got an idea. Most cats hate water, right? Well, you can be the cat that likes water. That way, you're still special! }}
{{L|Kenny| I like it! ''[does the A-ok hand sign. SpongeBob does it back]''}}
{{L|Sandy| Just get out of here already. ''[pops part of his suit, and he is rocketed back to the surface]'' You can never trust a cat. Or is it a dog? }}
[[Category:Transcripts]]

