{{EpisodeTranscript}}{{L|''[The episode starts with the Krusty Krab at nighttime. The scene cuts to the interior, where we see Squidward sleeping at the counter with a magazine on his face, then an alarm clock rings, Squidward wakes up and stops it. The scene then cuts to SpongeBob about to flip a Krabby Patty and then Squidward pokes his head through the window.]''}}
{{L|''[the scene cuts back at the treedome, SpongeBob is in a toxic-proof suit. He grabs a spoon of chum and walks to Sandy who is cuffed]''}}
{{L|SpongeBob|Ok, Sandy, eat up.}}
{{L|Sandy|Uh, SpongeBob, I changed my mummh... ''[SpongeBob shoves the chum in Sandy's mouth. Sandy screams breaking free]'' Must! Make! World! Record!}}
{{L|SpongeBob|Sandy, you did it! You survived! ''[chicken clucks, SpongeBob sees Sandy lying on the floor]'' Uh, oh. Hold on, Sandy! ''[takes off helmet]'' I know just what you need! ''[SpongeBob gasps and reaches into his wallet to grab a Krabby Patty]'' A Krabby Patty! ''[SpongeBob puts the Krabby Patty in her mouth and helps her chew and she rises up like as a rooster crows, Sandy coughs and gasps]''}}
{{L|Sandy|I did it! I'm alive! I can't wait to show them experts the pictures of my record breaking feats.}}
{{L|SpongeBob|Oh no! I forgot my camera!}}
{{L|Sandy|What?! SpongeBob! I need photographic proof of my amazing deeds!}}
{{L|SpongeBob|I'll go get the camera.}}
{{L|Sandy|Well, hurry up! I got record breaking to do!}}
{{L|''[cuts to later on]''}}
{{L|SpongeBob|Oh my. ''[sees robots]''}}
{{L|Sandy|Got your camera?}}
{{L|SpongeBob|You bet ya! ''[camera gets shown]''}}
{{L|Sandy|Great! Take a picture of me chucking this last woodchuck to break the woodchuck chuckin' world record. Ready Cousin Earl?}}
{{L|Cousin Earl|Let er' rip darlin'! ''[Sandy chucks Cousin Earl and SpongeBob takes a picture]''}}
{{L|Record Robot|100 woodchucks chucked. Record broken!}}
{{L|Sandy|Thanks for all your help, cousins! ''[cousins cheer]'' See you all next Christmas! Bye! ''[the woodchucks were sucked and spirited up]''}}
{{L|SpongeBob|Wow, Sandy! What is all this?}}
{{L|Sandy|I've decided to go about this scientifically. I feel with careful planning an precise dedication of appropriate tasks, I can manage the successful completion of the maximum number of records broken in the least amount of time! Book! Picture!}}
{{L|SpongeBob|''[hands the picture]'' Here you go.}}
{{L|Sandy|Thank you. ''[places the picture. She giggles]'' So, what's next? Oh yeah, longest tooth. So how's the calcium fusion going?}}
{{L|Robot|It is ready, Ms. Cheeks.}}
{{L|Sandy|Outstanding! Here, hold this. ''[robot holds the book as Sandy administers the shot and the tooth grows. It continues to grow until she hits her head on the ceiling of the treedome]'' How'd I do?}}
{{L|Record Robot|Please hold this end. ''[SpongeBob holds the end of the ruler as the robot stretches high]'' 35 feet. Record broken! ''[SpongeBob flies up to the ceiling, crashes making him fit in his helmet]''}}
{{L|SpongeBob|Ouch!}}
{{L|Record Robot|Take a picture.}}
{{L|SpongeBob|Say "cheese"!}}
{{L|Sandy|Cheese! ''[Sandy saws a giant part of the tooth off of her top tooth and slides down]'' Picture!}}
{{L|SpongeBob|Here you go.}}
{{L|Sandy|Thank you. Next, spiciest chili gargle. ''[Sandy gargles on chili as SpongeBob takes a picture]''}}
{{L|SpongeBob|Got it! You OK? ''[Sandy breathes fire, SpongeBob sniffs]'' Do you smell soup?}}
{{L|Sandy|What's next?}}
{{L|Record Robot|Largest rubber band ball. ''[SpongeBob takes a picture, as Sandy lets go of the rubber band ball, SpongeBob gets crushed]''}}
{{L|Sandy|Woohoo! What's next?}}
{{L|Record Robot|Most cobras milked. ''[Sandy milks cobras]''}}
{{L|SpongeBob|''[laughs]'' Say "cheese"!}}
{{L|Sandy|Cheese! ''[SpongeBob takes a picture]''}}
{{L|SpongeBob|''[nervous laugh]'' Nice snakes. ''[gets squeezed]''}}
{{L|Sandy|Next!}}
{{L|Record Robot|Most walnuts in mouth. ''[Sandy gets a lot of walnuts in her mouth]''}}
{{L|Sandy|Just! One! More! Oh no! ''[spits out walnuts at SpongeBob]'' Next!}}
{{L|Record Robot|Most chainsaws juggled.}}
{{L|Sandy|Ok, shoot!}}
{{L|SpongeBob|''[takes a picture]'' Got it! So uh how do you stop?}}
{{L|Sandy|What?}}
{{L|SpongeBob|I said "How do you stop?"}}
{{L|Sandy|What?}}
{{L|SpongeBob|How do you stop?}}
{{L|Sandy|Why that's easy I just stop and run like heck! ''[SpongeBob and Sandy run]'' Not that way! ''[Sandy walks over to SpongeBob who is cut apart from the chain saws]'' Come on, SpongeBob! Pull yourself together! We still got a ton of records to break! Oh yeah! You're gonna love this one!}}
{{L|SpongeBob|''[putting himself together]'' I don't know, Sandy. It is getting kinda dangerous.}}
{{L|Sandy|Come on, you don't need your helmet. This one's outside! Follow me.}}
{{L|SpongeBob|Oh my.}}
{{L|Sandy|There it is, the world's largest house of cards!}}
{{L|SpongeBob|That's amazing! Get in front so I can take a picture.}}
{{L|Sandy|Nah, let's get a shot from the top!}}
{{L|Patrick|What the...? Oh hey, it's Solitaire! I love this game! I take a touchdown! ''[Patrick ruins the world's largest house cards as SpongeBob and Sandy scream when they fall from the top]''}}
{{L|Sandy|What's next?}}
{{L|SpongeBob|Um, I think I smell Gary's sandbox better go clean it. Now! ''[the scene cuts at SpongeBob's house where SpongeBob goes to clean Gary's litter box]'' I think you broke a record today, Gary. World's Stinkiest Litter box! Eww! ''[SpongeBob almost vomited]'' I'm worried about Sandy. She's got record-breaking fever!}}
{{L|Gary|Meow.}}
{{L|SpongeBob|You're right. She does need my help. I must stop this madness! It's all that book's fault! The book is evil! The book must be destroyed!}}
{{L|''[SpongeBob walks into the treedome and kills the robot to disguise]''}}
{{L|SpongeBob|''[robot voice]'' Why don't you take 5? I will hold the book.}}
{{L|Robot|Thank Neptune's gears. My wheels are killing me.}}
{{L|''[SpongeBob put the book in his disguise but Sandy doesn't recognize him]''}}
{{L|Sandy|Hey! Where do you think you're going? Get back in line. I need every available robot for this one. Most Robots built and destroyed in a day.}}
{{L|Record Robot|656, 657... Oh, the artificial humanity.}}
{{L|Robot|''[SpongeBob tries sneaking out of the line]'' Oh no, you don't! We're all in this together! ''[SpongeBob screams]'' ''[SpongeBob and robot get crushed together and are sent though a carver belt]''}}
{{L|Record Robot|679. Record broken!}}
{{L|Sandy|OK, shut her down!}}
{{L|Robot|Oh, my...}}
{{L|Sandy|What's wrong with you?}}
{{L|Robot|My stomach feels funny...}}
{{L|Sandy|Well, let's have a look. SpongeBob?}}
{{L|SpongeBob|Oh hey, Sandy. ''[robot groans]''}}
{{L|Sandy|SpongeBob, what are you doing?}}
{{L|SpongeBob|I came to save you from, from this book. I'm going to destroy it before someone gets killed! I don't wanna lose you, Sandy! ''[sobs]'' I don't wanna lose you!}}
{{L|Sandy|Oh, don't be silly, SpongeBob. I'm done with that book. I've beat every record in here. In fact, I've been finding the author who verified my evidence.}}
{{L|Author|Thank you. ''[looking through the book]'' Yes... Oh my... well then... I'm afraid you've broken no records.}}
{{L|SpongeBob and Sandy|Huh?!}}
{{L|Author|This book is 30 years old. These records were broken ages ago. You however have set a brand new record: Most injuries sustained while helping a friend.}}
{{L|Sandy|Good for you, SpongeBob.}}
{{L|SpongeBob|''[cracks]'' Um, hurray!}}
{{L|Author|Say "cheese"! ''[takes a picture as the episode ends]''}}
[[Category:Transcripts]]

