{{EpisodeTranscript}}
{{L|''[The episode opens at the Krusty Krab. Mr. Krabs pops out of the front door and sniffs around.]''}}
{{L|Mr. Krabs|Wise lad. ''[Mr. Krabs finishes making the candy-key as Ensign eats some cotton candy. This gives him a major league sugar rush.]'' And so, after a few hours of bouncing off the walls, the sugar finally wore off. ''[Ensign stops bouncing around and quickly falls asleep.]'' And soon, he was napping like a baby. This was me chance to use me sweet key to freedom. ''[Mr. Krabs goes to unlock himself out of his cell, but thinks for a minute and looks at Captain Scarfish's picture.]'' But did I dare take it? I'd be in violation of the naval code. Then something happened that made me mind up for me. ''[A cannonball appears out of nowhere and hits the wall.]'' Pirates! We were under attack! ''[Mr. Krabs frees himself from his cell.]'' I had to act fast! ''[He picks up Ensign and shakes him.]'' Wake up, lad! Wake up! Man your battle stations! ''[Ensign falls back to sleep. Mr. Krabs runs to the sickbay to get help, but the Octopus Sailor and the entire crew were to sick and weak to do anything.]'' I was on me own. ''[Mr. Krabs takes a telescope and sees a pirate ship and an island with the shipwreck sailors on it.]'' I could see it all. A pirate ship! And on that island: a crew of five naval men! Our only hope, marooned on a beach by those same scurvy pirates! ''[He imagines them being flipped and sizzled in a frying pan.]'' And suffered from the effects of chafe! Sunburn! ''[Then a boat with pirates are shown rowing towards the cargo ship. On the boat, their captain looks a lot like Sandy Cheeks.]'' The pirates had already launched a boat and were preparing to board our vessel!}}
{{L|Pirate Queen|Row, you worthless dogs!}}
{{L|Captain Scarfish|''[Captain Scarfish bursts through the door.]'' Stand down, Krabs! I'll have you on irons! ''[He holds up two irons with steam coming out from the bottoms.]''}}
{{L|Mr. Krabs|Listen to me, Captain! This is gonna get real ugly real fast! We've got to get to the cannons!}}
{{L|Captain Scarfish|We're not outfitted for battle, Krabs! There's no ammunition! The cannons are ornamental at best! ''[He shows a fancy-looking gold cannon with a candlestick holder on it.]'' Ornamental at best!}}
{{L|Mr. Krabs|Then listen carefully! We'll have to go down to the cargo-hold and poke holes in the barrels of suntan lotion and scuttle the ship!}}
{{L|Captain Scarfish|What you're suggesting is mutiny! ''[Suddenly, someone flings something on the captain's hat, making one of his hat decorations fall off. It turns out to be Ensign.]''}}
{{L|Ensign|Do as he says, captain!}}
{{L|Mr. Krabs|What are you using for ammo there, Ensign?}}
{{L|Ensign|Oh, I rolled up an old, moldy sandwich crust into a hard, little ball. ''[Ensign takes a moldy crust and forms a ball.]''}}
{{L|Mr. Krabs|''[This give Mr. Krabs an idea.]'' That's it! ''[Mr. Krabs pushes Scarfish.]'' Come with me, lad! ''[Ensign and Mr. Krabs takes some moldy, old sandwich crusts and makes them into cannonballs. Mr. Krabs stuffs the moldy crust cannonball in the ornamental cannon. Ensign fires the cannonball at the ship which easily destroys it.]'' Direct hit!}}
{{L|Mr. Krabs and Ensign|Huzzah! ''[But the pirate queen and her crew invades the ship.]''}}
{{L|Pirate Queen|You'll pay for that! Get 'em boys! ''[The pirates begin to attack.]''}}
{{L|Ensign|Uh, what do I do?}}
{{L|Mr. Krabs|Get down to the cargo-hold and check on the captain! ''[Mr. Krabs uses his telescope as a sword as SpongeBob goes for the captain.]'' Charge! Hup! Hey! Whoop! Whoa! Hi-yah! Woo! ''[He whacks the pirate on the head.]'' Close one! Ha-ha! ''[He continues to fight as the pirate queen sits and watches with a cup of root beer in her hand.]''}}
{{L|Pirate Queen|Aww, he's kinda handsome for a crusty old cuss.}}
{{L|Captain Scarfish|''[Scarfish weeps as Ensign finds him in the cargo-hold.]'' I can't do it. I'm weak.}}
{{L|Ensign|Snap out of it, man! ''[Ensign slaps Scarfish, but to his surprise, the scar was a fake. Scarfish gasps and Ensign finds his scar on his hand.]'' Eeww!}}
{{L|Captain Scarfish|My personality! ''[Scarfish continues crying.]''}}
{{L|Ensign|Oh, uh, let me put that back. ''[He slaps Scarfish again and his scar is back on his face, much to Scarfish's happiness. Ensign takes a sword and climbs to the top of the barrel and pokes a big hole on it. Releasing a huge torrent of suntan lotion which sweeps away Scarfish. Ensign swings to the ship's haul and makes an opening for the torrent. The suntan lotion with Scarfish on it surfs towards the island with the five naval fish on it. The lotion successfully cured them from their sunburns.]''}}
{{L|Naval Fish|Oh my! This feels wonderful! Yes, it feels great! ''[The naval fish gets up and swims to the cargo ship to rescue Mr. Krabs.]''}}
{{L|Mr. Krabs|''[Mr. Krabs continues fighting the pirates.]'' Hoo! Whoo! Ha-ha! Whoop! Missed me! ''[He fights until he loses his telescope.]'' Uh-oh! Uh, anyone for cherries jubilee?}}
{{L|Pirate Queen|Finish him off! ''[Just as Mr. Krabs was about to meet his end, the naval fish appears.]''}}
{{L|Naval Fish|Huzzah for Mr. Krabs!}}
{{L|Mr. Krabs|Ha-ha! The sunburn brigade! ''[The naval fish traps the pirates in a net.]'' Ha-ha! Me plan worked! Heh-heh-heh-heh-heh-heh!}}
{{L|Pirate Queen|Handsome and clever, I see. ''[She blinks at him for a few seconds, but instead of releasing her, Mr. Krabs puts her in the prison cell.]'' Join me, Krabs! We'll rule the seven seas together!}}
{{L|Mr. Krabs|I can't let you go, lass. That'll be violation of the naval code. Enjoy your last meal. I hope you like sponge-sugar! ''[Mr. Krabs winks at her as he gives her a pie. The pirate captain begins to eat the pie and finds something in it.]''}}
{{L|Pirate Queen|Huh? ''[It turns out to be the candy-key he made earlier.]'' Oh! ''[She giggles as she and Mr. Krabs wink at Ensign, who made a cotton candy sculpture of the Statue of Liberty. Then it cuts back to the Krusty Krab with Mr. Krabs and SpongeBob winking at each other.]''}}
{{L|Squidward|What are we all winking about?}}
{{L|SpongeBob|I don't know! ''[SpongeBob and Mr. Krabs continues to wink, much to Squidward's annoyance.]''}}
[[Category:Transcripts]]
[[ru:Свистать всех наверх!/Стенограмма]]

