{{EpisodeTranscript}}{{L|''[The scene opens up on a shot of the Krusty Krab]''}}
{{L|Plankton|And she's off, ladies and gentlemen.}}
{{L|Karen|You have to do everything yourself...}}
{{L|Karen|...and that's why everything you try ends up like this... ''[Karen's screen shows Plankton laughing, about to pull a lever; Mr. Krabs crushes him as a lever is broken]'' and like this... ''[Karen's screen shows Plankton laughing, holding a rubber duck over his head; Mr. Krabs simply smashes him again]'' and more recently, like this. ''[Karen's screen shows a toilet with a flushing noise.]''}}
{{L|Plankton|''[whimpering, starts bawling]'' I'm a failure!}}
{{L|Karen|It's not that bad! You just require a little help. Maybe some henchmen...}}
{{L|Plankton|Henchmen?}}
{{L|Karen|Yes, what you need to do is surround yourself with muscular tough guys who will do whatever you say.}}
{{L|Plankton|I like the sound of that. I'll canvas all the seediest lowbrow dives in town to find my minions. And I know just how to speak their language! ''[scene cuts to a dim club with muscular tough guys playing pool; Plankton stands at the door]'' Felicitations, malefactors! I am endeavoring to misappropriate the formulary for the preparation of affordable comestibles! Who will join me!?}}
{{L|''[Scene cuts to Plankton sitting in a wheelchair in the Chum Bucket with a cast and bandages]''}}
{{L|Plankton|I don't get it. No matter what I do, I always end up being squashed by someone bigger than me.}}
{{L|Karen|Oh, come on. I think you're overreacting. ''[as Karen talks, a robotic hand comes out of a panel and pats Plankton, then crushes him]'' Sorry.}}
{{L|Plankton|That's okay. I'm no different than the millions of other Plankton in the sea. ''[while Plankton talks, he "assembles" himself together, sticking his eye on, putting his arm in the socket, and matching his legs which are labeled "left leg" and "right leg" in their appropriate sockets]'' The Plankton family has always been pushed around and stepped on. Wait! That's it! Acting alone, we're powerless, but united, the Plankton family could be a real pain in the fanny! ''[he appears with a phone book and slams it on the ground]'' Krabs may think one Plankton is no problem, but let's see him take on two, or ten, or a hundred, or a thousand! ''[scene cuts to Plankton "dialing" a number, which is him jumping on the buttons; cuts to Plankton running from the receiver of the phone to the speaker; cuts to Plankton writing a letter to a family member; cuts to Plankton running with his tongue moistening the adhesive on an envelope; cuts to Plankton in a red airplane, skywriting "CALLING ALL PLANKTON", but a fish sitting on a bench sneezes and blows away the skywriting; cuts to a montage of differently dressed Plankton]'' But why stop there? I'll gather every family member from every corner of the ocean! The entire Plankton family under one roof! Krabs won't stand a chance against the staggering intellect of a million super-smart criminal masterminds! ''[doorbell rings]'' They're here! Welcome, brethren! ''[Plankton runs to the door and opens it with a big grin, which quickly fades into a look of disbelief; he sees a huge group of hick, redneck family members playing music; one of them begins to speak]''}}
{{L|Clem|''[hick drawl]'' Hey, look, everybody! It's cousin Plankton!}}
{{L|All|Yee-haw!}}
{{L|Plankton|I've been away from home longer than I thought. ''[Clem runs up and shakes Plankton's hand]''}}
{{L|Clem|''[hick drawl]'' Well, howdy, cousin! ''[Plankton stares at his hand, which is dripping after his cousin shook it]''}}
{{L|Plankton|Uh...}}
{{L|Clem|It's me, Clem. O' course, you remember Zeke, Rufus, Jeke, Billy Bob, Billy Jim, Billy Billy Bo-Willy Bonana Fanna Fo-Filly, Doug, Enos... ''[Clem continues introducing the rest of the family; Plankton is crawling on the ground in exhaustion]''... Julio, Fletcher McGee, Rainchild, Zeke Junior...}}
{{L|Plankton|Alright, I get it! I mean, uh, come inside. Make yourself at home. ''[scene cuts to the family inside the Chum Bucket, standing in front of Karen]'' I'd like you to meet my computer wife, Karen.}}
{{L|Clem|''[whistles from the back of the group]'' Golly, she sure is purdy, Sheldon.}}
{{L|Karen|Sheldon?}}
{{L|Plankton|''[annoyed]'' Yes, that's my first name. ''[Karen cracks up; Plankton keeps an angry face]''}}
{{L|Karen|Sheldon?! ''[laughing]''}}
{{L|Plankton|''[still has an annoyed face]'' Will you please-!}}
{{L|Karen|''[still laughing]'' Sorry!}}
{{L|Plankton|All right, as I was saying... ''[laughter continues]'' Okay, we all know Sheldon's a funny name.}}
{{L|Karen|''[laughing]'' Okay, okay. I'm done. No more.}}
{{L|Plankton|Good. Ahem, to continue. ''[turns away from Karen; he doesn't see the screen that she brings down behind him; the word "SHELDON" appears on the screen]'' Only you can bring honor... ''[the family laughs; Plankton turns around to look at the screen; as it goes blank]'' ...and dignity... ''[the word "SHELDON" with a finger pointing at Plankton appears; the group laughs, and Plankton turns to look at the screen, as it goes blank]'' ...back to the Plankton name. ''[as soon as Plankton speaks, another "SHELDON" sign appears with an arrow pointing at Plankton; he quickly turns around to look at the screen; as it goes blank. Plankton is now trembling with fury; as he starts to speak, another "SHELDON" sign appears]'' For years, it has been my goal to acquire the secret formula for... ''[Plankton turns around and points at the sign]'' Aha! ''[he runs to the outlet and unplugs it]'' Okay, that's enough!}}
{{L|Karen| Sheldon! Ha Ha! ''[Karen loses power; Plankton runs in front of Karen's screen]''}}
{{L|Plankton|Bottom line: we invade the Krusty Krab so I can steal the secret formula. What do you think?}}
{{L|Family Member 1|But what's in it for us? ''[the family roars in agreement]''}}
{{L|Plankton|Well, what do you want?}}
{{L|Family Member 2|Gawrsh. Can I get a new string for my banjo? ''[holds up a banjo with one string]''}}
{{L|Family Member 3|And another boot to match this'n? ''[holds up foot with a boot on it]''}}
{{L|Family Member 4|''[holds up laptop]'' And some more memory for my laptop!}}
{{L|Clem|And what about root beer?}}
{{L|All|Root beer?!}}
{{L|Plankton|Help me get the secret formula and you can have as much root beer as you can drink! ''[the group cheers]'' Victory, thy name is Plankton! ''[Plankton turns to face the cheering crowd; on his back is a note taped on with the word "Sheldon." The scene cuts to the Krusty Krab; Squidward and Mr. Krabs are at the register]''}}
{{L|Mr. Krabs|Well, Mr. Squidward, it's almost closing time, and we haven't seen eye or antennae of ol' Plankton for hours. Yes, sir, I think this time, he's finally given up for...}}
{{L|Plankton|''[over megaphone]'' Attention, Krusty Krab management! This is your better speaking!}}
{{L|Mr. Krabs|What?! ''[Plankton is standing outside the Krusty Krab with a megaphone]''}}
{{L|Plankton|''[over megaphone]'' I have the restaurant surrounded. Give me the secret formula or I'll destroy the Krusty Krab! ''[Mr. Krabs and Squidward run outside to Plankton]''}}
{{L|Mr. Krabs|Ah, you and what army, bug?}}
{{L|Plankton|''[Chuckles]'' What army? What army!?! Look around you, Krabs! ''[scene pans out to show the Krusty Krab surrounded by something green]''}}
{{L|Mr. Krabs|You planted grass?}}
{{L|Plankton|Grass?! ''[starts laughing maniacally, joined by his family]''}}
{{L|Mr. Krabs|Uh-oh. ''[Mr. Krabs and Squidward scream and run into the Krusty Krab with the Plankton family behind them; and a blackout, within the Krusty Krab shaking and thudding noises, as if in a fight; scene cuts to Mr. Krabs' face]'' You'll never get away with it, Plankton! ''[Mr. Krabs is in the toilet, with only his head exposed, surrounded by Plankton]''}}
{{L|Plankton|You're right. The pipes are much too narrow. Besides, what I really want is the Krabby Patty formula.}}
{{L|Mr. Krabs|Well, you might as well forget it. The formula is locked away in me safe, and I'll never give ya the combination. ''[laughs]''}}
{{L|Plankton|Silence! ''[Plankton jumps on the flushing lever and sends Mr. Krabs spinning around and his eyes are tied up]'' I think you'll find we're more than capable of figuring it out for ourselves. Oh, boys? ''[Plankton snaps his finger and his family assembles into a giant human hand and ear; they twist the lock, figuring out the combination]'' That's it, a little to the left...}}
{{L|Mr. Krabs|Curse you, Plankton, and your ability to join together to form a working human ear! ''[the family opens the safe and inside is the secret formula, which is a book labeled "Recipe for a Krabby Patty", in a bottle]''}}
{{L|Plankton|Hot dog! ''[Plankton hops up the stairs to the formula]'' Yes. It's mine! The formula's mine. After all these years, it's finally mine! ''[Plankton pulls the cork from the bottle and smells it as if it were champagne; he pulls the formula out of the bottle]'' Let it be known that on this day, I, Sheldon J. Plankton, single-handedly overthrew the Krusty Krab!}}
{{L|Family|''[variously]'' Ahem.}}
{{L|Plankton|''[notices his cousins annoyed by him not giving them credit]'' Eh, and, of course, I had a little help from the family. ''[goes back to Mr. Krabs, who is still stuck in the toilet]''}}
{{L|Mr. Krabs|Plankton, wait. You can't look at the formula.}}
{{L|Plankton|Begging won't help.}}
{{L|Mr. Krabs|I'm telling you, you won't be able to handle the truth. There are some things in this world that weren't meant for mortal eyes.}}
{{L|Plankton|Eye.}}
{{L|Mr. Krabs|Eye.}}
{{L|Plankton|I don't care. Drum roll please! ''[Plankton rolls himself a snare drum roll on the snare drum, then runs to Mr. Krabs' desk]'' Finally, after all these years, I'm about to find out what makes a Krabby Patty taste so good! ''[opens book]'' The secret recipe for one Krabby Patty is... a pinch of salt...}}
{{L|Mr. Krabs|Plankton! Wait!}}
{{L|Plankton|''[turns page]'' ...Three teaspoons of chopped onions...}}
{{L|Mr. Krabs|I'm warning ya...!}}
{{L|Plankton|''[turns page]'' ...A cup of love...}}
{{L|Mr. Krabs|Don't do it!}}
{{L|Plankton|...mixed together with the most important ingredient of all... four heaping pounds of freshly ground...! ''[turns page and it has Plankton picture]'' ...Plankton!?! ''[Plankton stares wide eyed at the formula and looks at Mr. Krabs]''}}
{{L|Mr. Krabs|I warned ya.}}
{{L|Plankton|''[screaming hysterically in whole terror while running all the way back home to the Chum Bucket]''}}
{{L|''[Back in the Krusty Krab, the book falls on the ground and the family reads the recipe and gasps; they all run screaming in whole terror while Mr. Krabs laughs, except for Clem who just stands staring at the book]''}}
{{L|Mr. Krabs|Hey. Why ain't you running?}}
{{L|Clem|Well, I can't read.}}
{{L|Mr. Krabs|Get out of here! ''[Clem runs away laughing goofily while Mr. Krabs gets himself out of the toilet; Squidward reveals that he wasn't murdered by Plankton's army, but he is alive and comes out of the toilet as well as he rubs his head; SpongeBob arrives]''}}
{{L|SpongeBob|Hey, guys. Did I miss anything? ''[Squidward picks up the formula]''}}
{{L|Squidward|Mr. Krabs, is this really the secret ingredient for the Krabby Patty?}}
{{L|Mr. Krabs|Of course not! ''[He points to the Chum Bucket with his thumb]'' And Plankton will probably figure that out and be back again to find out what the real formula is. But don't worry, boys, the formula's safe from harm. I got it hidden in me most secret hiding place, a place no one, not even Plankton, would ever figure out. ''[Mr. Krabs starts laughing and hopping up and down]''}}
{{L|Squidward|Let me guess. It's at home, under your mattress.}}
{{L|Mr. Krabs|''[gasps and runs to his house, screaming]'' Curse you, Squidward! ''[episode ends]''}}
[[Category:Transcripts]]

