{{EpisodeTranscript}}
{{L|''[Setting starts with clouds]''}}
{{L|Patrick|SpongeBob? ''[looks at the drawing on his hand that says ' SquarePants']'' No, you're not! SpongeBob has square pants. Now, leave me alone, you mysterious stranger.}}
{{L|SpongeBob|Patrick is so full of tartar sauce. I'm still me. It's just a pair of pants. It's not like my friends won't recognize me.}}
{{L|Sandy|Well, howdy, stranger! I don't recognize you in those newfangled dungarees. ''[wolf whistles]'' You must be SpongeBob FancyPants. Clothes really do make the man!}}
{{L|SpongeBob|Sandy didn't recognize me either. These pants are more powerful than I thought. Course it was just Sandy, and Neptune knows what goes on inside a squirrel's head. ''[a real squirrel is shown looking left to right]'' But I know my best buddy Squidward will recognize me. We have been through so much together. ''[cut to SpongeBob walking up to Squidward's house, humming a tune]''}}
{{L|Squidward| Oh, no. It's that little yellow freak.}}
{{L|SpongeBob|Hi, Squidward!}}
{{L|Squidward| Just ignore him. Maybe he'll go away.}}
{{L|SpongeBob|Oh, Squidward! Guess who?}}
{{L|Squidward| Do I know you?}}
{{L|SpongeBob|Oh, sure you do. It's me, SpongeBob... SquarePants.}}
{{L|Squidward|Never seen you before in my life.}}
{{L|SpongeBob|Well, maybe these pictures of us together will job your memory. ''[picture of Squidward running away from SpongeBob is shown]'' Me and you at my birthday party. ''[picture of Squidward sleeping at work]'' You and me at work. ''[picture of Squidward sleeping in his bed]'' That little slumber party we had last week. ''[picture of Squidward showering with the curtain closed]'' I forgot when this was taken.}}
{{L|Squidward| Is that supposed to be you? ''[SpongeBob sighs and walks away]'' I can't believe it. He actually left. ''[laughs]''}}
{{L|SpongeBob|Squidward didn't know me either. It's like we'd never met. Maybe Patrick is right. ''[can't get in his door]'' Oh no, it's locked. ''[knocks on door]'' Gary! Hey, Gary! Can you open the door?! I left my keys in the other pants. ''[Patrick opens the door]''}}
{{L|Patrick|Hello. Can I help you?}}
{{L|SpongeBob|Patrick, it's me, SpongeBob.}}
{{L|Patrick|Oh, right. You're that round pants fellow.}}
{{L|SpongeBob|Patrick, what are you doing in my house?}}
{{L|Patrick|Your house? This house belongs to SpongeBob SquarePants. At least it did before he left us. ''[blows nose]'' I wish I could see him one last time. ''[closes the door]''}}
{{L|SpongeBob|Oh, barnacles! I guess I'm not 'SpongeBob SquarePants' anymore. I'll have to start all over again. ''[cut to Krusty Krab where SpongeBob is talking to Squidward]'' Hello, sir. I'd like an application, please. My name is SpongeBob Sq... ''[coughs and grunts]'' Sorry, I'm a little... ''[coughs more]'' I'm a little... ''[grunts]'' I'm a little nervous. My name is SpongeBob... RoundPants. And I would like to seek employment at this eating establishment. ''[Squidward punches himself]'' Oh, dear! Are you ok, Mr. Cashier? Ooh! ''[picks up a stack of papers]'' Here are the applications. ''[cut to SpongeBob filling them out]'' Let's see here. "Name." ''[writes]'' SpongeBob RoundPants. Well, this is going well. ''[to Squidward]'' Hey, Mr. Cashier, looks like we're gonna be coworkers! ''[Squidward groans]'' Question two. "Have you ever been convicted of a felony?" Hmm, what's a felony?}}
{{L|Squidward|Being too darn happy all the time!}}
{{L|SpongeBob|Oh, yeah! Lots and lots of felonies.}}
{{L|Squidward|''[chuckles]'' Moron.}}
{{L|Mr. Krabs|What's going on here?!}}
{{L|SpongeBob|I'm filling out an application.}}
{{L|Mr. Krabs|Get to work.}}
{{L|SpongeBob|''[gasps]'' Then I got the job?!}}
{{L|Mr. Krabs|''[annoyed]'' Oh boy. ''[cut to later]''}}
{{L|SpongeBob|My first day on the job. I am so excited. Woo-hoo!}}
{{L|Squidward|Whatever.}}
{{L|SpongeBob|''[panting]'' You've worked here a long time. Why don't you show this rookie the ropes?}}
{{L|Squidward|Oh, I'd love to.}}
{{L|SpongeBob|Yay! ''[grabs Squidward]''}}
{{L|Squidward|But...no! Don't... ''[gets dragged into the kitchen]''}}
{{L|SpongeBob|So what do I do first? ''[pen and notepad in hand]''}}
{{L|Squidward|''[groans]'' Fine. Take a Krabby Patty and put it on the grill. ''[does so]''}}
{{L|SpongeBob|Shouldn't you watch it?}}
{{L|Squidward|Why? I don't think it's going anywhere.}}
{{L|SpongeBob|Ooh, very zen. ''[Krabby Patty burns]'' What next, oh, oracle of Krabby wisdom?}}
{{L|Squidward|I'm going to the bathroom.}}
{{L|SpongeBob|Hmm, I'll go, too. ''[walks into the stall next to Squidward]'' How's it going in there, boss?}}
{{L|Squidward|Um... fine.}}
{{L|SpongeBob|''[writes]'' Going fine. ''[Squidward starts snoring]'' Oh, Mr. Squidward... ''[under Squidward's stall. Squidward screams]'' Whatcha reading? ''[Squidward walks out of the bathroom and SpongeBob follows, writing stuff down]'' Bathroom break. Check. ''[cut to later]''}}
{{L|Squidward|Here's the slop you ordered. ''[tosses tray of food down on customer's table]'' Enjoy. If you can choke it down.}}
{{L|SpongeBob|''[writes]'' Be rude to customers and insult food. Nasally laugh. ''[cut to later where Squidward throws a bag of trash at the dumpster out back and breaks the bag open. SpongeBob does same. Squidward pats SpongeBob on the head. Cut to later]''}}
{{L|Customer|Can I get a Krabby Patty Combo?}}
{{L|Squidward|No.}}
{{L|Customer|How about a Double Krabby?}}
{{L|SpongeBob|No.}}
{{L|Customer|Can I get a Triple Patty with cheese?}}
{{L|SpongeBob|''[nudging Squidward]'' Oh I think you've had way too many of those. ''[both laugh as the customer walks off angry. Cut to another trash bag broken being thrown at the dumpster. SpongeBob tosses a tray on a customers table, spilling the drinks on the floor]''}}
{{L|Squidward|Taught him everything he knows. ''[more bags of trash being broken and customers getting burnt food or food thrown at them. SpongeBob and Squidward are snoring the bathroom while customers are waiting to use the stalls. Customers are clamoring in line while SpongeBob and Squidward are snoring at the cash register as Mr. Krabs enters]''}}
{{L|Mr. Krabs|''[angry]'' What are you two doing?! Get to work! I'm used to Squidward sleeping on the job, but I expect more from you, Mr. SquarePants.}}
{{L|SpongeBob|I am not SpongeBob SquarePants, Mr. Krabs.}}
{{L|Mr. Krabs|What in the name of Davy Jones are you talking about?}}
{{L|SpongeBob|I mean, do these pants look square to you? They're round.}}
{{L|Mr. Krabs|Yeah, so?}}
{{L|SpongeBob|I can't be SpongeBob SquarePants with round pants.}}
{{L|Mr. Krabs|Who told you that?}}
{{L|SpongeBob|Patrick. ''[cuts to Patrick about to eat, but puts his Krabby Patty down as he realizes his error.]''}}
{{L|Mr. Krabs|Well, why don't you just take them off? ''[cut to SpongeBob bringing out a Krabby Patty in his underwear]''}}
{{L|SpongeBob|Order up, Squidward!}}
{{L|Sandy|Well, if it isn't SpongeBob UnderPants! ''[chuckles. SpongeBob notices he's in his underwear and screams]''}}
[[Category:Transcripts]]

