{{EpisodeTranscript}}
{{L|''[A bus is driving down the road with three band members sitting inside.]''}}
{{L|Band Member #2|But why?}}
{{L|Record Producer|Ask Baldy McBalderson over here.}}
{{L|Band|Ned!}}
{{L|Band Member #2|Good going, dude.}}
{{L|Ned|I can't help not having hair!}}
{{L|Band Member #3|When we formed this band, it was for one reason and one reason only: to make a lot of money. And you not having hair is getting in the way of that!}}
{{L|Record Producer|We are selling records, not denture cream! ''[talking to Ned]'' Either you come back with hair, or don't come back at all! ''[scene cuts to Krusty Krab at closing time]''}}
{{L|Mr. Krabs|''[flips OPEN sign to CLOSED]'' Time to go home, boys.}}
{{L|SpongeBob|''[mopping with his wig]'' Almost finished. ''[puts the wet wig on his head. Shakes it dry and it goes back to its original shape]'' See, Squidward, it's functional, too.}}
{{L|Squidward|It's about as functional as your brain.}}
{{L|SpongeBob|''[giggles]'' Thank you, Squidward.}}
{{L|Squidward|That wasn't a compliment! The entire town is laughing at you!}}
{{L|SpongeBob|I don't understand.}}
{{L|Squidward|''[holds a mirror up to SpongeBob]'' Just look at yourself.}}
{{L|SpongeBob|Hello, handsome. ''[licks finger and puts it on the mirror]'' Sss.}}
{{L|Squidward|SpongeBob, your head is twice as large as before!}}
{{L|SpongeBob|Hmmm, I've never been tall before.}}
{{L|Squidward|That wig is infested with parasites! ''[spiders crawl out of the wig and SpongeBob laughs]''}}
{{L|SpongeBob|That tickles!}}
{{L|Squidward|Can't you see how ridiculous you look?}}
{{L|SpongeBob|I think that it looks cool.}}
{{L|Mr. Krabs|Hahahaha! You wouldn't know cool if I locked you in the freezer! ''[laughs]''}}
{{L|SpongeBob|For your information, Mr. Krabs, Squidward has locked me in the freezer, so I think I know what cool is.}}
{{L|Mr. Krabs|Well, stop wearing that nasty thing to work!}}
{{L|SpongeBob|But, Mr. Krabs...}}
{{L|Mr. Krabs|No buts!}}
{{L|SpongeBob|So I can't have a wig or a butt?}}
{{L|Mr. Krabs|No, SpongeBob, it means until you get rid of that wig, get your butt outta here! ''[Squidward grins smugly at SpongeBob as Mr. Krabs points his right index finger to the door offscreen. scene cuts to Sandy walking up to SpongeBob's house.]''}}
{{L|Sandy|I never got a chance to talk to SpongeBob yesterday. I was laughing too hard. ''[knocks on door]'' SpongeBob? Huh?}}
{{L|SpongeBob|Hi, Sandy. What do you think?}}
{{L|Sandy|We need to talk. ''[scene cuts to The Reef]''}}
{{L|SpongeBob|Why would I want to get rid of my wig? Look at how happy it makes everybody. ''[everyone is laughing]''}}
{{L|Sandy|Well, it does attract a lot of attention.}}
{{L|SpongeBob|I know. People just can't keep their eyes off of me.}}
{{L|Sandy|Neither can I, SpongeBob. ''[they walk in to the theater. Scooter closes the door and laughs. Scene cuts to inside theater, where the movie is playing]''}}
{{L|Martha|It's true, John, this isn't my real hair! I stole it! ''[takes her wig off. SpongeBob walks into the row with his wig blocking the screen]''}}
{{L|SpongeBob|Oops. Pardon me. Excuse me. Pardon me. Pardon me. ''[Peterson sticks out his leg ''[along with an angry Nazz]'' and SpongeBob trips over it. SpongeBob gets his wig stuck in some cheese on the floor. Get sunstuck but a soda is still in the wig]'' Hey, the wig broke my fall! ''[some popcorn falls from the top of his wig]'' Mmm, popcorn. ''[eats some then takes the soda in his wig and takes a sip of it]'' Ah, you always come through for me.}}
{{L|Dale|''[With a voice similar to Mr. Krabs']'' Hey buddy, do you mind?}}
{{L|SpongeBob|Shhh! It's very rude to talk during a movie! ''[Dale behind SpongeBob starts to growl, the camera pans to the right to get a picture of Sandy.]''}}
{{L|Sandy|Umm... SpongeBob?}}
{{L|SpongeBob|You too, Sandy. People are trying to watch the movie!}}
{{L|Sandy|Well, they can't. Look, your stupid wig is blocking the whole screen!}}
{{L|All|''[everyone are talking at once. We can hear some of them]'' Fish #1: Take it off, Jerk!; Fish #2: Hey!; Fish #3: Hey! Down in front!; Fish #4: Take the wig off!}}
{{L|SpongeBob|People, return your attention to the movie. I know my wig is glamorous and exciting but there is no need to start a riot.}}
{{L|Scooter|That's a great idea! Let's start a riot. ''[everyone gets a pitchfork or torch ready]''}}
{{L|SpongeBob|''[screams as he and Sandy run out as the riot follows.]''}}
{{L|Frank|''[talking to Incidental 41]'' I told you that movie was terrible.}}
{{L|''[Cut to the fields, SpongeBob and Sandy are seen walking and talking]''}}
{{L|Sandy|Now do you see what I'm saying, SpongeBob?}}
{{L|SpongeBob|I guess you're right, Sandy. I got so much enjoyment out of the wig, myself, I assumed everyone else did, too.}}
{{L|Sandy|It's time to be strong.}}
{{L|SpongeBob|I know. ''[walks over to the edge of the cliff and takes his wig off]'' I just want you to know that even though I didn't know you existed a few days ago, I can't imagine life without you!}}
{{L|Sandy|Hurry up, SpongeBob.}}
{{L|SpongeBob|No matter what they say, you'll always be cool to me. ''[releases the wig into the wind and starts crying]'' I'll never accessorize again.}}
{{L|Sandy|You did the right thing, SpongeBob. ''[scene cuts to Ned walking down the street]''}}
{{L|Ned|Where am I gonna get some hair? My career is ruined. Ruined! ''[sobbing until the wig knocks him down on the ground and sticks to his head, he then gasps]'' Can it be? It is! My wig. Yes! Victory is mine.}}
{{L|SpongeBob|Wigs. Wigs, wigs, they're everywhere.}}
{{L|Debbie|Oh, he's got your hair.}}
{{L|Shubie|Thank you.}}
{{L|Patrick|''[without a wig on his head]'' SpongeBob.}}
{{L|SpongeBob|Patrick! At least he's not wearing a wig.}}
{{L|Patrick|Look at my new wig. ''[raises his arm and the wig is attached to his armpit]''}}
{{L|SpongeBob|Everyone's wearing wigs! Everyone! I'm starting to feel a little betrayed. Hey, you made fun of me yesterday. I thought powdered wigs were uncool.}}
{{L|Fish #1|Yeah, they were. But look... ''[points to a billboard with Ned and the Needlefish wearing the same wigs]''}}
{{L|SpongeBob|Wow. Ned and the Needlefish wearing my wig. So, I was cool before anyone else?}}
{{L|Fish #1|Yes, you were. But not anymore. See ya! ''[walks off]''}}
{{L|SpongeBob|I wish I had a wig. ''[Patrick walks up to him]''}}
{{L|Patrick|Don't be sad, SpongeBob. You can borrow one of mine. ''[rips his wig off his armpit and puts it on SpongeBob's head]'' Just wash it before you return it.}}
[[Category:Transcripts]]

