{{EpisodeTranscript}}
{{L|''[It is night time in Bikini Bottom. A scallop crows like a rooster. The sun comes up. A fish walks by and steps on SpongeBob.]''}}
{{L|SpongeBob|''[screams]'' Oh no! Patrick! Patrick! Patrick! Patrick! Patrick! ''[runs over to Patrick's house and knocks, Patrick shows his face]''}}
{{L|Patrick| Yes? May I help you?}}
{{L|SpongeBob|Yes, Patrick, help me get this abrasive side off my back! You'll help me, won't you, buddy?}}
{{L|Patrick|''[shivering]'' I don't know, are we buddies?}}
{{L|SpongeBob|Patrick, you know the answer to that question is-}}
{{L|Abrasive SpongeBob|No! Why would I want to be friends with a big loser like you?}}
{{L|Patrick|''[completely shocked, screaming, then hides back under his rock]'' I'm so confused!}}
{{L|SpongeBob|''[screams]'' It happened again! ''[screams and runs away. Bubble transition to The Krusty Krab. Mr. Krabs is still reading out the dictionary]''}}
{{L|Mr. Krabs|It's unbelievable. More money for service above and beyond...}}
{{L|SpongeBob|Mr. Krabs! Mr. Krabs!}}
{{L|Mr. Krabs|''[gasps]'' What do you want now, Mr. Pottymouth?}}
{{L|SpongeBob| But, Mr. Krabs, I would never use immoderate language like...}}
{{L|Abrasive SpongeBob|Overtime! ''[snaps finger]'' }}
{{L|Mr. Krabs| ''[screams]'' Arrrgh! Out, out, and stay out! And don't you come back until you've swabbed that poop deck you call a mouth! ''[mutters as he goes back in the Krusty Krab. Bubble transition to Sandy's treedome]''}}
{{L|SpongeBob|Sandy, please help me! Gary ordered me an abrasive side so that I could be more assertive.}}
{{L|Abrasive SpongeBob|Hey, Chipmunk!}}
{{L|SpongeBob|And now, it's taken over!}}
{{L|Abrasive SpongeBob|Quiet, you!}}
{{L|SpongeBob|I can't take it anymore! It's like a... a virus!}}
{{L|Sandy|''[speaks inaudibly]''}}
{{L|SpongeBob|Hold on. ''[pulls a string and Sandy's head reappears]''}}
{{L|Sandy|I said, what you want to go and do a dang fool thing like that for?}}
{{L|SpongeBob|Well, I just couldn't say...}}
{{L|Abrasive SpongeBob|No!}}
{{L|SpongeBob|To anybody. So I got this abrasive side to help change my personality.}}
{{L|Sandy|Aw, SpongeBob, don't go trying to be someone you're not. You are who you are, and who you are is just fine!}}
{{L|Abrasive SpongeBob|Who he is just stinks!}}
{{L|Sandy|Golly! We've got to get this varmint off of you. Now, turn around... ''[SpongeBob turns around]'' and grab something heavy. ''[SpongeBob grabs Patrick by the pants]'' Now hold still.}}
{{L|Abrasive SpongeBob|No, you don't scare me, Girly!}}
{{L|Sandy|This is gonna sting worse than a jellyfish in a bucket of electric eels! ''[begins to rip the abrasive side off]''}}
{{L|Abrasive SpongeBob|Hey, what are you doing, you crazy bushy-tailed rodent?! Hey!}}
{{L|''[Sandy rips the abrasive side off and SpongeBob screams in pain.]''}}
{{L|Sandy|All done!}}
{{L|SpongeBob|Phew. Thank you, Sandy! You too, Patrick!}}
{{L|Patrick|No problem! ''[has just gotten a massive wedgie, and the Abrasive Side growls]''}}
{{L|Sandy| I think it's high time we got rid of this critter. ''[puts the abrasive side in a package, puts a "Return to Sender" sticker on it, and stuffs it in a mailbox]''}}
{{L|SpongeBob|So long, Abrasivey! ''[Abrasive Side growls again]'' Grandma! I've got to apologize to Grandma! ''[Bubble transition to Grandma's]'' Grandma? Hello, Grandma, I'm sorry about earlier. So, what do ya say? Can we discuss forgiveness over a cup of your famous hot cocoa?}}
{{L|Grandma SquarePants|Oh, my sweet, I would love to whip that up for you right after you...}}
{{L|Abrasive Grandma|Make your own hot cocoa! I'm busy! ''[Thunder clap]''}}
{{L|SpongeBob|No!}}
[[Category:Transcripts]]

