{{EpisodeTranscript}}
{{L|''[The episode opens at Goo Lagoon. A small bulldozer approaches the Goo Lagoon sign, tears it out of the ground, and throws it away. Just then, Plankton comes out of the bulldozer with his hard hat on, laughing evilly, and puts down a couple of construction barriers]''}}
{{L|Plankton|Yes. You just have to learn to be more assertive. And I can show you how.}}
{{L|SpongeBob|Assertive, huh?}}
{{L|Plankton|That's right.}}
{{L|SpongeBob|Anything I want. ''[licks his lips]'' Sounds great! ''[spits more ice cream at Plankton when talking]''}}
{{L|Plankton|Wonderful. ''[laughs evilly then SpongeBob joins in the laughing. Then an adult fish sits on SpongeBob]'' SpongeBob, don't let that guy sit on you! Assertiveness lesson #1: tell him to get off!}}
{{L|SpongeBob|Umm, excuse me, sir, you're sitting on my body, which is also my face.}}
{{L|Plankton|No, no, be assertive! ''[SpongeBob puts his fingers in the guy's pockets]''}}
{{L|SpongeBob|Beep Beep! ''[Plankton facepalms]''}}
{{L|Plankton|Not in-sertive! ''[adult fish checks his watch, then walks away]'' SpongeBob, you missed your chance! You've got to be aggressive to get the things you want! You're too soft!}}
{{L|SpongeBob|But I'm a spo...}}
{{L|Plankton|Don't say it! ''[Plankton spots the eel that took SpongeBob's ice cream]'' There's the guy who took your ice cream. Don't you want it back?}}
{{L|SpongeBob|Ice cream! ''[Plankton gets up and runs behind Electric Eel]''}}
{{L|Plankton|Listen, you! My friend's got something to say! ''[Electric Eel turns around]''}}
{{L|Eel|What, who said that? ''[talks to SpongeBob]'' Was it you?}}
{{L|Plankton|Tell him off, SpongeBob. Assert yourself!}}
{{L|SpongeBob|That's my ice cream cone!}}
{{L|Plankton|Great! Now let him have it!}}
{{L|SpongeBob|''[misunderstanding what Plankton means]'' You can have it.}}
{{L|Eel|Say, thanks! ''[walks off]''}}
{{L|Plankton|NO!! ''[jumps inside SpongeBob's mouth]'' I'll show ya how! ''[voicing for SpongeBob, SpongeBob stands still.]'' Hey, pencil neck! ''[Electric Eel turns around]'' Yeah, you. Slither over here! ''[Electric Eel walks over to SpongeBob]'' Surrender that ice cream cone, or every waking moment for you will become a swirling torrent of pain and misery! ''[Electric Eel winces; he throws the ice cream at SpongeBob and cries as he runs away]''}}
{{L|SpongeBob|Hey, that guy was crying.}}
{{L|Plankton|Those were tears of joy! He was happy that you were assertive!}}
{{L|SpongeBob|Yeah!}}
{{L|Plankton|You see how wonderful life can be, ''[threateningly]'' when you're maniacal?}}
{{L|SpongeBob|Uhh, I thought it was called assertive.}}
{{L|Plankton|Whatever.}}
{{L|SpongeBob|Well, if it got me this ice cream, then I like it! ''[throws ice cream on  his tongue, hitting Plankton who is still on it. Later, he is using a metal detector, and it beeps]'' I found something! ''[a beachgoer approaches SpongeBob]''}}
{{L|Proto-Sandals|Uhh, excuse me, my metal detector broke. Can I use yours? ''[SpongeBob hands the equipment to him]''}}
{{L|SpongeBob|Sure!}}
{{L|Plankton|SpongeBob, this is your next lesson. Be aggressive! Tell that guy to take a hike!}}
{{L|SpongeBob|''[misunderstands]'' Do you want to take a hike with me?}}
{{L|Proto-Sandals|Yeah.}}
{{L|Plankton|''[angry]'' Now, look what you've done! Tell that guy to go fall in a ditch!}}
{{L|SpongeBob|''[sees a ditch]'' Hey, go check in that ditch! ''[points to the ditch beside them. The fish jumps down in the ditch and finds a treasure chest]''}}
{{L|Proto-Sandals|Wow, buried treasure! Thanks!}}
{{L|SpongeBob|Did you see that, Plankton? That guy found some buried treasure!}}
{{L|Plankton|''[frustrated]'' SpongeBob, you'll never get it right! Tell that guy you know karate and you'll tie him in a knot if you don't get your metal detector back!}}
{{L|SpongeBob|Hey! I'm gonna tie your shoe if you don't give that back!}}
{{L|Proto-Sandals|But I'm wearing sandals!}}
{{L|SpongeBob|Okay, never mind! ''[Plankton jumps off of SpongeBob]'' It's alright, Plankton, he's wearing sandals. What's the matter?}}
{{L|Plankton|''[putting things into a suitcase]'' Oh, nothing, SpongeBob. ''[puts on a black hat]'' I was just beginning to think that this was a waste of time.}}
{{L|SpongeBob|No it's not!}}
{{L|Plankton|Forget it! I guess you don't have what it takes to be a stand-up guy.}}
{{L|SpongeBob|But what about airline food?}}
{{L|Plankton|What?}}
{{L|SpongeBob|Airline food. My gosh, what is up with that stuff? Thank you, good night! ''[rimshot]'' See, I can be a stand-up guy. See? ''[Plankton throws his hat down]''}}
{{L|Plankton|''[frustrated]'' SpongeBob, you'll never get what you want! You'll always let people step all over you! You're just like stairs!}}
{{L|SpongeBob|Wait, Plankton, give me another chance!}}
{{L|Plankton|Okay, but this is your last chance! ''[points to people trying to get a tan]'' Look at all those beach hogs soaking up your sun rays. Do you have what it takes to get a tan?}}
{{L|SpongeBob|Just watch me! ''[runs over and waves a blanket up and down and builds up sand to make the beach-goers run away]'' Man, this thing is sandy!}}
{{L|Fred|My leg! ''[after everyone runs off, SpongeBob is laying on his back with a funnel acting as a sunlamp]''}}
{{L|Plankton|Yes, my plan is beginning to work! They're leaving the beach! ''[SpongeBob now has a tan and looks brown]'' SpongeBob, that was wonderful! Is that an all-over tan?}}
{{L|SpongeBob|Well, not all of me. ''[SpongeBob and Plankton spot the Goo Lagoon hot dog stand]''}}
{{L|Octopus Vendor|Hot dogs! Hot dogs!}}
{{L|Plankton|Look at that huge line at the hot dog stand. Assert yourself to the front!}}
{{L|SpongeBob|I'll do better than that! ''[he stretches his tongue to eat everybody's hotdogs]''}}
{{L|Plankton|SpongeBob, that was genius! Look at all those kite fliers blocking your view!}}
{{L|SpongeBob|What?}}
{{L|Plankton|Breaking your wind! ''[SpongeBob uses one of his teeth to boomerang it into cutting the strings off the kites. SpongeBob laughs maniacally, until a volley ball bumps into his heel. He picks it up]''}}
{{L|Larry|Hey, SpongeBob, throw us the ball. ''[SpongeBob pops the volleyball and not throwing the volleyball and trumpets like an elephant. Everybody leaves the beach]''}}
{{L|SpongeBob|Plankton, did you see that? I was a regular alpha-male! ''[sees Plankton missing]'' Plankton? ''[Plankton is driving a crane]'' Plankton, all my asserting is driving everybody away!}}
{{L|Plankton|Exactly.}}
{{L|SpongeBob|You didn't tell me everyone would leave.}}
{{L|Plankton|Oops. ''[he presses a button in his crane, and the "Mega Bucket" sign comes out from the ground]''}}
{{L|SpongeBob|''[gasps]'' Mega Bucket?! You used me... for land development! ''[voice cracks]'' That wasn't nice!}}
{{L|Plankton|Haven't you figured it out, SpongeBob? Nice guys finish last. Only aggressive people conquer the world! ''[laughs evilly]''}}
{{L|SpongeBob|Well, what about aggressively nice people?}}
{{L|Plankton|Huh? What are you doing? ''[SpongeBob brings out the hot dogs he ate earlier and puts them back where they belong. Then he puts the kites back where they were]'' Wait, SpongeBob! Stop! ''[a girl is crying because she has sand on her ice cream. SpongeBob takes it and wipes the sand off with his eyelashes]'' Butterfly kisses. Can't take it. It's too cute! It's... it's disgusting! ''[Scooter is crying at his broken surfboard]''}}
{{L|SpongeBob|What happened? ''[points to surfboard]''}}
{{L|Scooter|I hit a reef with my new board, dude!}}
{{L|SpongeBob|No problem! ''[shapeshifts into a surfboard]''}}
{{L|Scooter|Whoa! ''[grabs the surfboard]'' Killer!}}
{{L|Plankton|SpongeBob, stop! Before it's too late! Your kindness is bringing everybody back! ''[everyone comes back]'' Get back!  Wait! ''[everyone, on their way back to the beach, trample and squish Plankton underfoot. Scooter is surfing with SpongeBob]''}}
{{L|Scooter|Cowabunga! ''[Scooter and SpongeBob arrive back to shore]'' Thanks, dude! That was awesome! ''[just then, Plankton begins straining and weeping]''}}
{{L|SpongeBob|Gee, Plankton, I'm sorry about the Chum Bucket.}}
{{L|Plankton|Forget about that. I just can't take so much kindness in one sitting! ''[bunches up into a ball]'' Need hatred. ''[crawls away]''}}
{{L|SpongeBob|Volleyball, anyone? ''[everyone uses SpongeBob as the ball]'' Serve up! Aaa! Ouch! Aaa! Ouch! Aaa! Ouch!}}
[[Category:Transcripts]]

