{{EpisodeTranscript}}
{{L|''[The episode starts inside the Krusty Krab where Mr. Krabs is counting money at the register until he feels a rumble coming from outside.]''}}
{{L|Mr. Krabs|''[driving boat and smelling the air]'' Ahh, the sweet smell of a brand-new day. First stop: the new hook museum. And then maybe I'll... ''[sees the Krabby O'Monday's]'' Hey, the Krabby O'Monday's? Not the name I would've chosen, but that's all behind me now. ''[later, Mr. Krabs is at the Hook Museum listening to the story narrator about a 3 prong hook. Then he is at his home painting a bowl of fruit, which he actually paints a bowl of Krabby Patties. Then he is playing golf]'' Wait a minute. I hate golf! ''[now laying in his bed at home, sucking drool back into his mouth]'' Well, I've done everything I wanted to do. And it's not even noon.}}
{{L|Pearl|''[on phone]'' Did you see the shoes she has on? So last year. ''[laughs. Notices her father in the doorway]'' Hold on, Gina. Yeah, Dad?}}
{{L|Mr. Krabs|How's it going?}}
{{L|Pearl|Fine.}}
{{L|Mr. Krabs|Whatcha up to?}}
{{L|Pearl|I'm talking on the phone!}} 
{{L|Mr. Krabs|Oh, really?}}
{{L|Pearl|Really.}}
{{L|Mr. Krabs|Oh.}}
{{L|Pearl|Dad, isn't there something you need to do?}}
{{L|Mr. Krabs|Actually, I was hoping you and I could do something together.}}
{{L|Pearl|''[pushes him out]'' Get out! That's it, Dad. Get a job, get a hobby, or get some friends. Because I can't take it anymore! ''[slams the door offscreen]''}}
{{L|Mr. Krabs|''[using metal detector on the beach]'' Get some friends she says, find a hobby she says, get a job she says... ''[runs into a window with a 'Help Wanted' sign]'' Help wanted. ''[walks into the Krabby O'Monday's]''}}
{{L|Squidward|Ahoy there, mateys. Welcome to Krabby O'Monday's.}}
{{L|Tyler|It's my birthday.}}
{{L|Squidward|Can I start you off with...}}
{{L|Mother|Will you sing the Krabby O'Monday's birthday song to my special little man?}}
{{L|Squidward|Happy, happy birthday. ''[sighs, as the family frowns in disgust]'' Happy, happy bir...}}
{{L|Carl|Uhh, Squidward, can I talk to you for a second? What's our motto here at Krabby O'Monday's?}}
{{L|Squidward|Sincere service with a smile?}}
{{L|Carl|Well, yes, but with the Krabby O'Monday's spirit. Now, Squidward, you wouldn't want to have to talk to human resources... ''[A big strong guy slowly slides out of the Human Resources doorway, punching his fist in his open hand, menacingly]'' ...would you? So, what's our motto again?}}
{{L|Squidward|''[nervously]'' Um...uh... S-Sincere service ''[slaps self; forcefully smiling and dancing]'' with a smile! ''[he draws his eyes back to the big strong guy who slowly goes back into the room]''}}
{{L|Carl|Now you're gettin' it.}}
{{L|Mr. Krabs|''[in kitchen cleaning dishes]'' Morning, SpongeBob.}}
{{L|SpongeBob|Mr. Krabs! What are you doing here?}}
{{L|Mr. Krabs|Retirement ain't all it's cracked up to be. So, I'm the new bus boy. ''[whistles as he sees SpongeBob with a big smile]'' Uhh, okay, son. You're starting to creep my out.}}
{{L|SpongeBob|''[clings to Mr. Krabs]'' I knew you'd come back, Mr. Krabs, I just knew you would.}}
{{L|Mr. Krabs|Okay, boy, back to work.}}
{{L|SpongeBob|Aye aye, sir.}}
{{L|Mr. Krabs|I'm not your boss anymore. Just call me Eugene.}}
{{L|SpongeBob|Aye aye... Eugene. ''[giggles, while Mr. Krabs makes a weird look]''}}
{{L|Mr. Krabs|Ahoy, Squidward.}}
{{L|Squidward|Ahoy, Eugene! Would you mind clearing this table for me?}}
{{L|Mr. Krabs|Sure, Squidward. Ya know, I've never seen you so happy.}}
{{L|Squidward|''[looks at Carl with his teeth grinned]'' They're watching us.}}
{{L|Mr. Krabs|That guy's a real pain in the hindquarters, eh Squiddy? ''[laughs, as Carl looks suspicious]''}}
{{L|Squidward|Uhh, Eugene, I think you need to look at page 20 of our employee handbook again.}}
{{L|Mr. Krabs|Oh, I don't need Carl's silly rules.}}
{{L|Squidward|I really think you should look. ''[pointing to a message]''}}
{{L|Mr. Krabs|What's this? Help me?}}
{{L|Carl|Hey fellas, ''[Squidward's forced smile disappears for a second when he realizes that Carl is right behind him, but he reverts to the facade as he quickly slams the book closed]'' what's going on over here?}}
{{L|Squidward|Oh, hey, Carl, uhh, I was just reminding Eugene of article 24 section 3 of our employee handbook.}}
{{L|Carl|Cut the chatter, and pick up a platter. ''[slaps him on the back]'' Good job, Squidward. ''[Squidward dashes off]''}}
{{L|Mr. Krabs|What have you done to the real Squidward?}}
{{L|Carl|The less you know, Eugene, the better. ''[closes the door]''}}
{{L|Mr. Krabs|What's going on around here? Where's SpongeBob? ''[in the kitchen, Krabby Patties are being made in a different way through an oven and spray painted to make it look like a real Krabby Patty]''}}
{{L|SpongeBob|''[takes a Krabby Patty from the basket]'' Where's the love?}}
{{L|Mr. Krabs|SpongeBob, what happened to the Krabby Patties?}}
{{L|SpongeBob|I tried to tell them... but they wouldn't listen to me!}}
{{L|Mr. Krabs|This is obscene. ''[walks out of the kitchen]'' Carl, I need to have a word with...}}
{{L|Cash Register|Your change is $1.75.}}
{{L|Mr. Krabs|Automated cash register?! ''[screams as his pupils roll wildly in his eyestalks]'' No! Hey, Carl, what have you done with me restaurant? Processed Krabby Patties? Computerized registers?}}
{{L|Carl|Look around you. Our customers are quite content with the contrived and the mediocre. ''[customer falls asleep, snoring]''}}
{{L|Mr. Krabs|That's because they don't know what they're eating. ''[grabs a pile of the gray sludge from the Krabby Patty making machine in the kitchen, then walks up to a customer]'' Excuse me, ma'am, do you know what's in that Krabby Patty you're eating?}}
{{L|Martha Smith|No. ''[Mr. Krabs shows her a pile of the gray sludge. The customer screams and runs out]''}}
{{L|Mr. Krabs|See that? Without all your smoke & mirrors, no one would stomach this garbage.}}
{{L|Frank|What'd he say? Garbage? ''[customers notice what's in the Krabby Patties and everyone runs out. Mr. Krabs laughs as Carl takes out a book of rules, appears angry.]''}}
{{L|Carl|''[annoyed]'' Eugene, you're in violation of your contract.}}
{{L|Mr. Krabs|Rules! Here's a rule for ya: people can't eat stain glass barstools! ''[throws barstool into the big screen TV out of rage and takes the cash register to the kitchen]'' I'll show you automated!}}
{{L|Carl|Mr. Blandy? Code red! Free thinker!}}
{{L|''[Mr. Krabs shoves the cash register in the Krabby Patty making machine]''}}
{{L|Howard|Mr. Krabs, is there a problem here?}}
{{L|Mr. Krabs|You better believe there's a problem! I used to kiss the ground you walked on, Blandy! But after seeing this, I wouldn't even spit in your direction! Krabby Patties are supposed to be made by hand, one at a time! Not on a conveyor belt! ''[Krabby Patty machine inflates and about to blow up.]''}}
{{L|Carl|Oh, my. ''[The garbage blows up from the kitchen and blows everybody away off the Krabby O'Monday's including the employees. The restaurant blows up and got destroyed. Carl was seen floating away.]'' Does this mean I won't get that raise, sir?}}
{{L|Howard|''[he looks at the restaurant which is destroyed by the gray meat]'' It's ruined!}}
{{L|Friend|We'll have to sell it. We'll be lucky if we get a fraction of what we paid for it. ''[Mr. Krabs drives up with boat full of suitcases]''}}
{{L|Mr. Krabs|I'll buy it for full price.}}
{{L|Friend|Sold. We won't need your contract anymore. ''[rips off the contract]'' Nice doing business with you.}}
{{L|Mr. Krabs|Pleasure's all mine. Now get out of me restaurant. ''[laughs while Howard and his friends walk away sadly in humiliation, leaving SpongeBob and Squidward.]'' Well, we did it, boys. ''[puts the hats on them]'' The Krusty Krab is ours again. Ya know, in a fit of maniacal rage, I may have destroyed the restaurant, scared away all our customers, and forced us into bankruptcy because I returned nearly every penny I sold this stink heap for, but it was all worth it. And I got back the love of my dear friends.}}
{{L|Squidward|Really, Mr. Krabs?}}
{{L|Mr. Krabs|No, not really. Get back to work! ''[He hands them Spatula and the Mop. SpongeBob was glad while Squidward was annoyed leaving Mr. Krabs, who now  pushes the key to open the register and ends with dollar signs.]''}}
[[Category:Transcripts]]

