{{EpisodeTranscript}} 
{{L|''[The episode begins with Patrick running to the Krusty Krab. He trips and falls on his face. He gets up and walks inside the restaurant until he is grabbed by Mr. Krabs.]''}}
{{L|Patrick|He'd be given a sandwich and sent on his way?}}
{{L|Marv|No, he'd be convicted as a corporate spy and sent to jail forever and ever and ever. Hey, where are you going?}}
{{L|Patrick|I think I’ve forgot to water my manatee I'll just--? ''[Patrick goes to open the doors and leave, but was quickly opened and slammed into by a tall green eel with a business outfit on.]''}}
{{L|Stockholder Eel|Gentlemen, please. ''[The doors close and Patrick slides off the wall.]''}}
{{L|Patrick|''[dazed]'' Where am I?}}
{{L|Stockholder Eel|Exactly. I like you, young man. Everybody scoot down and so he can sit next to me. And I won't intimidate him at all by my terrifyingly largeness and proximity. As this junior executive so eloquently put it, “Where exactly are we?”}}
{{L|Marv|Ah, sir, if you take a look at this ''[Marv shows a line chart on the easel.]'' I believe you'll agree that we’re perfectly positioned for our marketing to be number one across the business sector. ''[The executives murmur in agreement.]''}}
{{L|Stockholder Eel|I need a straight answer, not a bunch of meaningless charts! What do you give a disappointed stockholder to make him feel better? ''[The stockholder eel looks at Patrick.]''}}
{{L|Patrick|A sandwich? ''[The stockholder eel looks at the executives. The executives laugh.]''}}
{{L|Harold|Get a load of this guy! A sandwich!}}
{{L|Marv|This guy has sandwiches on the brain!}}
{{L|Patrick|''[Patrick’s head is shaped like a sandwich]'' No I don't! ''[The executives continue to laugh]''}}
{{L|Tom|That's just about the silliest piece of idea!}}
{{L|Stockholder Eel|Alright, hold it! Now all of you just hold it right there! It's easy to laugh and judge and heap a man with scholar when you hear an idea that stands out because it's so unusual. ''[The executives mope.]'' So, everybody, just stop and think for a minute about what your colleague is really trying to say because I want to be the one to tell him, "That’s the silliest thing I’ve ever heard."}}
{{L|Patrick|What if I had a meaningless chart?}}
{{L|Stockholder Eel|Yes, maybe I was too hasty about that. ''[Patrick draws a picture of himself holding a sandwich on the easel.]'' Well, you're definitely giving a new meaning to the word “meaningless”.}}
{{L|Patrick|Oh, wait! ''[Patrick draws a sun with a happy face on the easel. Then he draws a house.]'' And here's a little house with smoke coming out of the chimney. See what I mean? ''[The stockholder eel growls and becomes angry.]'' I guess he likes my chart, 'cause he's smiling.}}
{{L|Marv|He smiles like that when he's really angry. ''[The executives murmur in concern.]''}}
{{L|Patrick|Do you slap your palms down on the table like that too?}}
{{L|Stockholder Eel|''[growls]'' Yes.}}
{{L|Patrick|Oh.}}
{{L|Stockholder Eel|I don't know who you are, but you better not be an impostor. Do you know what happens to impostors in conference room 4-B?}}
{{L|Patrick|Well, uh, let's see. Uh, don't tell me! I-I know it's not sandwiches. They don't get sandwiches. Do they?}}
{{L|Stockholder Eel|''[The stockholder eel slaps his head in disgust. He holds out a drinking straw.]'' Mister, this is the last straw! ''[The executives hold out their cups and sigh at the fact that they’ve run out of straws.]'' Now, I'm just going to give you just 18 more chances to prove yourself.}}
{{L|French Narrator|Montage. ''[Patrick is seen writing on the board while trying to solve an equation. He draws a picture of a sandwich as an answer. The stockholder eel gets really angry and rips his mustache off his face in frustration. The executives gasps.]''}}
{{L|Stockholder Eel|Jenkins!}}
{{L|Jenkins|Yes, sir?}}
{{L|Stockholder Eel|Mustache. ''[Jenkins rips his mustache off his face.]''}}
{{L|Jenkins|Here you are sir. ''[Jenkins sheds a tear as he hands his mustache to the stockholder eel. The stockholder eel takes the mustache and puts it on his face.]''}}
{{L|''[The scene changes to Patrick and Marv stamping "No" signs on different papers. Patrick stamps on Marv’s head and Marv stamps him back. Soon, they ended up stamping each other, much to the stockholder eel's disgust. Marv stamps "Void" on Patrick’s forehead. Officer John and Officer Rob come in and randomly hit Marv, forcing him to leave the building. The scene changes to Patrick baking a pie in the oven. He puts the pie on a copy machine causing it to splat, he makes a copy with a purple pie chart on it. He shows it to the stockholder eel, but he splatters it on Patrick's face. The paper slides off and Patrick licks the pie goop off his face while the stockholder eel walks away. The next scene shows Harold filling up a mug with water from the drinking fountain. He puts the mug on the table and gives Patrick a thumbs up and he's ready to dive. Patrick jumps off the diving board and lands in the mug. The stockholder eel takes the mug off of Patrick's head and walks away drinking out of it. Patrick sits there with his head shaped like a mug. The scene changes to Patrick and the stockholder eel in conference room 4-B at the top floor of the building.]''}}
{{L|Patrick|''[holding a book containing his official report]'' And so in conclusion, I would like to submit my official report. ''[Patrick gives the stockholder eel his official report. As the stockholder eel goes to read it, it turns out that Patrick made paper-dolls out of his report.]''}}
{{L|Stockholder Eel|You know, kid. We need somebody like you around here.}}
{{L|Patrick|You do? ''[The stockholder eel, finally fed up with Patrick’s stupidity, whacks his official report off the table.]''}}
{{L|Stockholder Eel|For me to fire!}}
{{L|Patrick|Oh, yeah? Well, I’ve got a surprise for you. ''[Patrick takes off his glasses and tie. The executives gasp.]'' You can't fire me! I'm not an executive at all! I'm just a guy who happens to like sandwiches! So, go ahead! Send me away forever as a corporate spy if you want to! But not before I've had my say! ''[Just as Patrick is about to finish, Officers John and Rob show up and whack him a couple times. The scene changes to Bikini Bottom Jail where Patrick is ironing his heavy chain ball with the other prisoners. Officer Rob comes in.]''}}
{{L|Officer Rob|You have a visitor. ''[Officer Rob takes Patrick to the meeting room where SpongeBob is waiting.]''}}
{{L|Patrick|Who is it?}}
{{L|SpongeBob|Hello, Patrick.}}
{{L|Patrick|Hi, SpongeBob.}}
{{L|SpongeBob|Hey, I heard you're in charge of the laundry room on Thursdays. That's nice.}}
{{L|Patrick|Yeah. Well, it's pretty nice I guess.}}
{{L|SpongeBob|You know what that makes you?}}
{{L|Patrick|Nuh-uh.}}
{{L|SpongeBob|''[holds out a Krabby Patty]'' An executive!}}
{{L|Patrick|Oh, wait! Oh, is that what I think it is?!}}
{{L|SpongeBob|Uh-huh! An Executive Treatment! ''[SpongeBob shoves the sandwich through the telephone and Patrick eats it. Patrick and SpongeBob stare at each other for a few moments. Patrick tears off his jail clothes and puts his glasses and tie back on.]''}}
{{L|Officer Rob|''[gasps]'' What happened to prisoner 665321? ''[Rob pushes the alarm button. Patrick leaves the meeting room as officers run all over the place.]''}}
{{L|Patrick|Let's go home, SpongeBob.}}
{{L|SpongeBob|Okay, but who are you? ''[Patrick and SpongeBob laugh as they both leave Bikini Bottom Jail during the lockdown. They stop at the gate.]'' No seriously. Who are you?}}
[[Category:Transcripts]]

