{{EpisodeTranscript}}{{L|''[Episode starts with Gary watching TV]''}}
{{L|Snail Boss|Hey, this ain't over, runt! When I get through with yous, the doctor won't know which side to sow your lips back on... to! ''[two of the other angry snails slither up to their leader of the snail gang]'' That little runt is going to get what's coming to him! ''[scene cuts to SpongeBob making seaweed noodle stew in the kitchen]''}}
{{L|SpongeBob|Mmm-mmm! Seaweed noodle stew. ''[scene scrolls over to Gary drawing a picture of Mary. It depicts a snail looking like Gary with lipstick]''}}
{{L|Gary|Meow.}}
{{L|SpongeBob|''[sets the seaweed noodle stew on the drawing of Mary]'' Bon appetit, Gary. I made it with extra love. ''[Gary sees the seaweed noodle stew, which turns into a sculpture of Mary. Gary kisses the seaweed noodle stew]'' Not exactly what I had in mind, but, eh... knock yourself out. ''[walks off to his room getting ready for bed. Gary keeps on kissing the seaweed noodle stew and stops]''}}
{{L|Gary|''[sighs sadly and meows, scene cuts to SpongeBob doing touching his toes]''}}
{{L|SpongeBob|One, two. One, two. One, two.''[Gary slithers in SpongeBob's room looking sad]'' One, two. One, two. One, two. One-oh. There you are. That sure was a knockout dinner, eh?}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Come on, Gary, it's time for beddy-bye! ''[sets Gary on the newspapers which are beds, then to Gary]'' Night-night, Gare-Bear.}}
{{L|''[SpongeBob turns off the lights and he and Gary fall asleep. Inside of Gary's head, he dreams about him and Mary playing on a see-saw. Mary slithers toward Gary and they both kiss with their lips when the dream ends. Gary wakes up from his dream. Gary carefully slithers out of SpongeBob's house to go find Mary. The next morning, the foghorn alarm goes off and SpongeBob wakes up with a smile, he yawns]''}}
{{L|SpongeBob|Good morning, Gary! ''[notices that Gary is not there]'' Hmm? Where is he? Oh, he's probably using his snail box. It was a pretty noodly stew he ate last night. ''[goes over to the guest room where the litter box is]'' Peek-a-boo! ''[notices that Gary is not there either]'' Huh? Not in here either. ''[goes down the stairs into the kitchen]'' Gary? Where are you? ''[notices an empty plate of seaweed noodle stew]'' I am gonna teach that snail how to clean up after himself. ''[picks up the plate and notices a picture of Mary that Gary drew]'' What's this? Some sort of ransom note? ''[examines Gary's drawing]'' Holy Neptune! My Gary has been petnapped by a deranged snail-lover! ''[goes outside to save Gary]'' Don't worry, Gare-Bear, I'll save you! ''[scene cuts to Gary slithering toward the Snail Park where all the other snails are. He looks in a pipe]''}}
{{L|Gary|Meow? ''[sees a silhouette of a girl snail on a slide and rushes to meet her, but it is a different snail]''}}
{{L|Elderly snail|''[low voice]'' Meeooooooooow...}}
{{L|Gary|Meow reow. ''[slithers away. The snails #1, 2, and 3 arrive at a hole in the gate]''}}
{{L|Snail Boss|After me, fellas. ''[they slither into the Snail Park underneath the gate hole]''}}
{{L|Bully snail|''[struggles to get through the gate hole since the spikes on top of his shell are getting in the way]'' Hey, how come we never go through the front, guys?}}
{{L|Snail Boss|'Cause the bad guys don't never use the front door!}}
{{L|Bully snail|''[gets through the gate hole]'' Well, I think that that's pretty ridiculous. ''[they slither toward the other snails who are playing and doing stunts]''}}
{{L|Snail Boss|''[to all the other snails]'' All right. Listen up! Any of you seen a snail come through here? About a... yay tall, a shell, couple of eyes? ''[all the other snails don't understand]''}}
{{L|Bully snail|I think you need to be more descriptive.}}
{{L|Snail Boss|Oh, okay, let's see here. Uh, this particular snail thinks it's real funny to make goo-goo eyes on my girl. ''[all the other snails laugh and continue playing and doing stunts]'' Hey! What-- they's giggling at! They's giggling at me! Alright, that's it! You's all going on my list! You's got that? You're all on the list! ''[they slither off through the gate hole, but the snail with spikes is stuck again and can't get through. He then struggles and sighs. Scene cuts to SpongeBob looking for Gary]''}}
{{L|SpongeBob|Gary? Gary? Where are you, buddy? ''[stops and slides on some trail of snail slime that he sees and gasps]'' Snail slime! Looks like it could be Gary's. ''[touches the snail smile with his finger]'' Sounds right. Consistency matches. Now for the true test. ''[licks it]'' Uh-huh. It is Gary's slime. I'm on the trail, Gary! ''[follows Gary's snail slime. Scene cuts to Gary slithering on the sidewalk looking for Mary and her owner. He slithers through dozens of snails with their owners. They all stop and look both ways and a dozen of worms and their owners walk by. Gary continues slithering on and sees Mary with her owner. He slithers toward her while all the other snail and worm owners go across the street. Gary sees Mary and her owner walking in towards the pet store and follows inside when he bumps into the pet store owner "Harold"]''}}
{{L|Harold|''[picks up Gary]'' Why, hello there, little fellow. Are you a stray? ''[sets Gary in a cage]'' There now. Isn't that better?}}
{{L|Gary|''[to Harold, sadly]'' Meow reow. ''[sees Mary leaving outside the pet store with Mabel. A few seconds later, the three angry snail gang members slither inside the pet store and Gary hides in his shell. The three snail gang members slither towards Harold and asks where Gary is]''}}
{{L|Snail Boss|Meow meow meow meow?}}
{{L|Harold|No. No, I haven't seen any stray snails come in here.}}
{{L|Snail Boss|''[to the other two angry snails]'' He's trying to pull a fast one, fellas. ''[smiles evily]'' Why don't we give him a taste of our special brand of swift justice?!}}
{{L|French Narrator|Two hours later... ''[the pet store is shown to be all broken and torn inside from the three angry snail gang members who wrecked it. Harold sits there, scared]''}}
{{L|Snail Boss|Heh! That's enough, boys. I've think we've done a thorough job.}}
{{L|Bully snail|Yeah. Let's get back to finding that snail. ''[whacks the cash register next to Harold. An orange snail with a red cap on sees the sale cage which is not broken]''}}
{{L|Dan|Hey, Boss, there's one left.}}
{{L|Snail Boss|Oh, yeah? ''[slithers towards the cage with a bat]'' I know you're in there, you little runt! ''[breaks the sale cage with the bat, revealing a large green vicious worm]''}}
{{L|Vicious Worm|''[barks loudly]''}}
{{L|Snail Boss|YAAAAH! ''[the worm attacks him]''}}
{{L|Dan and Bully snail|HAAAAH! ''[run for their lives out of the store]''}}
{{L|Snail Boss|AHH! MOMMY! MOMMY! ''[Gary escapes and Harold spots him]''}}
{{L|Harold|You! ''[Gary keeps running]'' Come back here! You're gonna help me clean this place up! ''[Gary slithers out of the broken pet store, then Harold talks to himself]'' You brought this on yourself, Harold. I did not, Harold. Yes, you did, Harold. Harold, I did not. ''[Gary slithers quickly across the street when a car pulls up. It is revealed to be Mabel and Mary inside the car and Mabel honks the horn]''}}
{{L|Mabel/Monica|Come on, move it! ''[Gary sees Mary and his eyes google and hearts floats around]'' Get out of the road! ''[drives around Gary and drives away. Gary is about to go after her when the two angry snail gang members show up and grab Gary's tail]''}}
{{L|Bully snail|Where do you think you're going? ''[Gary sees and hears Mary meowing for help. Dan and the bully snail try to grab Gary]''}}
{{L|Bully snail|Get' em!}}
{{L|Dan and Bully snail|''[Gary jumps out of the way which causes them to hit each other and their eyestalks get tangled. They try to get free when they see Gary come up galloping and jumping into them. Their eyestalks become tangled and Gary catapults himself into the air. Gary is flying in mid-air then he notices that he cannot fly. Gary falls into the car and lands on the driver's head, which the driver screams and drives crazy. Gary jumps into Mabel's car and lands safely into the back of the car seat and slithers towards Mary]''}}
{{L|Gary|''[to Mary]'' Meoooow.}}
{{L|Mary|''[to Gary]'' Meooow. ''[SpongeBob finally stops and sees Gary and Mary inside Mabel's car]''}}
{{L|SpongeBob|Gary? Gary?! ''[Gary and Mary meow at each other happily when Mable sees Gary in her car and gasps]''}}
{{L|Mable/Monica|What the? ''[parks the car and SpongeBob crashes into the motor]'' What do you think you're doing in my car? No free rides, loafer! ''[picks up Gary when SpongeBob finally finds them]''}}
{{L|SpongeBob|''[to Mabel]'' Hold it right there! Hands off my Gary, you snailnapper!}}
{{L|Mabel/Monica|Snailnapper? ''[gets out of the car and puts down Gary]'' I don't want your dumb ol' snail.}}
{{L|SpongeBob|Oh, yeah. I suppose he wandered out of the house in the middle of the night just so he can jump into your car.}}
{{L|Gary|Meow.}}
{{L|SpongeBob|Not now, Gary, I'm scolding. And I suppose... Wh-wha-what?}}
{{L|Gary|Meow meow meow meow. Meow.}}
{{L|SpongeBob|You did wander out of the house on your own? But why? ''[Mary comes slithering next to Gary and SpongeBob sees Gary and Mary purring at each other happily]'' Oh, I see why. Good ol' fashioned amore! ''[Just then, the Boss snail catches up to Gary]''}}
{{L|Snail Boss|Hey! This ain't over yet, runt! ''[The two snails start growling at each other when Brad shows up from the TV show that Gary was watching.]''}}
{{L|Brad|Monica? Monica!}}
{{L|Mable/Monica|''[gasps]'' Brad! ''[The two run to each other and hug]''}}
{{L|Brad|Oh, Monica, I've thought I've never find you, Monica. I was just taking Billy here for a walk. ''[A handsome snail named "Billy" appears next to Brad. Mary turns around and slithers towards Billy]''}}
{{L|Mary|''[to Billy]'' Meoooow.}}
{{L|Billy|''[to Mary]'' Meow. ''[the two snails keep growling at each other and stop to see that Mary and Billy are together and in love]''}}
{{L|Snail Boss|Huh?}}
{{L|Gary|Meow?}}
{{L|Brad|I promise to never again leave your side. Let's go get a steaming hot cup of joe. ''[the two start to walk off with their snails]''}}
{{L|Mabel/Monica|Oh, Brad.}}
{{L|Brad|Oh, Monica.}}
{{L|SpongeBob|That's gotta hurt, Gary.}}
{{L|Gary|Meow reow.}}
{{L|Snail Boss|''[smiles to Gary]'' Eh. Come on, runt, I'll show you this great dumpster where we can get some seaweed noodle stew!}}
{{L|Gary|''[smiles]'' Meow! ''[he and the Snail Boss slither off toward the dumpster]''}}
{{L|SpongeBob|Don't stay out too late, Gary! ''[sighs happily]'' They grow up so fast.}}
[[Category:Transcripts]]

